0:[[0.0, 0.0, 0.0, 0.0, 247.0, 460.0, 0.0, 0.0, 0.0, 0.0, 476.0, 0.0, 1.0, 0.0, 0.0, 59.0, 0.0, 0.0, 793.0, 437.0, 0.0, 840.0, 0.0, 181.0, 0.0, 0.0, 600.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 293.0, 446.0, 0.0, 0.0, 0.0, 1.0, 444.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 2.0, 810.0, 420.0, 0.0, 832.0, 0.0, 196.0, 1.0, 0.0, 570.0, 2.0, 2.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 262.0, 444.0, 0.0, 0.0, 0.0, 3.0, 452.0, 0.0, 1.0, 0.0, 0.0, 61.0, 0.0, 0.0, 798.0, 396.0, 0.0, 842.0, 0.0, 181.0, 0.0, 0.0, 652.0, 1.0, 0.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 241.0, 446.0, 0.0, 0.0, 0.0, 0.0, 468.0, 0.0, 1.0, 0.0, 0.0, 65.0, 0.0, 0.0, 754.0, 453.0, 1.0, 875.0, 1.0, 191.0, 0.0, 0.0, 595.0, 0.0, 2.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 57.0, 0.0, 389.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 79.0, 2.0, 601.0, 48.0, 0.0, 0.0, 7.0, 1722.0, 426.0, 1.0, 0.0, 0.0, 0.0, 757.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 80.0, 0.0, 386.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 1.0, 613.0, 48.0, 0.0, 0.0, 10.0, 1742.0, 352.0, 0.0, 1.0, 0.0, 0.0, 774.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 94.0, 0.0, 357.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 89.0, 2.0, 645.0, 64.0, 0.0, 0.0, 8.0, 1723.0, 399.0, 0.0, 0.0, 0.0, 0.0, 705.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 393.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 603.0, 67.0, 0.0, 0.0, 14.0, 1738.0, 429.0, 2.0, 0.0, 0.0, 0.0, 705.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 2.0, 230.0, 0.0, 2000.0, 0.0, 69.0, 3.0, 0.0, 260.0, 0.0, 9.0, 0.0, 0.0, 0.0, 84.0, 0.0, 1.0, 28.0, 0.0, 230.0, 36.0, 307.0, 230.0, 182.0, 0.0, 0.0, 65.0, 6.0, 0.0, 340.0], [26.0, 0.0, 4.0, 214.0, 0.0, 2002.0, 0.0, 90.0, 3.0, 0.0, 263.0, 0.0, 9.0, 0.0, 0.0, 0.0, 79.0, 0.0, 1.0, 21.0, 1.0, 251.0, 40.0, 309.0, 182.0, 165.0, 0.0, 0.0, 67.0, 9.0, 0.0, 360.0], [20.0, 0.0, 3.0, 204.0, 0.0, 1980.0, 0.0, 80.0, 2.0, 0.0, 288.0, 0.0, 4.0, 0.0, 0.0, 0.0, 81.0, 1.0, 0.0, 20.0, 0.0, 271.0, 39.0, 282.0, 210.0, 212.0, 0.0, 0.0, 57.0, 2.0, 0.0, 340.0], [17.0, 0.0, 1.0, 246.0, 0.0, 1993.0, 0.0, 82.0, 1.0, 0.0, 253.0, 0.0, 8.0, 0.0, 0.0, 0.0, 73.0, 1.0, 1.0, 24.0, 0.0, 239.0, 31.0, 317.0, 201.0, 190.0, 0.0, 0.0, 60.0, 5.0, 0.0, 353.0]]
3:[[0.0, 165.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 201.0, 266.0, 44.0, 267.0, 1.0, 0.0, 0.0, 4.0, 1989.0, 7.0, 21.0, 252.0, 0.0, 0.0, 45.0, 35.0, 288.0, 135.0, 53.0, 294.0, 13.0, 0.0], [1.0, 158.0, 8.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 206.0, 299.0, 62.0, 258.0, 3.0, 0.0, 0.0, 1.0, 1994.0, 12.0, 30.0, 271.0, 0.0, 1.0, 50.0, 31.0, 268.0, 141.0, 31.0, 250.0, 7.0, 0.0], [0.0, 186.0, 6.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 195.0, 256.0, 54.0, 271.0, 4.0, 0.0, 0.0, 2.0, 1998.0, 13.0, 22.0, 260.0, 0.0, 2.0, 49.0, 46.0, 256.0, 133.0, 39.0, 274.0, 16.0, 0.0], [0.0, 179.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 216.0, 266.0, 66.0, 265.0, 5.0, 0.0, 0.0, 1.0, 1994.0, 10.0, 22.0, 237.0, 0.0, 1.0, 61.0, 43.0, 252.0, 127.0, 31.0, 288.0, 18.0, 0.0]]
4:[[134.0, 161.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 1.0, 251.0, 85.0, 3.0, 0.0, 5.0, 0.0, 195.0, 0.0, 13.0, 0.0, 4.0, 0.0, 5.0, 39.0, 1892.0, 605.0, 15.0, 23.0, 0.0, 0.0, 221.0, 66.0, 26.0], [129.0, 144.0, 0.0, 0.0, 0.0, 372.0, 0.0, 0.0, 2.0, 283.0, 88.0, 1.0, 0.0, 5.0, 0.0, 160.0, 1.0, 20.0, 0.0, 6.0, 0.0, 6.0, 52.0, 1889.0, 608.0, 8.0, 30.0, 2.0, 0.0, 190.0, 73.0, 27.0], [134.0, 146.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 1.0, 223.0, 93.0, 3.0, 0.0, 12.0, 0.0, 176.0, 0.0, 19.0, 0.0, 7.0, 1.0, 3.0, 22.0, 1914.0, 656.0, 20.0, 29.0, 1.0, 0.0, 198.0, 65.0, 20.0], [153.0, 161.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 0.0, 237.0, 101.0, 0.0, 0.0, 7.0, 0.0, 186.0, 1.0, 25.0, 0.0, 11.0, 0.0, 2.0, 47.0, 1920.0, 578.0, 8.0, 23.0, 1.0, 1.0, 165.0, 76.0, 30.0]]
5:[[0.0, 0.0, 94.0, 346.0, 23.0, 0.0, 169.0, 363.0, 8.0, 0.0, 45.0, 181.0, 3.0, 14.0, 2.0, 1.0, 0.0, 0.0, 111.0, 0.0, 0.0, 1229.0, 0.0, 0.0, 37.0, 0.0, 3.0, 1.0, 1368.0, 0.0, 0.0, 98.0], [0.0, 0.0, 84.0, 351.0, 44.0, 0.0, 150.0, 363.0, 6.0, 0.0, 49.0, 204.0, 3.0, 17.0, 3.0, 0.0, 0.0, 0.0, 104.0, 0.0, 0.0, 1229.0, 0.0, 0.0, 50.0, 0.0, 1.0, 2.0, 1344.0, 0.0, 0.0, 92.0], [2.0, 0.0, 81.0, 375.0, 39.0, 0.0, 168.0, 377.0, 9.0, 0.0, 63.0, 183.0, 2.0, 14.0, 2.0, 0.0, 0.0, 0.0, 105.0, 0.0, 0.0, 1179.0, 0.0, 0.0, 30.0, 0.0, 1.0, 0.0, 1363.0, 0.0, 0.0, 103.0], [1.0, 0.0, 101.0, 360.0, 27.0, 0.0, 147.0, 341.0, 5.0, 0.0, 49.0, 186.0, 2.0, 20.0, 2.0, 1.0, 0.0, 0.0, 108.0, 0.0, 0.0, 1232.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1396.0, 0.0, 0.0, 86.0]]
6:[[0.0, 32.0, 1.0, 0.0, 1539.0, 1.0, 0.0, 1025.0, 18.0, 118.0, 0.0, 2.0, 6.0, 0.0, 10.0, 419.0, 38.0, 0.0, 0.0, 122.0, 411.0, 3.0, 0.0, 0.0, 144.0, 0.0, 0.0, 186.0, 0.0, 19.0, 2.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1534.0, 0.0, 0.0, 1020.0, 18.0, 113.0, 0.0, 6.0, 19.0, 0.0, 6.0, 407.0, 22.0, 0.0, 0.0, 106.0, 413.0, 3.0, 3.0, 0.0, 189.0, 0.0, 0.0, 173.0, 0.0, 35.0, 4.0, 1.0], [0.0, 32.0, 0.0, 0.0, 1543.0, 2.0, 0.0, 1013.0, 19.0, 119.0, 0.0, 5.0, 18.0, 0.0, 8.0, 424.0, 28.0, 0.0, 0.0, 128.0, 413.0, 2.0, 1.0, 0.0, 124.0, 0.0, 0.0, 187.0, 0.0, 22.0, 7.0, 1.0], [0.0, 32.0, 1.0, 0.0, 1548.0, 2.0, 0.0, 1029.0, 17.0, 85.0, 0.0, 6.0, 12.0, 0.0, 6.0, 384.0, 31.0, 0.0, 0.0, 147.0, 440.0, 5.0, 3.0, 0.0, 144.0, 0.0, 0.0, 179.0, 0.0, 22.0, 3.0, 0.0]]
7:[[1.0, 24.0, 228.0, 176.0, 4.0, 179.0, 57.0, 0.0, 1821.0, 93.0, 0.0, 0.0, 0.0, 90.0, 3.0, 50.0, 0.0, 0.0, 0.0, 119.0, 464.0, 49.0, 0.0, 89.0, 61.0, 72.0, 111.0, 210.0, 0.0, 2.0, 181.0, 12.0], [5.0, 21.0, 223.0, 183.0, 2.0, 200.0, 65.0, 0.0, 1823.0, 116.0, 0.0, 0.0, 0.0, 70.0, 4.0, 40.0, 0.0, 0.0, 0.0, 117.0, 447.0, 54.0, 0.0, 82.0, 46.0, 68.0, 119.0, 207.0, 0.0, 1.0, 196.0, 7.0], [0.0, 25.0, 218.0, 186.0, 4.0, 189.0, 65.0, 0.0, 1836.0, 112.0, 0.0, 0.0, 1.0, 81.0, 5.0, 49.0, 0.0, 0.0, 0.0, 129.0, 425.0, 60.0, 0.0, 88.0, 35.0, 63.0, 121.0, 221.0, 0.0, 2.0, 174.0, 7.0], [1.0, 33.0, 192.0, 207.0, 4.0, 175.0, 58.0, 0.0, 1863.0, 101.0, 1.0, 0.0, 0.0, 85.0, 4.0, 44.0, 0.0, 0.0, 0.0, 135.0, 445.0, 48.0, 0.0, 82.0, 48.0, 57.0, 92.0, 238.0, 0.0, 0.0, 173.0, 10.0]]
8:[[3.0, 208.0, 62.0, 0.0, 45.0, 2.0, 3.0, 8.0, 50.0, 79.0, 72.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 1.0, 326.0, 637.0, 38.0, 0.0, 106.0, 0.0, 4.0, 8.0, 218.0, 941.0, 1080.0, 0.0, 135.0, 59.0], [0.0, 205.0, 59.0, 1.0, 47.0, 4.0, 1.0, 10.0, 38.0, 78.0, 93.0, 0.0, 16.0, 0.0, 0.0, 1.0, 0.0, 0.0, 330.0, 643.0, 41.0, 0.0, 99.0, 0.0, 2.0, 8.0, 227.0, 919.0, 1100.0, 0.0, 110.0, 64.0], [0.0, 212.0, 58.0, 0.0, 34.0, 2.0, 1.0, 4.0, 42.0, 81.0, 101.0, 0.0, 15.0, 0.0, 0.0, 1.0, 0.0, 0.0, 378.0, 616.0, 31.0, 0.0, 92.0, 0.0, 3.0, 7.0, 215.0, 953.0, 1044.0, 0.0, 150.0, 56.0], [0.0, 188.0, 54.0, 1.0, 63.0, 0.0, 4.0, 6.0, 30.0, 77.0, 81.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 353.0, 613.0, 42.0, 0.0, 113.0, 0.0, 3.0, 3.0, 211.0, 967.0, 1088.0, 0.0, 129.0, 56.0]]
9:[[2.0, 0.0, 55.0, 1.0, 1.0, 0.0, 297.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 326.0, 7.0, 0.0, 1.0, 1106.0, 5.0, 125.0, 141.0, 952.0, 97.0, 2.0, 600.0, 6.0, 290.0, 0.0, 3.0, 15.0, 23.0], [3.0, 0.0, 47.0, 9.0, 1.0, 0.0, 268.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 312.0, 7.0, 0.0, 0.0, 1070.0, 10.0, 139.0, 165.0, 917.0, 101.0, 3.0, 651.0, 4.0, 304.0, 0.0, 0.0, 10.0, 41.0], [6.0, 0.0, 55.0, 8.0, 0.0, 0.0, 270.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 306.0, 9.0, 0.0, 0.0, 1085.0, 6.0, 145.0, 145.0, 936.0, 95.0, 5.0, 631.0, 3.0, 320.0, 0.0, 1.0, 5.0, 38.0], [3.0, 0.0, 53.0, 8.0, 0.0, 0.0, 271.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 310.0, 6.0, 0.0, 0.0, 1097.0, 5.0, 140.0, 137.0, 963.0, 82.0, 0.0, 627.0, 5.0, 316.0, 0.0, 2.0, 20.0, 25.0]]
