0:[[0.0, 0.0, 0.0, 2.0, 296.0, 406.0, 0.0, 1.0, 1.0, 0.0, 511.0, 0.0, 0.0, 0.0, 0.0, 39.0, 1.0, 0.0, 791.0, 440.0, 0.0, 860.0, 0.0, 145.0, 0.0, 0.0, 602.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 293.0, 441.0, 0.0, 2.0, 0.0, 1.0, 483.0, 0.0, 1.0, 0.0, 0.0, 48.0, 1.0, 2.0, 789.0, 421.0, 0.0, 870.0, 0.0, 153.0, 1.0, 0.0, 583.0, 1.0, 1.0, 0.0, 2.0, 0.0], [0.0, 0.0, 0.0, 4.0, 277.0, 469.0, 0.0, 0.0, 0.0, 0.0, 462.0, 0.0, 0.0, 0.0, 0.0, 49.0, 1.0, 0.0, 739.0, 403.0, 1.0, 822.0, 0.0, 211.0, 1.0, 0.0, 656.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 245.0, 425.0, 0.0, 1.0, 1.0, 0.0, 529.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 1.0, 761.0, 424.0, 0.0, 880.0, 0.0, 160.0, 1.0, 0.0, 628.0, 3.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 2.0, 0.0, 87.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 1.0, 66.0, 0.0, 622.0, 91.0, 0.0, 0.0, 13.0, 1694.0, 411.0, 0.0, 1.0, 0.0, 0.0, 728.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 343.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 72.0, 0.0, 634.0, 105.0, 0.0, 0.0, 13.0, 1696.0, 395.0, 0.0, 1.0, 0.0, 0.0, 745.0, 5.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 52.0, 0.0, 356.0, 0.0, 1.0, 0.0, 0.0, 26.0, 0.0, 1.0, 58.0, 0.0, 629.0, 65.0, 0.0, 0.0, 12.0, 1702.0, 416.0, 0.0, 0.0, 0.0, 0.0, 773.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 67.0, 1.0, 379.0, 0.0, 1.0, 1.0, 0.0, 22.0, 0.0, 0.0, 63.0, 0.0, 590.0, 115.0, 0.0, 0.0, 11.0, 1724.0, 409.0, 0.0, 1.0, 0.0, 0.0, 707.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[11.0, 0.0, 11.0, 197.0, 0.0, 1985.0, 0.0, 38.0, 3.0, 0.0, 213.0, 0.0, 16.0, 0.0, 1.0, 0.0, 78.0, 1.0, 0.0, 29.0, 0.0, 248.0, 46.0, 289.0, 207.0, 276.0, 0.0, 1.0, 82.0, 5.0, 0.0, 359.0], [25.0, 0.0, 5.0, 193.0, 0.0, 1994.0, 0.0, 46.0, 2.0, 0.0, 212.0, 0.0, 18.0, 0.0, 2.0, 0.0, 96.0, 0.0, 1.0, 35.0, 0.0, 246.0, 49.0, 291.0, 200.0, 228.0, 0.0, 0.0, 61.0, 6.0, 0.0, 386.0], [28.0, 0.0, 3.0, 199.0, 0.0, 1981.0, 0.0, 55.0, 2.0, 0.0, 235.0, 1.0, 8.0, 0.0, 1.0, 0.0, 83.0, 3.0, 0.0, 41.0, 0.0, 228.0, 41.0, 249.0, 206.0, 281.0, 0.0, 0.0, 90.0, 7.0, 0.0, 354.0], [17.0, 0.0, 8.0, 194.0, 0.0, 1995.0, 0.0, 49.0, 3.0, 0.0, 207.0, 0.0, 15.0, 0.0, 0.0, 0.0, 62.0, 2.0, 0.0, 36.0, 1.0, 233.0, 41.0, 291.0, 236.0, 252.0, 0.0, 0.0, 63.0, 8.0, 0.0, 383.0]]
3:[[0.0, 106.0, 13.0, 4.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 215.0, 262.0, 80.0, 219.0, 1.0, 0.0, 0.0, 2.0, 2001.0, 21.0, 14.0, 195.0, 0.0, 0.0, 67.0, 42.0, 430.0, 130.0, 30.0, 243.0, 17.0, 0.0], [0.0, 123.0, 8.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 221.0, 276.0, 104.0, 239.0, 2.0, 0.0, 0.0, 2.0, 1981.0, 17.0, 35.0, 206.0, 0.0, 0.0, 79.0, 33.0, 386.0, 128.0, 24.0, 198.0, 19.0, 0.0], [0.0, 113.0, 12.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 198.0, 301.0, 57.0, 239.0, 0.0, 0.0, 0.0, 0.0, 1994.0, 19.0, 22.0, 231.0, 0.0, 0.0, 89.0, 31.0, 415.0, 117.0, 28.0, 200.0, 24.0, 0.0], [0.0, 100.0, 11.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 240.0, 255.0, 62.0, 234.0, 1.0, 0.0, 0.0, 1.0, 1998.0, 14.0, 35.0, 219.0, 0.0, 1.0, 76.0, 24.0, 445.0, 120.0, 33.0, 200.0, 13.0, 0.0]]
4:[[192.0, 166.0, 0.0, 0.0, 0.0, 333.0, 0.0, 1.0, 0.0, 274.0, 70.0, 1.0, 0.0, 16.0, 0.0, 162.0, 0.0, 11.0, 0.0, 11.0, 2.0, 11.0, 43.0, 1862.0, 649.0, 6.0, 18.0, 2.0, 0.0, 192.0, 36.0, 38.0], [204.0, 141.0, 0.0, 0.0, 0.0, 331.0, 0.0, 2.0, 1.0, 276.0, 59.0, 3.0, 0.0, 6.0, 0.0, 150.0, 0.0, 17.0, 0.0, 21.0, 3.0, 3.0, 44.0, 1886.0, 642.0, 10.0, 16.0, 1.0, 0.0, 208.0, 40.0, 32.0], [163.0, 168.0, 0.0, 0.0, 0.0, 284.0, 0.0, 0.0, 3.0, 329.0, 65.0, 1.0, 0.0, 8.0, 0.0, 149.0, 0.0, 8.0, 0.0, 21.0, 1.0, 2.0, 52.0, 1885.0, 631.0, 8.0, 24.0, 1.0, 0.0, 215.0, 56.0, 22.0], [189.0, 138.0, 0.0, 0.0, 0.0, 349.0, 0.0, 0.0, 3.0, 288.0, 75.0, 1.0, 0.0, 19.0, 0.0, 160.0, 0.0, 13.0, 0.0, 11.0, 0.0, 5.0, 56.0, 1887.0, 609.0, 6.0, 15.0, 1.0, 1.0, 202.0, 30.0, 38.0]]
5:[[0.0, 0.0, 79.0, 339.0, 26.0, 0.0, 204.0, 290.0, 11.0, 0.0, 55.0, 131.0, 2.0, 15.0, 10.0, 0.0, 0.0, 0.0, 167.0, 0.0, 0.0, 1243.0, 0.0, 5.0, 27.0, 0.0, 1.0, 1.0, 1355.0, 0.0, 0.0, 135.0], [1.0, 0.0, 89.0, 339.0, 43.0, 0.0, 208.0, 256.0, 11.0, 0.0, 63.0, 146.0, 2.0, 18.0, 9.0, 1.0, 0.0, 0.0, 160.0, 0.0, 0.0, 1251.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 1333.0, 0.0, 0.0, 129.0], [0.0, 0.0, 85.0, 319.0, 38.0, 0.0, 165.0, 258.0, 9.0, 0.0, 60.0, 218.0, 2.0, 25.0, 8.0, 0.0, 0.0, 0.0, 170.0, 0.0, 0.0, 1269.0, 0.0, 1.0, 40.0, 0.0, 1.0, 0.0, 1332.0, 0.0, 0.0, 96.0], [0.0, 0.0, 86.0, 382.0, 18.0, 0.0, 184.0, 258.0, 14.0, 0.0, 53.0, 156.0, 2.0, 13.0, 9.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 1262.0, 0.0, 1.0, 21.0, 0.0, 0.0, 1.0, 1381.0, 0.0, 0.0, 105.0]]
6:[[0.0, 43.0, 0.0, 0.0, 1536.0, 3.0, 0.0, 935.0, 28.0, 104.0, 0.0, 3.0, 16.0, 0.0, 3.0, 487.0, 41.0, 0.0, 0.0, 116.0, 408.0, 6.0, 5.0, 0.0, 141.0, 0.0, 2.0, 190.0, 0.0, 21.0, 6.0, 2.0], [0.0, 34.0, 0.0, 0.0, 1512.0, 2.0, 0.0, 950.0, 31.0, 99.0, 0.0, 1.0, 14.0, 0.0, 5.0, 465.0, 26.0, 0.0, 0.0, 108.0, 458.0, 6.0, 9.0, 0.0, 158.0, 0.0, 0.0, 178.0, 0.0, 27.0, 11.0, 2.0], [0.0, 42.0, 0.0, 0.0, 1544.0, 2.0, 0.0, 1011.0, 16.0, 135.0, 0.0, 1.0, 13.0, 0.0, 3.0, 423.0, 36.0, 0.0, 0.0, 74.0, 383.0, 7.0, 5.0, 0.0, 160.0, 0.0, 0.0, 213.0, 0.0, 23.0, 4.0, 1.0], [0.0, 38.0, 0.0, 0.0, 1540.0, 3.0, 0.0, 1015.0, 26.0, 104.0, 0.0, 1.0, 12.0, 0.0, 3.0, 394.0, 34.0, 0.0, 0.0, 121.0, 442.0, 5.0, 4.0, 0.0, 158.0, 0.0, 0.0, 173.0, 0.0, 15.0, 5.0, 3.0]]
7:[[3.0, 16.0, 261.0, 159.0, 4.0, 159.0, 72.0, 0.0, 1850.0, 67.0, 0.0, 0.0, 0.0, 98.0, 0.0, 60.0, 0.0, 0.0, 0.0, 120.0, 289.0, 64.0, 0.0, 99.0, 48.0, 76.0, 88.0, 376.0, 0.0, 10.0, 161.0, 16.0], [2.0, 18.0, 220.0, 211.0, 1.0, 184.0, 84.0, 0.0, 1829.0, 72.0, 0.0, 0.0, 0.0, 95.0, 1.0, 66.0, 0.0, 0.0, 0.0, 126.0, 284.0, 61.0, 0.0, 98.0, 47.0, 91.0, 105.0, 310.0, 0.0, 14.0, 167.0, 10.0], [3.0, 22.0, 213.0, 211.0, 2.0, 186.0, 72.0, 0.0, 1812.0, 59.0, 0.0, 0.0, 0.0, 97.0, 0.0, 61.0, 0.0, 0.0, 0.0, 116.0, 319.0, 37.0, 0.0, 90.0, 47.0, 67.0, 121.0, 363.0, 0.0, 9.0, 182.0, 7.0], [2.0, 23.0, 183.0, 228.0, 5.0, 178.0, 70.0, 0.0, 1849.0, 53.0, 0.0, 0.0, 0.0, 83.0, 0.0, 51.0, 0.0, 0.0, 0.0, 120.0, 316.0, 56.0, 0.0, 75.0, 57.0, 72.0, 105.0, 370.0, 0.0, 13.0, 173.0, 14.0]]
8:[[0.0, 99.0, 58.0, 1.0, 59.0, 0.0, 0.0, 1.0, 52.0, 129.0, 82.0, 0.0, 16.0, 0.0, 0.0, 1.0, 0.0, 0.0, 402.0, 562.0, 40.0, 0.0, 87.0, 0.0, 3.0, 10.0, 256.0, 930.0, 1059.0, 0.0, 165.0, 84.0], [1.0, 90.0, 64.0, 3.0, 43.0, 0.0, 0.0, 9.0, 37.0, 112.0, 93.0, 0.0, 10.0, 0.0, 0.0, 3.0, 0.0, 0.0, 333.0, 618.0, 44.0, 0.0, 76.0, 0.0, 1.0, 8.0, 294.0, 911.0, 1100.0, 0.0, 179.0, 67.0], [1.0, 87.0, 74.0, 2.0, 46.0, 6.0, 1.0, 4.0, 40.0, 89.0, 103.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 347.0, 615.0, 33.0, 0.0, 69.0, 0.0, 1.0, 5.0, 262.0, 968.0, 1108.0, 0.0, 142.0, 89.0], [2.0, 104.0, 62.0, 0.0, 57.0, 1.0, 1.0, 4.0, 43.0, 97.0, 82.0, 0.0, 18.0, 0.0, 0.0, 2.0, 0.0, 0.0, 371.0, 628.0, 39.0, 0.0, 71.0, 0.0, 2.0, 6.0, 284.0, 951.0, 1035.0, 0.0, 156.0, 80.0]]
9:[[2.0, 0.0, 65.0, 6.0, 0.0, 0.0, 256.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 317.0, 7.0, 0.0, 0.0, 1151.0, 7.0, 79.0, 135.0, 963.0, 78.0, 3.0, 647.0, 3.0, 309.0, 0.0, 1.0, 11.0, 17.0], [4.0, 1.0, 57.0, 13.0, 0.0, 0.0, 240.0, 0.0, 0.0, 43.0, 1.0, 0.0, 0.0, 0.0, 325.0, 12.0, 0.0, 0.0, 1147.0, 7.0, 91.0, 103.0, 980.0, 85.0, 3.0, 651.0, 3.0, 295.0, 0.0, 1.0, 8.0, 26.0], [2.0, 3.0, 41.0, 8.0, 0.0, 0.0, 275.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 333.0, 11.0, 0.0, 0.0, 1158.0, 4.0, 59.0, 115.0, 975.0, 123.0, 2.0, 628.0, 7.0, 281.0, 0.0, 0.0, 5.0, 22.0], [2.0, 2.0, 42.0, 10.0, 0.0, 0.0, 253.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1.0, 334.0, 11.0, 0.0, 0.0, 1172.0, 9.0, 86.0, 132.0, 924.0, 85.0, 0.0, 656.0, 7.0, 315.0, 0.0, 3.0, 14.0, 13.0]]
