0:[[0.0, 0.0, 1.0, 0.0, 232.0, 379.0, 0.0, 0.0, 0.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 803.0, 199.0, 0.0, 882.0, 0.0, 210.0, 0.0, 0.0, 814.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 206.0, 422.0, 1.0, 0.0, 0.0, 0.0, 501.0, 0.0, 0.0, 0.0, 0.0, 71.0, 1.0, 0.0, 829.0, 225.0, 0.0, 905.0, 0.0, 177.0, 0.0, 0.0, 758.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 455.0, 0.0, 0.0, 0.0, 0.0, 556.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 854.0, 187.0, 0.0, 818.0, 0.0, 160.0, 0.0, 0.0, 793.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 292.0, 400.0, 0.0, 0.0, 0.0, 0.0, 504.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 815.0, 219.0, 0.0, 836.0, 1.0, 178.0, 0.0, 0.0, 793.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 89.0, 0.0, 317.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 8.0, 0.0, 671.0, 0.0, 0.0, 0.0, 1.0, 1806.0, 394.0, 4.0, 0.0, 0.0, 0.0, 799.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 296.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 9.0, 0.0, 665.0, 0.0, 0.0, 0.0, 1.0, 1815.0, 403.0, 4.0, 0.0, 0.0, 0.0, 820.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 308.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 694.0, 0.0, 0.0, 0.0, 0.0, 1793.0, 386.0, 1.0, 0.0, 0.0, 1.0, 820.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 324.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 7.0, 0.0, 713.0, 2.0, 0.0, 0.0, 5.0, 1770.0, 400.0, 2.0, 0.0, 0.0, 0.0, 796.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 2.0, 211.0, 0.0, 2011.0, 0.0, 69.0, 0.0, 0.0, 284.0, 0.0, 16.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 31.0, 0.0, 281.0, 37.0, 274.0, 215.0, 195.0, 0.0, 0.0, 45.0, 1.0, 0.0, 314.0], [18.0, 0.0, 8.0, 209.0, 0.0, 2019.0, 0.0, 55.0, 0.0, 0.0, 284.0, 0.0, 16.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 47.0, 0.0, 308.0, 36.0, 289.0, 177.0, 227.0, 0.0, 0.0, 54.0, 3.0, 0.0, 268.0], [14.0, 0.0, 10.0, 216.0, 0.0, 1998.0, 1.0, 78.0, 0.0, 0.0, 292.0, 0.0, 10.0, 0.0, 0.0, 0.0, 86.0, 1.0, 0.0, 31.0, 0.0, 270.0, 41.0, 293.0, 199.0, 227.0, 0.0, 0.0, 54.0, 2.0, 0.0, 273.0], [19.0, 0.0, 8.0, 228.0, 0.0, 1987.0, 0.0, 62.0, 0.0, 0.0, 330.0, 0.0, 10.0, 0.0, 0.0, 0.0, 104.0, 1.0, 0.0, 42.0, 0.0, 250.0, 39.0, 262.0, 176.0, 213.0, 0.0, 0.0, 63.0, 0.0, 0.0, 302.0]]
3:[[1.0, 0.0, 15.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 213.0, 237.0, 119.0, 168.0, 3.0, 0.0, 0.0, 4.0, 2010.0, 27.0, 34.0, 234.0, 0.0, 0.0, 57.0, 75.0, 316.0, 125.0, 45.0, 393.0, 9.0, 0.0], [0.0, 2.0, 15.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 210.0, 228.0, 141.0, 162.0, 8.0, 0.0, 0.0, 2.0, 2012.0, 34.0, 36.0, 229.0, 0.0, 0.0, 61.0, 68.0, 257.0, 138.0, 64.0, 402.0, 16.0, 0.0], [2.0, 7.0, 8.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 210.0, 234.0, 137.0, 165.0, 2.0, 0.0, 0.0, 2.0, 2013.0, 30.0, 35.0, 242.0, 0.0, 0.0, 60.0, 71.0, 244.0, 100.0, 65.0, 446.0, 14.0, 0.0], [0.0, 4.0, 9.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 235.0, 284.0, 124.0, 162.0, 6.0, 0.0, 0.0, 3.0, 2003.0, 41.0, 38.0, 225.0, 0.0, 0.0, 55.0, 84.0, 235.0, 103.0, 67.0, 397.0, 16.0, 0.0]]
4:[[143.0, 178.0, 0.0, 0.0, 0.0, 309.0, 0.0, 0.0, 5.0, 282.0, 34.0, 1.0, 0.0, 2.0, 0.0, 84.0, 3.0, 18.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1952.0, 685.0, 14.0, 40.0, 1.0, 2.0, 200.0, 121.0, 18.0], [151.0, 184.0, 0.0, 0.0, 0.0, 320.0, 0.0, 0.0, 1.0, 263.0, 36.0, 1.0, 0.0, 8.0, 0.0, 87.0, 1.0, 14.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1953.0, 699.0, 9.0, 45.0, 5.0, 2.0, 200.0, 100.0, 15.0], [145.0, 151.0, 0.0, 0.0, 0.0, 288.0, 0.0, 0.0, 2.0, 253.0, 24.0, 0.0, 0.0, 14.0, 0.0, 84.0, 2.0, 21.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1966.0, 686.0, 13.0, 39.0, 3.0, 1.0, 226.0, 150.0, 25.0], [143.0, 177.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 4.0, 240.0, 31.0, 4.0, 0.0, 20.0, 0.0, 99.0, 0.0, 17.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1941.0, 687.0, 14.0, 35.0, 4.0, 0.0, 174.0, 129.0, 35.0]]
5:[[1.0, 0.0, 61.0, 247.0, 35.0, 0.0, 114.0, 144.0, 4.0, 0.0, 25.0, 141.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1648.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 1493.0, 0.0, 0.0, 104.0], [0.0, 0.0, 68.0, 244.0, 39.0, 0.0, 143.0, 112.0, 12.0, 0.0, 34.0, 118.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1677.0, 0.0, 0.0, 42.0, 0.0, 1.0, 0.0, 1448.0, 0.0, 0.0, 115.0], [1.0, 0.0, 98.0, 257.0, 33.0, 0.0, 116.0, 144.0, 13.0, 0.0, 35.0, 143.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1610.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 132.0], [2.0, 0.0, 108.0, 221.0, 40.0, 0.0, 112.0, 170.0, 5.0, 0.0, 39.0, 131.0, 2.0, 5.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1606.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 137.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1750.0, 0.0, 0.0, 1027.0, 10.0, 78.0, 0.0, 1.0, 16.0, 0.0, 2.0, 340.0, 22.0, 1.0, 0.0, 95.0, 368.0, 1.0, 0.0, 0.0, 178.0, 0.0, 0.0, 168.0, 0.0, 16.0, 2.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1721.0, 0.0, 0.0, 995.0, 19.0, 70.0, 0.0, 2.0, 17.0, 0.0, 4.0, 391.0, 19.0, 0.0, 0.0, 95.0, 394.0, 0.0, 2.0, 0.0, 163.0, 0.0, 0.0, 155.0, 0.0, 19.0, 4.0, 2.0], [0.0, 11.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 1079.0, 16.0, 73.0, 0.0, 1.0, 16.0, 0.0, 2.0, 413.0, 19.0, 1.0, 0.0, 79.0, 348.0, 1.0, 0.0, 0.0, 163.0, 0.0, 0.0, 138.0, 0.0, 19.0, 1.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1751.0, 0.0, 0.0, 1007.0, 25.0, 72.0, 0.0, 1.0, 16.0, 0.0, 1.0, 445.0, 25.0, 0.0, 0.0, 63.0, 386.0, 0.0, 0.0, 0.0, 116.0, 0.0, 0.0, 149.0, 0.0, 18.0, 2.0, 0.0]]
7:[[1.0, 10.0, 151.0, 139.0, 5.0, 204.0, 69.0, 0.0, 1909.0, 201.0, 0.0, 0.0, 0.0, 134.0, 0.0, 69.0, 0.0, 0.0, 0.0, 0.0, 351.0, 50.0, 0.0, 88.0, 45.0, 42.0, 136.0, 316.0, 0.0, 2.0, 155.0, 19.0], [3.0, 7.0, 187.0, 170.0, 12.0, 198.0, 80.0, 0.0, 1883.0, 205.0, 0.0, 0.0, 0.0, 164.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 354.0, 63.0, 0.0, 75.0, 52.0, 59.0, 132.0, 259.0, 0.0, 0.0, 131.0, 19.0], [1.0, 24.0, 214.0, 151.0, 12.0, 209.0, 87.0, 0.0, 1879.0, 173.0, 0.0, 0.0, 0.0, 133.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 318.0, 47.0, 0.0, 67.0, 51.0, 45.0, 161.0, 325.0, 0.0, 0.0, 107.0, 35.0], [7.0, 12.0, 195.0, 139.0, 4.0, 227.0, 82.0, 0.0, 1898.0, 204.0, 1.0, 0.0, 0.0, 139.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 331.0, 64.0, 0.0, 72.0, 45.0, 62.0, 104.0, 316.0, 0.0, 2.0, 97.0, 20.0]]
8:[[0.0, 117.0, 78.0, 1.0, 42.0, 0.0, 3.0, 9.0, 33.0, 76.0, 127.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 291.0, 604.0, 22.0, 0.0, 48.0, 0.0, 3.0, 7.0, 202.0, 956.0, 1247.0, 0.0, 164.0, 63.0], [0.0, 97.0, 63.0, 0.0, 25.0, 0.0, 4.0, 9.0, 32.0, 91.0, 102.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 595.0, 20.0, 0.0, 35.0, 0.0, 3.0, 9.0, 192.0, 937.0, 1317.0, 0.0, 183.0, 64.0], [0.0, 102.0, 64.0, 1.0, 29.0, 1.0, 5.0, 5.0, 38.0, 99.0, 116.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 306.0, 613.0, 23.0, 0.0, 34.0, 0.0, 4.0, 18.0, 213.0, 901.0, 1243.0, 0.0, 214.0, 53.0], [0.0, 105.0, 91.0, 1.0, 43.0, 0.0, 3.0, 8.0, 32.0, 83.0, 125.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 316.0, 562.0, 26.0, 0.0, 48.0, 0.0, 2.0, 14.0, 213.0, 939.0, 1228.0, 0.0, 190.0, 57.0]]
9:[[3.0, 0.0, 40.0, 2.0, 0.0, 0.0, 238.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 236.0, 1.0, 0.0, 0.0, 1275.0, 2.0, 54.0, 78.0, 1145.0, 62.0, 1.0, 579.0, 0.0, 323.0, 0.0, 2.0, 11.0, 25.0], [3.0, 0.0, 31.0, 1.0, 0.0, 0.0, 280.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 273.0, 2.0, 0.0, 0.0, 1231.0, 1.0, 54.0, 70.0, 1136.0, 65.0, 2.0, 565.0, 2.0, 311.0, 0.0, 0.0, 12.0, 32.0], [2.0, 0.0, 39.0, 2.0, 0.0, 0.0, 248.0, 0.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 236.0, 1.0, 0.0, 0.0, 1221.0, 1.0, 38.0, 73.0, 1174.0, 81.0, 0.0, 533.0, 0.0, 367.0, 0.0, 1.0, 15.0, 43.0], [3.0, 0.0, 23.0, 4.0, 0.0, 0.0, 244.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 258.0, 0.0, 0.0, 0.0, 1243.0, 2.0, 41.0, 64.0, 1182.0, 68.0, 0.0, 540.0, 3.0, 325.0, 0.0, 1.0, 18.0, 34.0]]
