0:[[0.0, 0.0, 1.0, 1.0, 267.0, 483.0, 0.0, 0.0, 0.0, 1.0, 481.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 752.0, 307.0, 0.0, 864.0, 0.0, 160.0, 0.0, 0.0, 723.0, 0.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 243.0, 418.0, 0.0, 0.0, 0.0, 0.0, 504.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 748.0, 320.0, 0.0, 924.0, 1.0, 163.0, 0.0, 0.0, 706.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 3.0, 268.0, 458.0, 3.0, 0.0, 1.0, 0.0, 482.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 806.0, 237.0, 0.0, 864.0, 0.0, 133.0, 0.0, 0.0, 792.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.0, 223.0, 474.0, 0.0, 0.0, 0.0, 1.0, 513.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 788.0, 248.0, 0.0, 888.0, 0.0, 139.0, 0.0, 1.0, 772.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 2.0, 0.0, 76.0, 0.0, 351.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 662.0, 20.0, 0.0, 0.0, 3.0, 1742.0, 444.0, 0.0, 0.0, 0.0, 0.0, 756.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 6.0, 1.0, 106.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 621.0, 21.0, 0.0, 0.0, 8.0, 1744.0, 440.0, 0.0, 0.0, 0.0, 0.0, 688.0, 10.0, 0.0, 0.0, 0.0, 0.0], [2.0, 8.0, 0.0, 77.0, 0.0, 434.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 51.0, 1.0, 639.0, 18.0, 0.0, 0.0, 2.0, 1701.0, 460.0, 0.0, 0.0, 0.0, 0.0, 684.0, 18.0, 0.0, 0.0, 0.0, 0.0], [1.0, 5.0, 0.0, 77.0, 0.0, 387.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 728.0, 16.0, 0.0, 0.0, 5.0, 1712.0, 448.0, 0.0, 0.0, 0.0, 0.0, 679.0, 10.0, 1.0, 0.0, 0.0, 0.0]]
2:[[34.0, 0.0, 8.0, 186.0, 0.0, 1970.0, 0.0, 50.0, 1.0, 0.0, 249.0, 0.0, 9.0, 0.0, 3.0, 0.0, 56.0, 2.0, 0.0, 29.0, 0.0, 240.0, 57.0, 320.0, 187.0, 201.0, 0.0, 0.0, 81.0, 0.0, 0.0, 413.0], [32.0, 0.0, 7.0, 192.0, 0.0, 1992.0, 0.0, 33.0, 0.0, 0.0, 252.0, 0.0, 9.0, 0.0, 2.0, 0.0, 72.0, 3.0, 1.0, 32.0, 0.0, 240.0, 60.0, 323.0, 211.0, 203.0, 0.0, 0.0, 61.0, 1.0, 0.0, 370.0], [30.0, 0.0, 2.0, 203.0, 0.0, 2002.0, 0.0, 51.0, 0.0, 0.0, 223.0, 0.0, 17.0, 0.0, 12.0, 0.0, 68.0, 1.0, 0.0, 30.0, 0.0, 260.0, 57.0, 349.0, 197.0, 175.0, 0.0, 0.0, 51.0, 3.0, 0.0, 365.0], [22.0, 0.0, 6.0, 201.0, 0.0, 2007.0, 0.0, 58.0, 0.0, 0.0, 234.0, 0.0, 25.0, 0.0, 5.0, 0.0, 77.0, 1.0, 0.0, 33.0, 0.0, 221.0, 63.0, 311.0, 189.0, 230.0, 0.0, 0.0, 60.0, 2.0, 0.0, 351.0]]
3:[[0.0, 90.0, 10.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 224.0, 236.0, 75.0, 264.0, 17.0, 0.0, 0.0, 2.0, 1994.0, 9.0, 45.0, 212.0, 0.0, 1.0, 93.0, 88.0, 142.0, 133.0, 75.0, 367.0, 12.0, 0.0], [0.0, 57.0, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 223.0, 244.0, 77.0, 260.0, 21.0, 0.0, 0.0, 3.0, 1998.0, 11.0, 25.0, 223.0, 0.0, 0.0, 87.0, 65.0, 157.0, 152.0, 103.0, 357.0, 21.0, 0.0], [0.0, 60.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 145.0, 233.0, 102.0, 247.0, 28.0, 0.0, 0.0, 2.0, 2008.0, 17.0, 53.0, 236.0, 0.0, 0.0, 57.0, 108.0, 162.0, 138.0, 68.0, 395.0, 27.0, 0.0], [0.0, 78.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 7.0, 183.0, 233.0, 80.0, 261.0, 27.0, 0.0, 0.0, 0.0, 2010.0, 8.0, 60.0, 221.0, 0.0, 0.0, 57.0, 88.0, 149.0, 116.0, 85.0, 399.0, 26.0, 0.0]]
4:[[157.0, 160.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 4.0, 253.0, 50.0, 2.0, 0.0, 3.0, 0.0, 109.0, 0.0, 31.0, 0.0, 8.0, 1.0, 4.0, 13.0, 1934.0, 606.0, 11.0, 25.0, 10.0, 0.0, 176.0, 132.0, 32.0], [167.0, 178.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 2.0, 272.0, 60.0, 2.0, 0.0, 8.0, 0.0, 98.0, 1.0, 16.0, 0.0, 8.0, 3.0, 6.0, 8.0, 1945.0, 581.0, 7.0, 24.0, 4.0, 0.0, 202.0, 93.0, 22.0], [177.0, 148.0, 0.0, 0.0, 0.0, 354.0, 0.0, 0.0, 1.0, 312.0, 48.0, 2.0, 0.0, 8.0, 0.0, 112.0, 1.0, 20.0, 0.0, 4.0, 3.0, 5.0, 6.0, 1897.0, 620.0, 10.0, 27.0, 3.0, 0.0, 236.0, 83.0, 19.0], [168.0, 201.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 0.0, 260.0, 42.0, 3.0, 0.0, 9.0, 1.0, 103.0, 0.0, 16.0, 0.0, 8.0, 0.0, 5.0, 7.0, 1946.0, 590.0, 4.0, 28.0, 4.0, 0.0, 222.0, 67.0, 18.0]]
5:[[0.0, 0.0, 118.0, 325.0, 29.0, 0.0, 183.0, 252.0, 5.0, 0.0, 46.0, 135.0, 2.0, 26.0, 1.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 1348.0, 0.0, 0.0, 19.0, 0.0, 2.0, 1.0, 1379.0, 0.0, 0.0, 131.0], [1.0, 0.0, 91.0, 318.0, 34.0, 0.0, 164.0, 205.0, 15.0, 0.0, 45.0, 150.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 1429.0, 0.0, 0.0, 23.0, 0.0, 2.0, 1.0, 1370.0, 0.0, 0.0, 130.0], [1.0, 0.0, 56.0, 295.0, 40.0, 0.0, 160.0, 252.0, 7.0, 0.0, 44.0, 155.0, 4.0, 26.0, 0.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 1452.0, 0.0, 0.0, 31.0, 0.0, 2.0, 1.0, 1373.0, 0.0, 0.0, 113.0], [2.0, 0.0, 78.0, 301.0, 33.0, 0.0, 178.0, 225.0, 9.0, 0.0, 40.0, 116.0, 5.0, 20.0, 0.0, 0.0, 0.0, 0.0, 116.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1.0, 1424.0, 0.0, 0.0, 117.0]]
6:[[0.0, 42.0, 0.0, 0.0, 1603.0, 0.0, 0.0, 955.0, 26.0, 62.0, 0.0, 3.0, 19.0, 0.0, 4.0, 446.0, 43.0, 0.0, 0.0, 102.0, 401.0, 2.0, 2.0, 0.0, 142.0, 0.0, 0.0, 211.0, 0.0, 20.0, 12.0, 1.0], [0.0, 22.0, 0.0, 0.0, 1619.0, 0.0, 0.0, 924.0, 21.0, 74.0, 0.0, 3.0, 14.0, 0.0, 3.0, 422.0, 32.0, 0.0, 0.0, 122.0, 418.0, 4.0, 1.0, 0.0, 193.0, 0.0, 0.0, 202.0, 0.0, 17.0, 3.0, 2.0], [0.0, 22.0, 0.0, 0.0, 1620.0, 0.0, 0.0, 957.0, 14.0, 81.0, 0.0, 9.0, 20.0, 0.0, 6.0, 402.0, 34.0, 2.0, 0.0, 80.0, 429.0, 3.0, 3.0, 0.0, 198.0, 0.0, 0.0, 191.0, 0.0, 19.0, 5.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1664.0, 0.0, 0.0, 952.0, 16.0, 75.0, 0.0, 4.0, 10.0, 0.0, 7.0, 397.0, 26.0, 2.0, 0.0, 117.0, 432.0, 1.0, 0.0, 0.0, 148.0, 0.0, 0.0, 189.0, 0.0, 19.0, 8.0, 0.0]]
7:[[5.0, 12.0, 220.0, 131.0, 5.0, 167.0, 100.0, 0.0, 1840.0, 129.0, 0.0, 0.0, 0.0, 139.0, 0.0, 38.0, 0.0, 0.0, 0.0, 16.0, 432.0, 49.0, 0.0, 100.0, 67.0, 94.0, 107.0, 304.0, 0.0, 5.0, 123.0, 13.0], [4.0, 19.0, 199.0, 162.0, 5.0, 172.0, 103.0, 0.0, 1828.0, 116.0, 0.0, 0.0, 0.0, 133.0, 0.0, 45.0, 0.0, 0.0, 0.0, 28.0, 430.0, 61.0, 0.0, 85.0, 60.0, 67.0, 124.0, 279.0, 0.0, 5.0, 160.0, 11.0], [1.0, 15.0, 190.0, 148.0, 4.0, 170.0, 86.0, 0.0, 1839.0, 114.0, 0.0, 0.0, 0.0, 153.0, 0.0, 54.0, 0.0, 0.0, 0.0, 20.0, 406.0, 56.0, 0.0, 79.0, 74.0, 68.0, 109.0, 316.0, 2.0, 5.0, 177.0, 10.0], [0.0, 13.0, 204.0, 150.0, 3.0, 177.0, 101.0, 0.0, 1859.0, 124.0, 0.0, 0.0, 0.0, 122.0, 0.0, 41.0, 0.0, 0.0, 0.0, 18.0, 431.0, 72.0, 1.0, 91.0, 71.0, 76.0, 85.0, 289.0, 0.0, 5.0, 153.0, 10.0]]
8:[[0.0, 290.0, 63.0, 0.0, 49.0, 2.0, 3.0, 8.0, 21.0, 83.0, 123.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 372.0, 620.0, 33.0, 0.0, 52.0, 0.0, 2.0, 8.0, 219.0, 904.0, 1006.0, 0.0, 163.0, 64.0], [0.0, 264.0, 58.0, 0.0, 39.0, 1.0, 2.0, 5.0, 29.0, 90.0, 98.0, 0.0, 19.0, 0.0, 0.0, 1.0, 0.0, 2.0, 320.0, 617.0, 51.0, 0.0, 47.0, 0.0, 2.0, 10.0, 260.0, 957.0, 1022.0, 0.0, 120.0, 82.0], [3.0, 249.0, 58.0, 3.0, 65.0, 0.0, 2.0, 7.0, 51.0, 110.0, 136.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 305.0, 612.0, 40.0, 0.0, 60.0, 0.0, 3.0, 7.0, 278.0, 910.0, 981.0, 0.0, 148.0, 57.0], [1.0, 261.0, 74.0, 0.0, 75.0, 1.0, 7.0, 10.0, 29.0, 90.0, 108.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 331.0, 625.0, 25.0, 0.0, 67.0, 0.0, 3.0, 7.0, 248.0, 930.0, 980.0, 0.0, 148.0, 65.0]]
9:[[2.0, 0.0, 53.0, 6.0, 0.0, 0.0, 296.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1.0, 335.0, 7.0, 0.0, 0.0, 1211.0, 6.0, 51.0, 83.0, 1049.0, 84.0, 0.0, 556.0, 4.0, 295.0, 0.0, 0.0, 15.0, 21.0], [2.0, 0.0, 51.0, 6.0, 0.0, 0.0, 286.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 0.0, 282.0, 5.0, 0.0, 0.0, 1243.0, 7.0, 61.0, 99.0, 1051.0, 71.0, 0.0, 582.0, 4.0, 283.0, 0.0, 1.0, 14.0, 19.0], [3.0, 0.0, 53.0, 5.0, 0.0, 0.0, 297.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 294.0, 10.0, 0.0, 0.0, 1206.0, 8.0, 69.0, 118.0, 991.0, 88.0, 0.0, 603.0, 0.0, 291.0, 0.0, 0.0, 7.0, 30.0], [2.0, 0.0, 49.0, 7.0, 0.0, 0.0, 298.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1.0, 299.0, 6.0, 0.0, 0.0, 1228.0, 1.0, 51.0, 111.0, 999.0, 68.0, 0.0, 570.0, 3.0, 336.0, 0.0, 2.0, 14.0, 22.0]]
