0:[[1.0, 0.0, 0.0, 1.0, 259.0, 452.0, 0.0, 0.0, 0.0, 0.0, 522.0, 0.0, 6.0, 0.0, 0.0, 53.0, 0.0, 0.0, 822.0, 372.0, 2.0, 845.0, 0.0, 170.0, 0.0, 0.0, 590.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 222.0, 478.0, 0.0, 0.0, 0.0, 1.0, 531.0, 0.0, 3.0, 0.0, 0.0, 56.0, 0.0, 1.0, 756.0, 391.0, 3.0, 880.0, 0.0, 159.0, 0.0, 0.0, 608.0, 0.0, 4.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 258.0, 430.0, 0.0, 0.0, 0.0, 0.0, 552.0, 0.0, 1.0, 0.0, 0.0, 61.0, 0.0, 0.0, 813.0, 339.0, 0.0, 855.0, 0.0, 147.0, 0.0, 0.0, 634.0, 0.0, 3.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 179.0, 474.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 2.0, 0.0, 1.0, 48.0, 0.0, 0.0, 751.0, 419.0, 1.0, 919.0, 0.0, 154.0, 0.0, 0.0, 610.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 110.0, 0.0, 361.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 2.0, 659.0, 21.0, 0.0, 0.0, 5.0, 1711.0, 440.0, 0.0, 1.0, 2.0, 0.0, 729.0, 5.0, 0.0, 0.0, 2.0, 0.0], [1.0, 1.0, 0.0, 91.0, 0.0, 383.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 5.0, 675.0, 20.0, 0.0, 0.0, 5.0, 1721.0, 442.0, 0.0, 0.0, 0.0, 0.0, 685.0, 4.0, 0.0, 0.0, 4.0, 0.0], [0.0, 1.0, 0.0, 82.0, 0.0, 354.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 4.0, 660.0, 22.0, 0.0, 0.0, 10.0, 1729.0, 455.0, 0.0, 0.0, 1.0, 0.0, 720.0, 6.0, 0.0, 0.0, 5.0, 0.0], [0.0, 0.0, 0.0, 83.0, 0.0, 429.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.0, 3.0, 619.0, 28.0, 0.0, 0.0, 6.0, 1736.0, 462.0, 0.0, 0.0, 1.0, 0.0, 678.0, 3.0, 0.0, 0.0, 5.0, 0.0]]
2:[[20.0, 0.0, 7.0, 286.0, 0.0, 1989.0, 0.0, 43.0, 2.0, 0.0, 147.0, 0.0, 23.0, 0.0, 0.0, 0.0, 68.0, 1.0, 0.0, 17.0, 0.0, 228.0, 36.0, 339.0, 259.0, 202.0, 0.0, 0.0, 59.0, 3.0, 0.0, 367.0], [21.0, 0.0, 1.0, 304.0, 0.0, 2005.0, 0.0, 50.0, 2.0, 1.0, 156.0, 0.0, 29.0, 1.0, 0.0, 0.0, 62.0, 2.0, 0.0, 22.0, 0.0, 285.0, 39.0, 305.0, 225.0, 199.0, 0.0, 0.0, 50.0, 2.0, 0.0, 335.0], [22.0, 0.0, 5.0, 305.0, 0.0, 1991.0, 0.0, 57.0, 0.0, 1.0, 169.0, 0.0, 18.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 20.0, 0.0, 234.0, 36.0, 306.0, 239.0, 222.0, 0.0, 0.0, 55.0, 6.0, 0.0, 333.0], [17.0, 0.0, 5.0, 295.0, 0.0, 2010.0, 0.0, 56.0, 1.0, 1.0, 134.0, 0.0, 16.0, 0.0, 0.0, 0.0, 66.0, 2.0, 0.0, 23.0, 0.0, 241.0, 50.0, 328.0, 249.0, 190.0, 0.0, 0.0, 57.0, 4.0, 0.0, 351.0]]
3:[[0.0, 133.0, 3.0, 6.0, 0.0, 1.0, 0.0, 0.0, 1.0, 4.0, 217.0, 254.0, 70.0, 135.0, 2.0, 0.0, 0.0, 4.0, 2008.0, 14.0, 31.0, 221.0, 0.0, 1.0, 51.0, 62.0, 398.0, 138.0, 23.0, 305.0, 14.0, 0.0], [0.0, 131.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 168.0, 249.0, 62.0, 170.0, 1.0, 0.0, 1.0, 2.0, 2000.0, 9.0, 33.0, 244.0, 0.0, 0.0, 41.0, 63.0, 416.0, 122.0, 36.0, 313.0, 17.0, 0.0], [0.0, 132.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 207.0, 250.0, 72.0, 158.0, 3.0, 0.0, 0.0, 4.0, 1987.0, 17.0, 18.0, 219.0, 0.0, 1.0, 52.0, 67.0, 388.0, 132.0, 32.0, 333.0, 10.0, 0.0], [0.0, 136.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 218.0, 230.0, 79.0, 168.0, 0.0, 0.0, 0.0, 3.0, 2007.0, 15.0, 20.0, 233.0, 0.0, 0.0, 39.0, 60.0, 387.0, 131.0, 33.0, 308.0, 18.0, 0.0]]
4:[[193.0, 175.0, 1.0, 0.0, 0.0, 391.0, 0.0, 0.0, 4.0, 262.0, 43.0, 1.0, 0.0, 9.0, 0.0, 117.0, 0.0, 14.0, 0.0, 8.0, 0.0, 4.0, 5.0, 1927.0, 578.0, 9.0, 28.0, 1.0, 0.0, 195.0, 100.0, 31.0], [196.0, 215.0, 0.0, 0.0, 0.0, 410.0, 0.0, 0.0, 1.0, 259.0, 41.0, 2.0, 0.0, 6.0, 0.0, 123.0, 1.0, 6.0, 0.0, 8.0, 1.0, 2.0, 4.0, 1938.0, 560.0, 8.0, 17.0, 0.0, 1.0, 184.0, 93.0, 20.0], [187.0, 155.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 2.0, 252.0, 32.0, 3.0, 0.0, 5.0, 0.0, 134.0, 1.0, 18.0, 0.0, 10.0, 0.0, 4.0, 8.0, 1924.0, 604.0, 13.0, 16.0, 0.0, 0.0, 196.0, 103.0, 35.0], [202.0, 207.0, 0.0, 0.0, 0.0, 417.0, 0.0, 0.0, 3.0, 262.0, 47.0, 6.0, 0.0, 9.0, 0.0, 126.0, 0.0, 11.0, 0.0, 14.0, 0.0, 7.0, 4.0, 1948.0, 523.0, 8.0, 15.0, 0.0, 1.0, 166.0, 89.0, 31.0]]
5:[[0.0, 0.0, 69.0, 375.0, 25.0, 0.0, 153.0, 229.0, 8.0, 0.0, 42.0, 140.0, 5.0, 17.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1427.0, 0.0, 0.0, 33.0, 0.0, 6.0, 2.0, 1382.0, 0.0, 0.0, 126.0], [5.0, 0.0, 56.0, 340.0, 23.0, 0.0, 179.0, 232.0, 5.0, 0.0, 37.0, 142.0, 0.0, 11.0, 0.0, 0.0, 0.0, 1.0, 48.0, 0.0, 0.0, 1454.0, 0.0, 0.0, 27.0, 0.0, 4.0, 1.0, 1430.0, 0.0, 0.0, 101.0], [1.0, 0.0, 61.0, 386.0, 22.0, 0.0, 144.0, 242.0, 10.0, 0.0, 49.0, 127.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 29.0, 0.0, 2.0, 0.0, 1396.0, 0.0, 0.0, 137.0], [1.0, 0.0, 75.0, 348.0, 17.0, 0.0, 146.0, 220.0, 6.0, 0.0, 48.0, 136.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1439.0, 0.0, 0.0, 21.0, 0.0, 2.0, 0.0, 1458.0, 0.0, 0.0, 107.0]]
6:[[0.0, 45.0, 0.0, 0.0, 1583.0, 1.0, 1.0, 996.0, 26.0, 88.0, 0.0, 3.0, 6.0, 0.0, 10.0, 402.0, 36.0, 0.0, 0.0, 143.0, 379.0, 4.0, 11.0, 0.0, 133.0, 0.0, 0.0, 202.0, 0.0, 20.0, 4.0, 3.0], [0.0, 33.0, 0.0, 0.0, 1599.0, 1.0, 0.0, 1001.0, 21.0, 93.0, 0.0, 5.0, 4.0, 0.0, 3.0, 402.0, 32.0, 0.0, 0.0, 128.0, 397.0, 0.0, 1.0, 0.0, 147.0, 0.0, 0.0, 192.0, 0.0, 30.0, 7.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1601.0, 1.0, 0.0, 1013.0, 28.0, 84.0, 0.0, 1.0, 13.0, 0.0, 11.0, 408.0, 23.0, 0.0, 0.0, 111.0, 383.0, 1.0, 6.0, 0.0, 165.0, 0.0, 0.0, 183.0, 0.0, 24.0, 9.0, 1.0], [0.0, 39.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 982.0, 25.0, 62.0, 0.0, 4.0, 6.0, 0.0, 6.0, 388.0, 42.0, 0.0, 0.0, 83.0, 424.0, 3.0, 7.0, 0.0, 146.0, 0.0, 0.0, 197.0, 0.0, 26.0, 2.0, 1.0]]
7:[[6.0, 10.0, 200.0, 196.0, 5.0, 174.0, 74.0, 0.0, 1843.0, 72.0, 0.0, 0.0, 0.0, 141.0, 0.0, 22.0, 0.0, 0.0, 0.0, 87.0, 396.0, 59.0, 0.0, 86.0, 53.0, 94.0, 107.0, 324.0, 1.0, 1.0, 135.0, 10.0], [4.0, 12.0, 205.0, 174.0, 5.0, 171.0, 63.0, 0.0, 1832.0, 73.0, 0.0, 0.0, 0.0, 134.0, 0.0, 16.0, 0.0, 0.0, 0.0, 95.0, 411.0, 68.0, 0.0, 96.0, 53.0, 79.0, 116.0, 333.0, 0.0, 2.0, 144.0, 10.0], [7.0, 11.0, 188.0, 204.0, 10.0, 163.0, 54.0, 0.0, 1871.0, 79.0, 0.0, 0.0, 0.0, 123.0, 0.0, 21.0, 0.0, 0.0, 0.0, 89.0, 413.0, 75.0, 0.0, 114.0, 54.0, 66.0, 113.0, 306.0, 0.0, 1.0, 121.0, 13.0], [3.0, 21.0, 193.0, 192.0, 8.0, 155.0, 55.0, 0.0, 1851.0, 72.0, 0.0, 0.0, 0.0, 126.0, 0.0, 15.0, 0.0, 0.0, 0.0, 105.0, 438.0, 62.0, 0.0, 103.0, 52.0, 71.0, 104.0, 321.0, 0.0, 0.0, 136.0, 13.0]]
8:[[1.0, 95.0, 58.0, 0.0, 47.0, 0.0, 2.0, 4.0, 34.0, 95.0, 100.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 345.0, 653.0, 36.0, 0.0, 58.0, 0.0, 4.0, 11.0, 243.0, 931.0, 1078.0, 0.0, 207.0, 83.0], [0.0, 109.0, 85.0, 2.0, 65.0, 2.0, 0.0, 2.0, 39.0, 85.0, 95.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 323.0, 612.0, 29.0, 0.0, 67.0, 0.0, 1.0, 5.0, 271.0, 956.0, 1044.0, 0.0, 207.0, 93.0], [0.0, 113.0, 72.0, 0.0, 46.0, 0.0, 1.0, 4.0, 50.0, 93.0, 105.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 346.0, 609.0, 41.0, 0.0, 52.0, 0.0, 1.0, 5.0, 253.0, 928.0, 1067.0, 0.0, 203.0, 85.0], [0.0, 105.0, 92.0, 2.0, 45.0, 2.0, 4.0, 4.0, 36.0, 77.0, 101.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 0.0, 343.0, 613.0, 37.0, 0.0, 60.0, 0.0, 5.0, 6.0, 247.0, 986.0, 1050.0, 0.0, 168.0, 102.0]]
9:[[2.0, 0.0, 39.0, 4.0, 0.0, 0.0, 282.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 287.0, 8.0, 0.0, 0.0, 1283.0, 4.0, 49.0, 91.0, 943.0, 96.0, 0.0, 602.0, 4.0, 336.0, 0.0, 4.0, 10.0, 23.0], [2.0, 1.0, 37.0, 4.0, 0.0, 0.0, 293.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 285.0, 14.0, 0.0, 0.0, 1278.0, 5.0, 57.0, 79.0, 958.0, 88.0, 0.0, 608.0, 3.0, 294.0, 0.0, 0.0, 21.0, 31.0], [2.0, 1.0, 34.0, 2.0, 0.0, 0.0, 282.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 297.0, 12.0, 0.0, 0.0, 1300.0, 2.0, 46.0, 89.0, 955.0, 69.0, 0.0, 610.0, 5.0, 302.0, 0.0, 2.0, 22.0, 30.0], [3.0, 2.0, 35.0, 4.0, 0.0, 0.0, 289.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 308.0, 15.0, 0.0, 0.0, 1305.0, 2.0, 50.0, 75.0, 916.0, 66.0, 1.0, 683.0, 1.0, 282.0, 0.0, 0.0, 4.0, 27.0]]
