0:[[0.0, 0.0, 0.0, 0.0, 258.0, 418.0, 0.0, 0.0, 0.0, 0.0, 572.0, 1.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 814.0, 268.0, 0.0, 836.0, 1.0, 162.0, 0.0, 1.0, 722.0, 0.0, 0.0, 4.0, 0.0, 0.0], [2.0, 0.0, 0.0, 1.0, 296.0, 449.0, 0.0, 0.0, 0.0, 0.0, 514.0, 1.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 785.0, 354.0, 0.0, 814.0, 0.0, 155.0, 0.0, 1.0, 673.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 294.0, 376.0, 0.0, 0.0, 0.0, 0.0, 551.0, 1.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 756.0, 379.0, 0.0, 839.0, 2.0, 188.0, 0.0, 0.0, 674.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 226.0, 434.0, 1.0, 1.0, 0.0, 1.0, 528.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 785.0, 273.0, 0.0, 868.0, 0.0, 215.0, 0.0, 1.0, 697.0, 0.0, 0.0, 1.0, 0.0, 1.0]]
1:[[0.0, 1.0, 0.0, 75.0, 0.0, 319.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 664.0, 45.0, 0.0, 0.0, 10.0, 1740.0, 416.0, 0.0, 0.0, 0.0, 0.0, 787.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 77.0, 0.0, 331.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 58.0, 0.0, 694.0, 36.0, 0.0, 0.0, 6.0, 1774.0, 337.0, 0.0, 0.0, 0.0, 0.0, 764.0, 16.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 385.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 669.0, 34.0, 0.0, 2.0, 7.0, 1743.0, 366.0, 0.0, 0.0, 0.0, 0.0, 758.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 70.0, 0.0, 353.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 53.0, 0.0, 650.0, 30.0, 0.0, 0.0, 9.0, 1751.0, 374.0, 0.0, 0.0, 0.0, 0.0, 798.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 11.0, 228.0, 0.0, 2001.0, 0.0, 54.0, 1.0, 0.0, 191.0, 0.0, 28.0, 0.0, 0.0, 0.0, 83.0, 2.0, 0.0, 30.0, 0.0, 250.0, 46.0, 346.0, 212.0, 185.0, 0.0, 0.0, 52.0, 3.0, 0.0, 354.0], [14.0, 0.0, 5.0, 252.0, 0.0, 1995.0, 0.0, 92.0, 2.0, 0.0, 219.0, 0.0, 8.0, 0.0, 0.0, 0.0, 74.0, 2.0, 0.0, 24.0, 0.0, 286.0, 40.0, 293.0, 193.0, 165.0, 0.0, 0.0, 63.0, 2.0, 0.0, 367.0], [14.0, 0.0, 7.0, 244.0, 0.0, 1998.0, 0.0, 64.0, 0.0, 0.0, 228.0, 0.0, 6.0, 0.0, 1.0, 0.0, 68.0, 1.0, 0.0, 16.0, 0.0, 291.0, 30.0, 305.0, 217.0, 175.0, 0.0, 0.0, 64.0, 0.0, 0.0, 367.0], [15.0, 0.0, 3.0, 233.0, 0.0, 2004.0, 0.0, 58.0, 2.0, 0.0, 220.0, 0.0, 13.0, 0.0, 0.0, 0.0, 77.0, 1.0, 0.0, 34.0, 0.0, 305.0, 48.0, 278.0, 231.0, 209.0, 0.0, 0.0, 72.0, 2.0, 0.0, 291.0]]
3:[[0.0, 43.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 184.0, 271.0, 130.0, 236.0, 5.0, 0.0, 0.0, 4.0, 2010.0, 53.0, 50.0, 272.0, 1.0, 1.0, 106.0, 83.0, 156.0, 99.0, 32.0, 332.0, 11.0, 0.0], [0.0, 45.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 199.0, 292.0, 74.0, 217.0, 6.0, 0.0, 0.0, 3.0, 2003.0, 55.0, 46.0, 235.0, 2.0, 1.0, 106.0, 101.0, 163.0, 101.0, 53.0, 369.0, 12.0, 0.0], [1.0, 42.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 185.0, 302.0, 107.0, 246.0, 3.0, 0.0, 0.0, 4.0, 2010.0, 45.0, 33.0, 220.0, 0.0, 4.0, 97.0, 80.0, 153.0, 115.0, 39.0, 380.0, 16.0, 0.0], [2.0, 25.0, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 193.0, 287.0, 112.0, 231.0, 2.0, 0.0, 0.0, 3.0, 2001.0, 52.0, 37.0, 266.0, 0.0, 0.0, 74.0, 102.0, 161.0, 127.0, 31.0, 373.0, 5.0, 0.0]]
4:[[83.0, 165.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 2.0, 296.0, 28.0, 1.0, 0.0, 6.0, 0.0, 163.0, 0.0, 28.0, 0.0, 4.0, 0.0, 5.0, 0.0, 1926.0, 687.0, 10.0, 15.0, 1.0, 0.0, 200.0, 100.0, 20.0], [88.0, 155.0, 0.0, 0.0, 0.0, 380.0, 0.0, 0.0, 3.0, 293.0, 39.0, 2.0, 0.0, 9.0, 0.0, 142.0, 0.0, 21.0, 0.0, 4.0, 0.0, 2.0, 1.0, 1902.0, 693.0, 16.0, 23.0, 1.0, 0.0, 186.0, 110.0, 26.0], [88.0, 148.0, 0.0, 0.0, 0.0, 382.0, 0.0, 1.0, 0.0, 345.0, 27.0, 2.0, 0.0, 5.0, 0.0, 145.0, 0.0, 16.0, 0.0, 6.0, 0.0, 7.0, 0.0, 1928.0, 641.0, 15.0, 17.0, 2.0, 0.0, 185.0, 120.0, 16.0], [86.0, 182.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 3.0, 309.0, 35.0, 2.0, 0.0, 8.0, 0.0, 161.0, 0.0, 12.0, 0.0, 5.0, 0.0, 4.0, 2.0, 1910.0, 664.0, 12.0, 23.0, 4.0, 0.0, 172.0, 97.0, 30.0]]
5:[[2.0, 0.0, 66.0, 401.0, 29.0, 0.0, 146.0, 200.0, 9.0, 0.0, 42.0, 127.0, 1.0, 22.0, 1.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1437.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1417.0, 0.0, 0.0, 121.0], [3.0, 0.0, 104.0, 353.0, 28.0, 0.0, 118.0, 234.0, 5.0, 0.0, 47.0, 133.0, 4.0, 32.0, 0.0, 0.0, 0.0, 1.0, 63.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 47.0, 0.0, 0.0, 2.0, 1381.0, 0.0, 0.0, 130.0], [4.0, 0.0, 96.0, 363.0, 19.0, 0.0, 130.0, 241.0, 5.0, 0.0, 44.0, 129.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1433.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1.0, 1392.0, 0.0, 0.0, 126.0], [4.0, 0.0, 72.0, 366.0, 24.0, 0.0, 175.0, 196.0, 8.0, 0.0, 40.0, 147.0, 5.0, 13.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1470.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1399.0, 0.0, 0.0, 112.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 1007.0, 23.0, 95.0, 0.0, 4.0, 12.0, 0.0, 7.0, 365.0, 27.0, 0.0, 0.0, 100.0, 391.0, 3.0, 0.0, 0.0, 161.0, 0.0, 0.0, 191.0, 1.0, 20.0, 3.0, 4.0], [0.0, 26.0, 0.0, 0.0, 1668.0, 0.0, 0.0, 948.0, 17.0, 92.0, 0.0, 7.0, 23.0, 0.0, 11.0, 460.0, 25.0, 0.0, 0.0, 77.0, 365.0, 0.0, 2.0, 0.0, 140.0, 0.0, 0.0, 212.0, 0.0, 20.0, 3.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 940.0, 18.0, 84.0, 0.0, 6.0, 13.0, 0.0, 5.0, 443.0, 32.0, 0.0, 0.0, 72.0, 404.0, 1.0, 0.0, 0.0, 131.0, 0.0, 0.0, 220.0, 0.0, 12.0, 1.0, 3.0], [0.0, 26.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 999.0, 17.0, 78.0, 0.0, 13.0, 16.0, 0.0, 4.0, 396.0, 45.0, 0.0, 0.0, 87.0, 375.0, 0.0, 1.0, 0.0, 141.0, 0.0, 0.0, 227.0, 0.0, 15.0, 3.0, 3.0]]
7:[[5.0, 22.0, 171.0, 220.0, 25.0, 142.0, 94.0, 0.0, 1894.0, 81.0, 0.0, 0.0, 0.0, 127.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1.0, 450.0, 53.0, 0.0, 118.0, 41.0, 71.0, 120.0, 299.0, 0.0, 1.0, 121.0, 10.0], [8.0, 15.0, 231.0, 193.0, 18.0, 133.0, 103.0, 0.0, 1892.0, 109.0, 0.0, 0.0, 0.0, 133.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 426.0, 60.0, 0.0, 108.0, 54.0, 71.0, 98.0, 274.0, 0.0, 4.0, 113.0, 5.0], [5.0, 12.0, 227.0, 166.0, 27.0, 142.0, 90.0, 0.0, 1897.0, 101.0, 0.0, 0.0, 0.0, 123.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1.0, 413.0, 77.0, 0.0, 119.0, 57.0, 62.0, 102.0, 294.0, 0.0, 1.0, 126.0, 16.0], [1.0, 16.0, 198.0, 213.0, 20.0, 145.0, 90.0, 0.0, 1887.0, 91.0, 0.0, 0.0, 0.0, 119.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 457.0, 51.0, 0.0, 126.0, 37.0, 60.0, 109.0, 286.0, 0.0, 2.0, 135.0, 17.0]]
8:[[1.0, 115.0, 51.0, 7.0, 47.0, 0.0, 1.0, 12.0, 32.0, 63.0, 138.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 320.0, 654.0, 51.0, 0.0, 63.0, 0.0, 3.0, 8.0, 278.0, 922.0, 1062.0, 0.0, 197.0, 58.0], [1.0, 126.0, 49.0, 5.0, 50.0, 0.0, 2.0, 12.0, 27.0, 68.0, 128.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 342.0, 634.0, 31.0, 1.0, 49.0, 0.0, 2.0, 7.0, 295.0, 934.0, 1074.0, 0.0, 168.0, 75.0], [1.0, 119.0, 72.0, 1.0, 33.0, 0.0, 1.0, 13.0, 40.0, 86.0, 119.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 0.0, 312.0, 614.0, 43.0, 0.0, 65.0, 0.0, 1.0, 10.0, 312.0, 950.0, 1044.0, 0.0, 161.0, 84.0], [0.0, 95.0, 55.0, 6.0, 53.0, 2.0, 0.0, 3.0, 26.0, 68.0, 122.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 2.0, 322.0, 694.0, 25.0, 0.0, 47.0, 0.0, 7.0, 9.0, 284.0, 916.0, 1093.0, 0.0, 179.0, 74.0]]
9:[[2.0, 1.0, 36.0, 4.0, 0.0, 0.0, 357.0, 0.0, 0.0, 27.0, 0.0, 2.0, 0.0, 0.0, 301.0, 4.0, 0.0, 0.0, 1263.0, 9.0, 46.0, 91.0, 919.0, 90.0, 1.0, 584.0, 7.0, 304.0, 0.0, 1.0, 18.0, 29.0], [2.0, 1.0, 60.0, 4.0, 0.0, 0.0, 338.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 288.0, 6.0, 0.0, 0.0, 1227.0, 9.0, 51.0, 81.0, 939.0, 96.0, 1.0, 568.0, 6.0, 339.0, 0.0, 1.0, 13.0, 38.0], [5.0, 0.0, 48.0, 4.0, 0.0, 0.0, 339.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 284.0, 1.0, 0.0, 0.0, 1249.0, 9.0, 51.0, 91.0, 929.0, 101.0, 2.0, 574.0, 9.0, 317.0, 0.0, 1.0, 4.0, 41.0], [2.0, 1.0, 51.0, 2.0, 0.0, 0.0, 351.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 302.0, 5.0, 0.0, 0.0, 1233.0, 6.0, 47.0, 91.0, 862.0, 107.0, 0.0, 610.0, 3.0, 345.0, 0.0, 2.0, 8.0, 44.0]]
