0:[[0.0, 0.0, 0.0, 2.0, 273.0, 419.0, 1.0, 0.0, 0.0, 0.0, 532.0, 0.0, 0.0, 1.0, 0.0, 91.0, 0.0, 0.0, 825.0, 202.0, 0.0, 850.0, 1.0, 167.0, 0.0, 0.0, 730.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 214.0, 451.0, 2.0, 0.0, 0.0, 1.0, 540.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 1.0, 801.0, 221.0, 0.0, 885.0, 0.0, 174.0, 0.0, 0.0, 728.0, 0.0, 0.0, 4.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 215.0, 401.0, 2.0, 0.0, 0.0, 0.0, 566.0, 1.0, 0.0, 0.0, 0.0, 79.0, 0.0, 1.0, 830.0, 178.0, 0.0, 870.0, 0.0, 180.0, 0.0, 1.0, 772.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 228.0, 445.0, 4.0, 0.0, 0.0, 1.0, 520.0, 0.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 802.0, 237.0, 0.0, 884.0, 0.0, 190.0, 0.0, 1.0, 695.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 39.0, 0.0, 359.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 680.0, 26.0, 0.0, 0.0, 2.0, 1776.0, 404.0, 0.0, 0.0, 0.0, 0.0, 776.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 53.0, 1.0, 352.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 694.0, 22.0, 0.0, 1.0, 2.0, 1749.0, 447.0, 0.0, 0.0, 0.0, 0.0, 741.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 61.0, 0.0, 392.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 672.0, 25.0, 0.0, 1.0, 3.0, 1764.0, 418.0, 0.0, 0.0, 0.0, 0.0, 737.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 353.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 693.0, 33.0, 0.0, 0.0, 4.0, 1751.0, 424.0, 0.0, 1.0, 0.0, 0.0, 763.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 7.0, 197.0, 0.0, 1985.0, 0.0, 59.0, 2.0, 0.0, 382.0, 0.0, 11.0, 0.0, 0.0, 0.0, 54.0, 2.0, 0.0, 34.0, 0.0, 224.0, 55.0, 302.0, 216.0, 182.0, 0.0, 0.0, 61.0, 7.0, 0.0, 288.0], [24.0, 0.0, 3.0, 188.0, 0.0, 1987.0, 1.0, 38.0, 0.0, 0.0, 358.0, 0.0, 9.0, 0.0, 0.0, 0.0, 91.0, 0.0, 0.0, 30.0, 0.0, 239.0, 51.0, 340.0, 233.0, 167.0, 0.0, 0.0, 62.0, 2.0, 0.0, 273.0], [37.0, 0.0, 3.0, 182.0, 0.0, 1991.0, 1.0, 51.0, 2.0, 0.0, 354.0, 0.0, 18.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 38.0, 0.0, 245.0, 58.0, 283.0, 238.0, 198.0, 0.0, 0.0, 62.0, 1.0, 0.0, 263.0], [31.0, 0.0, 1.0, 222.0, 0.0, 2009.0, 0.0, 51.0, 0.0, 0.0, 289.0, 0.0, 2.0, 0.0, 0.0, 0.0, 64.0, 4.0, 0.0, 45.0, 0.0, 258.0, 48.0, 306.0, 202.0, 184.0, 0.0, 0.0, 74.0, 1.0, 0.0, 305.0]]
3:[[1.0, 56.0, 7.0, 6.0, 0.0, 2.0, 0.0, 0.0, 0.0, 6.0, 186.0, 259.0, 170.0, 128.0, 5.0, 0.0, 1.0, 11.0, 2000.0, 28.0, 51.0, 232.0, 1.0, 0.0, 71.0, 199.0, 127.0, 133.0, 59.0, 349.0, 8.0, 0.0], [0.0, 54.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 166.0, 251.0, 115.0, 125.0, 2.0, 0.0, 0.0, 13.0, 2014.0, 35.0, 41.0, 249.0, 0.0, 0.0, 84.0, 212.0, 187.0, 138.0, 53.0, 346.0, 3.0, 0.0], [1.0, 70.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 219.0, 245.0, 162.0, 128.0, 9.0, 0.0, 0.0, 10.0, 2021.0, 36.0, 50.0, 209.0, 1.0, 1.0, 66.0, 195.0, 111.0, 121.0, 61.0, 367.0, 5.0, 0.0], [1.0, 72.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 200.0, 254.0, 130.0, 136.0, 4.0, 0.0, 0.0, 16.0, 2004.0, 25.0, 39.0, 237.0, 2.0, 0.0, 74.0, 179.0, 173.0, 159.0, 61.0, 314.0, 7.0, 0.0]]
4:[[115.0, 143.0, 0.0, 0.0, 0.0, 294.0, 0.0, 0.0, 6.0, 307.0, 44.0, 3.0, 0.0, 11.0, 0.0, 112.0, 1.0, 16.0, 0.0, 1.0, 1.0, 6.0, 0.0, 1931.0, 701.0, 20.0, 22.0, 1.0, 0.0, 215.0, 121.0, 25.0], [123.0, 118.0, 0.0, 0.0, 0.0, 315.0, 0.0, 0.0, 2.0, 286.0, 71.0, 1.0, 0.0, 4.0, 0.0, 126.0, 0.0, 27.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1923.0, 683.0, 11.0, 29.0, 2.0, 0.0, 229.0, 114.0, 25.0], [116.0, 127.0, 2.0, 0.0, 0.0, 352.0, 0.0, 0.0, 8.0, 280.0, 58.0, 5.0, 0.0, 8.0, 0.0, 137.0, 0.0, 15.0, 0.0, 3.0, 0.0, 6.0, 0.0, 1919.0, 658.0, 16.0, 16.0, 3.0, 1.0, 235.0, 109.0, 22.0], [117.0, 130.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0, 0.0, 271.0, 57.0, 6.0, 0.0, 8.0, 0.0, 115.0, 0.0, 13.0, 0.0, 1.0, 0.0, 4.0, 1.0, 1939.0, 657.0, 10.0, 30.0, 4.0, 0.0, 260.0, 131.0, 18.0]]
5:[[2.0, 0.0, 84.0, 315.0, 33.0, 0.0, 156.0, 233.0, 8.0, 0.0, 51.0, 139.0, 5.0, 15.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1451.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 1402.0, 0.0, 0.0, 126.0], [1.0, 0.0, 74.0, 335.0, 33.0, 0.0, 132.0, 219.0, 8.0, 0.0, 48.0, 155.0, 4.0, 16.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1475.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1.0, 1403.0, 0.0, 0.0, 120.0], [0.0, 0.0, 59.0, 322.0, 14.0, 0.0, 160.0, 240.0, 7.0, 0.0, 60.0, 132.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1429.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 1442.0, 0.0, 0.0, 133.0], [2.0, 0.0, 107.0, 353.0, 25.0, 0.0, 106.0, 206.0, 13.0, 0.0, 56.0, 157.0, 4.0, 17.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1494.0, 0.0, 0.0, 30.0, 0.0, 1.0, 2.0, 1384.0, 0.0, 0.0, 107.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 989.0, 24.0, 99.0, 0.0, 6.0, 8.0, 0.0, 1.0, 442.0, 17.0, 0.0, 0.0, 97.0, 399.0, 1.0, 1.0, 0.0, 164.0, 0.0, 0.0, 166.0, 0.0, 13.0, 0.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 1041.0, 16.0, 90.0, 0.0, 4.0, 7.0, 0.0, 0.0, 386.0, 22.0, 0.0, 0.0, 76.0, 405.0, 0.0, 2.0, 0.0, 151.0, 0.0, 0.0, 174.0, 0.0, 19.0, 5.0, 1.0], [0.0, 18.0, 0.0, 0.0, 1633.0, 0.0, 0.0, 1003.0, 9.0, 93.0, 0.0, 1.0, 19.0, 0.0, 6.0, 397.0, 34.0, 0.0, 0.0, 117.0, 428.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 173.0, 0.0, 16.0, 4.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 980.0, 17.0, 78.0, 0.0, 7.0, 13.0, 0.0, 6.0, 413.0, 29.0, 1.0, 0.0, 88.0, 424.0, 1.0, 0.0, 0.0, 122.0, 0.0, 0.0, 194.0, 0.0, 27.0, 1.0, 1.0]]
7:[[4.0, 64.0, 193.0, 203.0, 11.0, 164.0, 85.0, 0.0, 1874.0, 125.0, 0.0, 0.0, 0.0, 146.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 305.0, 57.0, 0.0, 102.0, 57.0, 59.0, 121.0, 325.0, 0.0, 4.0, 145.0, 18.0], [4.0, 56.0, 200.0, 189.0, 8.0, 190.0, 83.0, 0.0, 1848.0, 82.0, 0.0, 0.0, 0.0, 126.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 327.0, 81.0, 0.0, 127.0, 64.0, 65.0, 138.0, 335.0, 0.0, 1.0, 129.0, 15.0], [2.0, 63.0, 201.0, 206.0, 19.0, 172.0, 103.0, 0.0, 1880.0, 109.0, 0.0, 0.0, 0.0, 141.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 307.0, 71.0, 0.0, 94.0, 77.0, 72.0, 125.0, 276.0, 0.0, 0.0, 135.0, 18.0], [4.0, 71.0, 188.0, 174.0, 9.0, 184.0, 103.0, 0.0, 1859.0, 95.0, 0.0, 0.0, 0.0, 147.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 306.0, 69.0, 0.0, 106.0, 81.0, 76.0, 146.0, 292.0, 0.0, 1.0, 137.0, 19.0]]
8:[[1.0, 116.0, 58.0, 2.0, 48.0, 1.0, 6.0, 4.0, 32.0, 91.0, 126.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.0, 615.0, 28.0, 0.0, 64.0, 0.0, 1.0, 6.0, 231.0, 888.0, 1232.0, 0.0, 191.0, 49.0], [0.0, 147.0, 51.0, 0.0, 50.0, 0.0, 3.0, 3.0, 25.0, 95.0, 124.0, 0.0, 10.0, 0.0, 0.0, 0.0, 1.0, 0.0, 306.0, 617.0, 35.0, 0.0, 59.0, 0.0, 3.0, 7.0, 232.0, 922.0, 1170.0, 0.0, 174.0, 62.0], [0.0, 128.0, 57.0, 0.0, 52.0, 0.0, 5.0, 5.0, 38.0, 92.0, 100.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 291.0, 629.0, 23.0, 1.0, 54.0, 0.0, 3.0, 4.0, 250.0, 907.0, 1224.0, 0.0, 166.0, 52.0], [0.0, 127.0, 55.0, 1.0, 41.0, 0.0, 11.0, 9.0, 40.0, 80.0, 145.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 331.0, 629.0, 23.0, 0.0, 48.0, 0.0, 1.0, 3.0, 208.0, 919.0, 1162.0, 0.0, 189.0, 62.0]]
9:[[5.0, 1.0, 43.0, 2.0, 0.0, 0.0, 257.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 329.0, 6.0, 0.0, 0.0, 1190.0, 4.0, 37.0, 79.0, 1072.0, 93.0, 0.0, 558.0, 3.0, 335.0, 0.0, 2.0, 13.0, 32.0], [3.0, 2.0, 38.0, 4.0, 0.0, 0.0, 252.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 305.0, 3.0, 0.0, 0.0, 1249.0, 3.0, 39.0, 83.0, 1047.0, 104.0, 0.0, 550.0, 2.0, 346.0, 0.0, 2.0, 6.0, 28.0], [2.0, 0.0, 50.0, 2.0, 0.0, 0.0, 221.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 287.0, 8.0, 0.0, 0.0, 1228.0, 1.0, 53.0, 79.0, 1044.0, 88.0, 0.0, 618.0, 0.0, 353.0, 0.0, 1.0, 9.0, 30.0], [2.0, 0.0, 45.0, 5.0, 0.0, 0.0, 253.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 315.0, 6.0, 0.0, 0.0, 1199.0, 0.0, 48.0, 76.0, 1057.0, 91.0, 0.0, 541.0, 1.0, 374.0, 0.0, 0.0, 20.0, 33.0]]
