0:[[0.0, 0.0, 0.0, 1.0, 230.0, 412.0, 0.0, 1.0, 0.0, 0.0, 562.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 737.0, 322.0, 0.0, 912.0, 0.0, 170.0, 0.0, 0.0, 705.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 185.0, 568.0, 0.0, 0.0, 0.0, 0.0, 553.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 730.0, 143.0, 0.0, 824.0, 0.0, 114.0, 0.0, 0.0, 952.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 239.0, 397.0, 0.0, 0.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 811.0, 293.0, 0.0, 891.0, 0.0, 164.0, 0.0, 0.0, 677.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 282.0, 409.0, 0.0, 0.0, 0.0, 0.0, 550.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 774.0, 334.0, 0.0, 875.0, 0.0, 150.0, 0.0, 0.0, 675.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 63.0, 0.0, 252.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 808.0, 1.0, 0.0, 0.0, 2.0, 1847.0, 277.0, 0.0, 0.0, 1.0, 0.0, 832.0, 7.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 273.0, 0.0, 142.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 1.0, 821.0, 0.0, 0.0, 0.0, 0.0, 1804.0, 231.0, 0.0, 0.0, 0.0, 0.0, 818.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 269.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 847.0, 0.0, 0.0, 0.0, 0.0, 1828.0, 254.0, 0.0, 0.0, 0.0, 0.0, 822.0, 3.0, 0.0, 0.0, 2.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 224.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 868.0, 0.0, 0.0, 0.0, 0.0, 1813.0, 251.0, 0.0, 0.0, 0.0, 0.0, 858.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[38.0, 0.0, 7.0, 185.0, 0.0, 1998.0, 0.0, 76.0, 1.0, 0.0, 347.0, 0.0, 2.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 22.0, 0.0, 207.0, 65.0, 352.0, 179.0, 220.0, 0.0, 0.0, 48.0, 0.0, 0.0, 269.0], [19.0, 0.0, 6.0, 139.0, 0.0, 1989.0, 0.0, 269.0, 2.0, 0.0, 444.0, 0.0, 15.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 25.0, 0.0, 125.0, 39.0, 215.0, 316.0, 122.0, 0.0, 0.0, 30.0, 1.0, 0.0, 247.0], [42.0, 0.0, 7.0, 207.0, 0.0, 2012.0, 0.0, 89.0, 0.0, 0.0, 347.0, 0.0, 6.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 32.0, 0.0, 247.0, 54.0, 342.0, 193.0, 160.0, 0.0, 0.0, 44.0, 3.0, 0.0, 234.0], [35.0, 0.0, 11.0, 204.0, 0.0, 1997.0, 0.0, 90.0, 0.0, 0.0, 378.0, 0.0, 3.0, 0.0, 0.0, 0.0, 88.0, 0.0, 0.0, 30.0, 0.0, 238.0, 47.0, 299.0, 172.0, 191.0, 0.0, 0.0, 47.0, 0.0, 0.0, 266.0]]
3:[[0.0, 0.0, 3.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 3.0, 249.0, 242.0, 84.0, 179.0, 7.0, 0.0, 0.0, 1.0, 2014.0, 13.0, 49.0, 233.0, 0.0, 3.0, 80.0, 55.0, 293.0, 127.0, 54.0, 399.0, 6.0, 0.0], [0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 122.0, 213.0, 138.0, 108.0, 2.0, 0.0, 0.0, 13.0, 2011.0, 11.0, 19.0, 280.0, 0.0, 0.0, 66.0, 175.0, 156.0, 98.0, 57.0, 614.0, 4.0, 0.0], [0.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 211.0, 260.0, 127.0, 151.0, 4.0, 0.0, 0.0, 2.0, 2003.0, 14.0, 37.0, 265.0, 0.0, 2.0, 67.0, 63.0, 293.0, 127.0, 63.0, 383.0, 9.0, 0.0], [0.0, 1.0, 10.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 216.0, 247.0, 122.0, 169.0, 4.0, 0.0, 0.0, 2.0, 2010.0, 12.0, 48.0, 220.0, 1.0, 0.0, 93.0, 53.0, 276.0, 145.0, 66.0, 388.0, 10.0, 0.0]]
4:[[79.0, 211.0, 0.0, 0.0, 0.0, 317.0, 0.0, 0.0, 5.0, 273.0, 44.0, 4.0, 0.0, 6.0, 0.0, 140.0, 0.0, 18.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1956.0, 708.0, 15.0, 21.0, 2.0, 1.0, 160.0, 113.0, 19.0], [48.0, 137.0, 0.0, 0.0, 0.0, 301.0, 0.0, 0.0, 4.0, 304.0, 32.0, 0.0, 0.0, 9.0, 0.0, 116.0, 0.0, 11.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1940.0, 760.0, 89.0, 131.0, 3.0, 0.0, 149.0, 53.0, 5.0], [64.0, 196.0, 0.0, 0.0, 0.0, 317.0, 0.0, 0.0, 3.0, 311.0, 32.0, 3.0, 0.0, 6.0, 0.0, 122.0, 1.0, 14.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1928.0, 715.0, 19.0, 17.0, 4.0, 1.0, 214.0, 96.0, 26.0], [102.0, 165.0, 0.0, 0.0, 0.0, 314.0, 0.0, 0.0, 1.0, 262.0, 51.0, 2.0, 0.0, 9.0, 0.0, 113.0, 0.0, 22.0, 0.0, 0.0, 0.0, 2.0, 3.0, 1951.0, 730.0, 12.0, 30.0, 5.0, 2.0, 190.0, 106.0, 24.0]]
5:[[0.0, 0.0, 112.0, 205.0, 21.0, 0.0, 124.0, 124.0, 3.0, 0.0, 22.0, 121.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1466.0, 0.0, 0.0, 116.0], [0.0, 0.0, 30.0, 219.0, 13.0, 0.0, 101.0, 238.0, 4.0, 0.0, 22.0, 143.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 1458.0, 0.0, 0.0, 60.0, 0.0, 1.0, 0.0, 1581.0, 0.0, 0.0, 143.0], [1.0, 0.0, 46.0, 282.0, 27.0, 0.0, 130.0, 153.0, 3.0, 0.0, 21.0, 139.0, 3.0, 9.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 29.0, 0.0, 3.0, 0.0, 1446.0, 0.0, 0.0, 113.0], [1.0, 0.0, 90.0, 263.0, 22.0, 0.0, 115.0, 143.0, 2.0, 0.0, 22.0, 135.0, 2.0, 23.0, 0.0, 0.0, 0.0, 1.0, 38.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 40.0, 0.0, 4.0, 2.0, 1429.0, 0.0, 0.0, 114.0]]
6:[[0.0, 33.0, 0.0, 0.0, 1747.0, 0.0, 0.0, 990.0, 27.0, 60.0, 0.0, 2.0, 14.0, 0.0, 3.0, 420.0, 30.0, 0.0, 1.0, 76.0, 382.0, 2.0, 0.0, 0.0, 130.0, 0.0, 0.0, 154.0, 0.0, 18.0, 6.0, 1.0], [0.0, 17.0, 0.0, 0.0, 1854.0, 0.0, 0.0, 1144.0, 5.0, 42.0, 0.0, 4.0, 7.0, 0.0, 4.0, 341.0, 19.0, 0.0, 0.0, 252.0, 207.0, 1.0, 0.0, 0.0, 92.0, 0.0, 0.0, 96.0, 0.0, 9.0, 2.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1760.0, 0.0, 0.0, 1031.0, 21.0, 67.0, 0.0, 2.0, 8.0, 0.0, 1.0, 384.0, 28.0, 0.0, 0.0, 97.0, 354.0, 1.0, 0.0, 0.0, 133.0, 0.0, 0.0, 165.0, 0.0, 14.0, 6.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1770.0, 0.0, 0.0, 995.0, 17.0, 64.0, 0.0, 2.0, 6.0, 0.0, 3.0, 442.0, 25.0, 0.0, 0.0, 74.0, 376.0, 0.0, 0.0, 0.0, 141.0, 0.0, 0.0, 138.0, 0.0, 14.0, 3.0, 0.0]]
7:[[2.0, 35.0, 202.0, 180.0, 19.0, 159.0, 67.0, 0.0, 1908.0, 121.0, 1.0, 0.0, 0.0, 141.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 401.0, 62.0, 0.0, 102.0, 52.0, 70.0, 101.0, 274.0, 0.0, 4.0, 133.0, 24.0], [0.0, 41.0, 193.0, 97.0, 10.0, 247.0, 202.0, 0.0, 1823.0, 46.0, 0.0, 0.0, 0.0, 81.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 460.0, 68.0, 0.0, 65.0, 34.0, 53.0, 84.0, 474.0, 0.0, 1.0, 76.0, 11.0], [6.0, 35.0, 168.0, 170.0, 9.0, 213.0, 62.0, 0.0, 1860.0, 101.0, 0.0, 0.0, 0.0, 134.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 413.0, 56.0, 0.0, 114.0, 46.0, 61.0, 123.0, 332.0, 0.0, 0.0, 131.0, 20.0], [7.0, 30.0, 209.0, 144.0, 10.0, 216.0, 66.0, 0.0, 1891.0, 125.0, 1.0, 0.0, 0.0, 133.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 383.0, 50.0, 0.0, 119.0, 45.0, 73.0, 121.0, 301.0, 1.0, 1.0, 121.0, 17.0]]
8:[[0.0, 132.0, 101.0, 0.0, 40.0, 1.0, 10.0, 4.0, 37.0, 63.0, 127.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 304.0, 592.0, 19.0, 0.0, 48.0, 0.0, 0.0, 13.0, 250.0, 922.0, 1197.0, 0.0, 139.0, 81.0], [0.0, 180.0, 199.0, 1.0, 35.0, 3.0, 4.0, 2.0, 20.0, 65.0, 91.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 316.0, 571.0, 14.0, 0.0, 43.0, 0.0, 0.0, 6.0, 353.0, 838.0, 1074.0, 0.0, 222.0, 38.0], [0.0, 123.0, 86.0, 0.0, 22.0, 1.0, 11.0, 0.0, 34.0, 58.0, 141.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 326.0, 616.0, 22.0, 0.0, 26.0, 0.0, 0.0, 18.0, 233.0, 902.0, 1226.0, 0.0, 154.0, 82.0], [0.0, 143.0, 91.0, 0.0, 46.0, 1.0, 11.0, 1.0, 28.0, 71.0, 118.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 326.0, 572.0, 17.0, 0.0, 25.0, 0.0, 1.0, 9.0, 240.0, 919.0, 1222.0, 0.0, 174.0, 54.0]]
9:[[3.0, 0.0, 40.0, 6.0, 0.0, 0.0, 315.0, 0.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 248.0, 3.0, 0.0, 0.0, 1176.0, 1.0, 39.0, 68.0, 1079.0, 62.0, 2.0, 578.0, 3.0, 400.0, 0.0, 1.0, 17.0, 35.0], [3.0, 0.0, 14.0, 4.0, 0.0, 0.0, 262.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 148.0, 27.0, 0.0, 0.0, 1538.0, 0.0, 25.0, 50.0, 941.0, 136.0, 0.0, 623.0, 2.0, 285.0, 0.0, 1.0, 10.0, 14.0], [2.0, 0.0, 33.0, 4.0, 0.0, 0.0, 303.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 233.0, 2.0, 0.0, 0.0, 1242.0, 1.0, 44.0, 75.0, 1062.0, 79.0, 2.0, 558.0, 3.0, 392.0, 0.0, 1.0, 10.0, 34.0], [2.0, 0.0, 33.0, 4.0, 0.0, 0.0, 314.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 245.0, 3.0, 0.0, 0.0, 1198.0, 1.0, 48.0, 77.0, 1085.0, 65.0, 1.0, 552.0, 2.0, 382.0, 0.0, 0.0, 24.0, 39.0]]
