0:[[0.0, 0.0, 0.0, 0.0, 251.0, 488.0, 2.0, 0.0, 0.0, 0.0, 510.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 816.0, 259.0, 1.0, 875.0, 0.0, 169.0, 0.0, 0.0, 683.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 302.0, 395.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 798.0, 383.0, 0.0, 859.0, 0.0, 171.0, 0.0, 0.0, 607.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 250.0, 464.0, 0.0, 0.0, 0.0, 0.0, 519.0, 0.0, 0.0, 0.0, 1.0, 42.0, 0.0, 0.0, 832.0, 282.0, 1.0, 856.0, 0.0, 179.0, 0.0, 0.0, 670.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 255.0, 438.0, 0.0, 0.0, 0.0, 0.0, 499.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 815.0, 300.0, 0.0, 872.0, 0.0, 177.0, 0.0, 0.0, 698.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 52.0, 0.0, 223.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 673.0, 3.0, 0.0, 0.0, 0.0, 1791.0, 444.0, 2.0, 0.0, 0.0, 0.0, 892.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 211.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 660.0, 2.0, 0.0, 0.0, 1.0, 1795.0, 451.0, 1.0, 0.0, 0.0, 0.0, 890.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 44.0, 0.0, 227.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 686.0, 6.0, 0.0, 0.0, 0.0, 1769.0, 422.0, 3.0, 0.0, 0.0, 1.0, 917.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 232.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 2.0, 665.0, 2.0, 0.0, 0.0, 0.0, 1796.0, 421.0, 0.0, 0.0, 0.0, 0.0, 901.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 4.0, 207.0, 0.0, 2019.0, 0.0, 70.0, 2.0, 0.0, 330.0, 0.0, 14.0, 0.0, 0.0, 0.0, 71.0, 5.0, 0.0, 29.0, 0.0, 254.0, 59.0, 327.0, 134.0, 193.0, 0.0, 0.0, 59.0, 1.0, 0.0, 291.0], [22.0, 0.0, 6.0, 231.0, 0.0, 1992.0, 0.0, 58.0, 0.0, 0.0, 347.0, 0.0, 8.0, 0.0, 0.0, 0.0, 86.0, 4.0, 0.0, 25.0, 0.0, 234.0, 50.0, 365.0, 119.0, 198.0, 0.0, 0.0, 56.0, 1.0, 0.0, 294.0], [25.0, 0.0, 6.0, 197.0, 0.0, 1999.0, 0.0, 93.0, 1.0, 0.0, 337.0, 0.0, 12.0, 0.0, 0.0, 0.0, 104.0, 3.0, 0.0, 24.0, 0.0, 247.0, 50.0, 346.0, 132.0, 206.0, 0.0, 0.0, 67.0, 1.0, 0.0, 246.0], [22.0, 0.0, 7.0, 209.0, 0.0, 2001.0, 0.0, 62.0, 0.0, 0.0, 336.0, 0.0, 18.0, 0.0, 0.0, 0.0, 84.0, 1.0, 0.0, 30.0, 0.0, 277.0, 42.0, 311.0, 152.0, 208.0, 0.0, 0.0, 52.0, 2.0, 0.0, 282.0]]
3:[[0.0, 1.0, 9.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 217.0, 234.0, 86.0, 154.0, 1.0, 0.0, 0.0, 1.0, 2014.0, 19.0, 44.0, 236.0, 0.0, 1.0, 80.0, 56.0, 339.0, 180.0, 50.0, 354.0, 15.0, 0.0], [0.0, 0.0, 15.0, 5.0, 1.0, 0.0, 2.0, 0.0, 0.0, 9.0, 181.0, 286.0, 92.0, 162.0, 1.0, 0.0, 0.0, 0.0, 1999.0, 25.0, 34.0, 227.0, 0.0, 0.0, 77.0, 53.0, 313.0, 188.0, 67.0, 348.0, 11.0, 0.0], [0.0, 0.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 176.0, 271.0, 88.0, 163.0, 2.0, 0.0, 0.0, 2.0, 2020.0, 27.0, 34.0, 250.0, 0.0, 2.0, 64.0, 61.0, 331.0, 157.0, 52.0, 366.0, 11.0, 0.0], [0.0, 0.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 219.0, 271.0, 68.0, 156.0, 0.0, 0.0, 0.0, 0.0, 2010.0, 20.0, 37.0, 242.0, 0.0, 0.0, 83.0, 62.0, 357.0, 161.0, 59.0, 327.0, 9.0, 0.0]]
4:[[131.0, 200.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 9.0, 276.0, 36.0, 1.0, 0.0, 5.0, 0.0, 70.0, 0.0, 32.0, 0.0, 1.0, 0.0, 11.0, 6.0, 1950.0, 607.0, 7.0, 62.0, 3.0, 2.0, 190.0, 142.0, 23.0], [169.0, 160.0, 0.0, 0.0, 0.0, 304.0, 0.0, 0.0, 2.0, 277.0, 41.0, 2.0, 0.0, 7.0, 0.0, 77.0, 1.0, 46.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1917.0, 682.0, 23.0, 53.0, 4.0, 1.0, 183.0, 107.0, 34.0], [142.0, 186.0, 0.0, 0.0, 0.0, 295.0, 0.0, 0.0, 5.0, 295.0, 34.0, 2.0, 0.0, 9.0, 0.0, 58.0, 0.0, 29.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1928.0, 635.0, 18.0, 68.0, 1.0, 6.0, 220.0, 135.0, 22.0], [158.0, 173.0, 0.0, 0.0, 0.0, 313.0, 0.0, 0.0, 4.0, 297.0, 34.0, 0.0, 0.0, 8.0, 0.0, 50.0, 0.0, 28.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1936.0, 630.0, 21.0, 57.0, 3.0, 3.0, 193.0, 153.0, 30.0]]
5:[[3.0, 0.0, 96.0, 228.0, 35.0, 0.0, 169.0, 123.0, 4.0, 0.0, 39.0, 133.0, 3.0, 35.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1668.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1386.0, 0.0, 0.0, 113.0], [0.0, 0.0, 75.0, 229.0, 43.0, 0.0, 144.0, 143.0, 1.0, 0.0, 26.0, 146.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 47.0, 0.0, 1.0, 1.0, 1397.0, 0.0, 0.0, 128.0], [2.0, 2.0, 93.0, 255.0, 46.0, 0.0, 173.0, 151.0, 10.0, 0.0, 34.0, 158.0, 6.0, 14.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1644.0, 0.0, 0.0, 41.0, 0.0, 3.0, 5.0, 1332.0, 0.0, 0.0, 94.0], [2.0, 0.0, 91.0, 273.0, 33.0, 0.0, 149.0, 151.0, 6.0, 0.0, 41.0, 176.0, 6.0, 20.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 1628.0, 0.0, 0.0, 63.0, 0.0, 0.0, 0.0, 1341.0, 0.0, 0.0, 102.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 919.0, 14.0, 59.0, 0.0, 4.0, 14.0, 0.0, 4.0, 430.0, 21.0, 1.0, 0.0, 98.0, 415.0, 0.0, 0.0, 0.0, 157.0, 0.0, 0.0, 190.0, 0.0, 21.0, 7.0, 1.0], [0.0, 27.0, 0.0, 0.0, 1691.0, 0.0, 0.0, 902.0, 23.0, 80.0, 0.0, 1.0, 12.0, 0.0, 6.0, 460.0, 25.0, 0.0, 0.0, 120.0, 398.0, 1.0, 0.0, 0.0, 150.0, 0.0, 0.0, 180.0, 0.0, 16.0, 3.0, 1.0], [0.0, 20.0, 0.0, 0.0, 1690.0, 0.0, 0.0, 942.0, 17.0, 70.0, 0.0, 6.0, 16.0, 0.0, 7.0, 433.0, 28.0, 1.0, 0.0, 81.0, 378.0, 3.0, 1.0, 0.0, 175.0, 0.0, 0.0, 193.0, 0.0, 29.0, 6.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 915.0, 24.0, 100.0, 0.0, 3.0, 20.0, 0.0, 3.0, 425.0, 19.0, 0.0, 0.0, 59.0, 433.0, 0.0, 1.0, 0.0, 152.0, 0.0, 0.0, 181.0, 0.0, 19.0, 5.0, 0.0]]
7:[[1.0, 26.0, 218.0, 98.0, 10.0, 209.0, 62.0, 0.0, 1857.0, 161.0, 0.0, 0.0, 0.0, 136.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 365.0, 54.0, 0.0, 74.0, 81.0, 115.0, 97.0, 337.0, 0.0, 0.0, 120.0, 37.0], [3.0, 22.0, 235.0, 114.0, 7.0, 214.0, 70.0, 0.0, 1845.0, 159.0, 2.0, 0.0, 0.0, 116.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 359.0, 49.0, 0.0, 68.0, 97.0, 89.0, 132.0, 311.0, 0.0, 0.0, 133.0, 40.0], [3.0, 21.0, 229.0, 97.0, 2.0, 232.0, 68.0, 0.0, 1850.0, 149.0, 1.0, 0.0, 0.0, 128.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 359.0, 50.0, 0.0, 74.0, 93.0, 79.0, 124.0, 346.0, 0.0, 1.0, 138.0, 28.0], [5.0, 27.0, 194.0, 80.0, 8.0, 223.0, 76.0, 0.0, 1889.0, 165.0, 0.0, 0.0, 0.0, 118.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 382.0, 43.0, 0.0, 57.0, 86.0, 70.0, 132.0, 328.0, 1.0, 0.0, 134.0, 37.0]]
8:[[0.0, 90.0, 73.0, 0.0, 47.0, 0.0, 7.0, 12.0, 40.0, 116.0, 166.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 250.0, 687.0, 12.0, 0.0, 36.0, 0.0, 1.0, 3.0, 251.0, 874.0, 1200.0, 0.0, 176.0, 38.0], [0.0, 93.0, 69.0, 0.0, 36.0, 1.0, 6.0, 12.0, 35.0, 118.0, 185.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 264.0, 646.0, 23.0, 0.0, 41.0, 0.0, 0.0, 11.0, 248.0, 915.0, 1161.0, 0.0, 174.0, 44.0], [0.0, 77.0, 80.0, 0.0, 36.0, 1.0, 5.0, 9.0, 40.0, 123.0, 169.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 644.0, 18.0, 0.0, 43.0, 0.0, 1.0, 9.0, 238.0, 897.0, 1167.0, 0.0, 194.0, 51.0], [0.0, 79.0, 75.0, 0.0, 35.0, 1.0, 3.0, 11.0, 51.0, 127.0, 162.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 270.0, 638.0, 21.0, 0.0, 37.0, 0.0, 2.0, 10.0, 255.0, 918.0, 1172.0, 0.0, 175.0, 42.0]]
9:[[3.0, 0.0, 52.0, 5.0, 0.0, 0.0, 263.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 281.0, 3.0, 0.0, 0.0, 1155.0, 3.0, 54.0, 74.0, 1182.0, 80.0, 1.0, 556.0, 3.0, 310.0, 0.0, 0.0, 14.0, 34.0], [2.0, 0.0, 43.0, 5.0, 0.0, 0.0, 269.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1.0, 0.0, 273.0, 4.0, 0.0, 0.0, 1203.0, 2.0, 37.0, 85.0, 1195.0, 69.0, 0.0, 517.0, 3.0, 317.0, 0.0, 1.0, 17.0, 26.0], [4.0, 0.0, 45.0, 3.0, 0.0, 0.0, 255.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 268.0, 3.0, 0.0, 0.0, 1217.0, 4.0, 39.0, 95.0, 1188.0, 101.0, 0.0, 522.0, 0.0, 290.0, 0.0, 0.0, 6.0, 31.0], [2.0, 0.0, 40.0, 6.0, 0.0, 0.0, 239.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 246.0, 3.0, 0.0, 0.0, 1220.0, 5.0, 52.0, 95.0, 1162.0, 77.0, 3.0, 599.0, 0.0, 283.0, 0.0, 1.0, 10.0, 28.0]]
10:[[570.0, 0.0, 16.0, 0.0, 14.0, 0.0, 866.0, 0.0, 0.0, 81.0, 170.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 140.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 757.0, 0.0, 1476.0], [595.0, 0.0, 16.0, 0.0, 12.0, 0.0, 860.0, 0.0, 0.0, 63.0, 183.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 161.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 745.0, 0.0, 1457.0], [580.0, 0.0, 15.0, 0.0, 14.0, 0.0, 913.0, 0.0, 0.0, 70.0, 167.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 159.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 743.0, 0.0, 1431.0], [585.0, 0.0, 5.0, 0.0, 18.0, 0.0, 884.0, 0.0, 0.0, 56.0, 181.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 166.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 772.0, 0.0, 1426.0]]
11:[[0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 1.0, 0.0, 1223.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 97.0, 0.0, 12.0, 0.0, 0.0, 480.0, 0.0, 0.0, 194.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1284.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 98.0, 0.0, 12.0, 0.0, 0.0, 419.0, 0.0, 0.0, 201.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 1.0, 0.0, 1251.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 102.0, 0.0, 19.0, 0.0, 0.0, 422.0, 0.0, 0.0, 221.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 1.0, 0.0, 1241.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 103.0, 0.0, 10.0, 0.0, 0.0, 435.0, 0.0, 3.0, 212.0, 0.0, 0.0, 0.0, 0.0]]
12:[[0.0, 0.0, 15.0, 82.0, 0.0, 7.0, 0.0, 51.0, 0.0, 0.0, 0.0, 308.0, 0.0, 0.0, 305.0, 1901.0, 0.0, 490.0, 0.0, 136.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 462.0, 256.0, 0.0, 1.0, 59.0], [0.0, 0.0, 5.0, 79.0, 0.0, 8.0, 0.0, 55.0, 0.0, 0.0, 0.0, 309.0, 0.0, 0.0, 282.0, 1888.0, 0.0, 495.0, 0.0, 137.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 488.0, 255.0, 0.0, 0.0, 66.0], [0.0, 0.0, 7.0, 93.0, 0.0, 15.0, 0.0, 55.0, 0.0, 0.0, 0.0, 286.0, 0.0, 0.0, 325.0, 1898.0, 0.0, 485.0, 0.0, 156.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 431.0, 264.0, 0.0, 0.0, 57.0], [0.0, 0.0, 4.0, 79.0, 0.0, 12.0, 0.0, 61.0, 0.0, 0.0, 0.0, 320.0, 0.0, 0.0, 353.0, 1885.0, 0.0, 470.0, 0.0, 129.0, 30.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 445.0, 246.0, 0.0, 0.0, 61.0]]
13:[[0.0, 4.0, 0.0, 0.0, 19.0, 1578.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 105.0, 105.0, 16.0, 78.0, 0.0, 0.0, 0.0, 0.0, 2039.0, 77.0, 0.0, 0.0, 61.0, 0.0, 0.0, 14.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 17.0, 1550.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 110.0, 96.0, 21.0, 84.0, 0.0, 0.0, 0.0, 0.0, 2035.0, 89.0, 0.0, 0.0, 65.0, 0.0, 0.0, 28.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 17.0, 1594.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 103.0, 82.0, 28.0, 68.0, 0.0, 0.0, 0.0, 0.0, 2040.0, 87.0, 2.0, 0.0, 61.0, 0.0, 0.0, 13.0, 0.0, 0.0], [0.0, 6.0, 0.0, 0.0, 31.0, 1539.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 98.0, 127.0, 17.0, 86.0, 0.0, 0.0, 0.0, 0.0, 2033.0, 80.0, 1.0, 0.0, 64.0, 0.0, 0.0, 14.0, 0.0, 0.0]]
14:[[213.0, 0.0, 0.0, 0.0, 0.0, 19.0, 19.0, 0.0, 0.0, 0.0, 334.0, 0.0, 311.0, 0.0, 25.0, 32.0, 0.0, 40.0, 16.0, 3.0, 0.0, 0.0, 24.0, 2046.0, 3.0, 718.0, 0.0, 0.0, 35.0, 0.0, 195.0, 63.0], [229.0, 0.0, 0.0, 0.0, 0.0, 14.0, 14.0, 0.0, 0.0, 0.0, 348.0, 0.0, 318.0, 0.0, 23.0, 37.0, 0.0, 43.0, 14.0, 5.0, 0.0, 0.0, 15.0, 2048.0, 4.0, 706.0, 0.0, 0.0, 36.0, 0.0, 143.0, 99.0], [241.0, 0.0, 0.0, 0.0, 0.0, 12.0, 9.0, 0.0, 0.0, 1.0, 369.0, 0.0, 336.0, 0.0, 22.0, 25.0, 0.0, 26.0, 22.0, 5.0, 0.0, 0.0, 16.0, 2048.0, 2.0, 681.0, 0.0, 0.0, 49.0, 0.0, 144.0, 88.0], [220.0, 0.0, 0.0, 0.0, 0.0, 14.0, 12.0, 0.0, 0.0, 1.0, 370.0, 0.0, 317.0, 0.0, 23.0, 45.0, 0.0, 37.0, 17.0, 2.0, 0.0, 0.0, 21.0, 2047.0, 2.0, 679.0, 0.0, 0.0, 49.0, 0.0, 146.0, 94.0]]
15:[[10.0, 2009.0, 0.0, 111.0, 102.0, 3.0, 0.0, 6.0, 0.0, 58.0, 0.0, 0.0, 0.0, 218.0, 0.0, 38.0, 1.0, 100.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 21.0, 379.0, 229.0, 0.0, 16.0, 574.0, 187.0], [8.0, 1989.0, 0.0, 85.0, 115.0, 1.0, 0.0, 7.0, 0.0, 69.0, 0.0, 0.0, 0.0, 215.0, 0.0, 42.0, 2.0, 101.0, 0.0, 0.0, 71.0, 0.0, 0.0, 0.0, 0.0, 28.0, 386.0, 226.0, 0.0, 22.0, 535.0, 194.0], [11.0, 1996.0, 0.0, 86.0, 108.0, 0.0, 0.0, 8.0, 0.0, 57.0, 1.0, 0.0, 0.0, 239.0, 0.0, 46.0, 1.0, 107.0, 0.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 26.0, 360.0, 222.0, 0.0, 22.0, 542.0, 200.0], [3.0, 1983.0, 0.0, 107.0, 109.0, 2.0, 0.0, 2.0, 0.0, 65.0, 0.0, 0.0, 0.0, 238.0, 0.0, 39.0, 6.0, 109.0, 0.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 22.0, 374.0, 234.0, 0.0, 19.0, 539.0, 183.0]]
16:[[0.0, 136.0, 0.0, 50.0, 0.0, 0.0, 151.0, 0.0, 4.0, 7.0, 0.0, 45.0, 25.0, 0.0, 1979.0, 0.0, 0.0, 0.0, 0.0, 79.0, 0.0, 18.0, 96.0, 24.0, 1319.0, 0.0, 31.0, 0.0, 131.0, 1.0, 0.0, 0.0], [0.0, 160.0, 0.0, 54.0, 0.0, 0.0, 151.0, 0.0, 7.0, 11.0, 0.0, 34.0, 23.0, 0.0, 1974.0, 0.0, 0.0, 0.0, 0.0, 86.0, 0.0, 20.0, 82.0, 17.0, 1324.0, 0.0, 38.0, 0.0, 114.0, 1.0, 0.0, 0.0], [0.0, 121.0, 0.0, 54.0, 0.0, 0.0, 146.0, 0.0, 7.0, 2.0, 0.0, 57.0, 12.0, 0.0, 1976.0, 0.0, 0.0, 0.0, 0.0, 99.0, 0.0, 9.0, 108.0, 24.0, 1318.0, 0.0, 28.0, 0.0, 134.0, 1.0, 0.0, 0.0], [0.0, 138.0, 0.0, 48.0, 0.0, 0.0, 151.0, 0.0, 5.0, 7.0, 0.0, 51.0, 14.0, 0.0, 1967.0, 0.0, 0.0, 0.0, 0.0, 87.0, 0.0, 10.0, 101.0, 28.0, 1321.0, 0.0, 29.0, 0.0, 139.0, 0.0, 0.0, 0.0]]
17:[[8.0, 34.0, 141.0, 21.0, 1.0, 13.0, 7.0, 382.0, 9.0, 0.0, 0.0, 92.0, 0.0, 0.0, 119.0, 0.0, 82.0, 82.0, 0.0, 14.0, 1936.0, 0.0, 111.0, 0.0, 27.0, 19.0, 42.0, 925.0, 0.0, 0.0, 0.0, 31.0], [10.0, 37.0, 139.0, 30.0, 2.0, 18.0, 6.0, 314.0, 2.0, 0.0, 0.0, 87.0, 0.0, 0.0, 132.0, 0.0, 84.0, 127.0, 0.0, 14.0, 1942.0, 0.0, 114.0, 0.0, 19.0, 43.0, 38.0, 917.0, 0.0, 0.0, 0.0, 21.0], [14.0, 25.0, 172.0, 38.0, 5.0, 10.0, 7.0, 299.0, 7.0, 0.0, 0.0, 86.0, 0.0, 0.0, 134.0, 0.0, 95.0, 95.0, 0.0, 11.0, 1932.0, 0.0, 104.0, 0.0, 24.0, 44.0, 45.0, 940.0, 0.0, 0.0, 0.0, 9.0], [17.0, 27.0, 172.0, 34.0, 1.0, 5.0, 6.0, 299.0, 9.0, 0.0, 0.0, 94.0, 0.0, 0.0, 131.0, 0.0, 98.0, 93.0, 0.0, 5.0, 1940.0, 0.0, 96.0, 0.0, 19.0, 58.0, 22.0, 951.0, 0.0, 0.0, 0.0, 19.0]]
18:[[0.0, 4.0, 98.0, 5.0, 22.0, 18.0, 24.0, 118.0, 2.0, 152.0, 79.0, 0.0, 47.0, 38.0, 168.0, 47.0, 0.0, 44.0, 607.0, 32.0, 0.0, 37.0, 88.0, 56.0, 75.0, 17.0, 160.0, 3.0, 184.0, 1855.0, 114.0, 2.0], [0.0, 9.0, 88.0, 9.0, 34.0, 13.0, 13.0, 115.0, 3.0, 134.0, 69.0, 0.0, 31.0, 44.0, 162.0, 67.0, 0.0, 69.0, 617.0, 24.0, 0.0, 35.0, 82.0, 18.0, 74.0, 24.0, 97.0, 5.0, 271.0, 1870.0, 119.0, 0.0], [0.0, 7.0, 88.0, 7.0, 29.0, 19.0, 30.0, 100.0, 2.0, 125.0, 59.0, 0.0, 44.0, 48.0, 164.0, 87.0, 0.0, 75.0, 643.0, 28.0, 0.0, 34.0, 102.0, 19.0, 53.0, 23.0, 124.0, 5.0, 193.0, 1864.0, 124.0, 0.0], [0.0, 3.0, 100.0, 7.0, 29.0, 18.0, 18.0, 112.0, 4.0, 129.0, 65.0, 0.0, 65.0, 30.0, 160.0, 106.0, 0.0, 76.0, 596.0, 16.0, 0.0, 46.0, 99.0, 56.0, 89.0, 27.0, 122.0, 4.0, 147.0, 1859.0, 112.0, 1.0]]
