0:[[1.0, 0.0, 0.0, 1.0, 261.0, 478.0, 1.0, 0.0, 0.0, 0.0, 530.0, 1.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 802.0, 344.0, 3.0, 842.0, 0.0, 193.0, 0.0, 0.0, 570.0, 1.0, 0.0, 0.0, 1.0, 0.0], [1.0, 0.0, 1.0, 0.0, 231.0, 438.0, 0.0, 0.0, 0.0, 1.0, 565.0, 3.0, 1.0, 1.0, 0.0, 76.0, 1.0, 0.0, 807.0, 328.0, 0.0, 866.0, 0.0, 167.0, 0.0, 0.0, 604.0, 1.0, 0.0, 4.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 276.0, 440.0, 0.0, 1.0, 0.0, 0.0, 477.0, 0.0, 0.0, 0.0, 0.0, 95.0, 0.0, 1.0, 792.0, 351.0, 0.0, 863.0, 0.0, 210.0, 1.0, 0.0, 586.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 3.0, 202.0, 443.0, 0.0, 0.0, 0.0, 1.0, 547.0, 3.0, 1.0, 0.0, 1.0, 100.0, 0.0, 0.0, 807.0, 319.0, 0.0, 886.0, 0.0, 197.0, 0.0, 1.0, 579.0, 1.0, 0.0, 0.0, 3.0, 1.0]]
1:[[0.0, 0.0, 0.0, 64.0, 0.0, 357.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 104.0, 0.0, 568.0, 65.0, 0.0, 1.0, 8.0, 1746.0, 419.0, 0.0, 1.0, 0.0, 0.0, 730.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 78.0, 0.0, 346.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 107.0, 2.0, 557.0, 96.0, 0.0, 1.0, 9.0, 1743.0, 407.0, 0.0, 0.0, 1.0, 0.0, 714.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 2.0, 82.0, 0.0, 387.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 82.0, 0.0, 532.0, 84.0, 0.0, 0.0, 10.0, 1730.0, 437.0, 0.0, 0.0, 1.0, 0.0, 722.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 383.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 89.0, 0.0, 554.0, 93.0, 0.0, 1.0, 4.0, 1750.0, 419.0, 0.0, 4.0, 0.0, 0.0, 703.0, 6.0, 0.0, 0.0, 0.0, 1.0]]
2:[[9.0, 0.0, 5.0, 201.0, 0.0, 2015.0, 0.0, 41.0, 0.0, 0.0, 276.0, 0.0, 10.0, 0.0, 0.0, 0.0, 73.0, 1.0, 1.0, 31.0, 0.0, 206.0, 52.0, 311.0, 243.0, 119.0, 0.0, 0.0, 64.0, 4.0, 0.0, 434.0], [11.0, 0.0, 8.0, 204.0, 0.0, 1995.0, 0.0, 51.0, 3.0, 0.0, 271.0, 1.0, 6.0, 0.0, 1.0, 0.0, 86.0, 0.0, 0.0, 34.0, 0.0, 218.0, 38.0, 353.0, 231.0, 126.0, 0.0, 0.0, 53.0, 5.0, 0.0, 401.0], [17.0, 0.0, 7.0, 224.0, 0.0, 1981.0, 0.0, 62.0, 1.0, 0.0, 266.0, 0.0, 12.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 28.0, 1.0, 208.0, 46.0, 309.0, 251.0, 135.0, 0.0, 0.0, 58.0, 4.0, 0.0, 408.0], [12.0, 0.0, 2.0, 203.0, 0.0, 2016.0, 0.0, 52.0, 2.0, 0.0, 275.0, 0.0, 16.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 40.0, 0.0, 217.0, 76.0, 337.0, 257.0, 107.0, 0.0, 1.0, 53.0, 5.0, 0.0, 350.0]]
3:[[0.0, 187.0, 12.0, 8.0, 0.0, 0.0, 0.0, 0.0, 3.0, 14.0, 213.0, 277.0, 63.0, 164.0, 2.0, 0.0, 0.0, 3.0, 2003.0, 20.0, 25.0, 265.0, 1.0, 0.0, 76.0, 17.0, 401.0, 140.0, 19.0, 166.0, 17.0, 0.0], [0.0, 190.0, 11.0, 12.0, 1.0, 0.0, 0.0, 0.0, 0.0, 10.0, 207.0, 277.0, 65.0, 157.0, 0.0, 0.0, 0.0, 5.0, 1997.0, 15.0, 27.0, 247.0, 0.0, 0.0, 57.0, 23.0, 453.0, 122.0, 22.0, 181.0, 17.0, 0.0], [0.0, 181.0, 10.0, 2.0, 0.0, 0.0, 1.0, 0.0, 1.0, 15.0, 195.0, 269.0, 65.0, 171.0, 1.0, 0.0, 0.0, 4.0, 2003.0, 25.0, 25.0, 255.0, 1.0, 2.0, 47.0, 34.0, 443.0, 99.0, 36.0, 187.0, 24.0, 0.0], [1.0, 177.0, 14.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 16.0, 236.0, 252.0, 67.0, 140.0, 0.0, 0.0, 0.0, 5.0, 2004.0, 7.0, 28.0, 256.0, 0.0, 0.0, 51.0, 26.0, 502.0, 105.0, 21.0, 168.0, 17.0, 0.0]]
4:[[142.0, 177.0, 0.0, 0.0, 0.0, 368.0, 0.0, 0.0, 4.0, 250.0, 46.0, 5.0, 0.0, 7.0, 0.0, 151.0, 1.0, 21.0, 0.0, 7.0, 0.0, 1.0, 78.0, 1900.0, 564.0, 8.0, 17.0, 3.0, 0.0, 224.0, 79.0, 43.0], [137.0, 190.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 2.0, 243.0, 52.0, 3.0, 0.0, 12.0, 0.0, 139.0, 0.0, 17.0, 0.0, 12.0, 0.0, 3.0, 82.0, 1904.0, 575.0, 15.0, 23.0, 3.0, 0.0, 198.0, 72.0, 32.0], [176.0, 136.0, 0.0, 0.0, 0.0, 423.0, 0.0, 0.0, 2.0, 279.0, 43.0, 1.0, 0.0, 7.0, 0.0, 139.0, 0.0, 22.0, 0.0, 18.0, 0.0, 1.0, 62.0, 1911.0, 571.0, 10.0, 18.0, 2.0, 0.0, 166.0, 75.0, 34.0], [144.0, 198.0, 0.0, 0.0, 0.0, 377.0, 0.0, 0.0, 2.0, 248.0, 39.0, 0.0, 0.0, 7.0, 0.0, 156.0, 1.0, 11.0, 0.0, 15.0, 0.0, 2.0, 88.0, 1926.0, 552.0, 6.0, 28.0, 2.0, 0.0, 201.0, 66.0, 27.0]]
5:[[0.0, 0.0, 92.0, 356.0, 27.0, 0.0, 146.0, 269.0, 13.0, 0.0, 58.0, 174.0, 3.0, 29.0, 6.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1339.0, 0.0, 0.0, 40.0, 0.0, 1.0, 1.0, 1318.0, 0.0, 0.0, 163.0], [2.0, 1.0, 68.0, 364.0, 30.0, 0.0, 172.0, 244.0, 10.0, 0.0, 53.0, 148.0, 3.0, 12.0, 6.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 1391.0, 0.0, 0.0, 33.0, 0.0, 0.0, 2.0, 1366.0, 0.0, 0.0, 139.0], [5.0, 1.0, 80.0, 372.0, 24.0, 0.0, 139.0, 255.0, 11.0, 0.0, 62.0, 180.0, 3.0, 22.0, 11.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 1305.0, 0.0, 0.0, 37.0, 0.0, 2.0, 2.0, 1382.0, 0.0, 0.0, 138.0], [4.0, 0.0, 58.0, 381.0, 39.0, 0.0, 166.0, 245.0, 15.0, 0.0, 57.0, 186.0, 3.0, 9.0, 5.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 1358.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1364.0, 0.0, 0.0, 117.0]]
6:[[0.0, 43.0, 1.0, 0.0, 1537.0, 1.0, 0.0, 948.0, 19.0, 123.0, 0.0, 4.0, 11.0, 0.0, 2.0, 454.0, 25.0, 0.0, 0.0, 123.0, 402.0, 3.0, 6.0, 0.0, 166.0, 0.0, 0.0, 202.0, 0.0, 18.0, 8.0, 0.0], [0.0, 30.0, 1.0, 0.0, 1554.0, 0.0, 0.0, 993.0, 22.0, 118.0, 0.0, 4.0, 13.0, 0.0, 4.0, 388.0, 22.0, 0.0, 0.0, 140.0, 418.0, 6.0, 5.0, 0.0, 159.0, 0.0, 0.0, 187.0, 0.0, 17.0, 15.0, 0.0], [0.0, 33.0, 1.0, 0.0, 1554.0, 0.0, 0.0, 972.0, 18.0, 112.0, 0.0, 3.0, 13.0, 0.0, 6.0, 407.0, 42.0, 0.0, 0.0, 94.0, 434.0, 8.0, 15.0, 0.0, 174.0, 0.0, 0.0, 179.0, 0.0, 23.0, 8.0, 0.0], [0.0, 37.0, 2.0, 0.0, 1534.0, 0.0, 0.0, 1013.0, 19.0, 91.0, 0.0, 8.0, 11.0, 0.0, 3.0, 359.0, 20.0, 0.0, 0.0, 127.0, 440.0, 6.0, 7.0, 0.0, 206.0, 0.0, 0.0, 177.0, 0.0, 18.0, 18.0, 0.0]]
7:[[7.0, 11.0, 213.0, 264.0, 5.0, 159.0, 86.0, 0.0, 1816.0, 52.0, 0.0, 0.0, 0.0, 101.0, 1.0, 45.0, 0.0, 0.0, 0.0, 103.0, 390.0, 47.0, 0.0, 92.0, 37.0, 83.0, 110.0, 295.0, 0.0, 3.0, 165.0, 11.0], [1.0, 18.0, 187.0, 284.0, 2.0, 166.0, 78.0, 0.0, 1842.0, 51.0, 0.0, 0.0, 0.0, 115.0, 0.0, 28.0, 0.0, 0.0, 0.0, 109.0, 369.0, 53.0, 0.0, 83.0, 36.0, 73.0, 124.0, 300.0, 0.0, 2.0, 167.0, 8.0], [2.0, 13.0, 165.0, 258.0, 1.0, 178.0, 84.0, 0.0, 1845.0, 61.0, 0.0, 0.0, 0.0, 118.0, 0.0, 42.0, 0.0, 0.0, 0.0, 122.0, 381.0, 45.0, 0.0, 79.0, 66.0, 66.0, 110.0, 273.0, 0.0, 5.0, 171.0, 11.0], [3.0, 10.0, 178.0, 245.0, 6.0, 175.0, 84.0, 0.0, 1847.0, 45.0, 0.0, 0.0, 0.0, 110.0, 1.0, 25.0, 0.0, 0.0, 0.0, 117.0, 409.0, 48.0, 0.0, 82.0, 43.0, 38.0, 142.0, 285.0, 0.0, 1.0, 192.0, 10.0]]
8:[[1.0, 117.0, 115.0, 1.0, 39.0, 2.0, 0.0, 6.0, 42.0, 121.0, 77.0, 0.0, 14.0, 0.0, 0.0, 3.0, 0.0, 1.0, 326.0, 640.0, 49.0, 0.0, 53.0, 0.0, 3.0, 7.0, 294.0, 938.0, 1044.0, 0.0, 140.0, 63.0], [0.0, 111.0, 108.0, 0.0, 44.0, 1.0, 0.0, 3.0, 34.0, 107.0, 74.0, 0.0, 10.0, 0.0, 0.0, 3.0, 0.0, 0.0, 350.0, 640.0, 52.0, 0.0, 56.0, 0.0, 1.0, 4.0, 302.0, 955.0, 1036.0, 0.0, 133.0, 72.0], [1.0, 112.0, 112.0, 2.0, 44.0, 1.0, 0.0, 3.0, 36.0, 119.0, 73.0, 0.0, 12.0, 0.0, 0.0, 3.0, 0.0, 0.0, 327.0, 661.0, 57.0, 0.0, 63.0, 0.0, 3.0, 2.0, 297.0, 935.0, 1003.0, 0.0, 156.0, 74.0], [0.0, 98.0, 102.0, 1.0, 50.0, 2.0, 0.0, 4.0, 37.0, 111.0, 71.0, 0.0, 5.0, 0.0, 0.0, 6.0, 0.0, 1.0, 375.0, 651.0, 58.0, 0.0, 62.0, 0.0, 4.0, 8.0, 266.0, 951.0, 1020.0, 0.0, 134.0, 79.0]]
9:[[3.0, 0.0, 61.0, 12.0, 0.0, 0.0, 286.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 324.0, 10.0, 0.0, 0.0, 1156.0, 13.0, 85.0, 128.0, 906.0, 89.0, 3.0, 621.0, 3.0, 333.0, 0.0, 3.0, 18.0, 17.0], [2.0, 0.0, 36.0, 10.0, 0.0, 0.0, 291.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 337.0, 17.0, 0.0, 0.0, 1143.0, 7.0, 62.0, 149.0, 870.0, 80.0, 0.0, 651.0, 0.0, 374.0, 0.0, 4.0, 9.0, 29.0], [2.0, 1.0, 37.0, 5.0, 0.0, 0.0, 243.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 305.0, 17.0, 0.0, 1.0, 1198.0, 9.0, 71.0, 133.0, 885.0, 65.0, 0.0, 692.0, 5.0, 337.0, 0.0, 1.0, 15.0, 48.0], [3.0, 0.0, 49.0, 8.0, 0.0, 0.0, 294.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 344.0, 10.0, 0.0, 0.0, 1126.0, 6.0, 91.0, 112.0, 879.0, 91.0, 1.0, 642.0, 6.0, 359.0, 0.0, 2.0, 8.0, 45.0]]
