0:[[0.0, 515.0, 0.0, 0.0, 256.0, 365.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 904.0, 36.0, 0.0, 1323.0, 0.0, 1.0, 0.0, 13.0, 427.0, 0.0, 4.0, 0.0, 0.0, 236.0], [0.0, 480.0, 3.0, 0.0, 301.0, 386.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 911.0, 40.0, 0.0, 1282.0, 0.0, 2.0, 0.0, 21.0, 437.0, 0.0, 1.0, 0.0, 0.0, 215.0], [0.0, 506.0, 2.0, 0.0, 290.0, 387.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 895.0, 46.0, 0.0, 1286.0, 0.0, 1.0, 0.0, 13.0, 420.0, 0.0, 2.0, 0.0, 0.0, 232.0], [0.0, 497.0, 3.0, 0.0, 271.0, 413.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 910.0, 42.0, 0.0, 1285.0, 0.0, 4.0, 0.0, 11.0, 422.0, 0.0, 3.0, 0.0, 0.0, 230.0]]
1:[[0.0, 0.0, 2.0, 3.0, 2.0, 1.0, 2.0, 3.0, 47.0, 169.0, 0.0, 2.0, 1.0, 5.0, 3.0, 355.0, 0.0, 0.0, 0.0, 0.0, 1905.0, 496.0, 1.0, 2.0, 10.0, 463.0, 492.0, 0.0, 1.0, 127.0, 3.0, 1.0], [0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 1.0, 2.0, 42.0, 173.0, 0.0, 0.0, 0.0, 5.0, 2.0, 373.0, 0.0, 0.0, 0.0, 0.0, 1886.0, 495.0, 0.0, 2.0, 7.0, 482.0, 507.0, 0.0, 2.0, 107.0, 6.0, 0.0], [0.0, 0.0, 0.0, 5.0, 1.0, 0.0, 0.0, 3.0, 38.0, 154.0, 0.0, 3.0, 1.0, 6.0, 3.0, 346.0, 0.0, 0.0, 1.0, 0.0, 1913.0, 480.0, 0.0, 6.0, 3.0, 500.0, 526.0, 0.0, 0.0, 105.0, 2.0, 0.0], [0.0, 0.0, 0.0, 3.0, 2.0, 0.0, 1.0, 5.0, 34.0, 164.0, 0.0, 2.0, 0.0, 4.0, 0.0, 377.0, 0.0, 0.0, 0.0, 0.0, 1863.0, 459.0, 1.0, 2.0, 7.0, 503.0, 541.0, 0.0, 1.0, 121.0, 6.0, 0.0]]
2:[[9.0, 0.0, 38.0, 157.0, 0.0, 2006.0, 0.0, 2.0, 1.0, 0.0, 110.0, 13.0, 0.0, 33.0, 1.0, 48.0, 6.0, 0.0, 31.0, 0.0, 1.0, 84.0, 0.0, 528.0, 4.0, 0.0, 210.0, 0.0, 17.0, 797.0, 0.0, 0.0], [8.0, 0.0, 39.0, 166.0, 1.0, 1997.0, 0.0, 2.0, 1.0, 0.0, 154.0, 8.0, 0.0, 28.0, 0.0, 53.0, 7.0, 0.0, 33.0, 0.0, 2.0, 88.0, 0.0, 521.0, 6.0, 0.0, 194.0, 0.0, 14.0, 774.0, 0.0, 0.0], [6.0, 0.0, 50.0, 138.0, 0.0, 1996.0, 0.0, 4.0, 0.0, 0.0, 138.0, 9.0, 0.0, 23.0, 0.0, 43.0, 2.0, 0.0, 28.0, 0.0, 0.0, 82.0, 0.0, 549.0, 12.0, 0.0, 204.0, 0.0, 20.0, 791.0, 1.0, 0.0], [7.0, 0.0, 41.0, 176.0, 0.0, 1998.0, 0.0, 6.0, 0.0, 0.0, 130.0, 5.0, 0.0, 21.0, 0.0, 50.0, 4.0, 0.0, 33.0, 0.0, 0.0, 76.0, 0.0, 563.0, 7.0, 0.0, 169.0, 0.0, 23.0, 787.0, 0.0, 0.0]]
3:[[1.0, 862.0, 29.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 24.0, 13.0, 0.0, 112.0, 207.0, 0.0, 2.0, 0.0, 2025.0, 2.0, 0.0, 0.0, 1.0, 4.0, 341.0, 440.0, 13.0, 0.0, 15.0, 2.0, 0.0, 1.0], [0.0, 836.0, 32.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 25.0, 21.0, 0.0, 100.0, 198.0, 0.0, 6.0, 0.0, 2003.0, 0.0, 0.0, 0.0, 4.0, 10.0, 359.0, 468.0, 9.0, 1.0, 21.0, 2.0, 0.0, 0.0], [1.0, 832.0, 42.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 22.0, 12.0, 1.0, 106.0, 203.0, 0.0, 4.0, 0.0, 2007.0, 4.0, 0.0, 0.0, 4.0, 5.0, 363.0, 438.0, 12.0, 0.0, 32.0, 7.0, 0.0, 0.0], [0.0, 855.0, 33.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 30.0, 15.0, 0.0, 116.0, 217.0, 0.0, 2.0, 0.0, 2010.0, 4.0, 0.0, 0.0, 1.0, 5.0, 348.0, 422.0, 5.0, 0.0, 24.0, 6.0, 0.0, 0.0]]
4:[[69.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 114.0, 789.0, 0.0, 0.0, 0.0, 3.0, 204.0, 0.0, 15.0, 1.0, 102.0, 362.0, 17.0, 0.0, 2044.0, 335.0, 3.0, 0.0, 1.0, 0.0, 20.0, 0.0, 1.0], [84.0, 0.0, 0.0, 0.0, 1.0, 37.0, 0.0, 0.0, 1.0, 113.0, 688.0, 0.0, 0.0, 0.0, 6.0, 215.0, 0.0, 25.0, 1.0, 129.0, 365.0, 37.0, 0.0, 2042.0, 314.0, 4.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0], [82.0, 0.0, 0.0, 0.0, 1.0, 28.0, 0.0, 0.0, 0.0, 111.0, 661.0, 0.0, 0.0, 0.0, 2.0, 200.0, 0.0, 19.0, 1.0, 146.0, 379.0, 27.0, 0.0, 2045.0, 358.0, 2.0, 0.0, 2.0, 0.0, 32.0, 0.0, 0.0], [72.0, 0.0, 0.0, 0.0, 2.0, 22.0, 0.0, 0.0, 1.0, 120.0, 613.0, 1.0, 0.0, 0.0, 6.0, 218.0, 0.0, 24.0, 1.0, 175.0, 402.0, 42.0, 0.0, 2044.0, 324.0, 3.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0]]
5:[[2.0, 0.0, 3.0, 34.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 94.0, 14.0, 1.0, 50.0, 30.0, 0.0, 37.0, 0.0, 2.0, 0.0, 0.0, 1855.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1762.0, 0.0, 13.0, 186.0], [0.0, 0.0, 4.0, 60.0, 0.0, 0.0, 1.0, 0.0, 7.0, 0.0, 70.0, 30.0, 3.0, 64.0, 33.0, 0.0, 35.0, 0.0, 4.0, 0.0, 0.0, 1814.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1736.0, 2.0, 16.0, 204.0], [5.0, 0.0, 2.0, 46.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 72.0, 19.0, 2.0, 70.0, 33.0, 0.0, 30.0, 0.0, 0.0, 1.0, 0.0, 1823.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1755.0, 3.0, 16.0, 195.0], [4.0, 0.0, 0.0, 41.0, 0.0, 0.0, 3.0, 0.0, 4.0, 0.0, 94.0, 13.0, 2.0, 73.0, 45.0, 0.0, 20.0, 0.0, 2.0, 1.0, 0.0, 1805.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1768.0, 4.0, 22.0, 177.0]]
6:[[0.0, 8.0, 0.0, 409.0, 1433.0, 3.0, 0.0, 1108.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 458.0, 0.0, 0.0, 0.0, 0.0, 671.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], [2.0, 12.0, 0.0, 407.0, 1384.0, 0.0, 0.0, 1126.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 510.0, 1.0, 0.0, 0.0, 0.0, 641.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], [2.0, 10.0, 0.0, 403.0, 1398.0, 0.0, 0.0, 1098.0, 2.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 494.0, 1.0, 0.0, 0.0, 0.0, 668.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], [4.0, 12.0, 0.0, 366.0, 1430.0, 1.0, 0.0, 1104.0, 3.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 501.0, 0.0, 0.0, 0.0, 0.0, 660.0, 0.0, 0.0, 0.0, 1.0, 11.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
7:[[0.0, 0.0, 594.0, 0.0, 0.0, 222.0, 478.0, 1.0, 1885.0, 0.0, 23.0, 0.0, 0.0, 1.0, 14.0, 0.0, 0.0, 3.0, 252.0, 1.0, 251.0, 6.0, 2.0, 226.0, 0.0, 127.0, 0.0, 9.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 532.0, 0.0, 0.0, 221.0, 488.0, 0.0, 1873.0, 0.0, 50.0, 0.0, 0.0, 1.0, 13.0, 0.0, 0.0, 1.0, 260.0, 1.0, 318.0, 6.0, 4.0, 186.0, 0.0, 133.0, 0.0, 8.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 557.0, 0.0, 0.0, 206.0, 508.0, 0.0, 1887.0, 0.0, 45.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 2.0, 251.0, 0.0, 284.0, 8.0, 2.0, 202.0, 0.0, 132.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 499.0, 0.0, 0.0, 257.0, 458.0, 0.0, 1852.0, 0.0, 37.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 2.0, 262.0, 1.0, 332.0, 4.0, 3.0, 220.0, 0.0, 145.0, 0.0, 4.0, 1.0, 5.0, 0.0, 0.0]]
8:[[2.0, 0.0, 45.0, 0.0, 51.0, 1.0, 39.0, 0.0, 0.0, 96.0, 14.0, 0.0, 0.0, 0.0, 0.0, 32.0, 1.0, 0.0, 265.0, 973.0, 2.0, 0.0, 0.0, 0.0, 1.0, 6.0, 687.0, 1155.0, 726.0, 0.0, 0.0, 0.0], [3.0, 0.0, 31.0, 0.0, 48.0, 0.0, 40.0, 0.0, 0.0, 128.0, 4.0, 0.0, 0.0, 0.0, 0.0, 38.0, 5.0, 0.0, 303.0, 948.0, 3.0, 0.0, 0.0, 0.0, 2.0, 6.0, 690.0, 1138.0, 707.0, 0.0, 2.0, 0.0], [1.0, 0.0, 17.0, 0.0, 49.0, 0.0, 49.0, 0.0, 0.0, 101.0, 6.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 295.0, 953.0, 9.0, 0.0, 1.0, 0.0, 2.0, 11.0, 696.0, 1143.0, 727.0, 0.0, 0.0, 0.0], [2.0, 0.0, 21.0, 0.0, 47.0, 0.0, 47.0, 0.0, 0.0, 85.0, 6.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 281.0, 980.0, 4.0, 0.0, 0.0, 1.0, 9.0, 7.0, 702.0, 1136.0, 738.0, 0.0, 1.0, 0.0]]
9:[[3.0, 0.0, 4.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 263.0, 1.0, 0.0, 0.0, 0.0, 485.0, 0.0, 0.0, 0.0, 828.0, 0.0, 246.0, 0.0, 722.0, 0.0, 0.0, 1090.0, 0.0, 383.0, 0.0, 0.0, 20.0, 0.0], [4.0, 0.0, 3.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 305.0, 4.0, 0.0, 0.0, 0.0, 476.0, 0.0, 0.0, 0.0, 861.0, 0.0, 243.0, 0.0, 703.0, 0.0, 0.0, 1101.0, 0.0, 341.0, 0.0, 0.0, 24.0, 0.0], [4.0, 1.0, 6.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 300.0, 0.0, 0.0, 0.0, 0.0, 471.0, 0.0, 0.0, 0.0, 850.0, 0.0, 244.0, 1.0, 730.0, 0.0, 0.0, 1101.0, 0.0, 318.0, 0.0, 0.0, 30.0, 0.0], [5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 265.0, 2.0, 0.0, 0.0, 0.0, 500.0, 0.0, 0.0, 0.0, 831.0, 0.0, 250.0, 0.0, 703.0, 0.0, 0.0, 1133.0, 0.0, 341.0, 0.0, 0.0, 42.0, 0.0]]
