0:[[0.0, 0.0, 0.0, 1.0, 236.0, 489.0, 0.0, 0.0, 0.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 1.0, 760.0, 343.0, 0.0, 836.0, 0.0, 177.0, 0.0, 0.0, 641.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 210.0, 509.0, 0.0, 0.0, 0.0, 1.0, 522.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 1.0, 790.0, 343.0, 0.0, 862.0, 0.0, 176.0, 0.0, 0.0, 623.0, 0.0, 3.0, 0.0, 2.0, 0.0], [0.0, 0.0, 0.0, 1.0, 196.0, 494.0, 0.0, 0.0, 0.0, 0.0, 532.0, 0.0, 1.0, 0.0, 0.0, 49.0, 0.0, 1.0, 746.0, 367.0, 0.0, 905.0, 0.0, 159.0, 0.0, 0.0, 638.0, 0.0, 2.0, 2.0, 3.0, 0.0], [0.0, 0.0, 0.0, 1.0, 262.0, 468.0, 0.0, 0.0, 0.0, 0.0, 506.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 821.0, 382.0, 0.0, 844.0, 0.0, 181.0, 0.0, 0.0, 564.0, 0.0, 0.0, 1.0, 4.0, 0.0]]
1:[[0.0, 1.0, 0.0, 51.0, 0.0, 352.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 48.0, 2.0, 696.0, 31.0, 0.0, 0.0, 12.0, 1745.0, 411.0, 0.0, 0.0, 0.0, 0.0, 739.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 66.0, 0.0, 400.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 7.0, 597.0, 38.0, 0.0, 0.0, 10.0, 1735.0, 445.0, 0.0, 0.0, 0.0, 0.0, 727.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 388.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 57.0, 5.0, 626.0, 45.0, 0.0, 0.0, 7.0, 1737.0, 454.0, 0.0, 1.0, 3.0, 0.0, 699.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 55.0, 1.0, 382.0, 0.0, 1.0, 0.0, 4.0, 1.0, 0.0, 0.0, 51.0, 5.0, 616.0, 48.0, 0.0, 0.0, 11.0, 1724.0, 421.0, 0.0, 1.0, 1.0, 0.0, 758.0, 12.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 3.0, 234.0, 0.0, 2001.0, 0.0, 49.0, 2.0, 0.0, 229.0, 0.0, 12.0, 0.0, 0.0, 0.0, 81.0, 2.0, 0.0, 34.0, 0.0, 210.0, 36.0, 310.0, 173.0, 162.0, 0.0, 1.0, 48.0, 5.0, 0.0, 482.0], [31.0, 0.0, 7.0, 243.0, 0.0, 1991.0, 0.0, 54.0, 0.0, 0.0, 226.0, 0.0, 18.0, 0.0, 0.0, 0.0, 68.0, 3.0, 0.0, 33.0, 0.0, 220.0, 40.0, 286.0, 224.0, 128.0, 0.0, 0.0, 66.0, 4.0, 0.0, 454.0], [18.0, 0.0, 5.0, 229.0, 0.0, 2004.0, 0.0, 51.0, 2.0, 0.0, 225.0, 0.0, 26.0, 0.0, 0.0, 0.0, 63.0, 5.0, 0.0, 22.0, 0.0, 269.0, 45.0, 315.0, 177.0, 136.0, 0.0, 0.0, 53.0, 5.0, 0.0, 446.0], [27.0, 0.0, 7.0, 230.0, 0.0, 1992.0, 0.0, 46.0, 1.0, 0.0, 235.0, 0.0, 21.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 34.0, 0.0, 223.0, 35.0, 274.0, 207.0, 151.0, 0.0, 0.0, 67.0, 1.0, 0.0, 476.0]]
3:[[1.0, 187.0, 6.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 217.0, 235.0, 54.0, 176.0, 2.0, 0.0, 0.0, 3.0, 2003.0, 29.0, 17.0, 234.0, 0.0, 0.0, 86.0, 40.0, 363.0, 113.0, 47.0, 261.0, 12.0, 0.0], [0.0, 198.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 235.0, 225.0, 47.0, 168.0, 0.0, 0.0, 0.0, 2.0, 2000.0, 12.0, 17.0, 278.0, 0.0, 1.0, 80.0, 33.0, 352.0, 125.0, 40.0, 266.0, 7.0, 0.0], [2.0, 235.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 183.0, 202.0, 49.0, 173.0, 1.0, 0.0, 0.0, 1.0, 2000.0, 11.0, 18.0, 268.0, 0.0, 0.0, 79.0, 33.0, 328.0, 126.0, 36.0, 331.0, 11.0, 0.0], [1.0, 190.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 242.0, 231.0, 38.0, 177.0, 1.0, 0.0, 0.0, 2.0, 2001.0, 17.0, 39.0, 246.0, 0.0, 0.0, 79.0, 29.0, 298.0, 137.0, 53.0, 293.0, 12.0, 0.0]]
4:[[163.0, 171.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 3.0, 257.0, 27.0, 4.0, 0.0, 5.0, 0.0, 103.0, 0.0, 28.0, 0.0, 23.0, 0.0, 4.0, 39.0, 1919.0, 624.0, 11.0, 20.0, 1.0, 2.0, 195.0, 119.0, 33.0], [173.0, 175.0, 0.0, 0.0, 0.0, 385.0, 0.0, 1.0, 13.0, 248.0, 36.0, 7.0, 0.0, 6.0, 0.0, 121.0, 1.0, 25.0, 0.0, 17.0, 0.0, 3.0, 46.0, 1943.0, 539.0, 10.0, 18.0, 1.0, 0.0, 160.0, 136.0, 32.0], [161.0, 158.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 3.0, 247.0, 29.0, 3.0, 1.0, 6.0, 0.0, 151.0, 2.0, 29.0, 0.0, 16.0, 0.0, 2.0, 53.0, 1946.0, 594.0, 11.0, 21.0, 1.0, 1.0, 171.0, 131.0, 15.0], [158.0, 146.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 3.0, 252.0, 38.0, 2.0, 0.0, 6.0, 0.0, 117.0, 0.0, 51.0, 0.0, 25.0, 0.0, 3.0, 57.0, 1917.0, 587.0, 9.0, 22.0, 0.0, 1.0, 166.0, 151.0, 24.0]]
5:[[3.0, 0.0, 99.0, 371.0, 22.0, 0.0, 144.0, 240.0, 10.0, 0.0, 48.0, 147.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1429.0, 0.0, 0.0, 35.0, 0.0, 5.0, 0.0, 1355.0, 0.0, 0.0, 123.0], [2.0, 0.0, 84.0, 377.0, 17.0, 0.0, 147.0, 210.0, 16.0, 0.0, 57.0, 166.0, 0.0, 14.0, 1.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1463.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1361.0, 0.0, 0.0, 106.0], [0.0, 0.0, 91.0, 392.0, 26.0, 0.0, 149.0, 210.0, 7.0, 0.0, 45.0, 125.0, 1.0, 16.0, 1.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1434.0, 0.0, 0.0, 29.0, 0.0, 11.0, 1.0, 1399.0, 0.0, 0.0, 108.0], [2.0, 0.0, 105.0, 362.0, 25.0, 0.0, 148.0, 213.0, 8.0, 0.0, 70.0, 153.0, 4.0, 21.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1417.0, 0.0, 0.0, 44.0, 0.0, 4.0, 0.0, 1326.0, 0.0, 0.0, 150.0]]
6:[[0.0, 39.0, 0.0, 0.0, 1597.0, 1.0, 0.0, 981.0, 18.0, 88.0, 0.0, 1.0, 5.0, 0.0, 4.0, 436.0, 34.0, 0.0, 0.0, 115.0, 393.0, 1.0, 3.0, 0.0, 158.0, 0.0, 0.0, 188.0, 0.0, 27.0, 3.0, 4.0], [0.0, 36.0, 0.0, 0.0, 1543.0, 0.0, 0.0, 1007.0, 23.0, 111.0, 0.0, 2.0, 9.0, 0.0, 4.0, 387.0, 31.0, 0.0, 0.0, 114.0, 419.0, 2.0, 3.0, 0.0, 151.0, 0.0, 0.0, 213.0, 0.0, 25.0, 11.0, 5.0], [0.0, 34.0, 0.0, 0.0, 1603.0, 2.0, 0.0, 1029.0, 10.0, 104.0, 0.0, 3.0, 12.0, 0.0, 9.0, 368.0, 26.0, 0.0, 0.0, 104.0, 435.0, 2.0, 1.0, 0.0, 149.0, 0.0, 0.0, 173.0, 0.0, 22.0, 7.0, 3.0], [0.0, 37.0, 0.0, 0.0, 1545.0, 1.0, 0.0, 961.0, 27.0, 123.0, 0.0, 1.0, 8.0, 0.0, 4.0, 492.0, 23.0, 0.0, 0.0, 105.0, 422.0, 1.0, 2.0, 0.0, 125.0, 0.0, 0.0, 187.0, 0.0, 23.0, 6.0, 3.0]]
7:[[3.0, 20.0, 220.0, 231.0, 6.0, 145.0, 100.0, 0.0, 1842.0, 50.0, 0.0, 0.0, 1.0, 112.0, 1.0, 67.0, 0.0, 0.0, 0.0, 111.0, 393.0, 68.0, 0.0, 96.0, 50.0, 81.0, 120.0, 214.0, 0.0, 0.0, 158.0, 7.0], [4.0, 21.0, 180.0, 211.0, 16.0, 175.0, 96.0, 0.0, 1841.0, 48.0, 0.0, 0.0, 0.0, 120.0, 0.0, 71.0, 0.0, 0.0, 0.0, 116.0, 429.0, 60.0, 0.0, 104.0, 48.0, 54.0, 136.0, 197.0, 0.0, 2.0, 158.0, 9.0], [3.0, 21.0, 185.0, 247.0, 11.0, 172.0, 101.0, 0.0, 1828.0, 59.0, 0.0, 0.0, 1.0, 121.0, 1.0, 61.0, 0.0, 1.0, 0.0, 109.0, 379.0, 51.0, 0.0, 121.0, 64.0, 68.0, 125.0, 215.0, 0.0, 0.0, 140.0, 12.0], [6.0, 18.0, 217.0, 199.0, 9.0, 165.0, 98.0, 0.0, 1853.0, 74.0, 0.0, 0.0, 0.0, 117.0, 0.0, 69.0, 0.0, 0.0, 0.0, 113.0, 423.0, 60.0, 0.0, 107.0, 52.0, 47.0, 115.0, 200.0, 0.0, 0.0, 143.0, 11.0]]
8:[[1.0, 134.0, 98.0, 1.0, 34.0, 0.0, 1.0, 31.0, 30.0, 112.0, 155.0, 0.0, 12.0, 0.0, 0.0, 0.0, 1.0, 0.0, 338.0, 642.0, 48.0, 0.0, 87.0, 0.0, 7.0, 10.0, 196.0, 948.0, 965.0, 0.0, 164.0, 81.0], [1.0, 135.0, 104.0, 4.0, 63.0, 3.0, 2.0, 16.0, 22.0, 85.0, 198.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 324.0, 647.0, 43.0, 0.0, 95.0, 0.0, 3.0, 4.0, 198.0, 924.0, 945.0, 0.0, 149.0, 124.0], [1.0, 164.0, 76.0, 1.0, 56.0, 3.0, 0.0, 23.0, 25.0, 106.0, 188.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 338.0, 631.0, 47.0, 0.0, 95.0, 0.0, 0.0, 2.0, 179.0, 953.0, 945.0, 0.0, 172.0, 81.0], [0.0, 144.0, 90.0, 4.0, 47.0, 1.0, 1.0, 15.0, 37.0, 97.0, 197.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 643.0, 55.0, 0.0, 110.0, 0.0, 0.0, 10.0, 206.0, 901.0, 1005.0, 0.0, 160.0, 77.0]]
9:[[2.0, 1.0, 48.0, 11.0, 0.0, 0.0, 284.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 322.0, 7.0, 0.0, 0.0, 1126.0, 10.0, 59.0, 98.0, 990.0, 106.0, 1.0, 606.0, 4.0, 336.0, 0.0, 1.0, 28.0, 19.0], [3.0, 0.0, 38.0, 4.0, 0.0, 0.0, 278.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 290.0, 5.0, 0.0, 0.0, 1189.0, 7.0, 79.0, 91.0, 962.0, 91.0, 0.0, 652.0, 3.0, 335.0, 0.0, 0.0, 12.0, 21.0], [2.0, 0.0, 39.0, 8.0, 0.0, 0.0, 299.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 323.0, 7.0, 0.0, 0.0, 1155.0, 5.0, 66.0, 105.0, 970.0, 84.0, 0.0, 616.0, 6.0, 335.0, 0.0, 0.0, 22.0, 21.0], [2.0, 0.0, 48.0, 2.0, 0.0, 0.0, 250.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 314.0, 10.0, 0.0, 0.0, 1160.0, 8.0, 84.0, 89.0, 1006.0, 115.0, 1.0, 618.0, 5.0, 315.0, 0.0, 1.0, 13.0, 22.0]]
