0:[[0.0, 4.0, 0.0, 0.0, 245.0, 435.0, 0.0, 0.0, 0.0, 1.0, 539.0, 0.0, 0.0, 0.0, 0.0, 59.0, 1.0, 0.0, 759.0, 341.0, 0.0, 896.0, 0.0, 207.0, 0.0, 0.0, 608.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 240.0, 432.0, 0.0, 1.0, 1.0, 0.0, 555.0, 1.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 778.0, 330.0, 0.0, 878.0, 0.0, 174.0, 0.0, 0.0, 651.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 218.0, 434.0, 0.0, 1.0, 0.0, 0.0, 553.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 833.0, 298.0, 0.0, 875.0, 0.0, 182.0, 0.0, 0.0, 624.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 231.0, 462.0, 0.0, 1.0, 0.0, 0.0, 591.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 821.0, 277.0, 0.0, 819.0, 0.0, 172.0, 1.0, 0.0, 661.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 52.0, 0.0, 358.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 630.0, 6.0, 0.0, 0.0, 13.0, 1762.0, 426.0, 0.0, 4.0, 0.0, 0.0, 804.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 351.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 665.0, 5.0, 0.0, 0.0, 0.0, 1752.0, 446.0, 0.0, 0.0, 0.0, 0.0, 764.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 373.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 625.0, 6.0, 0.0, 0.0, 2.0, 1755.0, 412.0, 0.0, 1.0, 0.0, 0.0, 820.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 47.0, 0.0, 350.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 667.0, 4.0, 0.0, 0.0, 4.0, 1746.0, 430.0, 0.0, 1.0, 0.0, 0.0, 806.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 7.0, 195.0, 0.0, 1985.0, 0.0, 64.0, 2.0, 0.0, 294.0, 0.0, 17.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 21.0, 0.0, 261.0, 54.0, 294.0, 215.0, 184.0, 0.0, 0.0, 71.0, 0.0, 0.0, 333.0], [26.0, 0.0, 10.0, 228.0, 0.0, 1985.0, 0.0, 84.0, 0.0, 0.0, 260.0, 0.0, 16.0, 0.0, 0.0, 0.0, 62.0, 2.0, 0.0, 31.0, 0.0, 257.0, 31.0, 314.0, 192.0, 208.0, 0.0, 0.0, 42.0, 0.0, 0.0, 348.0], [14.0, 0.0, 6.0, 172.0, 0.0, 2000.0, 0.0, 74.0, 1.0, 0.0, 267.0, 0.0, 14.0, 0.0, 0.0, 0.0, 81.0, 2.0, 0.0, 32.0, 0.0, 285.0, 44.0, 310.0, 211.0, 231.0, 0.0, 0.0, 47.0, 0.0, 0.0, 305.0], [28.0, 0.0, 3.0, 185.0, 0.0, 2005.0, 0.0, 80.0, 1.0, 0.0, 274.0, 0.0, 23.0, 0.0, 0.0, 0.0, 78.0, 2.0, 0.0, 35.0, 0.0, 261.0, 33.0, 329.0, 179.0, 196.0, 0.0, 0.0, 44.0, 4.0, 0.0, 336.0]]
3:[[1.0, 16.0, 11.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 10.0, 191.0, 280.0, 95.0, 212.0, 7.0, 0.0, 0.0, 3.0, 2009.0, 29.0, 41.0, 260.0, 0.0, 1.0, 64.0, 51.0, 178.0, 135.0, 81.0, 401.0, 15.0, 0.0], [0.0, 12.0, 11.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 218.0, 279.0, 97.0, 228.0, 1.0, 0.0, 0.0, 8.0, 2012.0, 17.0, 30.0, 227.0, 0.0, 0.0, 59.0, 94.0, 159.0, 124.0, 99.0, 397.0, 17.0, 0.0], [1.0, 15.0, 6.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 9.0, 189.0, 294.0, 86.0, 231.0, 3.0, 0.0, 0.0, 1.0, 2006.0, 28.0, 37.0, 235.0, 0.0, 0.0, 65.0, 46.0, 205.0, 123.0, 69.0, 435.0, 7.0, 0.0], [1.0, 19.0, 22.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 180.0, 272.0, 103.0, 217.0, 6.0, 0.0, 0.0, 3.0, 2013.0, 25.0, 46.0, 243.0, 0.0, 1.0, 57.0, 63.0, 141.0, 110.0, 64.0, 485.0, 14.0, 0.0]]
4:[[67.0, 177.0, 0.0, 0.0, 0.0, 390.0, 0.0, 0.0, 3.0, 295.0, 29.0, 1.0, 1.0, 6.0, 0.0, 147.0, 0.0, 24.0, 0.0, 1.0, 0.0, 5.0, 4.0, 1943.0, 632.0, 18.0, 46.0, 6.0, 1.0, 147.0, 123.0, 30.0], [78.0, 139.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 6.0, 256.0, 32.0, 1.0, 0.0, 12.0, 0.0, 154.0, 0.0, 24.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1924.0, 673.0, 17.0, 39.0, 10.0, 2.0, 189.0, 144.0, 22.0], [76.0, 179.0, 0.0, 0.0, 0.0, 364.0, 0.0, 0.0, 4.0, 282.0, 39.0, 0.0, 0.0, 5.0, 0.0, 133.0, 1.0, 28.0, 0.0, 1.0, 0.0, 7.0, 0.0, 1907.0, 659.0, 11.0, 21.0, 1.0, 1.0, 188.0, 156.0, 33.0], [67.0, 199.0, 0.0, 0.0, 0.0, 347.0, 0.0, 0.0, 4.0, 278.0, 31.0, 0.0, 0.0, 8.0, 0.0, 161.0, 0.0, 17.0, 0.0, 2.0, 0.0, 7.0, 4.0, 1917.0, 700.0, 16.0, 33.0, 4.0, 0.0, 163.0, 101.0, 37.0]]
5:[[0.0, 0.0, 94.0, 319.0, 23.0, 0.0, 140.0, 192.0, 8.0, 0.0, 32.0, 125.0, 1.0, 18.0, 1.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1529.0, 0.0, 0.0, 30.0, 0.0, 1.0, 4.0, 1404.0, 0.0, 0.0, 146.0], [4.0, 0.0, 68.0, 284.0, 19.0, 0.0, 166.0, 236.0, 14.0, 0.0, 50.0, 117.0, 6.0, 13.0, 2.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 1464.0, 0.0, 0.0, 33.0, 0.0, 1.0, 1.0, 1409.0, 0.0, 0.0, 150.0], [3.0, 0.0, 95.0, 312.0, 29.0, 0.0, 159.0, 180.0, 6.0, 0.0, 45.0, 142.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1467.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1388.0, 0.0, 0.0, 177.0], [1.0, 0.0, 72.0, 285.0, 43.0, 0.0, 197.0, 217.0, 6.0, 0.0, 40.0, 106.0, 0.0, 22.0, 1.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1488.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1.0, 1372.0, 0.0, 0.0, 161.0]]
6:[[0.0, 30.0, 0.0, 0.0, 1651.0, 0.0, 0.0, 919.0, 22.0, 88.0, 0.0, 7.0, 6.0, 0.0, 5.0, 471.0, 35.0, 0.0, 0.0, 80.0, 382.0, 0.0, 2.0, 0.0, 170.0, 0.0, 0.0, 200.0, 0.0, 20.0, 7.0, 1.0], [0.0, 17.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 950.0, 27.0, 92.0, 0.0, 2.0, 7.0, 0.0, 6.0, 431.0, 23.0, 0.0, 0.0, 105.0, 402.0, 0.0, 0.0, 0.0, 155.0, 0.0, 0.0, 196.0, 0.0, 19.0, 7.0, 1.0], [0.0, 16.0, 0.0, 0.0, 1661.0, 0.0, 0.0, 947.0, 29.0, 87.0, 0.0, 4.0, 5.0, 0.0, 3.0, 452.0, 32.0, 0.0, 0.0, 89.0, 364.0, 0.0, 0.0, 0.0, 180.0, 0.0, 0.0, 204.0, 0.0, 19.0, 2.0, 2.0], [0.0, 24.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 918.0, 29.0, 78.0, 0.0, 6.0, 14.0, 0.0, 5.0, 491.0, 20.0, 0.0, 0.0, 86.0, 382.0, 1.0, 0.0, 0.0, 187.0, 0.0, 0.0, 168.0, 0.0, 18.0, 8.0, 2.0]]
7:[[7.0, 10.0, 236.0, 154.0, 6.0, 213.0, 84.0, 0.0, 1891.0, 132.0, 0.0, 0.0, 0.0, 114.0, 0.0, 77.0, 0.0, 0.0, 0.0, 0.0, 335.0, 52.0, 0.0, 88.0, 49.0, 124.0, 102.0, 239.0, 0.0, 3.0, 161.0, 19.0], [5.0, 17.0, 220.0, 173.0, 4.0, 206.0, 107.0, 0.0, 1899.0, 126.0, 0.0, 0.0, 0.0, 121.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 322.0, 75.0, 0.0, 79.0, 43.0, 128.0, 112.0, 196.0, 0.0, 2.0, 143.0, 18.0], [2.0, 11.0, 209.0, 165.0, 8.0, 200.0, 93.0, 0.0, 1905.0, 122.0, 0.0, 0.0, 0.0, 130.0, 0.0, 105.0, 0.0, 0.0, 0.0, 0.0, 344.0, 68.0, 0.0, 81.0, 30.0, 100.0, 110.0, 220.0, 0.0, 1.0, 168.0, 24.0], [1.0, 15.0, 234.0, 170.0, 5.0, 199.0, 91.0, 0.0, 1909.0, 122.0, 0.0, 0.0, 0.0, 130.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 282.0, 63.0, 0.0, 79.0, 60.0, 126.0, 94.0, 254.0, 0.0, 2.0, 170.0, 26.0]]
8:[[1.0, 134.0, 58.0, 1.0, 39.0, 0.0, 4.0, 11.0, 38.0, 59.0, 126.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 330.0, 627.0, 18.0, 1.0, 35.0, 0.0, 3.0, 14.0, 285.0, 924.0, 1216.0, 0.0, 69.0, 74.0], [0.0, 158.0, 46.0, 3.0, 38.0, 0.0, 4.0, 7.0, 46.0, 103.0, 143.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 313.0, 558.0, 19.0, 0.0, 51.0, 0.0, 3.0, 16.0, 244.0, 955.0, 1262.0, 0.0, 65.0, 51.0], [0.0, 149.0, 60.0, 1.0, 57.0, 1.0, 3.0, 9.0, 38.0, 81.0, 130.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.0, 604.0, 38.0, 0.0, 48.0, 0.0, 3.0, 13.0, 290.0, 900.0, 1226.0, 0.0, 63.0, 76.0], [0.0, 152.0, 66.0, 2.0, 75.0, 0.0, 5.0, 12.0, 39.0, 72.0, 132.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 610.0, 27.0, 1.0, 46.0, 0.0, 3.0, 6.0, 304.0, 875.0, 1227.0, 0.0, 67.0, 68.0]]
9:[[2.0, 1.0, 45.0, 6.0, 0.0, 0.0, 294.0, 0.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 283.0, 6.0, 0.0, 0.0, 1174.0, 2.0, 41.0, 100.0, 1025.0, 94.0, 2.0, 610.0, 2.0, 341.0, 0.0, 0.0, 19.0, 28.0], [3.0, 0.0, 45.0, 6.0, 0.0, 0.0, 308.0, 0.0, 2.0, 28.0, 0.0, 0.0, 0.0, 0.0, 281.0, 4.0, 0.0, 0.0, 1186.0, 4.0, 42.0, 68.0, 985.0, 88.0, 0.0, 597.0, 7.0, 396.0, 0.0, 0.0, 13.0, 33.0], [3.0, 1.0, 39.0, 2.0, 0.0, 0.0, 282.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 269.0, 8.0, 0.0, 0.0, 1188.0, 4.0, 40.0, 90.0, 997.0, 101.0, 1.0, 644.0, 4.0, 343.0, 0.0, 1.0, 16.0, 37.0], [4.0, 1.0, 38.0, 7.0, 0.0, 0.0, 278.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 275.0, 5.0, 0.0, 0.0, 1224.0, 5.0, 30.0, 73.0, 1016.0, 75.0, 1.0, 637.0, 2.0, 361.0, 0.0, 0.0, 14.0, 23.0]]
