0:[[0.0, 0.0, 0.0, 0.0, 203.0, 518.0, 0.0, 0.0, 0.0, 0.0, 550.0, 0.0, 1.0, 0.0, 0.0, 75.0, 0.0, 0.0, 778.0, 318.0, 0.0, 876.0, 0.0, 152.0, 0.0, 1.0, 620.0, 0.0, 0.0, 3.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 177.0, 484.0, 1.0, 1.0, 0.0, 0.0, 535.0, 3.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 773.0, 334.0, 0.0, 916.0, 0.0, 175.0, 0.0, 0.0, 606.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 1.0, 201.0, 456.0, 0.0, 0.0, 0.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 101.0, 0.0, 0.0, 788.0, 347.0, 1.0, 882.0, 0.0, 153.0, 0.0, 0.0, 579.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.0, 240.0, 443.0, 0.0, 0.0, 0.0, 1.0, 557.0, 1.0, 0.0, 0.0, 0.0, 88.0, 0.0, 0.0, 756.0, 363.0, 0.0, 867.0, 0.0, 157.0, 0.0, 1.0, 615.0, 0.0, 2.0, 1.0, 0.0, 0.0]]
1:[[1.0, 6.0, 0.0, 75.0, 0.0, 382.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 127.0, 1.0, 505.0, 51.0, 0.0, 0.0, 7.0, 1730.0, 486.0, 0.0, 0.0, 0.0, 0.0, 715.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 13.0, 0.0, 92.0, 0.0, 390.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 149.0, 1.0, 521.0, 52.0, 0.0, 0.0, 7.0, 1731.0, 485.0, 0.0, 0.0, 0.0, 1.0, 643.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 10.0, 0.0, 74.0, 0.0, 363.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 131.0, 2.0, 540.0, 63.0, 0.0, 0.0, 9.0, 1721.0, 477.0, 0.0, 0.0, 0.0, 0.0, 697.0, 9.0, 0.0, 0.0, 0.0, 0.0], [1.0, 8.0, 0.0, 83.0, 0.0, 384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 139.0, 3.0, 521.0, 62.0, 0.0, 0.0, 8.0, 1752.0, 418.0, 0.0, 0.0, 0.0, 0.0, 709.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[13.0, 0.0, 3.0, 253.0, 0.0, 2005.0, 0.0, 53.0, 1.0, 0.0, 142.0, 0.0, 17.0, 0.0, 5.0, 0.0, 88.0, 3.0, 0.0, 45.0, 0.0, 249.0, 47.0, 361.0, 217.0, 204.0, 0.0, 0.0, 61.0, 2.0, 0.0, 327.0], [28.0, 0.0, 3.0, 237.0, 0.0, 2002.0, 0.0, 66.0, 4.0, 0.0, 160.0, 0.0, 26.0, 0.0, 3.0, 0.0, 69.0, 4.0, 0.0, 33.0, 1.0, 277.0, 42.0, 308.0, 241.0, 207.0, 0.0, 0.0, 49.0, 1.0, 0.0, 335.0], [16.0, 0.0, 3.0, 245.0, 0.0, 2007.0, 0.0, 59.0, 1.0, 0.0, 170.0, 0.0, 7.0, 0.0, 1.0, 0.0, 77.0, 3.0, 0.0, 43.0, 0.0, 258.0, 48.0, 354.0, 213.0, 201.0, 0.0, 1.0, 51.0, 2.0, 0.0, 336.0], [30.0, 0.0, 6.0, 247.0, 0.0, 1998.0, 0.0, 63.0, 2.0, 0.0, 226.0, 0.0, 7.0, 0.0, 5.0, 0.0, 56.0, 2.0, 0.0, 42.0, 0.0, 242.0, 48.0, 294.0, 205.0, 223.0, 0.0, 0.0, 62.0, 1.0, 0.0, 337.0]]
3:[[0.0, 167.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 220.0, 251.0, 79.0, 228.0, 7.0, 0.0, 0.0, 4.0, 1998.0, 18.0, 33.0, 250.0, 0.0, 1.0, 61.0, 60.0, 203.0, 147.0, 39.0, 309.0, 12.0, 0.0], [0.0, 190.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 205.0, 227.0, 80.0, 257.0, 7.0, 0.0, 0.0, 1.0, 1995.0, 22.0, 32.0, 261.0, 0.0, 1.0, 47.0, 42.0, 193.0, 152.0, 39.0, 316.0, 19.0, 0.0], [0.0, 158.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 1.0, 11.0, 225.0, 243.0, 81.0, 282.0, 6.0, 0.0, 0.0, 8.0, 1999.0, 22.0, 37.0, 209.0, 1.0, 0.0, 45.0, 50.0, 211.0, 158.0, 42.0, 272.0, 27.0, 0.0], [0.0, 142.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 186.0, 268.0, 94.0, 235.0, 4.0, 0.0, 0.0, 2.0, 2011.0, 26.0, 33.0, 212.0, 3.0, 0.0, 63.0, 103.0, 195.0, 146.0, 50.0, 303.0, 11.0, 0.0]]
4:[[131.0, 157.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 4.0, 282.0, 66.0, 4.0, 0.0, 11.0, 0.0, 139.0, 0.0, 27.0, 0.0, 16.0, 0.0, 7.0, 2.0, 1911.0, 586.0, 14.0, 20.0, 1.0, 0.0, 198.0, 108.0, 18.0], [137.0, 193.0, 0.0, 0.0, 0.0, 414.0, 0.0, 0.0, 4.0, 278.0, 72.0, 0.0, 1.0, 7.0, 0.0, 130.0, 2.0, 22.0, 0.0, 9.0, 0.0, 3.0, 3.0, 1921.0, 564.0, 12.0, 17.0, 0.0, 0.0, 181.0, 105.0, 21.0], [132.0, 179.0, 0.0, 0.0, 0.0, 416.0, 0.0, 0.0, 3.0, 276.0, 60.0, 3.0, 0.0, 12.0, 0.0, 141.0, 1.0, 15.0, 0.0, 15.0, 0.0, 4.0, 2.0, 1910.0, 567.0, 15.0, 13.0, 2.0, 0.0, 185.0, 124.0, 21.0], [100.0, 180.0, 0.0, 0.0, 0.0, 412.0, 0.0, 0.0, 1.0, 275.0, 62.0, 1.0, 0.0, 14.0, 0.0, 161.0, 2.0, 26.0, 0.0, 11.0, 0.0, 3.0, 3.0, 1920.0, 586.0, 8.0, 10.0, 0.0, 0.0, 188.0, 115.0, 18.0]]
5:[[1.0, 0.0, 118.0, 341.0, 36.0, 0.0, 162.0, 213.0, 7.0, 0.0, 57.0, 159.0, 7.0, 9.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1453.0, 0.0, 0.0, 35.0, 0.0, 3.0, 0.0, 1336.0, 0.0, 0.0, 118.0], [2.0, 0.0, 76.0, 387.0, 22.0, 0.0, 144.0, 211.0, 6.0, 0.0, 45.0, 180.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1430.0, 0.0, 0.0, 28.0, 0.0, 1.0, 2.0, 1395.0, 0.0, 0.0, 105.0], [0.0, 0.0, 82.0, 335.0, 27.0, 0.0, 165.0, 214.0, 14.0, 0.0, 45.0, 146.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1487.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 1350.0, 0.0, 0.0, 137.0], [2.0, 0.0, 87.0, 289.0, 27.0, 0.0, 174.0, 217.0, 12.0, 0.0, 49.0, 146.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1435.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1.0, 1390.0, 0.0, 0.0, 161.0]]
6:[[0.0, 38.0, 0.0, 1.0, 1606.0, 0.0, 0.0, 946.0, 20.0, 98.0, 0.0, 2.0, 21.0, 0.0, 2.0, 372.0, 28.0, 0.0, 0.0, 99.0, 422.0, 0.0, 0.0, 0.0, 188.0, 0.0, 0.0, 215.0, 0.0, 26.0, 10.0, 2.0], [0.0, 48.0, 0.0, 0.0, 1636.0, 1.0, 0.0, 968.0, 23.0, 82.0, 0.0, 4.0, 6.0, 0.0, 2.0, 323.0, 28.0, 1.0, 0.0, 124.0, 435.0, 0.0, 0.0, 0.0, 177.0, 0.0, 0.0, 208.0, 0.0, 22.0, 5.0, 3.0], [0.0, 29.0, 0.0, 0.0, 1590.0, 0.0, 0.0, 962.0, 25.0, 92.0, 0.0, 6.0, 10.0, 0.0, 6.0, 394.0, 28.0, 0.0, 0.0, 122.0, 446.0, 1.0, 1.0, 0.0, 155.0, 0.0, 0.0, 202.0, 0.0, 24.0, 3.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1608.0, 1.0, 0.0, 946.0, 21.0, 98.0, 0.0, 10.0, 8.0, 0.0, 4.0, 425.0, 26.0, 0.0, 0.0, 115.0, 433.0, 0.0, 2.0, 0.0, 164.0, 0.0, 0.0, 194.0, 0.0, 14.0, 6.0, 0.0]]
7:[[3.0, 8.0, 198.0, 172.0, 5.0, 205.0, 73.0, 0.0, 1827.0, 106.0, 0.0, 0.0, 0.0, 127.0, 0.0, 39.0, 0.0, 0.0, 0.0, 73.0, 385.0, 83.0, 0.0, 106.0, 51.0, 84.0, 129.0, 229.0, 0.0, 6.0, 176.0, 11.0], [3.0, 8.0, 179.0, 168.0, 2.0, 221.0, 88.0, 0.0, 1849.0, 112.0, 0.0, 0.0, 0.0, 139.0, 0.0, 39.0, 0.0, 0.0, 0.0, 70.0, 378.0, 85.0, 0.0, 110.0, 58.0, 55.0, 115.0, 238.0, 0.0, 3.0, 166.0, 10.0], [2.0, 7.0, 209.0, 183.0, 9.0, 164.0, 77.0, 0.0, 1857.0, 75.0, 0.0, 0.0, 0.0, 154.0, 3.0, 34.0, 0.0, 0.0, 0.0, 78.0, 391.0, 84.0, 0.0, 92.0, 39.0, 63.0, 120.0, 261.0, 0.0, 7.0, 177.0, 10.0], [3.0, 10.0, 222.0, 155.0, 5.0, 173.0, 72.0, 0.0, 1874.0, 115.0, 0.0, 0.0, 0.0, 136.0, 2.0, 25.0, 0.0, 0.0, 0.0, 68.0, 362.0, 85.0, 0.0, 86.0, 56.0, 75.0, 99.0, 270.0, 0.0, 6.0, 186.0, 11.0]]
8:[[0.0, 188.0, 63.0, 3.0, 50.0, 1.0, 2.0, 7.0, 46.0, 68.0, 115.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 291.0, 683.0, 34.0, 1.0, 62.0, 0.0, 3.0, 3.0, 236.0, 895.0, 1156.0, 0.0, 108.0, 74.0], [0.0, 207.0, 57.0, 0.0, 52.0, 0.0, 2.0, 8.0, 30.0, 79.0, 110.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 306.0, 651.0, 44.0, 0.0, 64.0, 0.0, 2.0, 2.0, 231.0, 934.0, 1120.0, 0.0, 115.0, 68.0], [0.0, 196.0, 81.0, 1.0, 50.0, 0.0, 2.0, 9.0, 46.0, 85.0, 89.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 255.0, 662.0, 25.0, 0.0, 69.0, 0.0, 5.0, 3.0, 221.0, 923.0, 1214.0, 0.0, 98.0, 55.0], [0.0, 224.0, 69.0, 2.0, 39.0, 2.0, 1.0, 9.0, 41.0, 76.0, 96.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 270.0, 619.0, 25.0, 0.0, 88.0, 0.0, 4.0, 9.0, 241.0, 948.0, 1126.0, 0.0, 121.0, 81.0]]
9:[[3.0, 0.0, 45.0, 2.0, 0.0, 0.0, 320.0, 0.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 268.0, 8.0, 0.0, 0.0, 1181.0, 6.0, 45.0, 86.0, 1010.0, 86.0, 0.0, 603.0, 3.0, 320.0, 0.0, 2.0, 16.0, 37.0], [2.0, 0.0, 36.0, 4.0, 0.0, 0.0, 340.0, 0.0, 1.0, 42.0, 0.0, 0.0, 0.0, 0.0, 273.0, 6.0, 0.0, 0.0, 1212.0, 6.0, 63.0, 91.0, 950.0, 106.0, 0.0, 600.0, 5.0, 311.0, 0.0, 1.0, 8.0, 39.0], [3.0, 0.0, 59.0, 5.0, 0.0, 0.0, 321.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 310.0, 4.0, 0.0, 0.0, 1147.0, 8.0, 65.0, 80.0, 995.0, 88.0, 0.0, 587.0, 5.0, 336.0, 0.0, 0.0, 8.0, 30.0], [2.0, 0.0, 65.0, 8.0, 0.0, 0.0, 326.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 299.0, 9.0, 0.0, 0.0, 1143.0, 6.0, 48.0, 93.0, 991.0, 85.0, 0.0, 582.0, 5.0, 329.0, 0.0, 0.0, 16.0, 49.0]]
