0:[[0.0, 0.0, 0.0, 4.0, 301.0, 412.0, 0.0, 0.0, 0.0, 1.0, 535.0, 0.0, 0.0, 1.0, 0.0, 50.0, 0.0, 0.0, 792.0, 359.0, 1.0, 828.0, 0.0, 175.0, 0.0, 1.0, 632.0, 0.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 2.0, 225.0, 476.0, 0.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 1.0, 0.0, 42.0, 0.0, 1.0, 826.0, 346.0, 1.0, 862.0, 0.0, 156.0, 0.0, 0.0, 621.0, 0.0, 2.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 242.0, 477.0, 0.0, 0.0, 0.0, 1.0, 494.0, 1.0, 0.0, 0.0, 0.0, 35.0, 0.0, 1.0, 830.0, 391.0, 0.0, 818.0, 0.0, 185.0, 0.0, 1.0, 607.0, 0.0, 8.0, 1.0, 4.0, 0.0], [0.0, 0.0, 0.0, 3.0, 325.0, 429.0, 0.0, 0.0, 0.0, 0.0, 480.0, 1.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 822.0, 413.0, 0.0, 797.0, 0.0, 167.0, 0.0, 1.0, 593.0, 0.0, 2.0, 0.0, 0.0, 1.0]]
1:[[0.0, 10.0, 0.0, 59.0, 0.0, 383.0, 0.0, 1.0, 1.0, 10.0, 0.0, 0.0, 0.0, 39.0, 1.0, 651.0, 39.0, 0.0, 1.0, 9.0, 1756.0, 357.0, 0.0, 1.0, 0.0, 0.0, 770.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 17.0, 0.0, 50.0, 0.0, 345.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 2.0, 52.0, 3.0, 718.0, 43.0, 0.0, 0.0, 2.0, 1714.0, 419.0, 0.0, 1.0, 0.0, 0.0, 723.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 10.0, 0.0, 60.0, 0.0, 361.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 2.0, 36.0, 2.0, 719.0, 40.0, 0.0, 0.0, 5.0, 1686.0, 434.0, 0.0, 0.0, 0.0, 0.0, 723.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 8.0, 0.0, 42.0, 0.0, 351.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 51.0, 0.0, 717.0, 25.0, 0.0, 0.0, 10.0, 1710.0, 408.0, 0.0, 2.0, 0.0, 0.0, 769.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 6.0, 201.0, 0.0, 1994.0, 0.0, 69.0, 0.0, 0.0, 298.0, 0.0, 7.0, 0.0, 0.0, 0.0, 67.0, 1.0, 0.0, 32.0, 0.0, 261.0, 43.0, 267.0, 184.0, 259.0, 0.0, 0.0, 59.0, 8.0, 0.0, 315.0], [19.0, 0.0, 3.0, 229.0, 0.0, 2013.0, 0.0, 46.0, 1.0, 0.0, 227.0, 0.0, 5.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 46.0, 0.0, 294.0, 33.0, 322.0, 180.0, 266.0, 0.0, 0.0, 47.0, 8.0, 0.0, 295.0], [26.0, 0.0, 4.0, 247.0, 0.0, 2003.0, 0.0, 41.0, 0.0, 0.0, 240.0, 0.0, 15.0, 0.0, 0.0, 0.0, 68.0, 2.0, 0.0, 46.0, 0.0, 269.0, 36.0, 331.0, 179.0, 214.0, 0.0, 0.0, 59.0, 1.0, 0.0, 315.0], [18.0, 0.0, 5.0, 248.0, 0.0, 1982.0, 0.0, 42.0, 2.0, 0.0, 285.0, 0.0, 9.0, 0.0, 0.0, 0.0, 75.0, 3.0, 1.0, 32.0, 0.0, 200.0, 33.0, 289.0, 173.0, 274.0, 0.0, 2.0, 74.0, 5.0, 0.0, 344.0]]
3:[[1.0, 80.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 218.0, 263.0, 38.0, 310.0, 11.0, 0.0, 0.0, 3.0, 2004.0, 22.0, 38.0, 240.0, 0.0, 0.0, 68.0, 38.0, 85.0, 123.0, 30.0, 500.0, 13.0, 0.0], [0.0, 93.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 209.0, 237.0, 49.0, 346.0, 5.0, 0.0, 0.0, 1.0, 1999.0, 11.0, 35.0, 279.0, 0.0, 0.0, 47.0, 30.0, 152.0, 138.0, 27.0, 410.0, 19.0, 0.0], [0.0, 87.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 213.0, 265.0, 51.0, 329.0, 5.0, 0.0, 0.0, 2.0, 1995.0, 14.0, 29.0, 277.0, 2.0, 0.0, 61.0, 36.0, 122.0, 116.0, 37.0, 420.0, 18.0, 0.0], [2.0, 74.0, 2.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 235.0, 303.0, 44.0, 363.0, 2.0, 0.0, 0.0, 0.0, 1975.0, 19.0, 45.0, 240.0, 0.0, 0.0, 67.0, 41.0, 101.0, 127.0, 33.0, 389.0, 21.0, 0.0]]
4:[[137.0, 169.0, 0.0, 0.0, 0.0, 422.0, 0.0, 0.0, 2.0, 288.0, 27.0, 0.0, 0.0, 7.0, 0.0, 135.0, 0.0, 27.0, 0.0, 31.0, 0.0, 3.0, 25.0, 1937.0, 576.0, 14.0, 28.0, 0.0, 0.0, 151.0, 91.0, 26.0], [183.0, 192.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 4.0, 222.0, 25.0, 1.0, 0.0, 7.0, 0.0, 151.0, 0.0, 8.0, 0.0, 27.0, 0.0, 1.0, 38.0, 1921.0, 545.0, 15.0, 17.0, 0.0, 1.0, 187.0, 121.0, 25.0], [189.0, 172.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 2.0, 236.0, 29.0, 1.0, 0.0, 7.0, 0.0, 108.0, 1.0, 11.0, 0.0, 28.0, 0.0, 4.0, 27.0, 1928.0, 571.0, 14.0, 27.0, 1.0, 0.0, 214.0, 115.0, 22.0], [174.0, 149.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 1.0, 226.0, 39.0, 4.0, 0.0, 9.0, 0.0, 124.0, 0.0, 31.0, 0.0, 24.0, 1.0, 11.0, 23.0, 1909.0, 625.0, 12.0, 21.0, 4.0, 0.0, 214.0, 97.0, 36.0]]
5:[[0.0, 0.0, 59.0, 360.0, 28.0, 0.0, 175.0, 281.0, 7.0, 0.0, 42.0, 180.0, 5.0, 26.0, 1.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 1254.0, 0.0, 0.0, 36.0, 0.0, 2.0, 0.0, 1391.0, 0.0, 0.0, 162.0], [1.0, 0.0, 67.0, 424.0, 20.0, 0.0, 199.0, 259.0, 15.0, 0.0, 73.0, 161.0, 1.0, 21.0, 1.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 1307.0, 0.0, 0.0, 24.0, 0.0, 5.0, 1.0, 1345.0, 0.0, 0.0, 114.0], [1.0, 0.0, 95.0, 425.0, 26.0, 0.0, 205.0, 282.0, 8.0, 0.0, 52.0, 176.0, 4.0, 30.0, 2.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 1256.0, 0.0, 0.0, 35.0, 0.0, 4.0, 0.0, 1322.0, 0.0, 0.0, 108.0], [2.0, 0.0, 111.0, 360.0, 21.0, 0.0, 163.0, 293.0, 5.0, 0.0, 58.0, 154.0, 3.0, 28.0, 1.0, 0.0, 0.0, 1.0, 64.0, 0.0, 0.0, 1278.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 1347.0, 0.0, 0.0, 160.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 973.0, 27.0, 84.0, 0.0, 1.0, 17.0, 0.0, 7.0, 463.0, 37.0, 0.0, 0.0, 105.0, 370.0, 3.0, 4.0, 0.0, 147.0, 0.0, 0.0, 215.0, 0.0, 12.0, 4.0, 2.0], [0.0, 46.0, 0.0, 0.0, 1551.0, 0.0, 0.0, 1018.0, 23.0, 95.0, 0.0, 4.0, 17.0, 0.0, 6.0, 368.0, 35.0, 0.0, 0.0, 116.0, 418.0, 4.0, 1.0, 0.0, 141.0, 0.0, 0.0, 215.0, 0.0, 28.0, 6.0, 4.0], [0.0, 34.0, 0.0, 0.0, 1563.0, 0.0, 0.0, 1016.0, 22.0, 82.0, 0.0, 1.0, 13.0, 0.0, 8.0, 397.0, 34.0, 0.0, 0.0, 114.0, 418.0, 2.0, 1.0, 0.0, 150.0, 0.0, 0.0, 215.0, 0.0, 22.0, 2.0, 2.0], [0.0, 38.0, 0.0, 0.0, 1521.0, 0.0, 0.0, 946.0, 33.0, 107.0, 0.0, 0.0, 6.0, 0.0, 6.0, 483.0, 39.0, 0.0, 0.0, 133.0, 393.0, 5.0, 3.0, 0.0, 126.0, 0.0, 0.0, 234.0, 0.0, 19.0, 2.0, 2.0]]
7:[[1.0, 20.0, 230.0, 122.0, 4.0, 171.0, 122.0, 0.0, 1848.0, 145.0, 0.0, 0.0, 0.0, 103.0, 0.0, 82.0, 0.0, 0.0, 0.0, 91.0, 336.0, 59.0, 0.0, 102.0, 38.0, 72.0, 99.0, 311.0, 1.0, 2.0, 120.0, 17.0], [3.0, 29.0, 191.0, 151.0, 10.0, 204.0, 73.0, 0.0, 1807.0, 121.0, 0.0, 0.0, 0.0, 127.0, 0.0, 90.0, 0.0, 0.0, 0.0, 122.0, 305.0, 41.0, 0.0, 119.0, 44.0, 88.0, 134.0, 287.0, 0.0, 1.0, 142.0, 7.0], [1.0, 21.0, 230.0, 134.0, 3.0, 199.0, 80.0, 0.0, 1825.0, 144.0, 0.0, 0.0, 0.0, 118.0, 0.0, 83.0, 0.0, 0.0, 0.0, 120.0, 289.0, 41.0, 0.0, 103.0, 55.0, 85.0, 143.0, 279.0, 0.0, 1.0, 126.0, 16.0], [9.0, 27.0, 255.0, 132.0, 4.0, 174.0, 62.0, 0.0, 1837.0, 151.0, 0.0, 0.0, 0.0, 117.0, 0.0, 95.0, 0.0, 0.0, 0.0, 117.0, 303.0, 53.0, 0.0, 100.0, 42.0, 77.0, 111.0, 298.0, 0.0, 1.0, 113.0, 18.0]]
8:[[1.0, 270.0, 58.0, 0.0, 51.0, 4.0, 3.0, 6.0, 36.0, 86.0, 120.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 302.0, 617.0, 30.0, 0.0, 78.0, 0.0, 3.0, 14.0, 239.0, 948.0, 1012.0, 0.0, 110.0, 99.0], [0.0, 234.0, 93.0, 3.0, 50.0, 8.0, 0.0, 9.0, 44.0, 82.0, 117.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 325.0, 681.0, 47.0, 0.0, 84.0, 0.0, 3.0, 8.0, 184.0, 915.0, 1038.0, 0.0, 99.0, 61.0], [0.0, 236.0, 47.0, 2.0, 72.0, 1.0, 0.0, 7.0, 41.0, 117.0, 140.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 351.0, 620.0, 36.0, 0.0, 79.0, 0.0, 5.0, 10.0, 220.0, 917.0, 1032.0, 0.0, 91.0, 63.0], [1.0, 256.0, 62.0, 0.0, 47.0, 0.0, 2.0, 7.0, 45.0, 110.0, 124.0, 0.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0, 328.0, 578.0, 31.0, 0.0, 81.0, 0.0, 6.0, 11.0, 208.0, 905.0, 1063.0, 0.0, 125.0, 87.0]]
9:[[3.0, 1.0, 46.0, 4.0, 0.0, 0.0, 279.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 0.0, 318.0, 9.0, 0.0, 0.0, 1221.0, 20.0, 53.0, 97.0, 924.0, 100.0, 1.0, 673.0, 2.0, 273.0, 0.0, 1.0, 4.0, 32.0], [2.0, 2.0, 41.0, 6.0, 0.0, 0.0, 261.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 291.0, 5.0, 0.0, 2.0, 1210.0, 6.0, 69.0, 115.0, 966.0, 92.0, 0.0, 650.0, 4.0, 290.0, 0.0, 4.0, 11.0, 29.0], [2.0, 1.0, 43.0, 8.0, 0.0, 0.0, 239.0, 0.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 250.0, 5.0, 0.0, 0.0, 1199.0, 4.0, 78.0, 100.0, 976.0, 108.0, 0.0, 645.0, 0.0, 337.0, 0.0, 2.0, 16.0, 34.0], [3.0, 0.0, 63.0, 8.0, 0.0, 0.0, 290.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 313.0, 6.0, 0.0, 0.0, 1144.0, 5.0, 56.0, 106.0, 964.0, 113.0, 1.0, 628.0, 2.0, 304.0, 0.0, 1.0, 18.0, 29.0]]
