0:[[0.0, 0.0, 0.0, 0.0, 271.0, 471.0, 0.0, 0.0, 0.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 796.0, 251.0, 0.0, 845.0, 0.0, 150.0, 0.0, 0.0, 738.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 244.0, 394.0, 0.0, 0.0, 0.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 807.0, 241.0, 0.0, 861.0, 0.0, 184.0, 0.0, 0.0, 736.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 266.0, 439.0, 0.0, 0.0, 0.0, 0.0, 551.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 832.0, 242.0, 0.0, 825.0, 0.0, 131.0, 0.0, 0.0, 749.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 228.0, 448.0, 0.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 791.0, 253.0, 0.0, 893.0, 0.0, 186.0, 0.0, 0.0, 698.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 88.0, 0.0, 289.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 719.0, 0.0, 0.0, 0.0, 0.0, 1837.0, 316.0, 0.0, 0.0, 0.0, 0.0, 838.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 731.0, 1.0, 0.0, 0.0, 0.0, 1866.0, 278.0, 0.0, 0.0, 0.0, 0.0, 836.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 88.0, 0.0, 286.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 800.0, 0.0, 0.0, 0.0, 0.0, 1786.0, 290.0, 0.0, 0.0, 0.0, 0.0, 838.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 324.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 1.0, 682.0, 2.0, 0.0, 0.0, 0.0, 1849.0, 331.0, 0.0, 0.0, 0.0, 0.0, 814.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 3.0, 273.0, 0.0, 1996.0, 0.0, 77.0, 2.0, 0.0, 258.0, 0.0, 22.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 20.0, 0.0, 214.0, 37.0, 359.0, 197.0, 202.0, 0.0, 0.0, 59.0, 2.0, 0.0, 272.0], [29.0, 0.0, 6.0, 240.0, 0.0, 2009.0, 0.0, 106.0, 3.0, 0.0, 275.0, 0.0, 6.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 40.0, 0.0, 232.0, 55.0, 336.0, 199.0, 195.0, 0.0, 0.0, 39.0, 0.0, 0.0, 250.0], [24.0, 0.0, 5.0, 231.0, 0.0, 2016.0, 0.0, 107.0, 1.0, 0.0, 322.0, 0.0, 15.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 41.0, 0.0, 207.0, 65.0, 342.0, 178.0, 177.0, 0.0, 0.0, 45.0, 1.0, 0.0, 249.0], [15.0, 0.0, 12.0, 265.0, 0.0, 2002.0, 0.0, 74.0, 2.0, 0.0, 238.0, 0.0, 15.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 38.0, 0.0, 219.0, 63.0, 362.0, 209.0, 213.0, 0.0, 0.0, 80.0, 1.0, 0.0, 216.0]]
3:[[0.0, 0.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 184.0, 286.0, 88.0, 133.0, 2.0, 0.0, 0.0, 2.0, 2001.0, 29.0, 47.0, 259.0, 1.0, 0.0, 99.0, 136.0, 240.0, 149.0, 76.0, 344.0, 8.0, 0.0], [0.0, 0.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 210.0, 238.0, 87.0, 157.0, 2.0, 0.0, 0.0, 2.0, 2015.0, 37.0, 55.0, 236.0, 0.0, 1.0, 89.0, 129.0, 238.0, 162.0, 63.0, 350.0, 10.0, 0.0], [0.0, 2.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 199.0, 290.0, 100.0, 144.0, 6.0, 0.0, 0.0, 6.0, 2016.0, 21.0, 46.0, 219.0, 1.0, 0.0, 125.0, 132.0, 246.0, 122.0, 62.0, 324.0, 21.0, 0.0], [1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 240.0, 288.0, 76.0, 159.0, 2.0, 0.0, 0.0, 2.0, 2010.0, 23.0, 47.0, 220.0, 0.0, 0.0, 100.0, 92.0, 289.0, 165.0, 53.0, 305.0, 14.0, 0.0]]
4:[[123.0, 166.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 7.0, 269.0, 28.0, 4.0, 0.0, 10.0, 0.0, 108.0, 0.0, 23.0, 0.0, 0.0, 0.0, 10.0, 1.0, 1929.0, 671.0, 16.0, 29.0, 6.0, 0.0, 199.0, 91.0, 23.0], [117.0, 177.0, 0.0, 0.0, 0.0, 438.0, 0.0, 0.0, 1.0, 292.0, 21.0, 3.0, 0.0, 4.0, 0.0, 89.0, 0.0, 20.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1959.0, 600.0, 7.0, 28.0, 6.0, 4.0, 189.0, 106.0, 27.0], [108.0, 207.0, 0.0, 0.0, 0.0, 391.0, 0.0, 0.0, 5.0, 246.0, 21.0, 0.0, 0.0, 11.0, 0.0, 96.0, 0.0, 35.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1948.0, 617.0, 16.0, 24.0, 2.0, 2.0, 230.0, 109.0, 21.0], [126.0, 197.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 3.0, 319.0, 26.0, 1.0, 0.0, 8.0, 0.0, 90.0, 0.0, 23.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1949.0, 604.0, 11.0, 26.0, 1.0, 3.0, 184.0, 101.0, 31.0]]
5:[[1.0, 0.0, 95.0, 257.0, 26.0, 0.0, 134.0, 127.0, 8.0, 0.0, 18.0, 104.0, 8.0, 17.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 55.0, 0.0, 1.0, 1.0, 1412.0, 1.0, 0.0, 124.0], [0.0, 0.0, 103.0, 262.0, 27.0, 0.0, 136.0, 133.0, 4.0, 0.0, 18.0, 105.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 23.0, 0.0, 1.0, 1.0, 1448.0, 0.0, 0.0, 105.0], [1.0, 0.0, 108.0, 248.0, 24.0, 0.0, 137.0, 137.0, 18.0, 0.0, 25.0, 105.0, 5.0, 14.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 1390.0, 0.0, 0.0, 130.0], [0.0, 0.0, 85.0, 236.0, 37.0, 0.0, 142.0, 105.0, 7.0, 0.0, 20.0, 99.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1758.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 101.0]]
6:[[0.0, 33.0, 0.0, 0.0, 1798.0, 0.0, 0.0, 931.0, 16.0, 80.0, 0.0, 5.0, 11.0, 0.0, 3.0, 438.0, 28.0, 0.0, 0.0, 106.0, 355.0, 0.0, 0.0, 0.0, 148.0, 0.0, 0.0, 129.0, 0.0, 12.0, 3.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1779.0, 0.0, 0.0, 989.0, 14.0, 58.0, 0.0, 3.0, 9.0, 0.0, 4.0, 418.0, 20.0, 0.0, 0.0, 87.0, 355.0, 1.0, 0.0, 0.0, 169.0, 0.0, 0.0, 152.0, 0.0, 15.0, 3.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1804.0, 0.0, 0.0, 974.0, 16.0, 68.0, 0.0, 3.0, 8.0, 0.0, 3.0, 459.0, 15.0, 0.0, 0.0, 94.0, 333.0, 2.0, 0.0, 0.0, 147.0, 0.0, 0.0, 122.0, 0.0, 15.0, 5.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1799.0, 0.0, 0.0, 964.0, 16.0, 52.0, 0.0, 2.0, 8.0, 0.0, 1.0, 413.0, 35.0, 0.0, 0.0, 98.0, 358.0, 1.0, 0.0, 0.0, 159.0, 0.0, 0.0, 148.0, 0.0, 16.0, 2.0, 0.0]]
7:[[5.0, 33.0, 198.0, 170.0, 7.0, 177.0, 110.0, 1.0, 1896.0, 97.0, 0.0, 0.0, 0.0, 165.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 423.0, 58.0, 1.0, 99.0, 39.0, 86.0, 109.0, 248.0, 0.0, 0.0, 103.0, 30.0], [10.0, 24.0, 197.0, 154.0, 16.0, 172.0, 88.0, 0.0, 1892.0, 96.0, 0.0, 0.0, 0.0, 191.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 419.0, 41.0, 0.0, 83.0, 53.0, 90.0, 91.0, 306.0, 0.0, 1.0, 107.0, 37.0], [9.0, 23.0, 216.0, 128.0, 11.0, 181.0, 107.0, 0.0, 1901.0, 86.0, 0.0, 0.0, 0.0, 199.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 417.0, 50.0, 0.0, 91.0, 47.0, 95.0, 105.0, 262.0, 1.0, 0.0, 104.0, 34.0], [4.0, 17.0, 218.0, 146.0, 12.0, 201.0, 94.0, 0.0, 1897.0, 93.0, 0.0, 0.0, 0.0, 174.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 442.0, 52.0, 0.0, 85.0, 48.0, 83.0, 75.0, 259.0, 0.0, 0.0, 129.0, 33.0]]
8:[[0.0, 132.0, 71.0, 0.0, 51.0, 0.0, 3.0, 1.0, 42.0, 100.0, 140.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 272.0, 566.0, 29.0, 0.0, 41.0, 0.0, 0.0, 12.0, 234.0, 882.0, 1261.0, 0.0, 171.0, 58.0], [0.0, 159.0, 62.0, 0.0, 36.0, 0.0, 9.0, 2.0, 27.0, 85.0, 122.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 240.0, 607.0, 17.0, 0.0, 23.0, 0.0, 0.0, 15.0, 256.0, 918.0, 1300.0, 0.0, 157.0, 43.0], [1.0, 132.0, 71.0, 0.0, 65.0, 0.0, 10.0, 5.0, 45.0, 96.0, 121.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 1.0, 281.0, 570.0, 24.0, 0.0, 29.0, 0.0, 1.0, 19.0, 246.0, 865.0, 1301.0, 0.0, 149.0, 42.0], [0.0, 106.0, 52.0, 0.0, 38.0, 0.0, 9.0, 2.0, 41.0, 82.0, 117.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 220.0, 627.0, 22.0, 0.0, 31.0, 0.0, 0.0, 11.0, 281.0, 915.0, 1350.0, 0.0, 127.0, 42.0]]
9:[[2.0, 0.0, 25.0, 1.0, 0.0, 0.0, 240.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 237.0, 4.0, 0.0, 0.0, 1213.0, 6.0, 31.0, 59.0, 1281.0, 53.0, 0.0, 538.0, 1.0, 319.0, 0.0, 1.0, 18.0, 39.0], [5.0, 0.0, 37.0, 3.0, 0.0, 0.0, 235.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 226.0, 3.0, 0.0, 0.0, 1247.0, 1.0, 30.0, 71.0, 1247.0, 48.0, 3.0, 546.0, 2.0, 312.0, 0.0, 2.0, 10.0, 49.0], [3.0, 0.0, 34.0, 3.0, 0.0, 0.0, 244.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 230.0, 1.0, 0.0, 0.0, 1263.0, 3.0, 37.0, 84.0, 1284.0, 47.0, 1.0, 502.0, 1.0, 281.0, 0.0, 2.0, 16.0, 35.0], [2.0, 0.0, 35.0, 3.0, 0.0, 0.0, 249.0, 0.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 220.0, 2.0, 0.0, 0.0, 1220.0, 0.0, 40.0, 73.0, 1270.0, 66.0, 4.0, 547.0, 4.0, 289.0, 0.0, 1.0, 11.0, 33.0]]
