0:[[0.0, 0.0, 1.0, 0.0, 229.0, 504.0, 0.0, 1.0, 0.0, 0.0, 542.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 839.0, 207.0, 0.0, 836.0, 0.0, 181.0, 0.0, 0.0, 717.0, 0.0, 5.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 227.0, 437.0, 0.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 779.0, 224.0, 0.0, 907.0, 0.0, 158.0, 0.0, 0.0, 780.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 250.0, 440.0, 1.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 772.0, 254.0, 0.0, 895.0, 0.0, 177.0, 0.0, 0.0, 724.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 436.0, 0.0, 0.0, 0.0, 0.0, 600.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 790.0, 202.0, 1.0, 876.0, 0.0, 136.0, 0.0, 0.0, 782.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 82.0, 0.0, 182.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 1.0, 735.0, 1.0, 0.0, 0.0, 0.0, 1827.0, 335.0, 0.0, 0.0, 1.0, 0.0, 921.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 102.0, 0.0, 201.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 757.0, 2.0, 0.0, 1.0, 0.0, 1819.0, 383.0, 0.0, 0.0, 2.0, 0.0, 810.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 107.0, 0.0, 191.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 729.0, 2.0, 0.0, 0.0, 0.0, 1842.0, 349.0, 0.0, 0.0, 3.0, 0.0, 849.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 199.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 774.0, 1.0, 0.0, 0.0, 0.0, 1827.0, 359.0, 0.0, 0.0, 0.0, 0.0, 841.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 22.0, 141.0, 0.0, 2014.0, 0.0, 70.0, 3.0, 0.0, 307.0, 0.0, 9.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 42.0, 0.0, 335.0, 79.0, 335.0, 171.0, 185.0, 0.0, 0.0, 66.0, 2.0, 0.0, 228.0], [14.0, 0.0, 8.0, 166.0, 0.0, 2014.0, 0.0, 103.0, 1.0, 0.0, 313.0, 0.0, 6.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 26.0, 0.0, 284.0, 63.0, 362.0, 203.0, 189.0, 0.0, 0.0, 40.0, 0.0, 0.0, 220.0], [14.0, 0.0, 11.0, 150.0, 0.0, 2007.0, 0.0, 93.0, 1.0, 0.0, 341.0, 0.0, 12.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 25.0, 0.0, 265.0, 69.0, 349.0, 193.0, 174.0, 0.0, 0.0, 46.0, 3.0, 0.0, 258.0], [10.0, 0.0, 15.0, 163.0, 0.0, 2013.0, 0.0, 87.0, 2.0, 0.0, 324.0, 0.0, 5.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 29.0, 0.0, 294.0, 66.0, 373.0, 163.0, 204.0, 0.0, 0.0, 44.0, 4.0, 0.0, 244.0]]
3:[[0.0, 2.0, 6.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 218.0, 272.0, 103.0, 242.0, 6.0, 0.0, 0.0, 3.0, 2006.0, 20.0, 68.0, 265.0, 1.0, 1.0, 106.0, 46.0, 194.0, 148.0, 75.0, 299.0, 7.0, 0.0], [0.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 183.0, 228.0, 119.0, 261.0, 7.0, 0.0, 0.0, 3.0, 2015.0, 24.0, 58.0, 254.0, 1.0, 0.0, 91.0, 70.0, 225.0, 145.0, 80.0, 308.0, 11.0, 0.0], [0.0, 5.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 227.0, 258.0, 100.0, 279.0, 8.0, 0.0, 0.0, 3.0, 2013.0, 18.0, 51.0, 249.0, 0.0, 0.0, 72.0, 49.0, 255.0, 129.0, 86.0, 284.0, 3.0, 0.0], [1.0, 3.0, 10.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 231.0, 236.0, 112.0, 261.0, 4.0, 0.0, 0.0, 5.0, 2023.0, 13.0, 57.0, 186.0, 3.0, 1.0, 86.0, 61.0, 205.0, 116.0, 91.0, 371.0, 10.0, 0.0]]
4:[[19.0, 196.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 7.0, 292.0, 33.0, 4.0, 0.0, 3.0, 0.0, 139.0, 0.0, 24.0, 0.0, 1.0, 0.0, 3.0, 3.0, 1939.0, 671.0, 23.0, 40.0, 4.0, 0.0, 214.0, 122.0, 17.0], [44.0, 182.0, 0.0, 0.0, 0.0, 398.0, 0.0, 0.0, 2.0, 264.0, 27.0, 2.0, 0.0, 5.0, 0.0, 151.0, 0.0, 14.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1952.0, 668.0, 20.0, 29.0, 6.0, 0.0, 211.0, 108.0, 11.0], [49.0, 179.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 5.0, 301.0, 21.0, 0.0, 0.0, 4.0, 0.0, 150.0, 0.0, 26.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1945.0, 648.0, 24.0, 29.0, 3.0, 0.0, 181.0, 114.0, 19.0], [36.0, 171.0, 0.0, 0.0, 0.0, 376.0, 0.0, 0.0, 6.0, 255.0, 34.0, 3.0, 0.0, 2.0, 0.0, 168.0, 0.0, 26.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1963.0, 686.0, 14.0, 38.0, 5.0, 1.0, 166.0, 120.0, 21.0]]
5:[[2.0, 0.0, 101.0, 244.0, 26.0, 0.0, 163.0, 133.0, 9.0, 0.0, 14.0, 97.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 1398.0, 0.0, 0.0, 100.0], [1.0, 0.0, 80.0, 296.0, 28.0, 0.0, 155.0, 108.0, 1.0, 0.0, 11.0, 86.0, 6.0, 10.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1.0, 1457.0, 0.0, 0.0, 95.0], [1.0, 0.0, 71.0, 278.0, 21.0, 0.0, 125.0, 122.0, 8.0, 0.0, 14.0, 119.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1723.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1430.0, 0.0, 0.0, 95.0], [1.0, 0.0, 92.0, 242.0, 28.0, 0.0, 151.0, 143.0, 5.0, 0.0, 6.0, 79.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1468.0, 0.0, 0.0, 114.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1767.0, 0.0, 0.0, 1001.0, 17.0, 64.0, 0.0, 9.0, 7.0, 0.0, 2.0, 423.0, 23.0, 0.0, 0.0, 96.0, 336.0, 2.0, 1.0, 0.0, 137.0, 0.0, 0.0, 168.0, 0.0, 16.0, 4.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1807.0, 0.0, 0.0, 1036.0, 10.0, 59.0, 0.0, 2.0, 8.0, 0.0, 5.0, 344.0, 17.0, 0.0, 0.0, 92.0, 382.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0, 157.0, 0.0, 15.0, 0.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1801.0, 0.0, 0.0, 964.0, 14.0, 66.0, 0.0, 3.0, 6.0, 0.0, 2.0, 390.0, 18.0, 0.0, 0.0, 96.0, 392.0, 1.0, 0.0, 0.0, 147.0, 0.0, 0.0, 169.0, 0.0, 8.0, 2.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1811.0, 0.0, 0.0, 1032.0, 13.0, 42.0, 0.0, 2.0, 4.0, 0.0, 0.0, 422.0, 13.0, 0.0, 0.0, 90.0, 367.0, 0.0, 0.0, 0.0, 111.0, 0.0, 0.0, 158.0, 0.0, 10.0, 1.0, 0.0]]
7:[[3.0, 14.0, 226.0, 165.0, 10.0, 167.0, 88.0, 1.0, 1871.0, 114.0, 0.0, 0.0, 0.0, 165.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 390.0, 47.0, 0.0, 100.0, 48.0, 83.0, 116.0, 279.0, 0.0, 0.0, 123.0, 41.0], [1.0, 18.0, 193.0, 176.0, 16.0, 188.0, 91.0, 0.0, 1902.0, 95.0, 0.0, 0.0, 0.0, 147.0, 0.0, 29.0, 1.0, 0.0, 0.0, 0.0, 387.0, 47.0, 0.0, 99.0, 52.0, 87.0, 110.0, 259.0, 0.0, 0.0, 150.0, 48.0], [4.0, 6.0, 197.0, 171.0, 8.0, 149.0, 90.0, 1.0, 1900.0, 108.0, 0.0, 0.0, 0.0, 123.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 418.0, 59.0, 0.0, 67.0, 70.0, 61.0, 139.0, 289.0, 1.0, 0.0, 145.0, 56.0], [6.0, 13.0, 206.0, 169.0, 13.0, 163.0, 105.0, 0.0, 1890.0, 97.0, 0.0, 0.0, 0.0, 129.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 417.0, 73.0, 0.0, 88.0, 82.0, 70.0, 107.0, 281.0, 1.0, 1.0, 113.0, 41.0]]
8:[[0.0, 64.0, 59.0, 0.0, 37.0, 0.0, 8.0, 10.0, 41.0, 86.0, 97.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 261.0, 652.0, 23.0, 0.0, 39.0, 0.0, 2.0, 10.0, 279.0, 876.0, 1267.0, 0.0, 230.0, 33.0], [0.0, 66.0, 61.0, 1.0, 55.0, 0.0, 6.0, 5.0, 33.0, 81.0, 111.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 270.0, 607.0, 13.0, 0.0, 34.0, 0.0, 2.0, 7.0, 321.0, 917.0, 1248.0, 0.0, 218.0, 29.0], [0.0, 70.0, 45.0, 0.0, 35.0, 0.0, 4.0, 2.0, 30.0, 80.0, 114.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 627.0, 14.0, 0.0, 46.0, 0.0, 2.0, 10.0, 340.0, 908.0, 1259.0, 0.0, 196.0, 40.0], [0.0, 95.0, 59.0, 3.0, 47.0, 0.0, 6.0, 2.0, 27.0, 96.0, 84.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 559.0, 17.0, 0.0, 36.0, 0.0, 1.0, 7.0, 315.0, 929.0, 1242.0, 0.0, 228.0, 46.0]]
9:[[2.0, 0.0, 38.0, 1.0, 0.0, 0.0, 290.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 244.0, 2.0, 0.0, 0.0, 1187.0, 1.0, 40.0, 70.0, 1137.0, 68.0, 0.0, 548.0, 1.0, 390.0, 0.0, 1.0, 12.0, 38.0], [2.0, 0.0, 38.0, 3.0, 0.0, 0.0, 290.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 261.0, 2.0, 0.0, 0.0, 1190.0, 1.0, 46.0, 66.0, 1109.0, 61.0, 0.0, 562.0, 0.0, 400.0, 0.0, 1.0, 11.0, 38.0], [2.0, 0.0, 31.0, 2.0, 0.0, 0.0, 281.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 232.0, 1.0, 0.0, 0.0, 1224.0, 4.0, 39.0, 70.0, 1130.0, 78.0, 0.0, 567.0, 0.0, 384.0, 0.0, 0.0, 6.0, 23.0], [2.0, 0.0, 36.0, 5.0, 0.0, 0.0, 303.0, 0.0, 0.0, 21.0, 1.0, 0.0, 0.0, 0.0, 273.0, 0.0, 0.0, 0.0, 1159.0, 4.0, 33.0, 81.0, 1125.0, 67.0, 1.0, 525.0, 1.0, 399.0, 0.0, 0.0, 12.0, 48.0]]
