0:[[0.0, 0.0, 0.0, 1.0, 242.0, 403.0, 0.0, 0.0, 0.0, 1.0, 474.0, 0.0, 1.0, 0.0, 0.0, 41.0, 0.0, 0.0, 784.0, 397.0, 0.0, 880.0, 0.0, 214.0, 0.0, 0.0, 655.0, 0.0, 2.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 245.0, 392.0, 0.0, 0.0, 0.0, 0.0, 508.0, 0.0, 1.0, 0.0, 0.0, 42.0, 0.0, 0.0, 780.0, 412.0, 0.0, 849.0, 0.0, 187.0, 1.0, 0.0, 675.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 227.0, 457.0, 0.0, 0.0, 0.0, 0.0, 549.0, 1.0, 0.0, 1.0, 0.0, 40.0, 0.0, 1.0, 761.0, 400.0, 0.0, 829.0, 0.0, 191.0, 0.0, 0.0, 635.0, 0.0, 2.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 272.0, 431.0, 0.0, 0.0, 0.0, 0.0, 511.0, 1.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 787.0, 408.0, 0.0, 799.0, 0.0, 154.0, 0.0, 0.0, 674.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 45.0, 0.0, 361.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 99.0, 0.0, 622.0, 112.0, 0.0, 0.0, 12.0, 1736.0, 386.0, 0.0, 0.0, 0.0, 0.0, 712.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 95.0, 0.0, 621.0, 86.0, 0.0, 0.0, 13.0, 1724.0, 409.0, 0.0, 1.0, 0.0, 1.0, 715.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 372.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 115.0, 1.0, 582.0, 69.0, 0.0, 0.0, 11.0, 1695.0, 455.0, 0.0, 1.0, 0.0, 1.0, 728.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 356.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 93.0, 0.0, 655.0, 84.0, 0.0, 0.0, 9.0, 1666.0, 443.0, 0.0, 0.0, 0.0, 2.0, 708.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 2.0, 206.0, 0.0, 1992.0, 0.0, 50.0, 0.0, 0.0, 245.0, 0.0, 10.0, 0.0, 0.0, 0.0, 79.0, 2.0, 0.0, 39.0, 0.0, 248.0, 59.0, 312.0, 192.0, 140.0, 0.0, 0.0, 71.0, 1.0, 0.0, 434.0], [18.0, 0.0, 4.0, 211.0, 0.0, 2009.0, 0.0, 52.0, 5.0, 0.0, 252.0, 0.0, 7.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 19.0, 0.0, 252.0, 56.0, 291.0, 195.0, 148.0, 0.0, 0.0, 73.0, 6.0, 0.0, 436.0], [27.0, 0.0, 2.0, 243.0, 0.0, 2003.0, 0.0, 59.0, 1.0, 0.0, 196.0, 0.0, 10.0, 0.0, 0.0, 0.0, 71.0, 2.0, 0.0, 25.0, 0.0, 191.0, 54.0, 334.0, 175.0, 176.0, 0.0, 1.0, 63.0, 3.0, 0.0, 460.0], [6.0, 0.0, 5.0, 251.0, 0.0, 1994.0, 0.0, 43.0, 2.0, 0.0, 221.0, 0.0, 15.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 19.0, 0.0, 219.0, 48.0, 327.0, 178.0, 156.0, 0.0, 1.0, 49.0, 8.0, 0.0, 468.0]]
3:[[0.0, 175.0, 4.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 225.0, 235.0, 68.0, 188.0, 2.0, 0.0, 0.0, 7.0, 1994.0, 54.0, 32.0, 234.0, 0.0, 0.0, 60.0, 52.0, 394.0, 130.0, 29.0, 182.0, 15.0, 0.0], [0.0, 196.0, 6.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 233.0, 239.0, 69.0, 191.0, 3.0, 0.0, 0.0, 12.0, 1992.0, 49.0, 27.0, 202.0, 0.0, 2.0, 44.0, 71.0, 401.0, 125.0, 21.0, 185.0, 12.0, 0.0], [1.0, 197.0, 7.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 214.0, 247.0, 78.0, 177.0, 5.0, 0.0, 0.0, 10.0, 2009.0, 29.0, 36.0, 208.0, 0.0, 1.0, 42.0, 56.0, 364.0, 132.0, 35.0, 218.0, 19.0, 0.0], [1.0, 171.0, 2.0, 6.0, 0.0, 0.0, 2.0, 0.0, 0.0, 10.0, 247.0, 264.0, 83.0, 193.0, 1.0, 0.0, 0.0, 2.0, 1983.0, 50.0, 30.0, 213.0, 0.0, 1.0, 65.0, 68.0, 361.0, 111.0, 33.0, 181.0, 18.0, 0.0]]
4:[[139.0, 139.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 1.0, 280.0, 78.0, 3.0, 0.0, 9.0, 0.0, 161.0, 0.0, 15.0, 0.0, 4.0, 0.0, 6.0, 39.0, 1935.0, 546.0, 17.0, 22.0, 0.0, 1.0, 236.0, 65.0, 25.0], [151.0, 134.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 2.0, 276.0, 77.0, 0.0, 0.0, 7.0, 0.0, 182.0, 0.0, 13.0, 0.0, 7.0, 0.0, 3.0, 31.0, 1915.0, 595.0, 10.0, 22.0, 1.0, 0.0, 231.0, 58.0, 21.0], [128.0, 158.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 3.0, 244.0, 66.0, 2.0, 0.0, 6.0, 0.0, 214.0, 0.0, 21.0, 0.0, 7.0, 0.0, 7.0, 50.0, 1911.0, 613.0, 8.0, 15.0, 2.0, 0.0, 224.0, 57.0, 16.0], [129.0, 156.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 3.0, 230.0, 62.0, 1.0, 0.0, 8.0, 0.0, 208.0, 1.0, 22.0, 0.0, 5.0, 0.0, 0.0, 49.0, 1924.0, 594.0, 14.0, 26.0, 0.0, 0.0, 242.0, 44.0, 28.0]]
5:[[1.0, 0.0, 81.0, 412.0, 31.0, 0.0, 120.0, 241.0, 11.0, 0.0, 50.0, 161.0, 1.0, 16.0, 3.0, 0.0, 0.0, 0.0, 88.0, 0.0, 0.0, 1323.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 136.0], [4.0, 0.0, 91.0, 365.0, 23.0, 0.0, 143.0, 254.0, 7.0, 0.0, 52.0, 143.0, 1.0, 19.0, 6.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 1307.0, 0.0, 0.0, 38.0, 0.0, 6.0, 0.0, 1401.0, 0.0, 0.0, 142.0], [1.0, 0.0, 89.0, 377.0, 31.0, 0.0, 170.0, 259.0, 6.0, 0.0, 48.0, 128.0, 4.0, 13.0, 9.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 1296.0, 0.0, 0.0, 32.0, 0.0, 5.0, 0.0, 1420.0, 0.0, 0.0, 141.0], [2.0, 0.0, 83.0, 432.0, 35.0, 0.0, 153.0, 256.0, 5.0, 0.0, 44.0, 104.0, 2.0, 17.0, 4.0, 1.0, 0.0, 0.0, 93.0, 0.0, 0.0, 1299.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1383.0, 0.0, 0.0, 150.0]]
6:[[0.0, 40.0, 0.0, 0.0, 1549.0, 0.0, 0.0, 986.0, 25.0, 94.0, 0.0, 1.0, 6.0, 0.0, 3.0, 357.0, 44.0, 0.0, 0.0, 131.0, 414.0, 5.0, 8.0, 0.0, 205.0, 0.0, 0.0, 187.0, 0.0, 34.0, 6.0, 1.0], [0.0, 48.0, 0.0, 0.0, 1587.0, 0.0, 0.0, 969.0, 17.0, 106.0, 0.0, 6.0, 12.0, 0.0, 8.0, 364.0, 27.0, 0.0, 0.0, 135.0, 423.0, 4.0, 4.0, 0.0, 182.0, 0.0, 1.0, 184.0, 0.0, 11.0, 5.0, 3.0], [0.0, 42.0, 0.0, 0.0, 1582.0, 1.0, 0.0, 1038.0, 17.0, 93.0, 0.0, 6.0, 7.0, 0.0, 5.0, 353.0, 23.0, 0.0, 0.0, 132.0, 411.0, 1.0, 1.0, 0.0, 171.0, 0.0, 0.0, 186.0, 0.0, 19.0, 8.0, 0.0], [0.0, 39.0, 0.0, 0.0, 1547.0, 0.0, 0.0, 1025.0, 19.0, 105.0, 0.0, 4.0, 2.0, 0.0, 4.0, 409.0, 22.0, 0.0, 0.0, 137.0, 396.0, 2.0, 1.0, 0.0, 162.0, 0.0, 0.0, 181.0, 2.0, 29.0, 9.0, 1.0]]
7:[[1.0, 12.0, 136.0, 187.0, 6.0, 187.0, 88.0, 0.0, 1838.0, 69.0, 0.0, 0.0, 0.0, 103.0, 1.0, 50.0, 0.0, 0.0, 0.0, 110.0, 451.0, 63.0, 0.0, 99.0, 46.0, 57.0, 147.0, 257.0, 0.0, 1.0, 179.0, 8.0], [2.0, 18.0, 162.0, 165.0, 10.0, 156.0, 81.0, 0.0, 1838.0, 74.0, 0.0, 0.0, 0.0, 130.0, 5.0, 35.0, 0.0, 0.0, 0.0, 123.0, 436.0, 61.0, 0.0, 102.0, 44.0, 78.0, 116.0, 249.0, 0.0, 2.0, 194.0, 15.0], [2.0, 17.0, 168.0, 236.0, 5.0, 160.0, 84.0, 0.0, 1807.0, 71.0, 0.0, 0.0, 0.0, 114.0, 2.0, 41.0, 0.0, 0.0, 0.0, 127.0, 425.0, 53.0, 0.0, 101.0, 58.0, 97.0, 99.0, 243.0, 0.0, 1.0, 171.0, 14.0], [3.0, 15.0, 168.0, 208.0, 5.0, 191.0, 74.0, 0.0, 1825.0, 70.0, 0.0, 0.0, 0.0, 107.0, 5.0, 52.0, 0.0, 0.0, 0.0, 120.0, 405.0, 66.0, 0.0, 99.0, 61.0, 76.0, 124.0, 250.0, 0.0, 3.0, 152.0, 17.0]]
8:[[0.0, 138.0, 71.0, 1.0, 45.0, 2.0, 2.0, 6.0, 35.0, 67.0, 112.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 330.0, 657.0, 38.0, 1.0, 85.0, 0.0, 1.0, 1.0, 303.0, 924.0, 1040.0, 0.0, 167.0, 64.0], [0.0, 130.0, 78.0, 0.0, 56.0, 2.0, 1.0, 5.0, 34.0, 77.0, 111.0, 0.0, 3.0, 0.0, 0.0, 2.0, 0.0, 1.0, 360.0, 614.0, 45.0, 0.0, 88.0, 0.0, 1.0, 4.0, 313.0, 928.0, 1027.0, 0.0, 158.0, 58.0], [2.0, 130.0, 63.0, 1.0, 68.0, 3.0, 0.0, 6.0, 43.0, 61.0, 99.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 350.0, 626.0, 34.0, 0.0, 76.0, 0.0, 1.0, 3.0, 323.0, 934.0, 1033.0, 0.0, 176.0, 62.0], [2.0, 118.0, 77.0, 0.0, 73.0, 1.0, 0.0, 4.0, 34.0, 73.0, 76.0, 0.0, 7.0, 0.0, 0.0, 2.0, 0.0, 0.0, 364.0, 607.0, 40.0, 0.0, 83.0, 0.0, 2.0, 2.0, 293.0, 911.0, 1067.0, 0.0, 188.0, 72.0]]
9:[[2.0, 0.0, 37.0, 7.0, 0.0, 0.0, 257.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 301.0, 0.0, 0.0, 1.0, 1272.0, 11.0, 108.0, 107.0, 858.0, 88.0, 2.0, 663.0, 2.0, 310.0, 0.0, 3.0, 15.0, 19.0], [3.0, 0.0, 54.0, 6.0, 0.0, 0.0, 286.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 322.0, 4.0, 0.0, 0.0, 1253.0, 6.0, 78.0, 88.0, 879.0, 85.0, 2.0, 645.0, 3.0, 317.0, 0.0, 2.0, 21.0, 22.0], [2.0, 0.0, 55.0, 4.0, 0.0, 0.0, 286.0, 0.0, 1.0, 36.0, 0.0, 0.0, 0.0, 0.0, 321.0, 1.0, 0.0, 0.0, 1262.0, 4.0, 84.0, 70.0, 893.0, 90.0, 2.0, 626.0, 3.0, 311.0, 0.0, 0.0, 25.0, 20.0], [4.0, 0.0, 47.0, 7.0, 0.0, 0.0, 294.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 351.0, 3.0, 0.0, 0.0, 1235.0, 6.0, 66.0, 92.0, 928.0, 72.0, 3.0, 586.0, 7.0, 314.0, 0.0, 5.0, 8.0, 20.0]]
