0:[[0.0, 0.0, 0.0, 0.0, 241.0, 471.0, 0.0, 0.0, 0.0, 2.0, 477.0, 0.0, 1.0, 0.0, 0.0, 92.0, 1.0, 0.0, 784.0, 386.0, 0.0, 898.0, 0.0, 183.0, 1.0, 0.0, 556.0, 1.0, 0.0, 0.0, 1.0, 1.0], [0.0, 0.0, 1.0, 0.0, 235.0, 471.0, 0.0, 0.0, 0.0, 1.0, 540.0, 0.0, 1.0, 0.0, 0.0, 101.0, 0.0, 0.0, 833.0, 347.0, 1.0, 836.0, 0.0, 174.0, 1.0, 0.0, 553.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 239.0, 437.0, 1.0, 0.0, 1.0, 3.0, 487.0, 0.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 823.0, 364.0, 0.0, 855.0, 0.0, 189.0, 2.0, 0.0, 620.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 219.0, 450.0, 0.0, 0.0, 0.0, 0.0, 468.0, 1.0, 0.0, 0.0, 1.0, 104.0, 2.0, 0.0, 767.0, 390.0, 0.0, 922.0, 0.0, 206.0, 1.0, 0.0, 563.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 77.0, 0.0, 414.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 79.0, 0.0, 550.0, 77.0, 0.0, 0.0, 13.0, 1720.0, 452.0, 0.0, 1.0, 0.0, 0.0, 696.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 92.0, 1.0, 413.0, 0.0, 1.0, 0.0, 0.0, 6.0, 0.0, 0.0, 96.0, 0.0, 548.0, 51.0, 0.0, 0.0, 10.0, 1683.0, 456.0, 0.0, 2.0, 1.0, 0.0, 729.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 439.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 104.0, 0.0, 535.0, 51.0, 0.0, 0.0, 9.0, 1728.0, 416.0, 0.0, 0.0, 0.0, 0.0, 724.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 437.0, 0.0, 1.0, 0.0, 0.0, 10.0, 0.0, 0.0, 101.0, 1.0, 499.0, 70.0, 0.0, 1.0, 16.0, 1766.0, 425.0, 0.0, 1.0, 0.0, 0.0, 695.0, 11.0, 0.0, 1.0, 0.0, 0.0]]
2:[[15.0, 0.0, 6.0, 218.0, 0.0, 1996.0, 0.0, 38.0, 0.0, 0.0, 223.0, 0.0, 5.0, 0.0, 0.0, 0.0, 73.0, 1.0, 0.0, 29.0, 0.0, 215.0, 63.0, 332.0, 211.0, 164.0, 0.0, 0.0, 70.0, 4.0, 0.0, 433.0], [14.0, 0.0, 6.0, 217.0, 0.0, 1998.0, 0.0, 33.0, 2.0, 0.0, 223.0, 0.0, 15.0, 0.0, 1.0, 0.0, 88.0, 1.0, 0.0, 25.0, 0.0, 235.0, 56.0, 367.0, 208.0, 116.0, 0.0, 0.0, 58.0, 4.0, 0.0, 429.0], [13.0, 0.0, 5.0, 224.0, 0.0, 1999.0, 0.0, 33.0, 1.0, 0.0, 256.0, 0.0, 14.0, 0.0, 0.0, 0.0, 80.0, 1.0, 1.0, 30.0, 1.0, 210.0, 53.0, 302.0, 228.0, 178.0, 0.0, 0.0, 79.0, 2.0, 0.0, 386.0], [13.0, 0.0, 3.0, 220.0, 0.0, 2000.0, 0.0, 37.0, 0.0, 0.0, 220.0, 0.0, 14.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 37.0, 0.0, 217.0, 61.0, 340.0, 236.0, 135.0, 0.0, 0.0, 80.0, 3.0, 0.0, 421.0]]
3:[[0.0, 213.0, 11.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 231.0, 276.0, 56.0, 151.0, 0.0, 0.0, 0.0, 0.0, 2002.0, 11.0, 47.0, 204.0, 0.0, 1.0, 42.0, 47.0, 414.0, 141.0, 29.0, 195.0, 10.0, 0.0], [0.0, 227.0, 12.0, 11.0, 1.0, 0.0, 0.0, 0.0, 0.0, 17.0, 227.0, 303.0, 84.0, 148.0, 1.0, 0.0, 0.0, 0.0, 1982.0, 23.0, 41.0, 212.0, 1.0, 1.0, 47.0, 42.0, 370.0, 133.0, 33.0, 168.0, 12.0, 0.0], [0.0, 211.0, 5.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 213.0, 299.0, 66.0, 142.0, 1.0, 0.0, 0.0, 5.0, 1989.0, 18.0, 47.0, 236.0, 0.0, 0.0, 45.0, 44.0, 430.0, 119.0, 28.0, 172.0, 9.0, 0.0], [0.0, 221.0, 6.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 252.0, 274.0, 55.0, 137.0, 0.0, 0.0, 0.0, 4.0, 1995.0, 14.0, 52.0, 225.0, 0.0, 1.0, 44.0, 26.0, 440.0, 126.0, 27.0, 168.0, 5.0, 0.0]]
4:[[135.0, 175.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 5.0, 249.0, 45.0, 3.0, 0.0, 10.0, 0.0, 159.0, 0.0, 15.0, 0.0, 19.0, 0.0, 4.0, 97.0, 1915.0, 538.0, 13.0, 24.0, 2.0, 0.0, 163.0, 100.0, 41.0], [145.0, 171.0, 1.0, 0.0, 0.0, 354.0, 0.0, 0.0, 3.0, 248.0, 39.0, 1.0, 0.0, 9.0, 0.0, 147.0, 0.0, 19.0, 0.0, 19.0, 1.0, 0.0, 85.0, 1901.0, 610.0, 15.0, 21.0, 2.0, 0.0, 195.0, 80.0, 30.0], [132.0, 137.0, 1.0, 0.0, 0.0, 403.0, 0.0, 0.0, 7.0, 273.0, 45.0, 3.0, 0.0, 7.0, 0.0, 135.0, 0.0, 11.0, 0.0, 22.0, 1.0, 1.0, 91.0, 1905.0, 561.0, 10.0, 18.0, 5.0, 0.0, 195.0, 94.0, 39.0], [152.0, 210.0, 0.0, 0.0, 0.0, 408.0, 0.0, 0.0, 3.0, 232.0, 52.0, 1.0, 0.0, 9.0, 0.0, 128.0, 0.0, 10.0, 0.0, 27.0, 0.0, 4.0, 96.0, 1930.0, 517.0, 12.0, 26.0, 2.0, 0.0, 160.0, 86.0, 31.0]]
5:[[1.0, 0.0, 108.0, 382.0, 29.0, 0.0, 163.0, 260.0, 7.0, 0.0, 43.0, 174.0, 9.0, 12.0, 6.0, 1.0, 0.0, 0.0, 64.0, 0.0, 0.0, 1301.0, 0.0, 0.0, 27.0, 0.0, 5.0, 0.0, 1369.0, 0.0, 0.0, 135.0], [2.0, 0.0, 80.0, 382.0, 45.0, 0.0, 192.0, 234.0, 10.0, 0.0, 48.0, 155.0, 3.0, 19.0, 3.0, 3.0, 0.0, 0.0, 83.0, 0.0, 0.0, 1324.0, 0.0, 0.0, 37.0, 0.0, 4.0, 1.0, 1333.0, 0.0, 0.0, 138.0], [4.0, 0.0, 76.0, 381.0, 33.0, 0.0, 143.0, 273.0, 11.0, 0.0, 54.0, 174.0, 2.0, 13.0, 5.0, 3.0, 0.0, 0.0, 68.0, 0.0, 0.0, 1287.0, 0.0, 0.0, 26.0, 0.0, 4.0, 0.0, 1396.0, 0.0, 0.0, 143.0], [1.0, 0.0, 71.0, 380.0, 42.0, 0.0, 166.0, 213.0, 11.0, 0.0, 58.0, 177.0, 2.0, 18.0, 7.0, 1.0, 0.0, 0.0, 69.0, 0.0, 0.0, 1345.0, 0.0, 0.0, 24.0, 0.0, 4.0, 0.0, 1389.0, 0.0, 0.0, 118.0]]
6:[[0.0, 31.0, 2.0, 1.0, 1586.0, 1.0, 0.0, 1023.0, 23.0, 83.0, 0.0, 3.0, 13.0, 0.0, 2.0, 410.0, 22.0, 0.0, 1.0, 96.0, 427.0, 4.0, 5.0, 0.0, 141.0, 0.0, 0.0, 188.0, 1.0, 28.0, 4.0, 1.0], [0.0, 36.0, 0.0, 0.0, 1540.0, 0.0, 0.0, 1015.0, 18.0, 93.0, 0.0, 5.0, 13.0, 0.0, 5.0, 434.0, 33.0, 0.0, 0.0, 119.0, 416.0, 11.0, 6.0, 0.0, 139.0, 0.0, 0.0, 182.0, 0.0, 25.0, 6.0, 0.0], [0.0, 27.0, 1.0, 0.0, 1540.0, 0.0, 0.0, 1015.0, 28.0, 96.0, 0.0, 4.0, 12.0, 0.0, 4.0, 431.0, 38.0, 0.0, 0.0, 117.0, 417.0, 7.0, 10.0, 0.0, 146.0, 0.0, 0.0, 179.0, 0.0, 20.0, 4.0, 0.0], [0.0, 39.0, 1.0, 0.0, 1549.0, 0.0, 0.0, 973.0, 21.0, 81.0, 0.0, 5.0, 8.0, 0.0, 6.0, 398.0, 33.0, 0.0, 0.0, 128.0, 468.0, 5.0, 5.0, 0.0, 155.0, 0.0, 0.0, 196.0, 0.0, 18.0, 6.0, 1.0]]
7:[[6.0, 11.0, 235.0, 164.0, 5.0, 167.0, 99.0, 0.0, 1832.0, 46.0, 0.0, 0.0, 0.0, 130.0, 2.0, 42.0, 0.0, 0.0, 0.0, 112.0, 323.0, 51.0, 0.0, 103.0, 41.0, 62.0, 102.0, 353.0, 0.0, 0.0, 198.0, 12.0], [2.0, 9.0, 240.0, 213.0, 8.0, 165.0, 88.0, 0.0, 1842.0, 44.0, 0.0, 0.0, 0.0, 116.0, 2.0, 47.0, 0.0, 0.0, 0.0, 119.0, 274.0, 38.0, 0.0, 109.0, 43.0, 67.0, 131.0, 336.0, 0.0, 1.0, 190.0, 12.0], [2.0, 9.0, 233.0, 180.0, 5.0, 187.0, 84.0, 0.0, 1849.0, 52.0, 0.0, 0.0, 0.0, 88.0, 3.0, 39.0, 0.0, 0.0, 0.0, 114.0, 331.0, 46.0, 0.0, 111.0, 32.0, 46.0, 111.0, 360.0, 0.0, 3.0, 196.0, 15.0], [3.0, 9.0, 208.0, 169.0, 8.0, 130.0, 88.0, 0.0, 1855.0, 49.0, 0.0, 0.0, 0.0, 113.0, 3.0, 51.0, 0.0, 1.0, 0.0, 129.0, 363.0, 44.0, 0.0, 86.0, 47.0, 64.0, 104.0, 352.0, 0.0, 2.0, 208.0, 10.0]]
8:[[5.0, 168.0, 108.0, 12.0, 57.0, 0.0, 0.0, 3.0, 31.0, 84.0, 123.0, 0.0, 12.0, 0.0, 0.0, 2.0, 0.0, 1.0, 313.0, 633.0, 47.0, 0.0, 59.0, 0.0, 2.0, 5.0, 289.0, 978.0, 953.0, 0.0, 113.0, 98.0], [3.0, 152.0, 83.0, 5.0, 73.0, 3.0, 0.0, 3.0, 34.0, 92.0, 103.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 315.0, 644.0, 52.0, 0.0, 70.0, 0.0, 3.0, 10.0, 323.0, 894.0, 1026.0, 0.0, 112.0, 81.0], [0.0, 158.0, 112.0, 1.0, 60.0, 0.0, 3.0, 5.0, 41.0, 90.0, 106.0, 0.0, 12.0, 0.0, 0.0, 4.0, 0.0, 1.0, 327.0, 642.0, 53.0, 0.0, 66.0, 0.0, 7.0, 4.0, 288.0, 934.0, 987.0, 0.0, 100.0, 95.0], [1.0, 133.0, 97.0, 4.0, 50.0, 1.0, 1.0, 4.0, 42.0, 88.0, 110.0, 0.0, 19.0, 0.0, 0.0, 3.0, 0.0, 0.0, 317.0, 651.0, 61.0, 0.0, 62.0, 0.0, 7.0, 9.0, 322.0, 963.0, 980.0, 0.0, 79.0, 92.0]]
9:[[3.0, 0.0, 64.0, 6.0, 0.0, 0.0, 263.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 329.0, 11.0, 0.0, 0.0, 1129.0, 4.0, 109.0, 158.0, 887.0, 88.0, 0.0, 655.0, 4.0, 303.0, 0.0, 0.0, 10.0, 35.0], [2.0, 0.0, 36.0, 10.0, 0.0, 0.0, 255.0, 0.0, 0.0, 36.0, 1.0, 1.0, 0.0, 0.0, 299.0, 14.0, 0.0, 0.0, 1169.0, 4.0, 95.0, 145.0, 946.0, 117.0, 0.0, 619.0, 2.0, 294.0, 0.0, 0.0, 14.0, 37.0], [2.0, 0.0, 44.0, 6.0, 0.0, 0.0, 257.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 334.0, 11.0, 0.0, 0.0, 1142.0, 7.0, 95.0, 179.0, 931.0, 89.0, 0.0, 632.0, 2.0, 291.0, 0.0, 3.0, 13.0, 25.0], [2.0, 1.0, 41.0, 6.0, 0.0, 0.0, 257.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 311.0, 6.0, 0.0, 1.0, 1195.0, 8.0, 112.0, 127.0, 907.0, 94.0, 1.0, 657.0, 1.0, 304.0, 0.0, 0.0, 8.0, 32.0]]
