0:[[0.0, 1.0, 0.0, 0.0, 214.0, 444.0, 0.0, 0.0, 0.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 782.0, 170.0, 2.0, 893.0, 2.0, 156.0, 0.0, 0.0, 810.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 1.0, 234.0, 442.0, 1.0, 0.0, 0.0, 0.0, 618.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 839.0, 159.0, 2.0, 794.0, 1.0, 146.0, 0.0, 0.0, 795.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 1.0, 234.0, 432.0, 0.0, 0.0, 0.0, 0.0, 535.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 767.0, 230.0, 5.0, 925.0, 0.0, 189.0, 0.0, 0.0, 720.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 236.0, 427.0, 0.0, 0.0, 1.0, 0.0, 525.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 801.0, 180.0, 2.0, 888.0, 3.0, 150.0, 0.0, 1.0, 823.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 80.0, 0.0, 370.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 644.0, 2.0, 0.0, 0.0, 5.0, 1782.0, 422.0, 0.0, 0.0, 0.0, 0.0, 762.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 321.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 662.0, 4.0, 0.0, 0.0, 3.0, 1753.0, 410.0, 0.0, 0.0, 0.0, 1.0, 827.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 393.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 606.0, 3.0, 0.0, 0.0, 3.0, 1785.0, 398.0, 0.0, 0.0, 0.0, 0.0, 785.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 399.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 630.0, 6.0, 0.0, 0.0, 5.0, 1747.0, 464.0, 0.0, 0.0, 0.0, 0.0, 736.0, 14.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 4.0, 211.0, 0.0, 1998.0, 0.0, 48.0, 1.0, 0.0, 280.0, 0.0, 29.0, 0.0, 0.0, 0.0, 66.0, 1.0, 0.0, 43.0, 0.0, 280.0, 50.0, 325.0, 184.0, 219.0, 0.0, 0.0, 53.0, 0.0, 0.0, 274.0], [20.0, 0.0, 13.0, 213.0, 0.0, 1991.0, 0.0, 76.0, 1.0, 0.0, 256.0, 0.0, 26.0, 0.0, 0.0, 0.0, 71.0, 2.0, 0.0, 35.0, 0.0, 299.0, 58.0, 352.0, 143.0, 227.0, 0.0, 0.0, 59.0, 0.0, 0.0, 254.0], [25.0, 0.0, 8.0, 210.0, 0.0, 2004.0, 0.0, 89.0, 1.0, 0.0, 258.0, 0.0, 20.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 38.0, 0.0, 300.0, 74.0, 272.0, 191.0, 198.0, 0.0, 0.0, 47.0, 2.0, 0.0, 288.0], [40.0, 0.0, 6.0, 247.0, 0.0, 1991.0, 0.0, 96.0, 1.0, 0.0, 223.0, 0.0, 24.0, 0.0, 0.0, 0.0, 72.0, 1.0, 0.0, 41.0, 0.0, 248.0, 60.0, 331.0, 183.0, 216.0, 0.0, 0.0, 49.0, 2.0, 0.0, 265.0]]
3:[[0.0, 10.0, 8.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 211.0, 264.0, 79.0, 132.0, 5.0, 0.0, 0.0, 2.0, 2012.0, 17.0, 46.0, 233.0, 0.0, 1.0, 128.0, 108.0, 266.0, 122.0, 83.0, 355.0, 8.0, 0.0], [1.0, 8.0, 11.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 198.0, 256.0, 80.0, 124.0, 2.0, 0.0, 0.0, 1.0, 2008.0, 9.0, 33.0, 263.0, 0.0, 0.0, 95.0, 135.0, 207.0, 131.0, 87.0, 425.0, 14.0, 0.0], [0.0, 4.0, 10.0, 3.0, 1.0, 0.0, 2.0, 0.0, 0.0, 2.0, 211.0, 258.0, 71.0, 147.0, 4.0, 0.0, 0.0, 1.0, 2016.0, 12.0, 39.0, 238.0, 0.0, 0.0, 94.0, 94.0, 242.0, 145.0, 86.0, 407.0, 9.0, 0.0], [0.0, 6.0, 6.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 236.0, 238.0, 48.0, 154.0, 9.0, 0.0, 0.0, 2.0, 1996.0, 13.0, 56.0, 232.0, 0.0, 0.0, 120.0, 88.0, 235.0, 146.0, 102.0, 384.0, 15.0, 0.0]]
4:[[131.0, 172.0, 0.0, 0.0, 0.0, 335.0, 0.0, 0.0, 1.0, 257.0, 38.0, 0.0, 0.0, 7.0, 0.0, 109.0, 0.0, 17.0, 0.0, 0.0, 0.0, 3.0, 5.0, 1940.0, 702.0, 14.0, 22.0, 1.0, 0.0, 177.0, 135.0, 30.0], [112.0, 172.0, 1.0, 0.0, 0.0, 381.0, 0.0, 0.0, 5.0, 301.0, 23.0, 0.0, 0.0, 7.0, 0.0, 100.0, 0.0, 17.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1919.0, 679.0, 21.0, 24.0, 2.0, 0.0, 187.0, 111.0, 25.0], [116.0, 206.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 5.0, 327.0, 32.0, 1.0, 0.0, 8.0, 0.0, 78.0, 0.0, 15.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1929.0, 624.0, 22.0, 20.0, 1.0, 2.0, 183.0, 141.0, 22.0], [145.0, 185.0, 0.0, 0.0, 0.0, 379.0, 0.0, 0.0, 4.0, 255.0, 27.0, 0.0, 0.0, 6.0, 0.0, 100.0, 1.0, 20.0, 0.0, 0.0, 0.0, 6.0, 4.0, 1952.0, 655.0, 10.0, 18.0, 3.0, 0.0, 178.0, 116.0, 32.0]]
5:[[6.0, 0.0, 91.0, 366.0, 23.0, 0.0, 146.0, 163.0, 11.0, 0.0, 32.0, 137.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1516.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1.0, 1373.0, 0.0, 0.0, 146.0], [0.0, 0.0, 98.0, 315.0, 17.0, 0.0, 194.0, 184.0, 9.0, 0.0, 34.0, 124.0, 3.0, 24.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1522.0, 0.0, 0.0, 28.0, 0.0, 2.0, 0.0, 1356.0, 0.0, 0.0, 154.0], [3.0, 1.0, 89.0, 332.0, 16.0, 0.0, 159.0, 152.0, 6.0, 0.0, 26.0, 173.0, 4.0, 22.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1549.0, 0.0, 0.0, 16.0, 0.0, 4.0, 2.0, 1369.0, 0.0, 0.0, 153.0], [5.0, 0.0, 99.0, 352.0, 34.0, 0.0, 140.0, 169.0, 7.0, 0.0, 43.0, 104.0, 3.0, 24.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1509.0, 0.0, 0.0, 27.0, 0.0, 2.0, 1.0, 1395.0, 0.0, 0.0, 158.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1726.0, 0.0, 0.0, 1013.0, 14.0, 81.0, 0.0, 8.0, 9.0, 0.0, 4.0, 365.0, 21.0, 0.0, 0.0, 106.0, 368.0, 2.0, 0.0, 0.0, 150.0, 0.0, 0.0, 188.0, 0.0, 17.0, 5.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1669.0, 0.0, 0.0, 1023.0, 21.0, 82.0, 0.0, 4.0, 14.0, 0.0, 4.0, 457.0, 27.0, 0.0, 0.0, 98.0, 345.0, 0.0, 2.0, 0.0, 143.0, 0.0, 0.0, 175.0, 0.0, 12.0, 4.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1718.0, 0.0, 0.0, 993.0, 19.0, 66.0, 0.0, 6.0, 10.0, 0.0, 6.0, 376.0, 31.0, 0.0, 0.0, 72.0, 371.0, 0.0, 1.0, 0.0, 177.0, 0.0, 0.0, 201.0, 0.0, 25.0, 2.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1717.0, 0.0, 0.0, 1018.0, 21.0, 51.0, 0.0, 2.0, 14.0, 0.0, 3.0, 372.0, 25.0, 0.0, 0.0, 91.0, 416.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0, 184.0, 0.0, 17.0, 4.0, 0.0]]
7:[[7.0, 37.0, 211.0, 199.0, 15.0, 185.0, 77.0, 0.0, 1843.0, 126.0, 0.0, 0.0, 0.0, 101.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 356.0, 52.0, 0.0, 129.0, 62.0, 66.0, 114.0, 291.0, 0.0, 1.0, 148.0, 25.0], [4.0, 57.0, 259.0, 170.0, 14.0, 178.0, 96.0, 0.0, 1862.0, 118.0, 0.0, 0.0, 0.0, 107.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 308.0, 51.0, 0.0, 94.0, 68.0, 69.0, 111.0, 314.0, 0.0, 1.0, 141.0, 31.0], [9.0, 34.0, 212.0, 167.0, 9.0, 162.0, 79.0, 0.0, 1871.0, 147.0, 0.0, 0.0, 0.0, 132.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 335.0, 63.0, 0.0, 109.0, 79.0, 52.0, 97.0, 276.0, 0.0, 2.0, 169.0, 33.0], [10.0, 46.0, 223.0, 172.0, 13.0, 170.0, 83.0, 0.0, 1872.0, 105.0, 1.0, 0.0, 0.0, 122.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 314.0, 80.0, 0.0, 82.0, 92.0, 76.0, 104.0, 286.0, 0.0, 0.0, 146.0, 44.0]]
8:[[0.0, 133.0, 151.0, 0.0, 54.0, 0.0, 6.0, 6.0, 42.0, 78.0, 154.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 615.0, 25.0, 0.0, 62.0, 0.0, 3.0, 8.0, 273.0, 932.0, 1052.0, 0.0, 126.0, 47.0], [0.0, 99.0, 176.0, 0.0, 63.0, 1.0, 5.0, 6.0, 33.0, 94.0, 154.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 2.0, 269.0, 644.0, 27.0, 0.0, 70.0, 0.0, 0.0, 9.0, 273.0, 895.0, 1101.0, 0.0, 117.0, 47.0], [0.0, 98.0, 118.0, 0.0, 49.0, 0.0, 3.0, 9.0, 31.0, 80.0, 141.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 642.0, 38.0, 0.0, 64.0, 0.0, 2.0, 9.0, 314.0, 928.0, 1116.0, 0.0, 88.0, 66.0], [0.0, 119.0, 138.0, 0.0, 62.0, 0.0, 10.0, 8.0, 18.0, 71.0, 170.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 290.0, 613.0, 27.0, 0.0, 67.0, 0.0, 0.0, 9.0, 296.0, 966.0, 1034.0, 0.0, 128.0, 56.0]]
9:[[6.0, 0.0, 37.0, 5.0, 0.0, 0.0, 255.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 268.0, 3.0, 0.0, 0.0, 1167.0, 11.0, 44.0, 80.0, 1087.0, 70.0, 0.0, 608.0, 2.0, 381.0, 0.0, 0.0, 11.0, 36.0], [5.0, 0.0, 46.0, 3.0, 0.0, 0.0, 225.0, 0.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 263.0, 5.0, 0.0, 0.0, 1154.0, 9.0, 45.0, 68.0, 1107.0, 109.0, 1.0, 574.0, 0.0, 406.0, 0.0, 1.0, 15.0, 36.0], [7.0, 0.0, 40.0, 4.0, 0.0, 0.0, 247.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 236.0, 5.0, 0.0, 0.0, 1216.0, 11.0, 45.0, 77.0, 1067.0, 78.0, 0.0, 631.0, 5.0, 371.0, 0.0, 0.0, 7.0, 32.0], [3.0, 0.0, 40.0, 5.0, 0.0, 0.0, 246.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 273.0, 2.0, 0.0, 0.0, 1182.0, 4.0, 35.0, 76.0, 1070.0, 64.0, 0.0, 594.0, 1.0, 418.0, 0.0, 0.0, 8.0, 34.0]]
