0:[[0.0, 0.0, 0.0, 2.0, 241.0, 420.0, 0.0, 0.0, 0.0, 0.0, 535.0, 0.0, 0.0, 0.0, 0.0, 51.0, 2.0, 0.0, 740.0, 407.0, 0.0, 894.0, 1.0, 174.0, 0.0, 1.0, 627.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 258.0, 439.0, 1.0, 0.0, 1.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 830.0, 358.0, 0.0, 820.0, 0.0, 156.0, 0.0, 1.0, 638.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 260.0, 479.0, 1.0, 0.0, 0.0, 0.0, 471.0, 0.0, 0.0, 0.0, 0.0, 48.0, 1.0, 0.0, 814.0, 393.0, 0.0, 841.0, 1.0, 162.0, 0.0, 0.0, 621.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 240.0, 418.0, 1.0, 1.0, 0.0, 0.0, 500.0, 1.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 796.0, 353.0, 0.0, 858.0, 0.0, 190.0, 0.0, 0.0, 696.0, 0.0, 0.0, 1.0, 2.0, 0.0]]
1:[[0.0, 1.0, 0.0, 69.0, 0.0, 316.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 662.0, 53.0, 0.0, 2.0, 5.0, 1788.0, 392.0, 0.0, 0.0, 0.0, 0.0, 750.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 71.0, 0.0, 307.0, 0.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 687.0, 55.0, 0.0, 1.0, 6.0, 1716.0, 402.0, 0.0, 1.0, 1.0, 0.0, 778.0, 17.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 317.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 1.0, 50.0, 0.0, 653.0, 33.0, 0.0, 0.0, 29.0, 1700.0, 430.0, 0.0, 1.0, 0.0, 0.0, 809.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 71.0, 0.0, 325.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 645.0, 46.0, 0.0, 1.0, 1.0, 1740.0, 451.0, 0.0, 0.0, 0.0, 0.0, 760.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[8.0, 0.0, 4.0, 233.0, 0.0, 2000.0, 0.0, 69.0, 1.0, 0.0, 268.0, 0.0, 19.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 27.0, 0.0, 234.0, 52.0, 375.0, 167.0, 176.0, 0.0, 0.0, 58.0, 1.0, 0.0, 339.0], [15.0, 0.0, 1.0, 219.0, 0.0, 1997.0, 0.0, 83.0, 2.0, 0.0, 245.0, 0.0, 13.0, 0.0, 0.0, 0.0, 75.0, 4.0, 0.0, 24.0, 0.0, 275.0, 51.0, 368.0, 180.0, 141.0, 0.0, 1.0, 54.0, 1.0, 0.0, 347.0], [18.0, 0.0, 2.0, 225.0, 0.0, 1978.0, 0.0, 79.0, 2.0, 0.0, 242.0, 0.0, 15.0, 0.0, 0.0, 0.0, 90.0, 1.0, 0.0, 27.0, 0.0, 241.0, 44.0, 352.0, 195.0, 147.0, 0.0, 0.0, 89.0, 1.0, 0.0, 348.0], [21.0, 0.0, 5.0, 236.0, 0.0, 2006.0, 0.0, 52.0, 2.0, 0.0, 269.0, 0.0, 11.0, 0.0, 0.0, 0.0, 75.0, 2.0, 0.0, 31.0, 0.0, 236.0, 44.0, 355.0, 192.0, 126.0, 0.0, 0.0, 51.0, 1.0, 0.0, 381.0]]
3:[[0.0, 58.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 177.0, 187.0, 79.0, 139.0, 6.0, 0.0, 0.0, 1.0, 2014.0, 31.0, 34.0, 217.0, 2.0, 2.0, 66.0, 42.0, 399.0, 144.0, 32.0, 434.0, 14.0, 0.0], [0.0, 46.0, 4.0, 4.0, 1.0, 0.0, 1.0, 0.0, 0.0, 7.0, 172.0, 239.0, 112.0, 134.0, 11.0, 0.0, 0.0, 1.0, 2010.0, 20.0, 29.0, 207.0, 0.0, 1.0, 68.0, 38.0, 326.0, 112.0, 42.0, 495.0, 16.0, 0.0], [0.0, 55.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 174.0, 285.0, 97.0, 210.0, 3.0, 0.0, 0.0, 1.0, 1988.0, 28.0, 48.0, 241.0, 0.0, 1.0, 74.0, 18.0, 313.0, 153.0, 48.0, 332.0, 13.0, 0.0], [0.0, 47.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 218.0, 234.0, 102.0, 169.0, 1.0, 0.0, 0.0, 1.0, 2010.0, 26.0, 20.0, 221.0, 1.0, 3.0, 70.0, 41.0, 344.0, 143.0, 48.0, 373.0, 12.0, 0.0]]
4:[[138.0, 164.0, 0.0, 0.0, 0.0, 386.0, 0.0, 0.0, 4.0, 289.0, 67.0, 5.0, 0.0, 4.0, 0.0, 112.0, 0.0, 34.0, 0.0, 1.0, 0.0, 4.0, 2.0, 1958.0, 596.0, 6.0, 26.0, 2.0, 0.0, 181.0, 97.0, 20.0], [118.0, 130.0, 0.0, 0.0, 0.0, 418.0, 0.0, 0.0, 3.0, 259.0, 52.0, 2.0, 0.0, 6.0, 0.0, 129.0, 0.0, 26.0, 0.0, 8.0, 0.0, 7.0, 1.0, 1945.0, 614.0, 13.0, 27.0, 2.0, 0.0, 219.0, 93.0, 24.0], [104.0, 153.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 4.0, 290.0, 56.0, 0.0, 0.0, 6.0, 0.0, 140.0, 0.0, 34.0, 0.0, 7.0, 0.0, 7.0, 4.0, 1911.0, 590.0, 15.0, 39.0, 1.0, 1.0, 218.0, 87.0, 35.0], [122.0, 126.0, 0.0, 0.0, 0.0, 422.0, 0.0, 0.0, 4.0, 237.0, 61.0, 6.0, 0.0, 6.0, 0.0, 140.0, 1.0, 32.0, 0.0, 5.0, 0.0, 5.0, 0.0, 1957.0, 607.0, 16.0, 23.0, 2.0, 0.0, 218.0, 90.0, 16.0]]
5:[[2.0, 0.0, 79.0, 319.0, 30.0, 0.0, 145.0, 202.0, 9.0, 0.0, 52.0, 168.0, 2.0, 9.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1458.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1431.0, 0.0, 0.0, 131.0], [3.0, 0.0, 76.0, 322.0, 50.0, 0.0, 137.0, 225.0, 9.0, 0.0, 34.0, 135.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1450.0, 0.0, 0.0, 33.0, 0.0, 3.0, 0.0, 1395.0, 0.0, 0.0, 160.0], [0.0, 1.0, 123.0, 339.0, 38.0, 0.0, 131.0, 212.0, 4.0, 0.0, 48.0, 142.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1466.0, 0.0, 0.0, 23.0, 0.0, 4.0, 1.0, 1366.0, 0.0, 0.0, 142.0], [1.0, 1.0, 88.0, 357.0, 51.0, 0.0, 157.0, 209.0, 12.0, 0.0, 43.0, 137.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1466.0, 0.0, 0.0, 22.0, 0.0, 2.0, 0.0, 1379.0, 0.0, 0.0, 122.0]]
6:[[0.0, 36.0, 0.0, 0.0, 1664.0, 0.0, 0.0, 960.0, 24.0, 79.0, 0.0, 5.0, 17.0, 0.0, 5.0, 360.0, 33.0, 0.0, 0.0, 88.0, 417.0, 0.0, 1.0, 0.0, 170.0, 0.0, 0.0, 220.0, 0.0, 11.0, 4.0, 2.0], [0.0, 27.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 984.0, 22.0, 81.0, 0.0, 2.0, 10.0, 0.0, 4.0, 433.0, 35.0, 0.0, 0.0, 83.0, 388.0, 1.0, 0.0, 0.0, 174.0, 0.0, 0.0, 188.0, 0.0, 6.0, 4.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1651.0, 0.0, 0.0, 896.0, 38.0, 88.0, 0.0, 4.0, 14.0, 0.0, 9.0, 463.0, 26.0, 0.0, 0.0, 87.0, 398.0, 1.0, 4.0, 0.0, 155.0, 0.0, 0.0, 200.0, 0.0, 15.0, 7.0, 7.0], [0.0, 37.0, 0.0, 0.0, 1644.0, 2.0, 0.0, 1021.0, 15.0, 66.0, 0.0, 4.0, 23.0, 0.0, 5.0, 352.0, 26.0, 0.0, 0.0, 108.0, 398.0, 0.0, 5.0, 0.0, 150.0, 0.0, 0.0, 208.0, 1.0, 27.0, 3.0, 1.0]]
7:[[2.0, 14.0, 181.0, 203.0, 68.0, 145.0, 66.0, 0.0, 1875.0, 82.0, 0.0, 0.0, 0.0, 97.0, 0.0, 97.0, 0.0, 0.0, 0.0, 0.0, 414.0, 82.0, 0.0, 107.0, 71.0, 90.0, 105.0, 236.0, 0.0, 2.0, 146.0, 13.0], [2.0, 18.0, 188.0, 198.0, 35.0, 162.0, 111.0, 0.0, 1892.0, 75.0, 0.0, 0.0, 0.0, 107.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 371.0, 85.0, 0.0, 126.0, 53.0, 95.0, 121.0, 254.0, 0.0, 0.0, 138.0, 13.0], [3.0, 23.0, 249.0, 193.0, 46.0, 149.0, 98.0, 0.0, 1867.0, 74.0, 0.0, 0.0, 0.0, 118.0, 0.0, 83.0, 0.0, 4.0, 0.0, 0.0, 380.0, 85.0, 0.0, 109.0, 69.0, 88.0, 118.0, 199.0, 0.0, 1.0, 129.0, 11.0], [4.0, 11.0, 161.0, 237.0, 40.0, 162.0, 90.0, 0.0, 1857.0, 59.0, 0.0, 0.0, 0.0, 125.0, 0.0, 93.0, 0.0, 0.0, 0.0, 0.0, 409.0, 73.0, 0.0, 90.0, 74.0, 106.0, 140.0, 237.0, 0.0, 1.0, 112.0, 15.0]]
8:[[0.0, 115.0, 69.0, 6.0, 51.0, 3.0, 2.0, 12.0, 38.0, 76.0, 79.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 328.0, 624.0, 29.0, 0.0, 85.0, 0.0, 1.0, 10.0, 248.0, 967.0, 1094.0, 0.0, 143.0, 102.0], [1.0, 119.0, 86.0, 13.0, 55.0, 0.0, 4.0, 14.0, 36.0, 107.0, 72.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 320.0, 613.0, 32.0, 0.0, 71.0, 0.0, 2.0, 7.0, 272.0, 892.0, 1078.0, 0.0, 189.0, 91.0], [2.0, 105.0, 80.0, 3.0, 59.0, 0.0, 3.0, 10.0, 35.0, 100.0, 99.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 315.0, 645.0, 36.0, 0.0, 69.0, 0.0, 1.0, 11.0, 243.0, 886.0, 1095.0, 0.0, 178.0, 68.0], [1.0, 88.0, 86.0, 3.0, 49.0, 0.0, 2.0, 9.0, 25.0, 84.0, 71.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 332.0, 677.0, 48.0, 0.0, 72.0, 0.0, 3.0, 8.0, 234.0, 927.0, 1098.0, 0.0, 173.0, 83.0]]
9:[[2.0, 1.0, 36.0, 2.0, 0.0, 0.0, 332.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 289.0, 4.0, 0.0, 0.0, 1090.0, 4.0, 60.0, 100.0, 889.0, 78.0, 3.0, 679.0, 2.0, 458.0, 0.0, 0.0, 12.0, 32.0], [2.0, 0.0, 58.0, 9.0, 0.0, 0.0, 292.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 284.0, 10.0, 0.0, 0.0, 1090.0, 5.0, 52.0, 78.0, 945.0, 84.0, 0.0, 695.0, 1.0, 415.0, 0.0, 0.0, 12.0, 39.0], [3.0, 0.0, 49.0, 3.0, 0.0, 0.0, 292.0, 0.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 313.0, 7.0, 0.0, 0.0, 1078.0, 4.0, 52.0, 90.0, 999.0, 92.0, 1.0, 642.0, 4.0, 363.0, 0.0, 0.0, 16.0, 26.0], [5.0, 0.0, 39.0, 5.0, 0.0, 0.0, 298.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 287.0, 6.0, 0.0, 0.0, 1107.0, 1.0, 43.0, 99.0, 910.0, 89.0, 0.0, 646.0, 2.0, 477.0, 0.0, 1.0, 17.0, 33.0]]
