0:[[0.0, 0.0, 0.0, 0.0, 208.0, 441.0, 0.0, 0.0, 0.0, 0.0, 592.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 725.0, 275.0, 0.0, 881.0, 0.0, 159.0, 0.0, 0.0, 784.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 219.0, 434.0, 1.0, 0.0, 0.0, 0.0, 570.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 851.0, 235.0, 0.0, 817.0, 0.0, 154.0, 0.0, 0.0, 767.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 250.0, 470.0, 1.0, 0.0, 0.0, 0.0, 574.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 821.0, 271.0, 0.0, 810.0, 0.0, 162.0, 0.0, 0.0, 697.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 0.0, 200.0, 420.0, 3.0, 0.0, 0.0, 0.0, 568.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 796.0, 201.0, 0.0, 902.0, 0.0, 171.0, 0.0, 0.0, 781.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 54.0, 0.0, 296.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 2.0, 717.0, 1.0, 0.0, 1.0, 0.0, 1812.0, 406.0, 0.0, 0.0, 0.0, 0.0, 789.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 297.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 1.0, 691.0, 0.0, 0.0, 0.0, 1.0, 1792.0, 377.0, 0.0, 0.0, 0.0, 1.0, 850.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 273.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 3.0, 718.0, 1.0, 0.0, 0.0, 1.0, 1797.0, 362.0, 4.0, 0.0, 0.0, 0.0, 854.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 303.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 2.0, 658.0, 1.0, 0.0, 0.0, 0.0, 1835.0, 371.0, 6.0, 0.0, 0.0, 0.0, 813.0, 5.0, 0.0, 0.0, 0.0, 1.0]]
2:[[34.0, 0.0, 12.0, 217.0, 0.0, 2004.0, 0.0, 92.0, 1.0, 0.0, 363.0, 0.0, 20.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 33.0, 0.0, 219.0, 50.0, 300.0, 159.0, 197.0, 0.0, 0.0, 55.0, 0.0, 0.0, 280.0], [26.0, 0.0, 10.0, 231.0, 0.0, 2013.0, 0.0, 84.0, 1.0, 0.0, 306.0, 0.0, 15.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 32.0, 0.0, 225.0, 38.0, 318.0, 195.0, 187.0, 0.0, 0.0, 47.0, 0.0, 0.0, 286.0], [41.0, 0.0, 6.0, 224.0, 0.0, 1998.0, 0.0, 74.0, 0.0, 0.0, 336.0, 0.0, 15.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 29.0, 0.0, 229.0, 53.0, 356.0, 155.0, 210.0, 0.0, 0.0, 53.0, 3.0, 0.0, 248.0], [40.0, 0.0, 8.0, 223.0, 0.0, 2004.0, 0.0, 93.0, 0.0, 0.0, 310.0, 0.0, 11.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 20.0, 0.0, 229.0, 37.0, 340.0, 173.0, 198.0, 0.0, 0.0, 47.0, 1.0, 0.0, 268.0]]
3:[[0.0, 1.0, 6.0, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0, 5.0, 231.0, 240.0, 98.0, 138.0, 1.0, 0.0, 0.0, 0.0, 2016.0, 11.0, 35.0, 186.0, 0.0, 0.0, 95.0, 118.0, 219.0, 184.0, 56.0, 437.0, 15.0, 0.0], [0.0, 0.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 208.0, 285.0, 100.0, 136.0, 1.0, 0.0, 0.0, 3.0, 2003.0, 14.0, 34.0, 229.0, 0.0, 0.0, 101.0, 133.0, 263.0, 152.0, 57.0, 352.0, 16.0, 0.0], [0.0, 2.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 9.0, 222.0, 237.0, 105.0, 124.0, 5.0, 0.0, 0.0, 1.0, 2005.0, 17.0, 36.0, 261.0, 0.0, 0.0, 98.0, 110.0, 207.0, 164.0, 75.0, 403.0, 12.0, 0.0], [0.0, 1.0, 3.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 225.0, 248.0, 110.0, 130.0, 1.0, 0.0, 0.0, 0.0, 2004.0, 12.0, 20.0, 263.0, 1.0, 1.0, 70.0, 106.0, 272.0, 163.0, 61.0, 381.0, 11.0, 0.0]]
4:[[99.0, 210.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 6.0, 300.0, 38.0, 3.0, 0.0, 11.0, 0.0, 99.0, 0.0, 28.0, 0.0, 0.0, 0.0, 10.0, 2.0, 1954.0, 579.0, 25.0, 27.0, 4.0, 2.0, 162.0, 141.0, 18.0], [105.0, 195.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 4.0, 299.0, 38.0, 2.0, 0.0, 10.0, 0.0, 80.0, 0.0, 24.0, 0.0, 2.0, 0.0, 8.0, 0.0, 1943.0, 654.0, 13.0, 35.0, 4.0, 1.0, 194.0, 136.0, 18.0], [115.0, 190.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 3.0, 293.0, 51.0, 2.0, 0.0, 5.0, 0.0, 83.0, 1.0, 35.0, 0.0, 0.0, 0.0, 8.0, 2.0, 1956.0, 596.0, 19.0, 21.0, 2.0, 0.0, 172.0, 141.0, 23.0], [107.0, 196.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 2.0, 328.0, 36.0, 4.0, 0.0, 1.0, 0.0, 102.0, 0.0, 23.0, 0.0, 1.0, 0.0, 3.0, 1.0, 1935.0, 616.0, 19.0, 27.0, 5.0, 0.0, 187.0, 100.0, 20.0]]
5:[[1.0, 0.0, 103.0, 197.0, 23.0, 0.0, 155.0, 195.0, 1.0, 0.0, 42.0, 119.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1604.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1470.0, 0.0, 0.0, 99.0], [4.0, 0.0, 91.0, 234.0, 34.0, 0.0, 139.0, 173.0, 5.0, 0.0, 41.0, 143.0, 1.0, 31.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1577.0, 0.0, 0.0, 38.0, 0.0, 2.0, 0.0, 1417.0, 0.0, 0.0, 127.0], [0.0, 0.0, 121.0, 255.0, 23.0, 0.0, 135.0, 171.0, 4.0, 0.0, 25.0, 146.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1599.0, 0.0, 0.0, 46.0, 0.0, 2.0, 0.0, 1398.0, 0.0, 0.0, 127.0], [0.0, 0.0, 60.0, 263.0, 26.0, 0.0, 116.0, 149.0, 6.0, 0.0, 26.0, 137.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1624.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1.0, 1466.0, 0.0, 0.0, 113.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1806.0, 0.0, 0.0, 909.0, 15.0, 54.0, 0.0, 1.0, 10.0, 0.0, 3.0, 445.0, 14.0, 0.0, 0.0, 81.0, 378.0, 1.0, 1.0, 0.0, 136.0, 0.0, 0.0, 211.0, 0.0, 7.0, 2.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1766.0, 0.0, 0.0, 889.0, 16.0, 78.0, 0.0, 3.0, 9.0, 0.0, 2.0, 439.0, 25.0, 0.0, 0.0, 83.0, 389.0, 1.0, 0.0, 0.0, 147.0, 0.0, 0.0, 200.0, 0.0, 24.0, 6.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1759.0, 0.0, 0.0, 894.0, 17.0, 75.0, 0.0, 0.0, 13.0, 0.0, 3.0, 452.0, 21.0, 0.0, 0.0, 88.0, 391.0, 0.0, 3.0, 0.0, 162.0, 0.0, 0.0, 175.0, 0.0, 14.0, 2.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1771.0, 0.0, 0.0, 889.0, 16.0, 83.0, 0.0, 0.0, 13.0, 0.0, 5.0, 403.0, 25.0, 0.0, 0.0, 83.0, 420.0, 1.0, 0.0, 0.0, 149.0, 0.0, 0.0, 190.0, 0.0, 19.0, 2.0, 0.0]]
7:[[4.0, 5.0, 226.0, 121.0, 4.0, 150.0, 73.0, 0.0, 1896.0, 151.0, 0.0, 0.0, 0.0, 137.0, 0.0, 24.0, 0.0, 0.0, 1.0, 0.0, 453.0, 42.0, 0.0, 63.0, 58.0, 77.0, 87.0, 391.0, 0.0, 0.0, 94.0, 39.0], [2.0, 9.0, 226.0, 144.0, 9.0, 185.0, 61.0, 0.0, 1892.0, 164.0, 0.0, 0.0, 0.0, 119.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 418.0, 41.0, 0.0, 71.0, 48.0, 52.0, 130.0, 350.0, 1.0, 0.0, 114.0, 35.0], [3.0, 10.0, 233.0, 140.0, 7.0, 185.0, 74.0, 0.0, 1883.0, 145.0, 0.0, 0.0, 0.0, 117.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 436.0, 38.0, 0.0, 76.0, 45.0, 59.0, 118.0, 338.0, 0.0, 2.0, 109.0, 60.0], [0.0, 13.0, 192.0, 137.0, 8.0, 169.0, 66.0, 0.0, 1880.0, 157.0, 0.0, 0.0, 0.0, 141.0, 1.0, 28.0, 0.0, 0.0, 0.0, 0.0, 466.0, 46.0, 1.0, 90.0, 57.0, 57.0, 107.0, 314.0, 0.0, 0.0, 114.0, 52.0]]
8:[[0.0, 87.0, 64.0, 1.0, 40.0, 3.0, 7.0, 5.0, 24.0, 85.0, 55.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 1.0, 222.0, 607.0, 13.0, 0.0, 26.0, 0.0, 1.0, 15.0, 248.0, 944.0, 1483.0, 0.0, 110.0, 36.0], [0.0, 90.0, 50.0, 0.0, 35.0, 0.0, 6.0, 3.0, 44.0, 101.0, 56.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 228.0, 633.0, 30.0, 0.0, 18.0, 0.0, 1.0, 15.0, 225.0, 903.0, 1470.0, 0.0, 129.0, 32.0], [0.0, 78.0, 66.0, 1.0, 44.0, 0.0, 11.0, 2.0, 22.0, 100.0, 57.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 215.0, 652.0, 19.0, 0.0, 33.0, 0.0, 2.0, 13.0, 256.0, 890.0, 1426.0, 0.0, 154.0, 27.0], [0.0, 82.0, 57.0, 2.0, 23.0, 0.0, 9.0, 3.0, 35.0, 78.0, 61.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 198.0, 653.0, 18.0, 0.0, 23.0, 0.0, 3.0, 8.0, 262.0, 954.0, 1434.0, 0.0, 128.0, 43.0]]
9:[[3.0, 0.0, 34.0, 5.0, 0.0, 0.0, 316.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 279.0, 5.0, 0.0, 0.0, 1207.0, 8.0, 32.0, 91.0, 1126.0, 68.0, 0.0, 548.0, 2.0, 299.0, 0.0, 1.0, 13.0, 29.0], [2.0, 0.0, 31.0, 7.0, 0.0, 0.0, 308.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 262.0, 3.0, 0.0, 0.0, 1254.0, 4.0, 39.0, 72.0, 1120.0, 71.0, 1.0, 546.0, 1.0, 297.0, 0.0, 2.0, 11.0, 32.0], [4.0, 0.0, 51.0, 7.0, 0.0, 0.0, 309.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 297.0, 3.0, 0.0, 0.0, 1194.0, 1.0, 33.0, 73.0, 1124.0, 62.0, 2.0, 558.0, 1.0, 300.0, 0.0, 2.0, 9.0, 33.0], [4.0, 0.0, 35.0, 8.0, 0.0, 0.0, 297.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 246.0, 2.0, 0.0, 0.0, 1269.0, 5.0, 42.0, 79.0, 1114.0, 70.0, 2.0, 560.0, 0.0, 291.0, 0.0, 0.0, 8.0, 31.0]]
