0:[[0.0, 0.0, 0.0, 2.0, 238.0, 391.0, 1.0, 0.0, 0.0, 0.0, 563.0, 1.0, 0.0, 0.0, 0.0, 55.0, 0.0, 1.0, 781.0, 394.0, 0.0, 847.0, 0.0, 167.0, 0.0, 0.0, 647.0, 0.0, 1.0, 5.0, 2.0, 0.0], [1.0, 0.0, 0.0, 2.0, 257.0, 452.0, 0.0, 0.0, 0.0, 0.0, 520.0, 0.0, 1.0, 0.0, 1.0, 43.0, 0.0, 2.0, 785.0, 392.0, 0.0, 835.0, 1.0, 180.0, 0.0, 0.0, 618.0, 0.0, 2.0, 3.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 297.0, 401.0, 0.0, 0.0, 0.0, 0.0, 630.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 4.0, 836.0, 353.0, 0.0, 761.0, 0.0, 140.0, 0.0, 0.0, 623.0, 1.0, 6.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 259.0, 416.0, 0.0, 0.0, 0.0, 1.0, 523.0, 0.0, 0.0, 0.0, 1.0, 63.0, 0.0, 0.0, 809.0, 334.0, 0.0, 833.0, 0.0, 183.0, 0.0, 0.0, 667.0, 0.0, 2.0, 2.0, 3.0, 0.0]]
1:[[0.0, 7.0, 0.0, 58.0, 0.0, 360.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 53.0, 0.0, 682.0, 43.0, 0.0, 0.0, 6.0, 1749.0, 377.0, 0.0, 3.0, 8.0, 0.0, 741.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 56.0, 0.0, 368.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 71.0, 1.0, 621.0, 40.0, 0.0, 0.0, 8.0, 1754.0, 388.0, 0.0, 1.0, 8.0, 0.0, 765.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 7.0, 0.0, 79.0, 0.0, 319.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 59.0, 2.0, 685.0, 26.0, 0.0, 0.0, 9.0, 1718.0, 356.0, 0.0, 2.0, 15.0, 0.0, 808.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 56.0, 0.0, 336.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 63.0, 0.0, 692.0, 35.0, 0.0, 0.0, 7.0, 1716.0, 422.0, 0.0, 0.0, 8.0, 1.0, 748.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 4.0, 204.0, 0.0, 1994.0, 0.0, 50.0, 1.0, 0.0, 244.0, 0.0, 7.0, 0.0, 0.0, 0.0, 93.0, 2.0, 0.0, 24.0, 0.0, 251.0, 30.0, 347.0, 173.0, 155.0, 0.0, 0.0, 58.0, 1.0, 0.0, 435.0], [21.0, 0.0, 1.0, 244.0, 0.0, 1990.0, 0.0, 33.0, 3.0, 0.0, 242.0, 0.0, 12.0, 0.0, 0.0, 0.0, 81.0, 3.0, 0.0, 27.0, 0.0, 226.0, 41.0, 345.0, 188.0, 179.0, 0.0, 0.0, 55.0, 0.0, 0.0, 405.0], [19.0, 0.0, 5.0, 187.0, 0.0, 1995.0, 0.0, 49.0, 1.0, 0.0, 244.0, 0.0, 14.0, 0.0, 0.0, 0.0, 72.0, 2.0, 0.0, 22.0, 0.0, 242.0, 37.0, 338.0, 149.0, 196.0, 0.0, 0.0, 45.0, 4.0, 0.0, 475.0], [26.0, 0.0, 2.0, 217.0, 0.0, 1994.0, 0.0, 54.0, 1.0, 0.0, 252.0, 0.0, 13.0, 0.0, 0.0, 0.0, 68.0, 4.0, 0.0, 28.0, 0.0, 277.0, 55.0, 296.0, 170.0, 172.0, 0.0, 0.0, 56.0, 2.0, 0.0, 409.0]]
3:[[0.0, 140.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 194.0, 270.0, 70.0, 150.0, 0.0, 0.0, 0.0, 2.0, 1998.0, 19.0, 20.0, 253.0, 0.0, 0.0, 76.0, 67.0, 290.0, 117.0, 30.0, 381.0, 3.0, 0.0], [0.0, 126.0, 1.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 217.0, 277.0, 78.0, 157.0, 0.0, 0.0, 0.0, 3.0, 1990.0, 19.0, 22.0, 231.0, 1.0, 1.0, 66.0, 71.0, 285.0, 134.0, 50.0, 348.0, 11.0, 0.0], [1.0, 129.0, 0.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 8.0, 183.0, 291.0, 76.0, 174.0, 1.0, 0.0, 0.0, 3.0, 1999.0, 13.0, 20.0, 209.0, 0.0, 0.0, 65.0, 65.0, 246.0, 99.0, 46.0, 456.0, 8.0, 0.0], [1.0, 138.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 193.0, 264.0, 87.0, 163.0, 2.0, 0.0, 0.0, 3.0, 1997.0, 17.0, 21.0, 227.0, 0.0, 0.0, 64.0, 67.0, 243.0, 129.0, 52.0, 404.0, 14.0, 0.0]]
4:[[146.0, 135.0, 0.0, 0.0, 0.0, 396.0, 0.0, 0.0, 3.0, 283.0, 30.0, 2.0, 0.0, 8.0, 0.0, 99.0, 0.0, 34.0, 0.0, 16.0, 0.0, 8.0, 25.0, 1927.0, 641.0, 8.0, 20.0, 0.0, 0.0, 220.0, 73.0, 22.0], [181.0, 175.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 5.0, 282.0, 41.0, 2.0, 0.0, 9.0, 0.0, 86.0, 0.0, 49.0, 0.0, 10.0, 0.0, 3.0, 28.0, 1924.0, 563.0, 9.0, 25.0, 0.0, 0.0, 227.0, 70.0, 22.0], [148.0, 130.0, 0.0, 0.0, 0.0, 389.0, 0.0, 1.0, 4.0, 253.0, 34.0, 1.0, 0.0, 10.0, 0.0, 99.0, 0.0, 42.0, 0.0, 22.0, 0.0, 10.0, 19.0, 1876.0, 723.0, 15.0, 17.0, 1.0, 0.0, 216.0, 65.0, 21.0], [177.0, 140.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 1.0, 296.0, 29.0, 3.0, 0.0, 8.0, 0.0, 111.0, 0.0, 32.0, 0.0, 15.0, 0.0, 3.0, 24.0, 1911.0, 601.0, 13.0, 22.0, 0.0, 1.0, 206.0, 111.0, 30.0]]
5:[[2.0, 0.0, 70.0, 343.0, 57.0, 0.0, 148.0, 224.0, 11.0, 0.0, 55.0, 166.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 31.0, 0.0, 9.0, 0.0, 1389.0, 0.0, 0.0, 128.0], [1.0, 0.0, 87.0, 342.0, 35.0, 0.0, 164.0, 244.0, 13.0, 0.0, 39.0, 181.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1384.0, 0.0, 0.0, 35.0, 0.0, 3.0, 1.0, 1364.0, 0.0, 0.0, 128.0], [2.0, 0.0, 99.0, 306.0, 35.0, 0.0, 158.0, 250.0, 8.0, 0.0, 46.0, 131.0, 0.0, 17.0, 2.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 1352.0, 0.0, 0.0, 40.0, 0.0, 4.0, 0.0, 1357.0, 0.0, 0.0, 200.0], [2.0, 1.0, 71.0, 350.0, 39.0, 0.0, 133.0, 240.0, 10.0, 0.0, 51.0, 164.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 40.0, 0.0, 6.0, 0.0, 1390.0, 0.0, 0.0, 124.0]]
6:[[0.0, 33.0, 0.0, 0.0, 1565.0, 0.0, 0.0, 1012.0, 27.0, 100.0, 0.0, 6.0, 15.0, 0.0, 5.0, 386.0, 29.0, 0.0, 0.0, 102.0, 411.0, 5.0, 1.0, 0.0, 170.0, 0.0, 0.0, 200.0, 0.0, 23.0, 4.0, 2.0], [0.0, 41.0, 0.0, 0.0, 1558.0, 0.0, 0.0, 954.0, 22.0, 109.0, 0.0, 3.0, 10.0, 0.0, 4.0, 457.0, 38.0, 0.0, 0.0, 86.0, 418.0, 2.0, 3.0, 0.0, 187.0, 0.0, 0.0, 176.0, 0.0, 20.0, 6.0, 2.0], [0.0, 28.0, 0.0, 0.0, 1562.0, 0.0, 0.0, 955.0, 28.0, 96.0, 0.0, 3.0, 12.0, 0.0, 6.0, 535.0, 38.0, 0.0, 0.0, 111.0, 405.0, 2.0, 1.0, 0.0, 144.0, 0.0, 0.0, 148.0, 0.0, 14.0, 7.0, 1.0], [0.0, 33.0, 0.0, 0.0, 1580.0, 0.0, 0.0, 994.0, 33.0, 110.0, 0.0, 4.0, 5.0, 0.0, 9.0, 438.0, 27.0, 0.0, 0.0, 94.0, 385.0, 3.0, 0.0, 0.0, 160.0, 0.0, 0.0, 195.0, 0.0, 22.0, 1.0, 3.0]]
7:[[2.0, 14.0, 192.0, 189.0, 34.0, 134.0, 116.0, 0.0, 1838.0, 68.0, 0.0, 0.0, 0.0, 126.0, 0.0, 68.0, 0.0, 0.0, 0.0, 102.0, 291.0, 66.0, 0.0, 115.0, 38.0, 72.0, 150.0, 274.0, 2.0, 5.0, 189.0, 11.0], [0.0, 18.0, 208.0, 184.0, 15.0, 153.0, 115.0, 0.0, 1838.0, 78.0, 0.0, 0.0, 0.0, 105.0, 0.0, 58.0, 0.0, 1.0, 0.0, 124.0, 302.0, 63.0, 0.0, 105.0, 30.0, 67.0, 142.0, 284.0, 0.0, 0.0, 193.0, 13.0], [0.0, 13.0, 236.0, 212.0, 31.0, 133.0, 140.0, 0.0, 1870.0, 90.0, 0.0, 0.0, 3.0, 95.0, 0.0, 51.0, 0.0, 0.0, 0.0, 99.0, 274.0, 59.0, 0.0, 100.0, 48.0, 64.0, 125.0, 296.0, 0.0, 0.0, 145.0, 12.0], [2.0, 16.0, 183.0, 165.0, 16.0, 169.0, 132.0, 0.0, 1834.0, 75.0, 0.0, 0.0, 0.0, 137.0, 1.0, 59.0, 0.0, 0.0, 0.0, 112.0, 295.0, 69.0, 0.0, 119.0, 46.0, 55.0, 131.0, 288.0, 0.0, 1.0, 176.0, 15.0]]
8:[[0.0, 146.0, 40.0, 4.0, 44.0, 3.0, 2.0, 7.0, 44.0, 138.0, 51.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 323.0, 636.0, 47.0, 0.0, 106.0, 0.0, 3.0, 8.0, 183.0, 938.0, 1171.0, 0.0, 81.0, 104.0], [0.0, 153.0, 66.0, 1.0, 43.0, 0.0, 1.0, 6.0, 62.0, 132.0, 34.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 636.0, 33.0, 0.0, 107.0, 0.0, 3.0, 5.0, 217.0, 931.0, 1168.0, 0.0, 81.0, 99.0], [0.0, 149.0, 48.0, 1.0, 48.0, 2.0, 2.0, 1.0, 53.0, 156.0, 42.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 326.0, 587.0, 19.0, 2.0, 88.0, 0.0, 2.0, 7.0, 237.0, 910.0, 1187.0, 0.0, 124.0, 91.0], [0.0, 136.0, 67.0, 1.0, 56.0, 1.0, 2.0, 4.0, 47.0, 128.0, 47.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 364.0, 592.0, 23.0, 0.0, 97.0, 0.0, 3.0, 3.0, 203.0, 958.0, 1203.0, 0.0, 57.0, 92.0]]
9:[[3.0, 0.0, 31.0, 4.0, 0.0, 0.0, 330.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 322.0, 8.0, 0.0, 0.0, 1149.0, 6.0, 61.0, 122.0, 982.0, 90.0, 0.0, 612.0, 2.0, 294.0, 0.0, 1.0, 26.0, 18.0], [6.0, 2.0, 39.0, 4.0, 0.0, 0.0, 271.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 296.0, 11.0, 0.0, 0.0, 1141.0, 7.0, 48.0, 107.0, 1063.0, 103.0, 0.0, 599.0, 3.0, 312.0, 0.0, 2.0, 23.0, 24.0], [2.0, 0.0, 57.0, 4.0, 0.0, 0.0, 278.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 345.0, 10.0, 0.0, 0.0, 1144.0, 7.0, 72.0, 106.0, 1016.0, 90.0, 0.0, 593.0, 1.0, 291.0, 0.0, 0.0, 20.0, 26.0], [4.0, 0.0, 46.0, 5.0, 0.0, 0.0, 311.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 307.0, 10.0, 0.0, 0.0, 1176.0, 10.0, 48.0, 110.0, 984.0, 119.0, 0.0, 593.0, 1.0, 305.0, 0.0, 1.0, 11.0, 19.0]]
