0:[[0.0, 0.0, 0.0, 0.0, 295.0, 402.0, 1.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 840.0, 282.0, 1.0, 831.0, 1.0, 162.0, 0.0, 0.0, 695.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 272.0, 443.0, 0.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 804.0, 261.0, 1.0, 848.0, 2.0, 183.0, 0.0, 0.0, 684.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 270.0, 439.0, 0.0, 1.0, 0.0, 0.0, 506.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 835.0, 244.0, 2.0, 857.0, 0.0, 162.0, 0.0, 0.0, 743.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 259.0, 452.0, 0.0, 0.0, 0.0, 0.0, 477.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 824.0, 276.0, 1.0, 905.0, 1.0, 177.0, 0.0, 0.0, 674.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 69.0, 0.0, 268.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 754.0, 3.0, 0.0, 0.0, 1.0, 1765.0, 352.0, 6.0, 1.0, 0.0, 0.0, 843.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 280.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 734.0, 1.0, 0.0, 0.0, 3.0, 1766.0, 438.0, 6.0, 0.0, 0.0, 0.0, 781.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 82.0, 0.0, 264.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 734.0, 1.0, 0.0, 0.0, 0.0, 1798.0, 371.0, 4.0, 0.0, 0.0, 0.0, 806.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 301.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 677.0, 2.0, 0.0, 0.0, 0.0, 1775.0, 406.0, 10.0, 0.0, 0.0, 0.0, 810.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 5.0, 223.0, 0.0, 1991.0, 0.0, 105.0, 1.0, 0.0, 318.0, 0.0, 12.0, 0.0, 1.0, 0.0, 93.0, 1.0, 0.0, 30.0, 0.0, 260.0, 51.0, 344.0, 157.0, 192.0, 0.0, 0.0, 43.0, 1.0, 0.0, 250.0], [21.0, 0.0, 7.0, 238.0, 0.0, 2003.0, 0.0, 98.0, 1.0, 0.0, 332.0, 0.0, 20.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 31.0, 0.0, 250.0, 50.0, 377.0, 139.0, 173.0, 0.0, 0.0, 47.0, 1.0, 0.0, 222.0], [21.0, 0.0, 1.0, 233.0, 0.0, 1993.0, 0.0, 103.0, 0.0, 0.0, 339.0, 0.0, 14.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 27.0, 0.0, 256.0, 44.0, 325.0, 162.0, 190.0, 0.0, 0.0, 48.0, 2.0, 0.0, 252.0], [22.0, 0.0, 9.0, 225.0, 0.0, 1988.0, 0.0, 80.0, 0.0, 0.0, 338.0, 0.0, 16.0, 0.0, 0.0, 0.0, 99.0, 0.0, 0.0, 37.0, 0.0, 250.0, 25.0, 306.0, 218.0, 151.0, 0.0, 0.0, 67.0, 1.0, 0.0, 264.0]]
3:[[0.0, 0.0, 5.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 9.0, 207.0, 271.0, 102.0, 195.0, 3.0, 0.0, 0.0, 2.0, 2018.0, 17.0, 38.0, 213.0, 0.0, 0.0, 71.0, 111.0, 177.0, 98.0, 30.0, 518.0, 9.0, 0.0], [0.0, 1.0, 7.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 3.0, 213.0, 244.0, 87.0, 165.0, 4.0, 0.0, 0.0, 2.0, 2014.0, 14.0, 43.0, 231.0, 0.0, 0.0, 68.0, 117.0, 120.0, 139.0, 34.0, 576.0, 11.0, 0.0], [0.0, 3.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 191.0, 248.0, 97.0, 193.0, 3.0, 0.0, 0.0, 1.0, 2015.0, 27.0, 42.0, 255.0, 0.0, 0.0, 62.0, 113.0, 192.0, 125.0, 29.0, 472.0, 11.0, 0.0], [0.0, 4.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 226.0, 237.0, 74.0, 199.0, 2.0, 0.0, 0.0, 4.0, 2010.0, 20.0, 31.0, 275.0, 0.0, 1.0, 40.0, 118.0, 215.0, 126.0, 41.0, 455.0, 6.0, 0.0]]
4:[[119.0, 174.0, 0.0, 0.0, 0.0, 391.0, 0.0, 0.0, 4.0, 265.0, 19.0, 2.0, 0.0, 5.0, 0.0, 110.0, 0.0, 32.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1914.0, 650.0, 22.0, 24.0, 5.0, 1.0, 201.0, 116.0, 38.0], [125.0, 166.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 3.0, 252.0, 29.0, 2.0, 0.0, 2.0, 0.0, 107.0, 0.0, 26.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1949.0, 630.0, 5.0, 52.0, 2.0, 0.0, 177.0, 156.0, 21.0], [116.0, 169.0, 0.0, 0.0, 0.0, 407.0, 0.0, 0.0, 1.0, 244.0, 19.0, 2.0, 0.0, 8.0, 0.0, 124.0, 0.0, 38.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1917.0, 648.0, 12.0, 40.0, 2.0, 1.0, 205.0, 110.0, 29.0], [129.0, 159.0, 0.0, 0.0, 0.0, 415.0, 0.0, 0.0, 6.0, 285.0, 27.0, 2.0, 0.0, 7.0, 0.0, 116.0, 0.0, 20.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1920.0, 597.0, 27.0, 34.0, 1.0, 1.0, 184.0, 153.0, 8.0]]
5:[[1.0, 0.0, 102.0, 255.0, 40.0, 0.0, 171.0, 208.0, 10.0, 0.0, 36.0, 142.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1537.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1375.0, 0.0, 0.0, 132.0], [2.0, 1.0, 93.0, 262.0, 33.0, 0.0, 128.0, 189.0, 7.0, 0.0, 41.0, 131.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1561.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1438.0, 0.0, 0.0, 130.0], [3.0, 0.0, 65.0, 301.0, 20.0, 0.0, 154.0, 222.0, 4.0, 0.0, 41.0, 117.0, 5.0, 25.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1529.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1403.0, 0.0, 0.0, 130.0], [1.0, 0.0, 79.0, 260.0, 42.0, 0.0, 167.0, 196.0, 2.0, 0.0, 45.0, 136.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1566.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1396.0, 0.0, 0.0, 108.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 988.0, 27.0, 66.0, 0.0, 6.0, 16.0, 0.0, 5.0, 445.0, 25.0, 0.0, 0.0, 73.0, 384.0, 0.0, 3.0, 0.0, 164.0, 0.0, 0.0, 149.0, 0.0, 16.0, 14.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1732.0, 0.0, 0.0, 994.0, 15.0, 64.0, 0.0, 2.0, 14.0, 0.0, 3.0, 393.0, 18.0, 0.0, 0.0, 76.0, 405.0, 0.0, 3.0, 0.0, 155.0, 0.0, 0.0, 171.0, 0.0, 16.0, 10.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1723.0, 0.0, 0.0, 914.0, 20.0, 79.0, 0.0, 2.0, 15.0, 0.0, 3.0, 428.0, 13.0, 0.0, 0.0, 109.0, 420.0, 0.0, 1.0, 0.0, 142.0, 0.0, 0.0, 179.0, 0.0, 12.0, 11.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1736.0, 0.0, 0.0, 945.0, 23.0, 84.0, 0.0, 8.0, 7.0, 0.0, 5.0, 387.0, 31.0, 0.0, 0.0, 87.0, 443.0, 0.0, 3.0, 0.0, 140.0, 0.0, 0.0, 153.0, 0.0, 15.0, 7.0, 0.0]]
7:[[5.0, 6.0, 232.0, 179.0, 11.0, 209.0, 78.0, 0.0, 1858.0, 108.0, 0.0, 0.0, 0.0, 143.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0, 277.0, 62.0, 0.0, 109.0, 45.0, 64.0, 118.0, 384.0, 0.0, 1.0, 104.0, 20.0], [8.0, 9.0, 186.0, 168.0, 15.0, 195.0, 67.0, 0.0, 1860.0, 113.0, 0.0, 0.0, 0.0, 185.0, 0.0, 69.0, 0.0, 0.0, 0.0, 1.0, 276.0, 55.0, 0.0, 119.0, 52.0, 75.0, 106.0, 404.0, 0.0, 0.0, 116.0, 17.0], [3.0, 11.0, 204.0, 165.0, 14.0, 195.0, 67.0, 0.0, 1881.0, 120.0, 0.0, 0.0, 0.0, 161.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 291.0, 70.0, 0.0, 121.0, 46.0, 59.0, 114.0, 369.0, 0.0, 1.0, 117.0, 19.0], [2.0, 8.0, 200.0, 141.0, 9.0, 183.0, 77.0, 2.0, 1877.0, 133.0, 0.0, 0.0, 0.0, 140.0, 0.0, 71.0, 0.0, 0.0, 0.0, 0.0, 309.0, 60.0, 0.0, 113.0, 52.0, 75.0, 136.0, 356.0, 0.0, 1.0, 132.0, 19.0]]
8:[[0.0, 151.0, 77.0, 0.0, 32.0, 1.0, 8.0, 4.0, 31.0, 108.0, 147.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 630.0, 21.0, 0.0, 59.0, 0.0, 1.0, 11.0, 230.0, 908.0, 1177.0, 0.0, 134.0, 60.0], [0.0, 163.0, 73.0, 0.0, 43.0, 0.0, 7.0, 8.0, 23.0, 85.0, 153.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 287.0, 629.0, 20.0, 0.0, 48.0, 0.0, 1.0, 12.0, 229.0, 926.0, 1199.0, 0.0, 126.0, 48.0], [0.0, 130.0, 66.0, 0.0, 47.0, 1.0, 6.0, 7.0, 47.0, 105.0, 141.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 614.0, 37.0, 0.0, 67.0, 0.0, 0.0, 13.0, 222.0, 893.0, 1220.0, 0.0, 133.0, 40.0], [1.0, 139.0, 68.0, 1.0, 41.0, 0.0, 1.0, 0.0, 40.0, 85.0, 170.0, 0.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0, 252.0, 666.0, 32.0, 1.0, 55.0, 0.0, 3.0, 14.0, 240.0, 916.0, 1153.0, 0.0, 140.0, 58.0]]
9:[[2.0, 0.0, 42.0, 2.0, 0.0, 0.0, 315.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 270.0, 2.0, 0.0, 0.0, 1139.0, 4.0, 39.0, 79.0, 1101.0, 78.0, 0.0, 541.0, 4.0, 382.0, 0.0, 0.0, 8.0, 54.0], [3.0, 0.0, 35.0, 3.0, 0.0, 0.0, 355.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 288.0, 3.0, 0.0, 1.0, 1159.0, 7.0, 44.0, 67.0, 1097.0, 68.0, 0.0, 515.0, 3.0, 368.0, 0.0, 1.0, 13.0, 43.0], [2.0, 0.0, 31.0, 2.0, 0.0, 0.0, 305.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 270.0, 3.0, 0.0, 0.0, 1159.0, 6.0, 48.0, 86.0, 1117.0, 85.0, 1.0, 517.0, 0.0, 388.0, 0.0, 6.0, 13.0, 31.0], [4.0, 0.0, 28.0, 1.0, 0.0, 0.0, 304.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 236.0, 7.0, 0.0, 0.0, 1194.0, 9.0, 54.0, 80.0, 1067.0, 90.0, 1.0, 558.0, 2.0, 394.0, 0.0, 0.0, 7.0, 32.0]]
10:[[666.0, 0.0, 7.0, 0.0, 13.0, 0.0, 909.0, 0.0, 0.0, 62.0, 164.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 148.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 780.0, 0.0, 1339.0], [623.0, 0.0, 19.0, 0.0, 11.0, 0.0, 940.0, 0.0, 0.0, 85.0, 161.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 143.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 722.0, 0.0, 1389.0], [632.0, 0.0, 14.0, 0.0, 19.0, 0.0, 927.0, 0.0, 0.0, 62.0, 178.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 166.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 745.0, 0.0, 1348.0], [610.0, 0.0, 6.0, 0.0, 8.0, 0.0, 956.0, 1.0, 0.0, 79.0, 195.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 173.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 732.0, 0.0, 1332.0]]
11:[[0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 3.0, 0.0, 1223.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 78.0, 2.0, 12.0, 0.0, 0.0, 446.0, 0.0, 0.0, 233.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 1240.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 82.0, 0.0, 19.0, 0.0, 0.0, 433.0, 0.0, 0.0, 229.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 9.0, 1.0, 0.0, 1290.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 89.0, 0.0, 12.0, 0.0, 0.0, 379.0, 0.0, 1.0, 245.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 1.0, 0.0, 1188.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 95.0, 0.0, 14.0, 0.0, 1.0, 449.0, 0.0, 0.0, 267.0, 0.0, 0.0, 0.0, 0.0]]
12:[[0.0, 0.0, 0.0, 91.0, 0.0, 10.0, 0.0, 56.0, 0.0, 0.0, 0.0, 304.0, 0.0, 0.0, 303.0, 1899.0, 0.0, 462.0, 0.0, 155.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 459.0, 242.0, 0.0, 0.0, 77.0], [0.0, 0.0, 3.0, 101.0, 0.0, 19.0, 0.0, 44.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 308.0, 1899.0, 0.0, 506.0, 0.0, 135.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 433.0, 219.0, 0.0, 0.0, 85.0], [0.0, 0.0, 3.0, 85.0, 0.0, 18.0, 0.0, 46.0, 0.0, 0.0, 0.0, 310.0, 0.0, 0.0, 283.0, 1888.0, 0.0, 476.0, 0.0, 152.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 445.0, 273.0, 2.0, 0.0, 82.0], [0.0, 0.0, 2.0, 102.0, 0.0, 17.0, 0.0, 57.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 301.0, 1868.0, 0.0, 492.0, 0.0, 146.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 403.0, 247.0, 0.0, 0.0, 82.0]]
13:[[0.0, 7.0, 1.0, 0.0, 32.0, 1614.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.0, 60.0, 11.0, 95.0, 0.0, 0.0, 0.0, 0.0, 2040.0, 87.0, 2.0, 0.0, 43.0, 0.0, 0.0, 17.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 23.0, 1588.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 62.0, 15.0, 76.0, 0.0, 0.0, 0.0, 0.0, 2039.0, 87.0, 1.0, 0.0, 58.0, 0.0, 0.0, 31.0, 0.0, 0.0], [0.0, 3.0, 0.0, 0.0, 31.0, 1602.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 112.0, 60.0, 15.0, 94.0, 0.0, 0.0, 1.0, 0.0, 2038.0, 66.0, 1.0, 0.0, 58.0, 0.0, 0.0, 15.0, 0.0, 0.0], [0.0, 3.0, 0.0, 0.0, 27.0, 1565.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 113.0, 68.0, 18.0, 98.0, 0.0, 0.0, 0.0, 0.0, 2042.0, 82.0, 1.0, 0.0, 58.0, 0.0, 0.0, 21.0, 0.0, 0.0]]
