0:[[1.0, 0.0, 0.0, 0.0, 256.0, 449.0, 0.0, 0.0, 0.0, 0.0, 548.0, 0.0, 0.0, 0.0, 0.0, 55.0, 1.0, 0.0, 867.0, 298.0, 0.0, 806.0, 0.0, 173.0, 0.0, 0.0, 641.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 186.0, 457.0, 0.0, 0.0, 0.0, 0.0, 487.0, 1.0, 1.0, 0.0, 0.0, 63.0, 0.0, 0.0, 797.0, 378.0, 0.0, 923.0, 1.0, 199.0, 0.0, 0.0, 603.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 240.0, 435.0, 0.0, 0.0, 0.0, 0.0, 524.0, 1.0, 1.0, 0.0, 0.0, 70.0, 0.0, 0.0, 803.0, 324.0, 0.0, 872.0, 0.0, 202.0, 1.0, 0.0, 623.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 243.0, 427.0, 0.0, 0.0, 0.0, 0.0, 507.0, 0.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 820.0, 340.0, 1.0, 864.0, 1.0, 208.0, 0.0, 1.0, 612.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 42.0, 0.0, 295.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 51.0, 0.0, 725.0, 13.0, 0.0, 2.0, 5.0, 1721.0, 409.0, 0.0, 0.0, 0.0, 0.0, 828.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 51.0, 0.0, 339.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 632.0, 17.0, 0.0, 2.0, 4.0, 1763.0, 427.0, 0.0, 0.0, 0.0, 0.0, 793.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 47.0, 0.0, 326.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 710.0, 25.0, 0.0, 1.0, 5.0, 1762.0, 374.0, 0.0, 0.0, 0.0, 0.0, 797.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 38.0, 0.0, 307.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 693.0, 11.0, 0.0, 0.0, 7.0, 1758.0, 391.0, 0.0, 0.0, 0.0, 0.0, 829.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[29.0, 0.0, 5.0, 235.0, 0.0, 1989.0, 2.0, 64.0, 4.0, 0.0, 303.0, 0.0, 25.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 31.0, 0.0, 227.0, 37.0, 342.0, 175.0, 188.0, 0.0, 0.0, 52.0, 1.0, 0.0, 313.0], [25.0, 0.0, 1.0, 247.0, 0.0, 2023.0, 1.0, 62.0, 1.0, 0.0, 289.0, 0.0, 30.0, 0.0, 0.0, 0.0, 49.0, 3.0, 0.0, 34.0, 0.0, 279.0, 48.0, 336.0, 210.0, 154.0, 0.0, 0.0, 47.0, 2.0, 0.0, 255.0], [23.0, 0.0, 11.0, 245.0, 0.0, 1992.0, 1.0, 67.0, 1.0, 0.0, 265.0, 0.0, 27.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 27.0, 0.0, 250.0, 50.0, 336.0, 223.0, 175.0, 0.0, 0.0, 55.0, 0.0, 0.0, 268.0], [27.0, 0.0, 6.0, 241.0, 0.0, 2002.0, 1.0, 77.0, 1.0, 0.0, 295.0, 0.0, 22.0, 0.0, 0.0, 0.0, 79.0, 2.0, 0.0, 18.0, 0.0, 255.0, 34.0, 341.0, 210.0, 174.0, 0.0, 0.0, 56.0, 0.0, 0.0, 255.0]]
3:[[1.0, 30.0, 11.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 169.0, 310.0, 86.0, 182.0, 4.0, 0.0, 0.0, 4.0, 2018.0, 12.0, 34.0, 169.0, 0.0, 2.0, 48.0, 53.0, 245.0, 132.0, 65.0, 507.0, 3.0, 0.0], [0.0, 38.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 207.0, 225.0, 81.0, 256.0, 2.0, 0.0, 0.0, 2.0, 2012.0, 23.0, 35.0, 208.0, 0.0, 0.0, 25.0, 37.0, 287.0, 170.0, 48.0, 418.0, 3.0, 0.0], [0.0, 37.0, 4.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 167.0, 249.0, 91.0, 242.0, 2.0, 0.0, 0.0, 4.0, 2011.0, 26.0, 45.0, 228.0, 1.0, 0.0, 28.0, 55.0, 234.0, 184.0, 53.0, 420.0, 7.0, 0.0], [0.0, 34.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 159.0, 259.0, 86.0, 219.0, 3.0, 0.0, 0.0, 7.0, 2020.0, 22.0, 37.0, 213.0, 0.0, 2.0, 31.0, 65.0, 242.0, 151.0, 59.0, 465.0, 6.0, 0.0]]
4:[[108.0, 180.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 1.0, 238.0, 49.0, 2.0, 0.0, 5.0, 0.0, 133.0, 0.0, 38.0, 0.0, 4.0, 0.0, 5.0, 2.0, 1893.0, 699.0, 12.0, 26.0, 2.0, 0.0, 225.0, 94.0, 46.0], [128.0, 152.0, 1.0, 0.0, 0.0, 367.0, 0.0, 0.0, 1.0, 271.0, 55.0, 4.0, 0.0, 5.0, 0.0, 130.0, 0.0, 26.0, 0.0, 3.0, 0.0, 3.0, 0.0, 1961.0, 581.0, 3.0, 29.0, 4.0, 1.0, 227.0, 129.0, 15.0], [104.0, 147.0, 0.0, 0.0, 0.0, 349.0, 0.0, 0.0, 1.0, 272.0, 46.0, 0.0, 0.0, 5.0, 0.0, 137.0, 0.0, 37.0, 0.0, 4.0, 0.0, 3.0, 0.0, 1937.0, 639.0, 13.0, 30.0, 1.0, 0.0, 228.0, 113.0, 30.0], [114.0, 128.0, 3.0, 0.0, 0.0, 376.0, 0.0, 0.0, 6.0, 285.0, 31.0, 4.0, 0.0, 5.0, 0.0, 120.0, 0.0, 32.0, 0.0, 4.0, 0.0, 7.0, 2.0, 1933.0, 635.0, 8.0, 42.0, 4.0, 0.0, 237.0, 94.0, 26.0]]
5:[[1.0, 1.0, 93.0, 221.0, 27.0, 0.0, 155.0, 139.0, 14.0, 0.0, 34.0, 96.0, 6.0, 19.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1646.0, 0.0, 0.0, 63.0, 0.0, 1.0, 0.0, 1367.0, 0.0, 0.0, 165.0], [1.0, 1.0, 82.0, 283.0, 29.0, 0.0, 144.0, 121.0, 20.0, 0.0, 39.0, 120.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 27.0, 0.0, 2.0, 0.0, 1413.0, 0.0, 0.0, 108.0], [1.0, 1.0, 77.0, 280.0, 26.0, 0.0, 118.0, 164.0, 17.0, 0.0, 53.0, 144.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1576.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1398.0, 0.0, 0.0, 142.0], [3.0, 0.0, 63.0, 266.0, 40.0, 0.0, 131.0, 167.0, 10.0, 0.0, 40.0, 136.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1624.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1394.0, 0.0, 0.0, 131.0]]
6:[[0.0, 14.0, 0.0, 0.0, 1637.0, 0.0, 0.0, 988.0, 25.0, 90.0, 0.0, 3.0, 7.0, 0.0, 2.0, 472.0, 22.0, 2.0, 1.0, 106.0, 394.0, 2.0, 0.0, 0.0, 130.0, 0.0, 0.0, 171.0, 0.0, 18.0, 12.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1669.0, 0.0, 0.0, 1010.0, 13.0, 75.0, 0.0, 5.0, 11.0, 0.0, 2.0, 367.0, 23.0, 1.0, 0.0, 102.0, 429.0, 0.0, 0.0, 0.0, 158.0, 0.0, 0.0, 183.0, 0.0, 13.0, 5.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 960.0, 16.0, 94.0, 0.0, 1.0, 9.0, 0.0, 7.0, 412.0, 31.0, 0.0, 0.0, 91.0, 410.0, 2.0, 2.0, 0.0, 154.0, 0.0, 0.0, 194.0, 0.0, 29.0, 4.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 988.0, 18.0, 88.0, 0.0, 5.0, 8.0, 0.0, 6.0, 405.0, 32.0, 0.0, 0.0, 85.0, 409.0, 1.0, 0.0, 0.0, 163.0, 0.0, 0.0, 186.0, 0.0, 17.0, 5.0, 1.0]]
7:[[5.0, 15.0, 238.0, 185.0, 38.0, 203.0, 78.0, 0.0, 1899.0, 87.0, 0.0, 0.0, 0.0, 109.0, 1.0, 96.0, 0.0, 0.0, 0.0, 0.0, 280.0, 85.0, 0.0, 104.0, 46.0, 77.0, 119.0, 290.0, 0.0, 3.0, 120.0, 18.0], [2.0, 10.0, 207.0, 168.0, 49.0, 187.0, 74.0, 0.0, 1875.0, 47.0, 0.0, 0.0, 0.0, 112.0, 1.0, 88.0, 0.0, 0.0, 0.0, 0.0, 315.0, 105.0, 0.0, 135.0, 53.0, 75.0, 149.0, 279.0, 0.0, 1.0, 153.0, 11.0], [7.0, 18.0, 198.0, 167.0, 37.0, 182.0, 80.0, 0.0, 1876.0, 82.0, 0.0, 0.0, 0.0, 97.0, 1.0, 84.0, 0.0, 0.0, 0.0, 0.0, 328.0, 101.0, 0.0, 139.0, 57.0, 67.0, 119.0, 265.0, 0.0, 0.0, 181.0, 10.0], [3.0, 16.0, 208.0, 168.0, 26.0, 200.0, 79.0, 0.0, 1894.0, 77.0, 0.0, 0.0, 0.0, 82.0, 2.0, 60.0, 0.0, 0.0, 0.0, 0.0, 314.0, 90.0, 0.0, 127.0, 55.0, 65.0, 142.0, 309.0, 0.0, 4.0, 157.0, 18.0]]
8:[[2.0, 130.0, 39.0, 3.0, 70.0, 1.0, 3.0, 14.0, 41.0, 140.0, 117.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 229.0, 595.0, 20.0, 1.0, 42.0, 0.0, 4.0, 12.0, 332.0, 898.0, 1149.0, 0.0, 184.0, 53.0], [0.0, 117.0, 55.0, 1.0, 40.0, 0.0, 2.0, 11.0, 32.0, 111.0, 110.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 640.0, 46.0, 0.0, 34.0, 0.0, 1.0, 6.0, 298.0, 951.0, 1125.0, 0.0, 156.0, 65.0], [1.0, 140.0, 62.0, 0.0, 42.0, 0.0, 7.0, 10.0, 40.0, 121.0, 117.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.0, 613.0, 35.0, 0.0, 51.0, 0.0, 4.0, 9.0, 323.0, 904.0, 1077.0, 0.0, 180.0, 60.0], [0.0, 148.0, 53.0, 2.0, 39.0, 1.0, 3.0, 1.0, 36.0, 110.0, 95.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 661.0, 33.0, 0.0, 42.0, 0.0, 2.0, 4.0, 288.0, 907.0, 1165.0, 0.0, 158.0, 62.0]]
9:[[3.0, 0.0, 34.0, 5.0, 0.0, 0.0, 327.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 288.0, 11.0, 0.0, 0.0, 1239.0, 9.0, 34.0, 98.0, 1075.0, 79.0, 1.0, 573.0, 3.0, 240.0, 0.0, 2.0, 13.0, 34.0], [3.0, 0.0, 31.0, 2.0, 0.0, 0.0, 316.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 286.0, 10.0, 0.0, 0.0, 1269.0, 0.0, 54.0, 106.0, 1000.0, 90.0, 1.0, 592.0, 3.0, 268.0, 0.0, 0.0, 14.0, 30.0], [3.0, 0.0, 38.0, 3.0, 0.0, 0.0, 285.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 294.0, 10.0, 0.0, 0.0, 1247.0, 5.0, 42.0, 105.0, 1030.0, 96.0, 1.0, 623.0, 0.0, 259.0, 0.0, 0.0, 7.0, 15.0], [3.0, 0.0, 30.0, 2.0, 0.0, 0.0, 321.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 273.0, 11.0, 0.0, 0.0, 1293.0, 3.0, 35.0, 94.0, 1027.0, 86.0, 1.0, 585.0, 2.0, 257.0, 0.0, 0.0, 12.0, 29.0]]
