0:[[0.0, 0.0, 0.0, 0.0, 225.0, 443.0, 1.0, 0.0, 0.0, 0.0, 575.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 784.0, 208.0, 0.0, 901.0, 0.0, 132.0, 0.0, 0.0, 772.0, 0.0, 4.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 250.0, 459.0, 0.0, 0.0, 0.0, 1.0, 521.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 808.0, 241.0, 0.0, 904.0, 0.0, 160.0, 0.0, 0.0, 695.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 196.0, 432.0, 0.0, 0.0, 0.0, 0.0, 550.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 790.0, 209.0, 0.0, 941.0, 0.0, 180.0, 0.0, 0.0, 738.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 238.0, 456.0, 0.0, 0.0, 0.0, 0.0, 485.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 803.0, 275.0, 0.0, 928.0, 0.0, 154.0, 0.0, 0.0, 703.0, 0.0, 5.0, 0.0, 0.0, 0.0]]
1:[[1.0, 0.0, 0.0, 83.0, 0.0, 303.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 765.0, 1.0, 0.0, 0.0, 0.0, 1813.0, 312.0, 1.0, 0.0, 0.0, 0.0, 808.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 276.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 667.0, 0.0, 0.0, 0.0, 0.0, 1845.0, 307.0, 0.0, 0.0, 0.0, 0.0, 898.0, 7.0, 0.0, 0.0, 3.0, 0.0], [1.0, 0.0, 0.0, 98.0, 0.0, 295.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 696.0, 2.0, 0.0, 0.0, 0.0, 1849.0, 283.0, 0.0, 0.0, 0.0, 0.0, 859.0, 5.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 283.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 1.0, 742.0, 1.0, 0.0, 0.0, 0.0, 1812.0, 312.0, 0.0, 0.0, 0.0, 0.0, 866.0, 5.0, 0.0, 0.0, 1.0, 0.0]]
2:[[34.0, 0.0, 11.0, 184.0, 0.0, 2013.0, 0.0, 85.0, 0.0, 0.0, 384.0, 0.0, 18.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 25.0, 0.0, 234.0, 82.0, 310.0, 162.0, 191.0, 0.0, 0.0, 47.0, 1.0, 0.0, 233.0], [19.0, 0.0, 10.0, 200.0, 0.0, 1991.0, 0.0, 79.0, 0.0, 0.0, 345.0, 0.0, 10.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 39.0, 0.0, 219.0, 69.0, 326.0, 190.0, 252.0, 0.0, 0.0, 73.0, 2.0, 0.0, 210.0], [20.0, 0.0, 11.0, 146.0, 0.0, 2013.0, 0.0, 71.0, 0.0, 0.0, 389.0, 0.0, 9.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 23.0, 0.0, 275.0, 77.0, 329.0, 197.0, 197.0, 0.0, 0.0, 51.0, 2.0, 0.0, 201.0], [34.0, 0.0, 8.0, 172.0, 0.0, 1998.0, 0.0, 69.0, 0.0, 0.0, 417.0, 0.0, 13.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 25.0, 0.0, 265.0, 82.0, 275.0, 173.0, 227.0, 0.0, 0.0, 58.0, 0.0, 0.0, 210.0]]
3:[[0.0, 0.0, 6.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 234.0, 225.0, 101.0, 168.0, 8.0, 0.0, 0.0, 5.0, 2023.0, 11.0, 55.0, 214.0, 2.0, 0.0, 117.0, 137.0, 224.0, 156.0, 55.0, 346.0, 6.0, 0.0], [0.0, 3.0, 11.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 243.0, 285.0, 91.0, 172.0, 9.0, 0.0, 0.0, 7.0, 2014.0, 15.0, 54.0, 222.0, 0.0, 2.0, 113.0, 112.0, 210.0, 153.0, 51.0, 314.0, 10.0, 0.0], [0.0, 0.0, 12.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 229.0, 235.0, 104.0, 170.0, 15.0, 0.0, 0.0, 5.0, 2004.0, 16.0, 39.0, 246.0, 0.0, 1.0, 124.0, 100.0, 275.0, 153.0, 40.0, 311.0, 9.0, 0.0], [1.0, 2.0, 7.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 244.0, 283.0, 90.0, 194.0, 7.0, 0.0, 0.0, 7.0, 2015.0, 20.0, 51.0, 204.0, 1.0, 0.0, 109.0, 103.0, 217.0, 164.0, 54.0, 307.0, 6.0, 0.0]]
4:[[100.0, 201.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 7.0, 234.0, 55.0, 1.0, 0.0, 9.0, 0.0, 121.0, 0.0, 19.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1960.0, 676.0, 10.0, 22.0, 0.0, 1.0, 185.0, 131.0, 17.0], [102.0, 198.0, 1.0, 0.0, 0.0, 354.0, 0.0, 0.0, 12.0, 246.0, 67.0, 3.0, 0.0, 1.0, 0.0, 110.0, 1.0, 32.0, 0.0, 1.0, 0.0, 12.0, 3.0, 1920.0, 662.0, 11.0, 22.0, 5.0, 0.0, 189.0, 104.0, 40.0], [112.0, 191.0, 0.0, 0.0, 0.0, 351.0, 0.0, 0.0, 2.0, 268.0, 75.0, 0.0, 0.0, 5.0, 0.0, 116.0, 1.0, 25.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1933.0, 678.0, 14.0, 24.0, 1.0, 0.0, 176.0, 97.0, 22.0], [130.0, 207.0, 0.0, 0.0, 0.0, 336.0, 0.0, 0.0, 6.0, 274.0, 48.0, 1.0, 0.0, 3.0, 0.0, 107.0, 0.0, 25.0, 0.0, 0.0, 0.0, 9.0, 2.0, 1915.0, 614.0, 18.0, 27.0, 6.0, 0.0, 183.0, 144.0, 41.0]]
5:[[0.0, 0.0, 84.0, 293.0, 27.0, 0.0, 129.0, 132.0, 13.0, 0.0, 21.0, 88.0, 7.0, 35.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1612.0, 0.0, 0.0, 33.0, 0.0, 2.0, 2.0, 1470.0, 0.0, 0.0, 111.0], [0.0, 0.0, 108.0, 262.0, 27.0, 0.0, 156.0, 117.0, 12.0, 0.0, 24.0, 98.0, 2.0, 32.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1683.0, 0.0, 0.0, 30.0, 0.0, 1.0, 1.0, 1381.0, 0.0, 0.0, 141.0], [0.0, 0.0, 85.0, 272.0, 41.0, 0.0, 153.0, 123.0, 11.0, 0.0, 22.0, 107.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1676.0, 0.0, 0.0, 30.0, 0.0, 1.0, 0.0, 1418.0, 0.0, 0.0, 110.0], [1.0, 0.0, 105.0, 257.0, 29.0, 0.0, 121.0, 128.0, 6.0, 0.0, 42.0, 119.0, 2.0, 35.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 46.0, 0.0, 1.0, 0.0, 1399.0, 0.0, 0.0, 122.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1805.0, 0.0, 0.0, 975.0, 14.0, 64.0, 0.0, 3.0, 13.0, 0.0, 3.0, 396.0, 16.0, 0.0, 0.0, 84.0, 378.0, 2.0, 0.0, 0.0, 179.0, 0.0, 0.0, 118.0, 0.0, 13.0, 6.0, 1.0], [0.0, 20.0, 0.0, 0.0, 1766.0, 0.0, 0.0, 922.0, 26.0, 62.0, 0.0, 0.0, 13.0, 0.0, 4.0, 442.0, 26.0, 0.0, 0.0, 76.0, 392.0, 1.0, 0.0, 0.0, 187.0, 0.0, 0.0, 149.0, 0.0, 9.0, 1.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1748.0, 0.0, 0.0, 1001.0, 18.0, 82.0, 0.0, 6.0, 9.0, 0.0, 6.0, 363.0, 30.0, 0.0, 0.0, 74.0, 351.0, 2.0, 0.0, 0.0, 201.0, 0.0, 0.0, 155.0, 0.0, 18.0, 10.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1767.0, 0.0, 0.0, 922.0, 15.0, 75.0, 0.0, 3.0, 14.0, 0.0, 7.0, 405.0, 22.0, 0.0, 0.0, 78.0, 366.0, 1.0, 0.0, 0.0, 194.0, 0.0, 0.0, 168.0, 0.0, 18.0, 12.0, 0.0]]
7:[[0.0, 40.0, 247.0, 172.0, 13.0, 176.0, 53.0, 1.0, 1921.0, 139.0, 0.0, 0.0, 0.0, 148.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 274.0, 61.0, 0.0, 80.0, 65.0, 71.0, 100.0, 348.0, 0.0, 0.0, 103.0, 46.0], [4.0, 30.0, 253.0, 147.0, 12.0, 154.0, 53.0, 4.0, 1910.0, 159.0, 0.0, 0.0, 0.0, 136.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 317.0, 65.0, 0.0, 72.0, 84.0, 62.0, 113.0, 308.0, 1.0, 2.0, 125.0, 52.0], [2.0, 20.0, 253.0, 157.0, 9.0, 159.0, 48.0, 3.0, 1896.0, 133.0, 0.0, 0.0, 0.0, 110.0, 0.0, 36.0, 1.0, 0.0, 0.0, 0.0, 275.0, 96.0, 0.0, 68.0, 70.0, 58.0, 124.0, 385.0, 1.0, 0.0, 139.0, 53.0], [3.0, 22.0, 220.0, 108.0, 13.0, 172.0, 39.0, 2.0, 1890.0, 171.0, 0.0, 0.0, 0.0, 144.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 293.0, 90.0, 0.0, 60.0, 89.0, 83.0, 111.0, 364.0, 0.0, 1.0, 126.0, 49.0]]
8:[[0.0, 185.0, 63.0, 0.0, 59.0, 0.0, 2.0, 12.0, 24.0, 87.0, 96.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 241.0, 582.0, 17.0, 0.0, 53.0, 0.0, 0.0, 8.0, 177.0, 923.0, 1434.0, 0.0, 91.0, 30.0], [0.0, 152.0, 65.0, 0.0, 42.0, 0.0, 3.0, 8.0, 34.0, 64.0, 119.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 172.0, 649.0, 14.0, 0.0, 68.0, 0.0, 0.0, 9.0, 189.0, 889.0, 1498.0, 0.0, 60.0, 40.0], [0.0, 232.0, 48.0, 0.0, 37.0, 1.0, 7.0, 11.0, 47.0, 71.0, 113.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 223.0, 605.0, 21.0, 0.0, 50.0, 0.0, 0.0, 12.0, 173.0, 911.0, 1378.0, 0.0, 69.0, 62.0], [0.0, 192.0, 53.0, 2.0, 36.0, 5.0, 3.0, 7.0, 36.0, 62.0, 149.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 234.0, 609.0, 24.0, 0.0, 45.0, 0.0, 1.0, 13.0, 178.0, 912.0, 1395.0, 0.0, 68.0, 43.0]]
9:[[2.0, 0.0, 39.0, 3.0, 0.0, 0.0, 294.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 290.0, 1.0, 0.0, 0.0, 1279.0, 2.0, 43.0, 89.0, 1126.0, 65.0, 0.0, 502.0, 5.0, 298.0, 0.0, 0.0, 10.0, 30.0], [3.0, 0.0, 51.0, 4.0, 0.0, 0.0, 252.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 254.0, 3.0, 0.0, 0.0, 1270.0, 0.0, 41.0, 87.0, 1198.0, 66.0, 1.0, 509.0, 2.0, 279.0, 0.0, 1.0, 11.0, 34.0], [2.0, 0.0, 43.0, 5.0, 0.0, 0.0, 283.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 257.0, 1.0, 0.0, 0.0, 1255.0, 2.0, 44.0, 84.0, 1148.0, 75.0, 1.0, 546.0, 1.0, 285.0, 0.0, 2.0, 6.0, 44.0], [3.0, 0.0, 24.0, 0.0, 0.0, 0.0, 288.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 250.0, 1.0, 0.0, 0.0, 1281.0, 0.0, 41.0, 90.0, 1139.0, 72.0, 0.0, 518.0, 3.0, 313.0, 0.0, 1.0, 12.0, 33.0]]
