0:[[0.0, 0.0, 0.0, 0.0, 199.0, 460.0, 0.0, 0.0, 0.0, 0.0, 551.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 766.0, 230.0, 0.0, 916.0, 2.0, 163.0, 0.0, 0.0, 743.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 190.0, 484.0, 0.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 823.0, 236.0, 0.0, 900.0, 1.0, 140.0, 0.0, 0.0, 730.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 255.0, 445.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 851.0, 235.0, 0.0, 839.0, 0.0, 167.0, 0.0, 0.0, 733.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 226.0, 436.0, 0.0, 0.0, 0.0, 0.0, 548.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 796.0, 245.0, 0.0, 911.0, 0.0, 131.0, 0.0, 0.0, 761.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 62.0, 0.0, 264.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 721.0, 2.0, 0.0, 0.0, 0.0, 1862.0, 304.0, 0.0, 0.0, 0.0, 0.0, 876.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 44.0, 0.0, 295.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 687.0, 2.0, 0.0, 0.0, 0.0, 1836.0, 337.0, 0.0, 0.0, 0.0, 0.0, 890.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 272.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 702.0, 3.0, 0.0, 0.0, 0.0, 1833.0, 334.0, 0.0, 0.0, 0.0, 0.0, 868.0, 6.0, 0.0, 0.0, 2.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 275.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 654.0, 2.0, 0.0, 0.0, 0.0, 1859.0, 337.0, 0.0, 0.0, 0.0, 0.0, 892.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[33.0, 0.0, 5.0, 211.0, 0.0, 2005.0, 0.0, 80.0, 2.0, 0.0, 340.0, 0.0, 8.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 36.0, 0.0, 268.0, 61.0, 321.0, 181.0, 139.0, 0.0, 0.0, 43.0, 0.0, 0.0, 281.0], [31.0, 0.0, 9.0, 170.0, 0.0, 2022.0, 0.0, 81.0, 2.0, 0.0, 340.0, 0.0, 5.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 28.0, 0.0, 301.0, 51.0, 339.0, 152.0, 141.0, 0.0, 0.0, 35.0, 1.0, 0.0, 295.0], [30.0, 0.0, 7.0, 209.0, 0.0, 2000.0, 0.0, 69.0, 1.0, 0.0, 323.0, 0.0, 18.0, 0.0, 1.0, 0.0, 84.0, 0.0, 0.0, 37.0, 0.0, 275.0, 58.0, 317.0, 183.0, 145.0, 0.0, 0.0, 53.0, 0.0, 0.0, 286.0], [35.0, 0.0, 3.0, 225.0, 0.0, 2007.0, 0.0, 72.0, 0.0, 0.0, 301.0, 0.0, 12.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 28.0, 0.0, 251.0, 43.0, 367.0, 170.0, 159.0, 0.0, 0.0, 55.0, 1.0, 0.0, 292.0]]
3:[[0.0, 1.0, 7.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 221.0, 256.0, 154.0, 154.0, 1.0, 0.0, 0.0, 2.0, 2016.0, 20.0, 38.0, 242.0, 0.0, 0.0, 78.0, 78.0, 188.0, 138.0, 65.0, 422.0, 7.0, 0.0], [0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 189.0, 259.0, 145.0, 145.0, 0.0, 0.0, 0.0, 2.0, 2017.0, 15.0, 34.0, 248.0, 0.0, 1.0, 82.0, 64.0, 233.0, 99.0, 66.0, 473.0, 12.0, 0.0], [0.0, 0.0, 5.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 218.0, 292.0, 130.0, 127.0, 1.0, 0.0, 0.0, 1.0, 1997.0, 18.0, 41.0, 236.0, 0.0, 3.0, 85.0, 68.0, 286.0, 98.0, 82.0, 387.0, 10.0, 0.0], [0.0, 0.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 205.0, 239.0, 162.0, 145.0, 2.0, 0.0, 0.0, 4.0, 2010.0, 17.0, 37.0, 244.0, 0.0, 1.0, 81.0, 66.0, 248.0, 106.0, 83.0, 422.0, 11.0, 0.0]]
4:[[51.0, 180.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 2.0, 313.0, 28.0, 5.0, 0.0, 4.0, 0.0, 145.0, 0.0, 18.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1945.0, 683.0, 16.0, 25.0, 7.0, 0.0, 158.0, 136.0, 16.0], [38.0, 201.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 3.0, 280.0, 22.0, 4.0, 0.0, 3.0, 0.0, 176.0, 0.0, 15.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1923.0, 736.0, 8.0, 28.0, 5.0, 0.0, 189.0, 101.0, 17.0], [38.0, 194.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 0.0, 259.0, 32.0, 1.0, 0.0, 4.0, 0.0, 170.0, 0.0, 28.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1906.0, 752.0, 20.0, 28.0, 2.0, 0.0, 182.0, 121.0, 28.0], [43.0, 186.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 2.0, 274.0, 21.0, 3.0, 0.0, 3.0, 0.0, 192.0, 1.0, 37.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1947.0, 731.0, 10.0, 18.0, 4.0, 0.0, 153.0, 123.0, 11.0]]
5:[[3.0, 0.0, 82.0, 257.0, 37.0, 0.0, 127.0, 128.0, 8.0, 0.0, 16.0, 131.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1697.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1.0, 1444.0, 0.0, 0.0, 80.0], [0.0, 0.0, 63.0, 272.0, 26.0, 0.0, 185.0, 109.0, 3.0, 0.0, 24.0, 114.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 100.0], [1.0, 0.0, 76.0, 267.0, 27.0, 0.0, 155.0, 123.0, 3.0, 0.0, 33.0, 116.0, 4.0, 11.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1664.0, 0.0, 0.0, 41.0, 0.0, 1.0, 0.0, 1424.0, 0.0, 0.0, 101.0], [0.0, 0.0, 70.0, 276.0, 34.0, 0.0, 153.0, 108.0, 3.0, 0.0, 18.0, 94.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1442.0, 0.0, 0.0, 116.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1809.0, 0.0, 0.0, 1039.0, 9.0, 55.0, 0.0, 2.0, 16.0, 0.0, 6.0, 374.0, 14.0, 0.0, 0.0, 77.0, 390.0, 1.0, 0.0, 0.0, 117.0, 0.0, 0.0, 152.0, 0.0, 12.0, 2.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1796.0, 0.0, 0.0, 1035.0, 9.0, 57.0, 0.0, 4.0, 13.0, 0.0, 3.0, 415.0, 16.0, 0.0, 0.0, 68.0, 365.0, 0.0, 0.0, 0.0, 143.0, 0.0, 0.0, 132.0, 0.0, 11.0, 4.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1764.0, 0.0, 0.0, 1027.0, 17.0, 74.0, 0.0, 3.0, 7.0, 0.0, 5.0, 434.0, 26.0, 0.0, 0.0, 85.0, 381.0, 0.0, 0.0, 0.0, 119.0, 0.0, 0.0, 115.0, 0.0, 15.0, 2.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1787.0, 0.0, 0.0, 1060.0, 20.0, 60.0, 0.0, 1.0, 8.0, 0.0, 2.0, 371.0, 22.0, 0.0, 0.0, 86.0, 370.0, 2.0, 0.0, 0.0, 130.0, 0.0, 0.0, 138.0, 0.0, 17.0, 1.0, 0.0]]
7:[[3.0, 13.0, 203.0, 156.0, 10.0, 177.0, 95.0, 0.0, 1896.0, 87.0, 0.0, 0.0, 0.0, 137.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 383.0, 65.0, 0.0, 96.0, 71.0, 74.0, 158.0, 241.0, 0.0, 1.0, 131.0, 36.0], [1.0, 14.0, 245.0, 163.0, 6.0, 169.0, 96.0, 0.0, 1889.0, 79.0, 0.0, 0.0, 0.0, 150.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 353.0, 59.0, 0.0, 94.0, 72.0, 86.0, 155.0, 260.0, 0.0, 0.0, 128.0, 33.0], [1.0, 17.0, 251.0, 155.0, 9.0, 182.0, 104.0, 0.0, 1888.0, 97.0, 0.0, 0.0, 0.0, 162.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 346.0, 57.0, 0.0, 94.0, 89.0, 77.0, 131.0, 238.0, 0.0, 3.0, 125.0, 40.0], [6.0, 18.0, 211.0, 188.0, 8.0, 155.0, 89.0, 0.0, 1906.0, 90.0, 0.0, 0.0, 0.0, 134.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 364.0, 57.0, 0.0, 98.0, 89.0, 74.0, 147.0, 246.0, 0.0, 1.0, 127.0, 32.0]]
8:[[0.0, 83.0, 69.0, 0.0, 23.0, 2.0, 9.0, 6.0, 30.0, 69.0, 151.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 275.0, 598.0, 14.0, 0.0, 20.0, 0.0, 0.0, 9.0, 213.0, 953.0, 1339.0, 0.0, 161.0, 53.0], [0.0, 103.0, 52.0, 0.0, 29.0, 0.0, 6.0, 7.0, 33.0, 100.0, 100.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 278.0, 574.0, 14.0, 0.0, 19.0, 0.0, 0.0, 14.0, 228.0, 928.0, 1364.0, 0.0, 185.0, 50.0], [0.0, 82.0, 48.0, 0.0, 37.0, 0.0, 6.0, 5.0, 30.0, 82.0, 122.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 618.0, 9.0, 0.0, 28.0, 0.0, 1.0, 15.0, 260.0, 918.0, 1377.0, 0.0, 151.0, 36.0], [0.0, 116.0, 54.0, 0.0, 32.0, 0.0, 10.0, 8.0, 36.0, 53.0, 129.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 271.0, 609.0, 14.0, 0.0, 21.0, 0.0, 0.0, 20.0, 219.0, 957.0, 1337.0, 0.0, 144.0, 52.0]]
9:[[3.0, 0.0, 33.0, 3.0, 0.0, 0.0, 277.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 218.0, 0.0, 0.0, 0.0, 1308.0, 2.0, 43.0, 71.0, 1172.0, 62.0, 1.0, 527.0, 0.0, 309.0, 0.0, 0.0, 4.0, 42.0], [2.0, 0.0, 21.0, 3.0, 0.0, 0.0, 278.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 239.0, 2.0, 0.0, 0.0, 1270.0, 1.0, 34.0, 89.0, 1173.0, 79.0, 1.0, 569.0, 1.0, 277.0, 0.0, 0.0, 3.0, 36.0], [2.0, 0.0, 37.0, 1.0, 0.0, 0.0, 279.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 236.0, 1.0, 0.0, 0.0, 1336.0, 1.0, 33.0, 69.0, 1197.0, 52.0, 0.0, 536.0, 0.0, 251.0, 0.0, 0.0, 7.0, 37.0], [2.0, 1.0, 22.0, 4.0, 0.0, 0.0, 303.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 1.0, 237.0, 1.0, 0.0, 0.0, 1319.0, 0.0, 29.0, 74.0, 1132.0, 75.0, 1.0, 557.0, 1.0, 281.0, 0.0, 0.0, 6.0, 35.0]]
