0:[[0.0, 1.0, 0.0, 0.0, 253.0, 445.0, 1.0, 0.0, 1.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 806.0, 263.0, 0.0, 857.0, 0.0, 177.0, 0.0, 0.0, 720.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 214.0, 495.0, 0.0, 0.0, 0.0, 0.0, 550.0, 0.0, 1.0, 0.0, 0.0, 42.0, 0.0, 0.0, 832.0, 264.0, 0.0, 846.0, 0.0, 148.0, 0.0, 0.0, 703.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 250.0, 454.0, 0.0, 0.0, 2.0, 0.0, 510.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 779.0, 326.0, 0.0, 861.0, 0.0, 166.0, 0.0, 1.0, 707.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 217.0, 460.0, 2.0, 0.0, 0.0, 1.0, 516.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 764.0, 336.0, 0.0, 923.0, 0.0, 146.0, 0.0, 0.0, 700.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 65.0, 0.0, 262.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 2.0, 758.0, 1.0, 0.0, 0.0, 1.0, 1813.0, 325.0, 0.0, 0.0, 0.0, 0.0, 841.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 262.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 2.0, 769.0, 0.0, 0.0, 0.0, 0.0, 1769.0, 379.0, 0.0, 0.0, 0.0, 0.0, 805.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 82.0, 0.0, 300.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 1.0, 758.0, 1.0, 0.0, 0.0, 0.0, 1796.0, 332.0, 2.0, 0.0, 0.0, 0.0, 798.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 314.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 1.0, 762.0, 0.0, 0.0, 0.0, 0.0, 1797.0, 362.0, 2.0, 0.0, 0.0, 0.0, 757.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[29.0, 0.0, 11.0, 277.0, 0.0, 1999.0, 0.0, 80.0, 0.0, 0.0, 277.0, 0.0, 9.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 23.0, 0.0, 265.0, 59.0, 360.0, 154.0, 170.0, 0.0, 0.0, 58.0, 2.0, 0.0, 250.0], [15.0, 0.0, 8.0, 237.0, 0.0, 1998.0, 0.0, 76.0, 4.0, 0.0, 279.0, 0.0, 14.0, 0.0, 0.0, 0.0, 90.0, 2.0, 0.0, 19.0, 0.0, 259.0, 62.0, 368.0, 193.0, 149.0, 0.0, 0.0, 61.0, 3.0, 0.0, 259.0], [17.0, 0.0, 8.0, 268.0, 0.0, 1992.0, 0.0, 111.0, 1.0, 0.0, 303.0, 0.0, 7.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 25.0, 0.0, 228.0, 43.0, 336.0, 183.0, 172.0, 0.0, 0.0, 74.0, 0.0, 0.0, 264.0], [15.0, 0.0, 10.0, 290.0, 0.0, 2016.0, 0.0, 78.0, 0.0, 0.0, 304.0, 0.0, 11.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 32.0, 0.0, 256.0, 40.0, 337.0, 195.0, 139.0, 0.0, 0.0, 55.0, 3.0, 0.0, 246.0]]
3:[[0.0, 6.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 264.0, 256.0, 67.0, 177.0, 1.0, 0.0, 0.0, 1.0, 2014.0, 41.0, 29.0, 243.0, 1.0, 0.0, 84.0, 70.0, 265.0, 121.0, 70.0, 372.0, 8.0, 0.0], [0.0, 1.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 199.0, 266.0, 116.0, 151.0, 1.0, 0.0, 0.0, 1.0, 2011.0, 36.0, 52.0, 230.0, 2.0, 1.0, 90.0, 59.0, 232.0, 126.0, 83.0, 414.0, 11.0, 0.0], [0.0, 2.0, 3.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 2.0, 242.0, 287.0, 67.0, 208.0, 3.0, 0.0, 0.0, 0.0, 1991.0, 33.0, 42.0, 246.0, 0.0, 1.0, 128.0, 46.0, 295.0, 117.0, 57.0, 309.0, 13.0, 0.0], [0.0, 5.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 212.0, 237.0, 107.0, 189.0, 0.0, 0.0, 0.0, 0.0, 2006.0, 35.0, 41.0, 275.0, 2.0, 0.0, 101.0, 71.0, 293.0, 109.0, 69.0, 326.0, 10.0, 0.0]]
4:[[33.0, 167.0, 0.0, 0.0, 0.0, 436.0, 0.0, 0.0, 6.0, 312.0, 70.0, 2.0, 0.0, 4.0, 0.0, 148.0, 1.0, 31.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1942.0, 582.0, 30.0, 31.0, 5.0, 0.0, 152.0, 117.0, 22.0], [34.0, 181.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 6.0, 332.0, 45.0, 2.0, 0.0, 0.0, 0.0, 170.0, 2.0, 24.0, 0.0, 1.0, 0.0, 4.0, 1.0, 1933.0, 627.0, 22.0, 34.0, 7.0, 0.0, 162.0, 105.0, 22.0], [30.0, 149.0, 0.0, 0.0, 0.0, 441.0, 0.0, 0.0, 7.0, 308.0, 65.0, 3.0, 0.0, 3.0, 0.0, 156.0, 1.0, 37.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1937.0, 626.0, 17.0, 26.0, 1.0, 0.0, 171.0, 84.0, 26.0], [45.0, 212.0, 0.0, 0.0, 0.0, 417.0, 0.0, 0.0, 1.0, 343.0, 66.0, 1.0, 0.0, 5.0, 0.0, 148.0, 0.0, 23.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1971.0, 526.0, 20.0, 26.0, 4.0, 1.0, 165.0, 108.0, 11.0]]
5:[[0.0, 0.0, 144.0, 302.0, 23.0, 0.0, 178.0, 131.0, 10.0, 0.0, 30.0, 119.0, 6.0, 19.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1581.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1372.0, 0.0, 0.0, 126.0], [2.0, 0.0, 117.0, 327.0, 49.0, 0.0, 137.0, 120.0, 6.0, 0.0, 15.0, 102.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1603.0, 0.0, 0.0, 23.0, 0.0, 0.0, 3.0, 1433.0, 0.0, 0.0, 109.0], [0.0, 0.0, 114.0, 298.0, 15.0, 0.0, 151.0, 129.0, 7.0, 0.0, 34.0, 123.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1599.0, 0.0, 0.0, 36.0, 0.0, 0.0, 2.0, 1424.0, 0.0, 0.0, 120.0], [2.0, 0.0, 69.0, 305.0, 37.0, 0.0, 140.0, 133.0, 12.0, 0.0, 29.0, 163.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1590.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1468.0, 0.0, 0.0, 96.0]]
6:[[0.0, 36.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 966.0, 28.0, 68.0, 0.0, 5.0, 24.0, 0.0, 3.0, 489.0, 21.0, 0.0, 0.0, 82.0, 377.0, 0.0, 1.0, 0.0, 110.0, 0.0, 0.0, 147.0, 0.0, 17.0, 2.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1760.0, 0.0, 0.0, 970.0, 26.0, 79.0, 0.0, 3.0, 11.0, 0.0, 2.0, 406.0, 26.0, 0.0, 0.0, 113.0, 376.0, 1.0, 0.0, 0.0, 127.0, 0.0, 0.0, 144.0, 0.0, 24.0, 3.0, 1.0], [0.0, 32.0, 1.0, 0.0, 1749.0, 0.0, 0.0, 926.0, 18.0, 76.0, 0.0, 3.0, 22.0, 0.0, 3.0, 447.0, 20.0, 0.0, 0.0, 75.0, 417.0, 2.0, 1.0, 0.0, 129.0, 0.0, 0.0, 162.0, 0.0, 12.0, 1.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1754.0, 0.0, 0.0, 986.0, 10.0, 54.0, 0.0, 4.0, 21.0, 0.0, 7.0, 359.0, 12.0, 0.0, 0.0, 108.0, 428.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 179.0, 0.0, 12.0, 4.0, 0.0]]
7:[[5.0, 20.0, 219.0, 119.0, 12.0, 182.0, 78.0, 0.0, 1901.0, 61.0, 0.0, 0.0, 0.0, 152.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 401.0, 82.0, 0.0, 91.0, 74.0, 83.0, 110.0, 333.0, 0.0, 1.0, 88.0, 54.0], [3.0, 7.0, 201.0, 131.0, 20.0, 216.0, 80.0, 0.0, 1877.0, 85.0, 0.0, 0.0, 0.0, 124.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 388.0, 82.0, 0.0, 78.0, 69.0, 58.0, 108.0, 399.0, 0.0, 3.0, 111.0, 37.0], [4.0, 15.0, 221.0, 130.0, 13.0, 199.0, 87.0, 0.0, 1889.0, 80.0, 0.0, 0.0, 0.0, 110.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 376.0, 88.0, 0.0, 86.0, 75.0, 77.0, 91.0, 349.0, 1.0, 2.0, 124.0, 47.0], [3.0, 14.0, 184.0, 129.0, 14.0, 218.0, 78.0, 0.0, 1884.0, 73.0, 0.0, 0.0, 0.0, 123.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 401.0, 58.0, 0.0, 74.0, 72.0, 70.0, 128.0, 368.0, 1.0, 3.0, 131.0, 36.0]]
8:[[0.0, 121.0, 61.0, 0.0, 29.0, 0.0, 5.0, 14.0, 40.0, 103.0, 133.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 331.0, 611.0, 18.0, 0.0, 26.0, 0.0, 1.0, 19.0, 243.0, 901.0, 1236.0, 0.0, 121.0, 60.0], [0.0, 133.0, 51.0, 0.0, 53.0, 0.0, 4.0, 7.0, 34.0, 102.0, 146.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 1.0, 328.0, 596.0, 22.0, 0.0, 34.0, 0.0, 2.0, 12.0, 237.0, 908.0, 1175.0, 0.0, 159.0, 67.0], [2.0, 84.0, 63.0, 0.0, 42.0, 0.0, 7.0, 24.0, 35.0, 61.0, 137.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 0.0, 307.0, 624.0, 15.0, 0.0, 36.0, 0.0, 3.0, 18.0, 274.0, 907.0, 1216.0, 0.0, 148.0, 57.0], [0.0, 100.0, 61.0, 0.0, 35.0, 0.0, 6.0, 14.0, 36.0, 71.0, 163.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 314.0, 617.0, 39.0, 0.0, 19.0, 0.0, 1.0, 20.0, 244.0, 949.0, 1143.0, 0.0, 160.0, 83.0]]
9:[[2.0, 0.0, 45.0, 4.0, 0.0, 0.0, 269.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 264.0, 4.0, 0.0, 0.0, 1269.0, 1.0, 37.0, 78.0, 1170.0, 79.0, 0.0, 488.0, 2.0, 314.0, 0.0, 1.0, 10.0, 33.0], [2.0, 0.0, 36.0, 3.0, 0.0, 0.0, 257.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 270.0, 2.0, 0.0, 0.0, 1264.0, 1.0, 42.0, 71.0, 1153.0, 79.0, 2.0, 538.0, 0.0, 296.0, 0.0, 1.0, 10.0, 38.0], [2.0, 0.0, 41.0, 1.0, 0.0, 0.0, 289.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 289.0, 1.0, 0.0, 0.0, 1251.0, 5.0, 42.0, 73.0, 1163.0, 61.0, 1.0, 499.0, 3.0, 307.0, 0.0, 0.0, 18.0, 23.0], [2.0, 0.0, 21.0, 1.0, 0.0, 0.0, 281.0, 0.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 254.0, 1.0, 0.0, 0.0, 1303.0, 2.0, 51.0, 82.0, 1084.0, 75.0, 0.0, 551.0, 2.0, 323.0, 0.0, 0.0, 11.0, 31.0]]
10:[[679.0, 0.0, 10.0, 0.0, 19.0, 0.0, 813.0, 0.0, 0.0, 52.0, 162.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 151.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 796.0, 0.0, 1412.0], [663.0, 0.0, 7.0, 0.0, 20.0, 0.0, 837.0, 0.0, 0.0, 69.0, 169.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 164.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 761.0, 0.0, 1405.0], [687.0, 0.0, 7.0, 0.0, 23.0, 0.0, 872.0, 0.0, 0.0, 52.0, 142.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 123.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 776.0, 0.0, 1409.0], [630.0, 0.0, 11.0, 0.0, 8.0, 0.0, 899.0, 0.0, 0.0, 76.0, 190.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 168.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 765.0, 0.0, 1345.0]]
11:[[0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 24.0, 0.0, 1.0, 1208.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 99.0, 0.0, 16.0, 0.0, 2.0, 479.0, 0.0, 2.0, 200.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1232.0, 0.0, 0.0, 0.0, 0.0, 2046.0, 88.0, 1.0, 19.0, 0.0, 1.0, 445.0, 0.0, 0.0, 222.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1225.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 99.0, 0.0, 13.0, 0.0, 0.0, 448.0, 0.0, 1.0, 220.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 1207.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 84.0, 0.0, 7.0, 0.0, 0.0, 511.0, 0.0, 0.0, 209.0, 0.0, 0.0, 0.0, 0.0]]
