0:[[0.0, 0.0, 0.0, 0.0, 264.0, 421.0, 1.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 812.0, 371.0, 0.0, 813.0, 0.0, 182.0, 0.0, 0.0, 630.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 199.0, 454.0, 0.0, 0.0, 0.0, 0.0, 531.0, 2.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 809.0, 312.0, 0.0, 872.0, 0.0, 158.0, 0.0, 0.0, 701.0, 0.0, 0.0, 1.0, 0.0, 1.0], [0.0, 1.0, 0.0, 0.0, 229.0, 423.0, 0.0, 0.0, 0.0, 0.0, 590.0, 1.0, 1.0, 0.0, 1.0, 40.0, 0.0, 0.0, 762.0, 323.0, 0.0, 852.0, 0.0, 153.0, 0.0, 0.0, 720.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 220.0, 433.0, 0.0, 0.0, 0.0, 0.0, 529.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 771.0, 343.0, 0.0, 914.0, 0.0, 164.0, 0.0, 0.0, 679.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 2.0, 0.0, 55.0, 0.0, 308.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 751.0, 10.0, 0.0, 3.0, 9.0, 1734.0, 309.0, 0.0, 7.0, 0.0, 0.0, 837.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 63.0, 0.0, 336.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 783.0, 9.0, 0.0, 3.0, 4.0, 1728.0, 338.0, 1.0, 6.0, 0.0, 0.0, 762.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 58.0, 0.0, 333.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 758.0, 6.0, 0.0, 2.0, 3.0, 1767.0, 346.0, 0.0, 0.0, 0.0, 0.0, 771.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 345.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 751.0, 5.0, 0.0, 6.0, 4.0, 1773.0, 363.0, 0.0, 5.0, 0.0, 0.0, 735.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 3.0, 174.0, 0.0, 1994.0, 0.0, 82.0, 1.0, 0.0, 367.0, 0.0, 17.0, 0.0, 0.0, 0.0, 64.0, 2.0, 0.0, 27.0, 0.0, 226.0, 67.0, 350.0, 166.0, 186.0, 0.0, 0.0, 70.0, 3.0, 0.0, 277.0], [32.0, 0.0, 2.0, 196.0, 0.0, 2013.0, 0.0, 59.0, 2.0, 0.0, 335.0, 0.0, 18.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 29.0, 0.0, 274.0, 39.0, 362.0, 148.0, 154.0, 0.0, 0.0, 57.0, 2.0, 0.0, 326.0], [17.0, 0.0, 5.0, 172.0, 0.0, 2005.0, 0.0, 71.0, 1.0, 0.0, 378.0, 0.0, 17.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 16.0, 0.0, 227.0, 62.0, 333.0, 172.0, 186.0, 0.0, 0.0, 65.0, 3.0, 0.0, 302.0], [20.0, 0.0, 6.0, 207.0, 0.0, 2000.0, 0.0, 63.0, 2.0, 0.0, 339.0, 0.0, 18.0, 0.0, 0.0, 0.0, 63.0, 2.0, 0.0, 26.0, 0.0, 210.0, 65.0, 355.0, 188.0, 189.0, 0.0, 0.0, 48.0, 0.0, 0.0, 295.0]]
3:[[0.0, 11.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 6.0, 196.0, 326.0, 82.0, 177.0, 5.0, 0.0, 0.0, 0.0, 2002.0, 65.0, 37.0, 219.0, 0.0, 0.0, 68.0, 78.0, 296.0, 128.0, 52.0, 320.0, 9.0, 0.0], [0.0, 12.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 241.0, 284.0, 103.0, 162.0, 6.0, 0.0, 0.0, 4.0, 2009.0, 62.0, 35.0, 205.0, 0.0, 1.0, 46.0, 107.0, 309.0, 127.0, 57.0, 305.0, 6.0, 0.0], [1.0, 5.0, 7.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 223.0, 275.0, 97.0, 165.0, 5.0, 0.0, 0.0, 1.0, 2000.0, 69.0, 32.0, 229.0, 0.0, 1.0, 65.0, 136.0, 274.0, 105.0, 38.0, 343.0, 15.0, 0.0], [0.0, 12.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 173.0, 289.0, 118.0, 187.0, 1.0, 0.0, 0.0, 2.0, 2012.0, 60.0, 45.0, 208.0, 0.0, 0.0, 63.0, 96.0, 265.0, 132.0, 51.0, 356.0, 13.0, 0.0]]
4:[[113.0, 148.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 4.0, 296.0, 36.0, 3.0, 0.0, 6.0, 0.0, 124.0, 0.0, 23.0, 0.0, 2.0, 0.0, 8.0, 2.0, 1919.0, 641.0, 15.0, 38.0, 6.0, 0.0, 218.0, 133.0, 27.0], [113.0, 170.0, 0.0, 0.0, 0.0, 386.0, 0.0, 0.0, 4.0, 246.0, 32.0, 1.0, 0.0, 9.0, 0.0, 114.0, 0.0, 23.0, 0.0, 2.0, 0.0, 7.0, 1.0, 1952.0, 617.0, 10.0, 27.0, 3.0, 0.0, 232.0, 122.0, 25.0], [116.0, 159.0, 0.0, 0.0, 0.0, 414.0, 0.0, 0.0, 2.0, 286.0, 33.0, 1.0, 0.0, 8.0, 0.0, 144.0, 0.0, 16.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1931.0, 604.0, 12.0, 34.0, 2.0, 0.0, 193.0, 121.0, 11.0], [137.0, 177.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 3.0, 287.0, 45.0, 1.0, 0.0, 6.0, 0.0, 140.0, 1.0, 10.0, 0.0, 4.0, 0.0, 1.0, 0.0, 1925.0, 603.0, 19.0, 39.0, 0.0, 0.0, 166.0, 116.0, 31.0]]
5:[[3.0, 0.0, 118.0, 243.0, 33.0, 0.0, 185.0, 234.0, 5.0, 0.0, 35.0, 150.0, 2.0, 17.0, 2.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 1528.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1330.0, 0.0, 0.0, 115.0], [0.0, 0.0, 99.0, 289.0, 33.0, 0.0, 153.0, 228.0, 5.0, 0.0, 48.0, 147.0, 2.0, 20.0, 2.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1479.0, 0.0, 0.0, 32.0, 0.0, 0.0, 2.0, 1408.0, 0.0, 0.0, 98.0], [1.0, 1.0, 98.0, 244.0, 27.0, 0.0, 160.0, 297.0, 3.0, 0.0, 46.0, 143.0, 2.0, 16.0, 2.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 1483.0, 0.0, 0.0, 41.0, 0.0, 2.0, 0.0, 1366.0, 0.0, 0.0, 106.0], [1.0, 0.0, 71.0, 292.0, 38.0, 0.0, 134.0, 229.0, 8.0, 0.0, 38.0, 157.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1507.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1.0, 1437.0, 0.0, 0.0, 102.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1597.0, 0.0, 0.0, 1040.0, 35.0, 71.0, 0.0, 5.0, 11.0, 0.0, 5.0, 453.0, 22.0, 0.0, 0.0, 102.0, 360.0, 0.0, 2.0, 0.0, 151.0, 0.0, 0.0, 200.0, 0.0, 20.0, 5.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1639.0, 1.0, 0.0, 1050.0, 19.0, 72.0, 0.0, 5.0, 7.0, 0.0, 1.0, 380.0, 23.0, 1.0, 0.0, 120.0, 418.0, 0.0, 3.0, 0.0, 155.0, 0.0, 0.0, 164.0, 0.0, 17.0, 5.0, 1.0], [0.0, 17.0, 0.0, 0.0, 1683.0, 0.0, 0.0, 1043.0, 22.0, 65.0, 0.0, 6.0, 10.0, 0.0, 5.0, 409.0, 21.0, 0.0, 0.0, 89.0, 404.0, 1.0, 0.0, 0.0, 149.0, 0.0, 0.0, 153.0, 0.0, 14.0, 5.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1689.0, 0.0, 0.0, 1041.0, 27.0, 58.0, 0.0, 3.0, 8.0, 0.0, 3.0, 388.0, 15.0, 1.0, 0.0, 103.0, 419.0, 1.0, 1.0, 0.0, 152.0, 0.0, 0.0, 152.0, 0.0, 18.0, 4.0, 1.0]]
7:[[4.0, 15.0, 233.0, 170.0, 23.0, 188.0, 79.0, 0.0, 1840.0, 93.0, 0.0, 0.0, 0.0, 142.0, 0.0, 80.0, 0.0, 0.0, 0.0, 0.0, 331.0, 58.0, 0.0, 102.0, 54.0, 90.0, 119.0, 319.0, 0.0, 3.0, 143.0, 10.0], [6.0, 19.0, 201.0, 175.0, 19.0, 177.0, 106.0, 0.0, 1852.0, 103.0, 0.0, 0.0, 0.0, 168.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 320.0, 56.0, 0.0, 98.0, 65.0, 87.0, 137.0, 295.0, 0.0, 0.0, 145.0, 8.0], [4.0, 8.0, 217.0, 181.0, 29.0, 175.0, 108.0, 0.0, 1866.0, 95.0, 0.0, 0.0, 0.0, 136.0, 0.0, 82.0, 0.0, 0.0, 0.0, 0.0, 338.0, 58.0, 0.0, 86.0, 63.0, 87.0, 116.0, 301.0, 0.0, 2.0, 132.0, 12.0], [4.0, 6.0, 203.0, 155.0, 15.0, 204.0, 93.0, 0.0, 1850.0, 98.0, 0.0, 0.0, 0.0, 159.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0, 344.0, 44.0, 0.0, 110.0, 58.0, 78.0, 106.0, 316.0, 0.0, 1.0, 155.0, 14.0]]
8:[[0.0, 69.0, 67.0, 2.0, 43.0, 0.0, 4.0, 9.0, 33.0, 122.0, 55.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 1.0, 271.0, 626.0, 20.0, 0.0, 43.0, 0.0, 1.0, 11.0, 275.0, 878.0, 1224.0, 0.0, 229.0, 77.0], [0.0, 77.0, 70.0, 3.0, 60.0, 0.0, 2.0, 6.0, 32.0, 105.0, 60.0, 0.0, 16.0, 0.0, 0.0, 2.0, 0.0, 0.0, 328.0, 644.0, 22.0, 0.0, 44.0, 0.0, 0.0, 8.0, 249.0, 899.0, 1187.0, 0.0, 223.0, 59.0], [0.0, 85.0, 113.0, 6.0, 46.0, 0.0, 0.0, 6.0, 30.0, 100.0, 55.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 265.0, 631.0, 19.0, 0.0, 46.0, 0.0, 3.0, 6.0, 263.0, 963.0, 1154.0, 0.0, 213.0, 73.0], [0.0, 65.0, 77.0, 2.0, 56.0, 1.0, 3.0, 8.0, 37.0, 93.0, 59.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 618.0, 27.0, 0.0, 57.0, 0.0, 2.0, 9.0, 282.0, 934.0, 1178.0, 0.0, 225.0, 66.0]]
9:[[4.0, 0.0, 42.0, 5.0, 0.0, 0.0, 266.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 288.0, 5.0, 0.0, 0.0, 1125.0, 4.0, 40.0, 113.0, 1102.0, 105.0, 0.0, 608.0, 1.0, 304.0, 0.0, 1.0, 16.0, 25.0], [2.0, 0.0, 46.0, 4.0, 0.0, 0.0, 247.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 263.0, 4.0, 0.0, 0.0, 1137.0, 0.0, 56.0, 108.0, 1070.0, 102.0, 1.0, 644.0, 2.0, 342.0, 0.0, 2.0, 13.0, 32.0], [2.0, 0.0, 38.0, 3.0, 0.0, 0.0, 251.0, 0.0, 1.0, 25.0, 0.0, 0.0, 0.0, 0.0, 271.0, 7.0, 0.0, 0.0, 1191.0, 2.0, 32.0, 109.0, 1054.0, 103.0, 0.0, 623.0, 5.0, 337.0, 0.0, 0.0, 22.0, 20.0], [2.0, 0.0, 36.0, 4.0, 0.0, 0.0, 262.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 283.0, 9.0, 0.0, 0.0, 1172.0, 2.0, 32.0, 101.0, 1071.0, 84.0, 1.0, 627.0, 2.0, 345.0, 0.0, 1.0, 11.0, 25.0]]
