0:[[0.0, 1.0, 0.0, 0.0, 237.0, 476.0, 1.0, 0.0, 0.0, 0.0, 547.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 810.0, 259.0, 1.0, 880.0, 0.0, 153.0, 0.0, 0.0, 687.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 246.0, 462.0, 0.0, 0.0, 0.0, 0.0, 520.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 806.0, 264.0, 2.0, 884.0, 0.0, 190.0, 0.0, 0.0, 663.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 246.0, 459.0, 1.0, 0.0, 0.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 806.0, 253.0, 2.0, 849.0, 0.0, 158.0, 0.0, 0.0, 717.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 256.0, 439.0, 0.0, 0.0, 0.0, 0.0, 550.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 792.0, 231.0, 1.0, 893.0, 0.0, 173.0, 0.0, 1.0, 698.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 81.0, 0.0, 262.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 1.0, 735.0, 3.0, 0.0, 0.0, 0.0, 1744.0, 449.0, 1.0, 0.0, 0.0, 0.0, 785.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 294.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 1.0, 713.0, 5.0, 0.0, 0.0, 0.0, 1766.0, 411.0, 1.0, 0.0, 0.0, 0.0, 802.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 293.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 1.0, 689.0, 2.0, 0.0, 1.0, 2.0, 1802.0, 411.0, 6.0, 0.0, 0.0, 0.0, 796.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 294.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 3.0, 718.0, 4.0, 0.0, 0.0, 0.0, 1767.0, 445.0, 5.0, 0.0, 0.0, 0.0, 755.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 4.0, 295.0, 0.0, 1993.0, 0.0, 74.0, 0.0, 0.0, 291.0, 0.0, 19.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 29.0, 0.0, 237.0, 51.0, 344.0, 172.0, 146.0, 0.0, 0.0, 48.0, 2.0, 0.0, 290.0], [35.0, 0.0, 5.0, 276.0, 0.0, 1997.0, 0.0, 99.0, 2.0, 0.0, 306.0, 0.0, 14.0, 0.0, 1.0, 0.0, 85.0, 1.0, 0.0, 38.0, 0.0, 225.0, 45.0, 346.0, 157.0, 128.0, 0.0, 0.0, 51.0, 0.0, 0.0, 285.0], [27.0, 0.0, 5.0, 260.0, 0.0, 2006.0, 0.0, 90.0, 1.0, 0.0, 287.0, 0.0, 9.0, 0.0, 0.0, 0.0, 85.0, 1.0, 0.0, 41.0, 0.0, 266.0, 59.0, 327.0, 152.0, 126.0, 0.0, 0.0, 48.0, 5.0, 0.0, 301.0], [26.0, 0.0, 9.0, 271.0, 0.0, 1985.0, 0.0, 115.0, 0.0, 0.0, 294.0, 0.0, 29.0, 1.0, 0.0, 0.0, 107.0, 1.0, 0.0, 30.0, 0.0, 195.0, 42.0, 341.0, 174.0, 147.0, 0.0, 0.0, 60.0, 0.0, 0.0, 269.0]]
3:[[0.0, 7.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 200.0, 207.0, 110.0, 170.0, 4.0, 0.0, 0.0, 4.0, 2013.0, 25.0, 54.0, 250.0, 0.0, 1.0, 57.0, 143.0, 181.0, 123.0, 49.0, 488.0, 4.0, 0.0], [0.0, 4.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 237.0, 238.0, 107.0, 150.0, 4.0, 0.0, 0.0, 2.0, 2015.0, 29.0, 33.0, 270.0, 0.0, 0.0, 54.0, 139.0, 141.0, 176.0, 30.0, 447.0, 7.0, 0.0], [0.0, 6.0, 9.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 10.0, 238.0, 241.0, 117.0, 162.0, 3.0, 0.0, 0.0, 3.0, 2011.0, 24.0, 46.0, 240.0, 0.0, 0.0, 66.0, 120.0, 128.0, 140.0, 31.0, 487.0, 7.0, 0.0], [1.0, 6.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 218.0, 241.0, 117.0, 128.0, 2.0, 0.0, 0.0, 9.0, 2015.0, 22.0, 39.0, 232.0, 0.0, 1.0, 38.0, 141.0, 161.0, 154.0, 39.0, 504.0, 12.0, 0.0]]
4:[[109.0, 191.0, 0.0, 0.0, 0.0, 400.0, 0.0, 0.0, 1.0, 252.0, 24.0, 0.0, 0.0, 6.0, 0.0, 138.0, 0.0, 24.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1940.0, 626.0, 22.0, 35.0, 3.0, 0.0, 198.0, 107.0, 18.0], [103.0, 192.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 5.0, 287.0, 35.0, 3.0, 0.0, 2.0, 0.0, 120.0, 0.0, 24.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1938.0, 610.0, 12.0, 27.0, 3.0, 1.0, 193.0, 119.0, 21.0], [91.0, 174.0, 0.0, 0.0, 0.0, 401.0, 0.0, 0.0, 6.0, 309.0, 31.0, 2.0, 0.0, 6.0, 0.0, 110.0, 0.0, 34.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1922.0, 641.0, 13.0, 22.0, 1.0, 3.0, 165.0, 132.0, 31.0], [98.0, 195.0, 0.0, 0.0, 0.0, 429.0, 0.0, 0.0, 1.0, 279.0, 33.0, 4.0, 0.0, 4.0, 0.0, 115.0, 0.0, 21.0, 0.0, 0.0, 0.0, 8.0, 2.0, 1921.0, 605.0, 25.0, 27.0, 2.0, 0.0, 180.0, 119.0, 28.0]]
5:[[1.0, 0.0, 66.0, 255.0, 31.0, 0.0, 145.0, 176.0, 7.0, 0.0, 32.0, 134.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1438.0, 0.0, 0.0, 135.0], [0.0, 0.0, 76.0, 260.0, 24.0, 0.0, 137.0, 191.0, 5.0, 0.0, 60.0, 131.0, 5.0, 16.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1638.0, 0.0, 0.0, 48.0, 0.0, 2.0, 0.0, 1389.0, 0.0, 0.0, 91.0], [0.0, 0.0, 107.0, 229.0, 20.0, 0.0, 156.0, 197.0, 6.0, 0.0, 58.0, 128.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1577.0, 0.0, 0.0, 48.0, 0.0, 1.0, 2.0, 1415.0, 0.0, 0.0, 122.0], [2.0, 0.0, 79.0, 267.0, 38.0, 0.0, 103.0, 182.0, 3.0, 0.0, 36.0, 137.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1594.0, 0.0, 0.0, 44.0, 0.0, 1.0, 0.0, 1461.0, 0.0, 0.0, 112.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1734.0, 0.0, 0.0, 987.0, 21.0, 62.0, 0.0, 7.0, 8.0, 0.0, 3.0, 415.0, 22.0, 0.0, 0.0, 95.0, 397.0, 0.0, 1.0, 0.0, 154.0, 0.0, 0.0, 146.0, 0.0, 15.0, 7.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1705.0, 1.0, 0.0, 999.0, 20.0, 79.0, 0.0, 2.0, 11.0, 0.0, 4.0, 390.0, 27.0, 0.0, 0.0, 98.0, 396.0, 0.0, 1.0, 0.0, 140.0, 0.0, 0.0, 185.0, 0.0, 12.0, 14.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 959.0, 21.0, 74.0, 0.0, 8.0, 9.0, 0.0, 2.0, 422.0, 16.0, 0.0, 0.0, 100.0, 409.0, 0.0, 0.0, 0.0, 146.0, 0.0, 0.0, 165.0, 0.0, 18.0, 8.0, 1.0], [0.0, 18.0, 0.0, 0.0, 1737.0, 0.0, 0.0, 988.0, 20.0, 75.0, 0.0, 4.0, 13.0, 0.0, 6.0, 392.0, 25.0, 0.0, 0.0, 70.0, 423.0, 0.0, 0.0, 0.0, 170.0, 0.0, 0.0, 138.0, 0.0, 13.0, 4.0, 0.0]]
7:[[7.0, 4.0, 212.0, 195.0, 34.0, 161.0, 64.0, 0.0, 1870.0, 68.0, 0.0, 0.0, 0.0, 177.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 316.0, 57.0, 0.0, 110.0, 50.0, 62.0, 126.0, 372.0, 0.0, 1.0, 124.0, 29.0], [3.0, 9.0, 197.0, 207.0, 34.0, 175.0, 48.0, 0.0, 1847.0, 87.0, 0.0, 0.0, 0.0, 155.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 343.0, 44.0, 0.0, 101.0, 65.0, 58.0, 128.0, 388.0, 0.0, 0.0, 126.0, 17.0], [3.0, 10.0, 210.0, 207.0, 38.0, 158.0, 52.0, 0.0, 1874.0, 79.0, 0.0, 0.0, 0.0, 163.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 312.0, 57.0, 0.0, 101.0, 53.0, 73.0, 84.0, 410.0, 0.0, 0.0, 116.0, 32.0], [7.0, 1.0, 174.0, 182.0, 37.0, 200.0, 77.0, 0.0, 1868.0, 96.0, 0.0, 0.0, 0.0, 168.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 335.0, 46.0, 0.0, 98.0, 49.0, 57.0, 116.0, 365.0, 0.0, 3.0, 139.0, 26.0]]
8:[[1.0, 160.0, 89.0, 0.0, 61.0, 0.0, 8.0, 5.0, 28.0, 88.0, 160.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 320.0, 634.0, 21.0, 0.0, 24.0, 0.0, 2.0, 9.0, 230.0, 903.0, 1150.0, 0.0, 148.0, 40.0], [0.0, 144.0, 72.0, 0.0, 33.0, 0.0, 5.0, 1.0, 26.0, 95.0, 153.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 256.0, 644.0, 28.0, 0.0, 38.0, 0.0, 3.0, 13.0, 220.0, 922.0, 1198.0, 0.0, 152.0, 67.0], [0.0, 166.0, 107.0, 0.0, 27.0, 1.0, 6.0, 6.0, 32.0, 87.0, 167.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 279.0, 638.0, 18.0, 0.0, 46.0, 0.0, 1.0, 4.0, 220.0, 903.0, 1174.0, 0.0, 141.0, 51.0], [0.0, 157.0, 61.0, 0.0, 61.0, 0.0, 3.0, 12.0, 31.0, 104.0, 154.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 615.0, 25.0, 0.0, 31.0, 0.0, 0.0, 8.0, 242.0, 928.0, 1170.0, 0.0, 117.0, 50.0]]
9:[[4.0, 0.0, 31.0, 5.0, 0.0, 0.0, 268.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 279.0, 4.0, 0.0, 0.0, 1205.0, 2.0, 35.0, 85.0, 1109.0, 90.0, 0.0, 529.0, 1.0, 380.0, 0.0, 1.0, 8.0, 36.0], [2.0, 0.0, 31.0, 10.0, 0.0, 0.0, 285.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 246.0, 4.0, 0.0, 0.0, 1216.0, 2.0, 44.0, 89.0, 1108.0, 80.0, 1.0, 519.0, 2.0, 398.0, 0.0, 1.0, 7.0, 28.0], [3.0, 0.0, 40.0, 5.0, 0.0, 0.0, 281.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 274.0, 4.0, 0.0, 0.0, 1167.0, 10.0, 54.0, 85.0, 1079.0, 80.0, 0.0, 533.0, 4.0, 393.0, 0.0, 1.0, 13.0, 38.0], [2.0, 0.0, 34.0, 3.0, 0.0, 0.0, 265.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 245.0, 3.0, 0.0, 0.0, 1229.0, 5.0, 40.0, 75.0, 1100.0, 69.0, 0.0, 529.0, 3.0, 397.0, 0.0, 3.0, 12.0, 49.0]]
