0:[[0.0, 0.0, 0.0, 2.0, 282.0, 451.0, 0.0, 3.0, 0.0, 3.0, 537.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 2.0, 797.0, 371.0, 0.0, 869.0, 0.0, 145.0, 0.0, 0.0, 581.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 306.0, 414.0, 0.0, 3.0, 0.0, 3.0, 526.0, 1.0, 2.0, 0.0, 0.0, 57.0, 1.0, 3.0, 806.0, 352.0, 0.0, 800.0, 0.0, 178.0, 1.0, 0.0, 636.0, 1.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 249.0, 450.0, 0.0, 2.0, 0.0, 2.0, 534.0, 1.0, 0.0, 0.0, 1.0, 69.0, 4.0, 0.0, 845.0, 339.0, 0.0, 820.0, 0.0, 182.0, 0.0, 1.0, 595.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 215.0, 442.0, 0.0, 2.0, 0.0, 3.0, 578.0, 2.0, 1.0, 0.0, 0.0, 72.0, 0.0, 0.0, 763.0, 349.0, 0.0, 891.0, 0.0, 178.0, 0.0, 0.0, 594.0, 1.0, 1.0, 0.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 410.0, 0.0, 0.0, 1.0, 0.0, 18.0, 0.0, 0.0, 83.0, 0.0, 570.0, 56.0, 0.0, 0.0, 13.0, 1690.0, 436.0, 0.0, 1.0, 0.0, 0.0, 744.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 56.0, 0.0, 397.0, 0.0, 0.0, 1.0, 0.0, 13.0, 0.0, 0.0, 68.0, 0.0, 622.0, 59.0, 0.0, 0.0, 11.0, 1697.0, 399.0, 0.0, 2.0, 0.0, 0.0, 767.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 418.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 85.0, 0.0, 583.0, 46.0, 0.0, 0.0, 16.0, 1717.0, 386.0, 0.0, 1.0, 0.0, 0.0, 748.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 53.0, 0.0, 424.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 94.0, 0.0, 520.0, 53.0, 0.0, 0.0, 11.0, 1748.0, 396.0, 0.0, 3.0, 0.0, 0.0, 774.0, 3.0, 0.0, 1.0, 0.0, 0.0]]
2:[[29.0, 0.0, 2.0, 235.0, 0.0, 2001.0, 0.0, 50.0, 0.0, 0.0, 205.0, 0.0, 17.0, 0.0, 1.0, 0.0, 75.0, 1.0, 0.0, 24.0, 0.0, 234.0, 45.0, 329.0, 205.0, 138.0, 2.0, 0.0, 61.0, 7.0, 0.0, 435.0], [19.0, 0.0, 1.0, 205.0, 0.0, 1987.0, 0.0, 56.0, 0.0, 0.0, 252.0, 1.0, 10.0, 0.0, 0.0, 0.0, 95.0, 2.0, 1.0, 27.0, 0.0, 230.0, 39.0, 289.0, 202.0, 148.0, 0.0, 0.0, 79.0, 2.0, 0.0, 451.0], [23.0, 0.0, 1.0, 168.0, 0.0, 2004.0, 0.0, 26.0, 0.0, 0.0, 182.0, 1.0, 10.0, 0.0, 2.0, 0.0, 78.0, 3.0, 1.0, 22.0, 0.0, 248.0, 51.0, 349.0, 198.0, 113.0, 0.0, 1.0, 88.0, 2.0, 0.0, 525.0], [25.0, 0.0, 4.0, 206.0, 0.0, 2004.0, 0.0, 32.0, 0.0, 0.0, 220.0, 1.0, 15.0, 0.0, 1.0, 0.0, 64.0, 3.0, 0.0, 21.0, 0.0, 212.0, 55.0, 371.0, 207.0, 118.0, 0.0, 0.0, 80.0, 2.0, 0.0, 455.0]]
3:[[0.0, 205.0, 12.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 179.0, 256.0, 83.0, 255.0, 0.0, 0.0, 0.0, 6.0, 2002.0, 13.0, 32.0, 233.0, 0.0, 0.0, 61.0, 18.0, 271.0, 127.0, 26.0, 273.0, 26.0, 0.0], [0.0, 192.0, 15.0, 12.0, 1.0, 0.0, 0.0, 0.0, 0.0, 12.0, 210.0, 296.0, 44.0, 282.0, 1.0, 0.0, 0.0, 4.0, 1972.0, 15.0, 30.0, 236.0, 0.0, 1.0, 50.0, 24.0, 288.0, 117.0, 31.0, 251.0, 12.0, 0.0], [0.0, 198.0, 9.0, 14.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 243.0, 268.0, 73.0, 222.0, 0.0, 0.0, 0.0, 2.0, 1986.0, 35.0, 24.0, 248.0, 0.0, 1.0, 64.0, 19.0, 274.0, 157.0, 26.0, 219.0, 10.0, 0.0], [0.0, 210.0, 15.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 204.0, 243.0, 59.0, 244.0, 0.0, 0.0, 0.0, 4.0, 1992.0, 14.0, 23.0, 248.0, 0.0, 2.0, 60.0, 27.0, 331.0, 148.0, 27.0, 225.0, 10.0, 0.0]]
4:[[169.0, 189.0, 0.0, 0.0, 0.0, 337.0, 0.0, 1.0, 0.0, 232.0, 35.0, 2.0, 0.0, 9.0, 0.0, 149.0, 0.0, 22.0, 0.0, 50.0, 1.0, 5.0, 93.0, 1895.0, 582.0, 5.0, 18.0, 2.0, 0.0, 217.0, 58.0, 25.0], [131.0, 145.0, 0.0, 0.0, 0.0, 374.0, 0.0, 1.0, 3.0, 216.0, 32.0, 3.0, 0.0, 21.0, 0.0, 132.0, 0.0, 14.0, 0.0, 42.0, 1.0, 3.0, 95.0, 1892.0, 602.0, 12.0, 16.0, 1.0, 0.0, 250.0, 65.0, 45.0], [136.0, 189.0, 0.0, 0.0, 0.0, 318.0, 0.0, 4.0, 5.0, 230.0, 33.0, 4.0, 0.0, 17.0, 0.0, 125.0, 0.0, 18.0, 0.0, 45.0, 1.0, 0.0, 113.0, 1891.0, 620.0, 1.0, 20.0, 2.0, 0.0, 243.0, 47.0, 34.0], [149.0, 178.0, 0.0, 0.0, 0.0, 334.0, 0.0, 5.0, 2.0, 238.0, 51.0, 3.0, 0.0, 24.0, 0.0, 101.0, 0.0, 10.0, 0.0, 45.0, 2.0, 3.0, 101.0, 1910.0, 623.0, 7.0, 14.0, 2.0, 0.0, 214.0, 59.0, 21.0]]
5:[[2.0, 0.0, 72.0, 387.0, 32.0, 0.0, 186.0, 268.0, 13.0, 0.0, 36.0, 155.0, 2.0, 20.0, 7.0, 0.0, 0.0, 0.0, 129.0, 0.0, 0.0, 1260.0, 1.0, 0.0, 31.0, 0.0, 3.0, 0.0, 1355.0, 0.0, 0.0, 137.0], [4.0, 0.0, 86.0, 359.0, 38.0, 0.0, 141.0, 300.0, 19.0, 0.0, 58.0, 162.0, 1.0, 13.0, 6.0, 0.0, 0.0, 0.0, 109.0, 0.0, 0.0, 1264.0, 0.0, 0.0, 44.0, 0.0, 1.0, 1.0, 1329.0, 0.0, 0.0, 161.0], [2.0, 1.0, 85.0, 373.0, 36.0, 0.0, 154.0, 249.0, 15.0, 0.0, 53.0, 151.0, 1.0, 10.0, 10.0, 0.0, 0.0, 0.0, 111.0, 0.0, 0.0, 1300.0, 0.0, 0.0, 37.0, 0.0, 2.0, 1.0, 1359.0, 0.0, 0.0, 146.0], [2.0, 0.0, 85.0, 368.0, 36.0, 0.0, 169.0, 255.0, 18.0, 0.0, 58.0, 157.0, 2.0, 14.0, 5.0, 0.0, 0.0, 0.0, 122.0, 0.0, 0.0, 1275.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1348.0, 0.0, 0.0, 149.0]]
6:[[0.0, 24.0, 0.0, 0.0, 1545.0, 0.0, 0.0, 1008.0, 33.0, 85.0, 0.0, 1.0, 6.0, 0.0, 3.0, 407.0, 39.0, 0.0, 0.0, 109.0, 455.0, 9.0, 4.0, 0.0, 136.0, 0.0, 0.0, 198.0, 1.0, 21.0, 11.0, 1.0], [0.0, 35.0, 0.0, 0.0, 1491.0, 2.0, 0.0, 1074.0, 34.0, 119.0, 0.0, 2.0, 12.0, 0.0, 4.0, 440.0, 34.0, 0.0, 0.0, 100.0, 392.0, 5.0, 2.0, 0.0, 137.0, 0.0, 0.0, 174.0, 0.0, 35.0, 2.0, 2.0], [0.0, 38.0, 0.0, 0.0, 1483.0, 3.0, 0.0, 1025.0, 28.0, 124.0, 0.0, 0.0, 9.0, 0.0, 6.0, 418.0, 43.0, 2.0, 0.0, 137.0, 427.0, 7.0, 1.0, 0.0, 120.0, 0.0, 0.0, 194.0, 0.0, 24.0, 7.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1495.0, 2.0, 0.0, 1032.0, 14.0, 110.0, 0.0, 0.0, 11.0, 0.0, 6.0, 404.0, 34.0, 0.0, 0.0, 112.0, 443.0, 9.0, 6.0, 0.0, 159.0, 0.0, 1.0, 203.0, 0.0, 23.0, 4.0, 2.0]]
7:[[1.0, 34.0, 235.0, 154.0, 3.0, 168.0, 96.0, 0.0, 1810.0, 66.0, 0.0, 0.0, 0.0, 118.0, 0.0, 28.0, 0.0, 0.0, 0.0, 145.0, 467.0, 60.0, 0.0, 75.0, 57.0, 71.0, 98.0, 221.0, 0.0, 18.0, 163.0, 8.0], [4.0, 26.0, 192.0, 143.0, 2.0, 163.0, 71.0, 0.0, 1829.0, 86.0, 0.0, 0.0, 0.0, 109.0, 0.0, 49.0, 0.0, 1.0, 0.0, 112.0, 479.0, 67.0, 0.0, 86.0, 47.0, 53.0, 133.0, 264.0, 0.0, 19.0, 147.0, 14.0], [3.0, 38.0, 195.0, 152.0, 0.0, 161.0, 84.0, 0.0, 1832.0, 70.0, 0.0, 0.0, 0.0, 117.0, 1.0, 49.0, 0.0, 0.0, 0.0, 106.0, 463.0, 75.0, 0.0, 92.0, 48.0, 68.0, 119.0, 221.0, 0.0, 22.0, 172.0, 8.0], [6.0, 27.0, 186.0, 178.0, 1.0, 149.0, 89.0, 0.0, 1834.0, 63.0, 0.0, 0.0, 0.0, 104.0, 0.0, 27.0, 0.0, 0.0, 0.0, 115.0, 478.0, 52.0, 0.0, 75.0, 60.0, 78.0, 139.0, 236.0, 0.0, 19.0, 171.0, 9.0]]
8:[[3.0, 192.0, 58.0, 1.0, 70.0, 4.0, 3.0, 5.0, 50.0, 124.0, 150.0, 0.0, 12.0, 3.0, 0.0, 3.0, 0.0, 0.0, 319.0, 617.0, 46.0, 0.0, 80.0, 0.0, 0.0, 9.0, 287.0, 918.0, 962.0, 0.0, 109.0, 71.0], [4.0, 195.0, 66.0, 1.0, 46.0, 0.0, 2.0, 9.0, 49.0, 115.0, 122.0, 0.0, 10.0, 4.0, 0.0, 3.0, 0.0, 0.0, 339.0, 622.0, 47.0, 2.0, 91.0, 1.0, 2.0, 4.0, 236.0, 952.0, 951.0, 0.0, 117.0, 106.0], [8.0, 191.0, 41.0, 0.0, 46.0, 0.0, 1.0, 8.0, 42.0, 121.0, 97.0, 0.0, 11.0, 2.0, 0.0, 4.0, 0.0, 0.0, 342.0, 661.0, 50.0, 0.0, 95.0, 0.0, 5.0, 7.0, 254.0, 907.0, 1020.0, 0.0, 93.0, 90.0], [6.0, 193.0, 74.0, 1.0, 36.0, 2.0, 1.0, 3.0, 37.0, 97.0, 98.0, 0.0, 10.0, 0.0, 0.0, 3.0, 1.0, 0.0, 332.0, 663.0, 57.0, 1.0, 95.0, 0.0, 1.0, 5.0, 272.0, 941.0, 966.0, 0.0, 114.0, 87.0]]
9:[[2.0, 1.0, 71.0, 11.0, 0.0, 0.0, 294.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 333.0, 14.0, 0.0, 0.0, 1146.0, 4.0, 160.0, 139.0, 901.0, 98.0, 2.0, 569.0, 3.0, 271.0, 0.0, 8.0, 19.0, 26.0], [4.0, 0.0, 54.0, 6.0, 0.0, 0.0, 292.0, 0.0, 1.0, 37.0, 0.0, 0.0, 0.0, 0.0, 353.0, 8.0, 0.0, 0.0, 1112.0, 10.0, 135.0, 150.0, 909.0, 93.0, 1.0, 594.0, 2.0, 298.0, 0.0, 2.0, 8.0, 27.0], [3.0, 1.0, 52.0, 8.0, 0.0, 0.0, 298.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 353.0, 8.0, 0.0, 0.0, 1129.0, 6.0, 130.0, 140.0, 917.0, 101.0, 1.0, 597.0, 4.0, 264.0, 0.0, 6.0, 15.0, 29.0], [2.0, 0.0, 41.0, 14.0, 0.0, 0.0, 312.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 370.0, 9.0, 0.0, 0.0, 1132.0, 11.0, 121.0, 151.0, 926.0, 102.0, 0.0, 573.0, 5.0, 255.0, 0.0, 1.0, 17.0, 33.0]]
