0:[[0.0, 0.0, 0.0, 1.0, 171.0, 492.0, 1.0, 0.0, 0.0, 0.0, 559.0, 0.0, 0.0, 0.0, 0.0, 94.0, 1.0, 1.0, 798.0, 277.0, 0.0, 855.0, 0.0, 191.0, 0.0, 0.0, 638.0, 2.0, 6.0, 7.0, 2.0, 0.0], [1.0, 0.0, 0.0, 1.0, 242.0, 376.0, 1.0, 0.0, 0.0, 1.0, 568.0, 0.0, 2.0, 0.0, 0.0, 81.0, 0.0, 1.0, 756.0, 348.0, 0.0, 877.0, 0.0, 175.0, 0.0, 0.0, 656.0, 0.0, 3.0, 1.0, 5.0, 1.0], [0.0, 0.0, 0.0, 0.0, 220.0, 480.0, 0.0, 0.0, 0.0, 0.0, 495.0, 0.0, 1.0, 0.0, 0.0, 81.0, 0.0, 5.0, 775.0, 352.0, 0.0, 914.0, 0.0, 174.0, 0.0, 0.0, 589.0, 1.0, 2.0, 2.0, 5.0, 0.0], [0.0, 0.0, 0.0, 0.0, 184.0, 434.0, 1.0, 0.0, 0.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 105.0, 0.0, 0.0, 805.0, 302.0, 0.0, 865.0, 0.0, 203.0, 0.0, 1.0, 632.0, 0.0, 0.0, 3.0, 6.0, 0.0]]
1:[[1.0, 1.0, 0.0, 67.0, 0.0, 363.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 76.0, 1.0, 594.0, 38.0, 0.0, 0.0, 6.0, 1729.0, 423.0, 0.0, 1.0, 4.0, 0.0, 767.0, 24.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 409.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 69.0, 0.0, 573.0, 52.0, 0.0, 0.0, 0.0, 1765.0, 402.0, 0.0, 0.0, 10.0, 3.0, 727.0, 18.0, 0.0, 0.0, 0.0, 0.0], [1.0, 2.0, 0.0, 73.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 0.0, 590.0, 38.0, 0.0, 0.0, 2.0, 1707.0, 464.0, 0.0, 3.0, 5.0, 0.0, 730.0, 26.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 63.0, 0.0, 392.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 631.0, 48.0, 0.0, 0.0, 5.0, 1740.0, 420.0, 0.0, 1.0, 5.0, 0.0, 711.0, 16.0, 0.0, 0.0, 0.0, 0.0]]
2:[[29.0, 0.0, 8.0, 166.0, 0.0, 2015.0, 0.0, 38.0, 2.0, 0.0, 311.0, 0.0, 20.0, 0.0, 0.0, 0.0, 57.0, 3.0, 1.0, 29.0, 0.0, 290.0, 46.0, 336.0, 186.0, 148.0, 0.0, 0.0, 49.0, 3.0, 0.0, 359.0], [22.0, 0.0, 3.0, 205.0, 0.0, 1998.0, 0.0, 51.0, 0.0, 0.0, 342.0, 0.0, 13.0, 0.0, 0.0, 0.0, 57.0, 4.0, 0.0, 18.0, 0.0, 235.0, 31.0, 304.0, 210.0, 190.0, 0.0, 0.0, 61.0, 3.0, 0.0, 349.0], [25.0, 0.0, 4.0, 220.0, 0.0, 2000.0, 0.0, 37.0, 1.0, 0.0, 315.0, 0.0, 17.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 16.0, 0.0, 248.0, 43.0, 321.0, 240.0, 152.0, 0.0, 0.0, 49.0, 7.0, 0.0, 321.0], [23.0, 0.0, 4.0, 193.0, 0.0, 2005.0, 0.0, 61.0, 2.0, 0.0, 304.0, 0.0, 9.0, 0.0, 0.0, 0.0, 91.0, 0.0, 0.0, 18.0, 0.0, 271.0, 40.0, 305.0, 201.0, 146.0, 0.0, 0.0, 62.0, 5.0, 0.0, 356.0]]
3:[[0.0, 87.0, 7.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 233.0, 228.0, 71.0, 173.0, 0.0, 0.0, 0.0, 13.0, 1995.0, 19.0, 27.0, 234.0, 0.0, 2.0, 45.0, 54.0, 327.0, 142.0, 44.0, 378.0, 8.0, 0.0], [0.0, 82.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 201.0, 228.0, 76.0, 171.0, 1.0, 0.0, 0.0, 12.0, 2003.0, 22.0, 29.0, 207.0, 1.0, 1.0, 48.0, 74.0, 449.0, 143.0, 56.0, 267.0, 7.0, 0.0], [0.0, 103.0, 6.0, 2.0, 0.0, 1.0, 0.0, 0.0, 2.0, 3.0, 215.0, 237.0, 86.0, 166.0, 0.0, 0.0, 0.0, 4.0, 1991.0, 32.0, 29.0, 217.0, 0.0, 1.0, 29.0, 54.0, 352.0, 163.0, 61.0, 338.0, 4.0, 0.0], [1.0, 95.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 13.0, 206.0, 227.0, 64.0, 181.0, 0.0, 0.0, 0.0, 11.0, 2002.0, 22.0, 29.0, 244.0, 0.0, 0.0, 33.0, 69.0, 409.0, 107.0, 49.0, 310.0, 13.0, 0.0]]
4:[[145.0, 166.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 0.0, 262.0, 22.0, 1.0, 0.0, 4.0, 0.0, 164.0, 0.0, 26.0, 0.0, 16.0, 0.0, 4.0, 15.0, 1953.0, 592.0, 12.0, 16.0, 1.0, 0.0, 173.0, 129.0, 17.0], [190.0, 126.0, 0.0, 0.0, 0.0, 376.0, 0.0, 0.0, 1.0, 207.0, 30.0, 5.0, 0.0, 15.0, 0.0, 123.0, 1.0, 19.0, 0.0, 10.0, 0.0, 8.0, 12.0, 1945.0, 659.0, 6.0, 16.0, 4.0, 1.0, 176.0, 141.0, 25.0], [207.0, 149.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 2.0, 260.0, 25.0, 0.0, 0.0, 6.0, 0.0, 158.0, 0.0, 10.0, 0.0, 12.0, 0.0, 5.0, 12.0, 1923.0, 571.0, 14.0, 17.0, 0.0, 1.0, 183.0, 117.0, 19.0], [179.0, 146.0, 0.0, 0.0, 0.0, 408.0, 0.0, 0.0, 1.0, 245.0, 19.0, 2.0, 0.0, 9.0, 0.0, 131.0, 0.0, 9.0, 0.0, 17.0, 0.0, 3.0, 18.0, 1938.0, 597.0, 7.0, 24.0, 0.0, 0.0, 199.0, 120.0, 24.0]]
5:[[3.0, 0.0, 82.0, 339.0, 26.0, 0.0, 188.0, 210.0, 17.0, 0.0, 50.0, 133.0, 5.0, 19.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1427.0, 0.0, 0.0, 31.0, 0.0, 4.0, 1.0, 1379.0, 0.0, 0.0, 148.0], [2.0, 0.0, 81.0, 346.0, 39.0, 0.0, 124.0, 261.0, 8.0, 0.0, 45.0, 133.0, 6.0, 21.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1391.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 1407.0, 0.0, 0.0, 168.0], [0.0, 0.0, 73.0, 357.0, 21.0, 0.0, 133.0, 208.0, 15.0, 0.0, 58.0, 137.0, 1.0, 8.0, 1.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1412.0, 0.0, 0.0, 35.0, 0.0, 3.0, 0.0, 1444.0, 0.0, 0.0, 152.0], [3.0, 0.0, 84.0, 324.0, 30.0, 0.0, 160.0, 218.0, 18.0, 0.0, 52.0, 132.0, 6.0, 14.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 31.0, 0.0, 5.0, 0.0, 1414.0, 0.0, 0.0, 146.0]]
6:[[0.0, 33.0, 0.0, 0.0, 1586.0, 0.0, 0.0, 1059.0, 13.0, 90.0, 0.0, 5.0, 13.0, 0.0, 3.0, 403.0, 28.0, 0.0, 0.0, 110.0, 374.0, 2.0, 5.0, 0.0, 148.0, 0.0, 0.0, 200.0, 0.0, 19.0, 4.0, 1.0], [0.0, 27.0, 0.0, 0.0, 1599.0, 0.0, 0.0, 1032.0, 25.0, 93.0, 0.0, 2.0, 7.0, 0.0, 6.0, 413.0, 28.0, 0.0, 0.0, 122.0, 402.0, 6.0, 0.0, 0.0, 139.0, 0.0, 0.0, 174.0, 0.0, 18.0, 3.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1601.0, 0.0, 0.0, 972.0, 18.0, 126.0, 0.0, 1.0, 11.0, 0.0, 26.0, 354.0, 32.0, 0.0, 0.0, 120.0, 433.0, 4.0, 1.0, 0.0, 166.0, 0.0, 0.0, 178.0, 0.0, 20.0, 2.0, 2.0], [0.0, 36.0, 0.0, 1.0, 1581.0, 0.0, 0.0, 1014.0, 17.0, 96.0, 0.0, 5.0, 7.0, 0.0, 4.0, 386.0, 38.0, 0.0, 0.0, 122.0, 437.0, 3.0, 2.0, 0.0, 156.0, 0.0, 0.0, 170.0, 0.0, 17.0, 3.0, 1.0]]
7:[[1.0, 12.0, 201.0, 170.0, 17.0, 164.0, 102.0, 0.0, 1843.0, 105.0, 0.0, 0.0, 0.0, 126.0, 1.0, 49.0, 0.0, 0.0, 0.0, 92.0, 388.0, 50.0, 0.0, 115.0, 48.0, 71.0, 92.0, 275.0, 0.0, 0.0, 162.0, 12.0], [2.0, 9.0, 218.0, 188.0, 19.0, 179.0, 72.0, 0.0, 1845.0, 87.0, 0.0, 0.0, 0.0, 122.0, 1.0, 42.0, 0.0, 0.0, 0.0, 108.0, 347.0, 66.0, 0.0, 122.0, 38.0, 51.0, 83.0, 314.0, 0.0, 0.0, 171.0, 12.0], [3.0, 7.0, 209.0, 157.0, 26.0, 184.0, 88.0, 0.0, 1825.0, 90.0, 0.0, 0.0, 0.0, 140.0, 0.0, 46.0, 0.0, 0.0, 0.0, 121.0, 414.0, 46.0, 0.0, 112.0, 48.0, 61.0, 100.0, 249.0, 0.0, 0.0, 164.0, 6.0], [7.0, 6.0, 207.0, 165.0, 15.0, 167.0, 100.0, 0.0, 1854.0, 76.0, 0.0, 0.0, 0.0, 128.0, 0.0, 47.0, 0.0, 0.0, 0.0, 119.0, 370.0, 56.0, 0.0, 130.0, 42.0, 57.0, 105.0, 281.0, 0.0, 1.0, 157.0, 6.0]]
8:[[0.0, 167.0, 85.0, 1.0, 53.0, 0.0, 1.0, 8.0, 26.0, 96.0, 120.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 332.0, 680.0, 21.0, 0.0, 57.0, 0.0, 9.0, 9.0, 256.0, 891.0, 1026.0, 0.0, 178.0, 68.0], [3.0, 193.0, 91.0, 0.0, 43.0, 2.0, 2.0, 11.0, 41.0, 85.0, 83.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 320.0, 606.0, 41.0, 0.0, 64.0, 0.0, 8.0, 7.0, 237.0, 970.0, 1064.0, 0.0, 154.0, 52.0], [2.0, 181.0, 83.0, 1.0, 54.0, 0.0, 2.0, 4.0, 35.0, 77.0, 122.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 299.0, 659.0, 42.0, 0.0, 63.0, 0.0, 4.0, 9.0, 278.0, 925.0, 1056.0, 0.0, 126.0, 62.0], [1.0, 196.0, 85.0, 1.0, 64.0, 2.0, 1.0, 9.0, 31.0, 74.0, 142.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 643.0, 34.0, 0.0, 67.0, 0.0, 5.0, 16.0, 257.0, 936.0, 1012.0, 0.0, 148.0, 74.0]]
9:[[2.0, 2.0, 42.0, 4.0, 0.0, 0.0, 262.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 317.0, 8.0, 0.0, 0.0, 1148.0, 3.0, 54.0, 90.0, 944.0, 119.0, 0.0, 647.0, 4.0, 393.0, 0.0, 2.0, 11.0, 22.0], [4.0, 0.0, 37.0, 11.0, 0.0, 0.0, 260.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 317.0, 11.0, 0.0, 0.0, 1145.0, 10.0, 68.0, 106.0, 953.0, 75.0, 0.0, 624.0, 3.0, 390.0, 0.0, 0.0, 13.0, 33.0], [3.0, 0.0, 29.0, 10.0, 0.0, 0.0, 263.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 309.0, 5.0, 0.0, 0.0, 1247.0, 0.0, 65.0, 72.0, 915.0, 74.0, 0.0, 669.0, 3.0, 371.0, 0.0, 1.0, 15.0, 18.0], [4.0, 1.0, 54.0, 6.0, 0.0, 0.0, 235.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 316.0, 4.0, 0.0, 0.0, 1144.0, 4.0, 93.0, 71.0, 885.0, 99.0, 0.0, 707.0, 5.0, 401.0, 0.0, 0.0, 10.0, 21.0]]
