0:[[1.0, 0.0, 0.0, 0.0, 210.0, 445.0, 0.0, 0.0, 0.0, 0.0, 560.0, 0.0, 1.0, 0.0, 0.0, 66.0, 0.0, 0.0, 802.0, 343.0, 0.0, 846.0, 0.0, 147.0, 0.0, 0.0, 672.0, 0.0, 1.0, 0.0, 2.0, 0.0], [0.0, 0.0, 2.0, 0.0, 217.0, 478.0, 0.0, 0.0, 0.0, 0.0, 475.0, 0.0, 3.0, 0.0, 0.0, 68.0, 0.0, 0.0, 779.0, 399.0, 0.0, 925.0, 0.0, 167.0, 0.0, 1.0, 580.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 2.0, 2.0, 226.0, 420.0, 0.0, 0.0, 0.0, 1.0, 525.0, 0.0, 4.0, 0.0, 0.0, 80.0, 0.0, 0.0, 790.0, 403.0, 0.0, 871.0, 0.0, 173.0, 1.0, 0.0, 594.0, 0.0, 1.0, 2.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 242.0, 477.0, 1.0, 0.0, 0.0, 0.0, 498.0, 0.0, 2.0, 0.0, 0.0, 65.0, 0.0, 0.0, 807.0, 442.0, 0.0, 855.0, 0.0, 115.0, 0.0, 0.0, 586.0, 0.0, 1.0, 2.0, 1.0, 0.0]]
1:[[0.0, 4.0, 0.0, 75.0, 0.0, 387.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 140.0, 0.0, 551.0, 29.0, 0.0, 0.0, 4.0, 1668.0, 507.0, 0.0, 0.0, 0.0, 0.0, 724.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 10.0, 1.0, 100.0, 0.0, 377.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 112.0, 0.0, 535.0, 35.0, 0.0, 0.0, 13.0, 1711.0, 469.0, 0.0, 0.0, 0.0, 0.0, 726.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 11.0, 0.0, 69.0, 0.0, 410.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 120.0, 0.0, 494.0, 36.0, 0.0, 0.0, 3.0, 1736.0, 490.0, 0.0, 0.0, 0.0, 0.0, 717.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 15.0, 0.0, 80.0, 0.0, 389.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 102.0, 0.0, 555.0, 51.0, 0.0, 0.0, 8.0, 1706.0, 483.0, 0.0, 0.0, 0.0, 0.0, 692.0, 15.0, 0.0, 0.0, 0.0, 0.0]]
2:[[12.0, 0.0, 0.0, 194.0, 0.0, 1992.0, 0.0, 52.0, 2.0, 0.0, 264.0, 0.0, 39.0, 0.0, 0.0, 0.0, 63.0, 2.0, 0.0, 33.0, 0.0, 210.0, 46.0, 314.0, 161.0, 278.0, 0.0, 0.0, 71.0, 1.0, 0.0, 362.0], [22.0, 0.0, 2.0, 221.0, 0.0, 1992.0, 0.0, 54.0, 0.0, 0.0, 264.0, 0.0, 25.0, 0.0, 0.0, 0.0, 83.0, 0.0, 1.0, 31.0, 1.0, 236.0, 36.0, 269.0, 244.0, 230.0, 0.0, 0.0, 62.0, 3.0, 0.0, 320.0], [26.0, 0.0, 0.0, 251.0, 0.0, 1995.0, 0.0, 65.0, 2.0, 0.0, 265.0, 0.0, 14.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 29.0, 0.0, 227.0, 35.0, 303.0, 212.0, 219.0, 0.0, 0.0, 63.0, 3.0, 0.0, 316.0], [9.0, 0.0, 1.0, 242.0, 0.0, 1980.0, 0.0, 79.0, 2.0, 0.0, 261.0, 0.0, 19.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 26.0, 0.0, 188.0, 49.0, 318.0, 192.0, 220.0, 0.0, 0.0, 59.0, 3.0, 0.0, 352.0]]
3:[[0.0, 81.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 193.0, 272.0, 79.0, 185.0, 6.0, 0.0, 0.0, 3.0, 1998.0, 11.0, 48.0, 210.0, 0.0, 0.0, 129.0, 125.0, 209.0, 127.0, 45.0, 350.0, 12.0, 0.0], [1.0, 80.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 196.0, 264.0, 100.0, 201.0, 1.0, 0.0, 0.0, 4.0, 1994.0, 9.0, 34.0, 260.0, 0.0, 0.0, 92.0, 128.0, 218.0, 148.0, 57.0, 292.0, 9.0, 0.0], [0.0, 72.0, 2.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 205.0, 241.0, 65.0, 196.0, 2.0, 0.0, 0.0, 5.0, 1990.0, 11.0, 48.0, 236.0, 0.0, 1.0, 91.0, 185.0, 237.0, 130.0, 48.0, 300.0, 20.0, 0.0], [0.0, 80.0, 1.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 5.0, 192.0, 266.0, 56.0, 227.0, 3.0, 0.0, 0.0, 6.0, 1995.0, 11.0, 52.0, 230.0, 0.0, 0.0, 97.0, 137.0, 231.0, 120.0, 56.0, 312.0, 15.0, 0.0]]
4:[[124.0, 188.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 7.0, 215.0, 36.0, 1.0, 0.0, 2.0, 0.0, 160.0, 1.0, 11.0, 0.0, 11.0, 0.0, 7.0, 3.0, 1929.0, 635.0, 12.0, 24.0, 0.0, 0.0, 184.0, 140.0, 32.0], [179.0, 183.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 2.0, 268.0, 41.0, 1.0, 0.0, 2.0, 0.0, 108.0, 1.0, 21.0, 0.0, 1.0, 0.0, 5.0, 3.0, 1921.0, 596.0, 10.0, 26.0, 1.0, 0.0, 170.0, 147.0, 21.0], [162.0, 174.0, 0.0, 0.0, 0.0, 388.0, 0.0, 0.0, 1.0, 231.0, 42.0, 7.0, 0.0, 6.0, 0.0, 115.0, 1.0, 15.0, 0.0, 3.0, 0.0, 2.0, 0.0, 1930.0, 603.0, 11.0, 23.0, 0.0, 0.0, 187.0, 162.0, 33.0], [152.0, 210.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 5.0, 233.0, 33.0, 0.0, 0.0, 2.0, 0.0, 118.0, 0.0, 25.0, 0.0, 10.0, 0.0, 6.0, 9.0, 1888.0, 620.0, 21.0, 15.0, 0.0, 0.0, 203.0, 146.0, 29.0]]
5:[[3.0, 0.0, 83.0, 382.0, 29.0, 0.0, 162.0, 200.0, 15.0, 0.0, 49.0, 109.0, 6.0, 19.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1325.0, 0.0, 0.0, 20.0, 0.0, 4.0, 1.0, 1381.0, 0.0, 0.0, 257.0], [2.0, 0.0, 65.0, 434.0, 21.0, 0.0, 152.0, 208.0, 14.0, 0.0, 39.0, 127.0, 6.0, 25.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1375.0, 0.0, 0.0, 31.0, 0.0, 3.0, 0.0, 1406.0, 0.0, 0.0, 153.0], [4.0, 0.0, 86.0, 404.0, 30.0, 0.0, 152.0, 223.0, 14.0, 0.0, 45.0, 117.0, 9.0, 18.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1397.0, 0.0, 0.0, 31.0, 0.0, 3.0, 1.0, 1381.0, 0.0, 0.0, 141.0], [3.0, 0.0, 79.0, 362.0, 25.0, 0.0, 194.0, 247.0, 10.0, 0.0, 41.0, 100.0, 6.0, 26.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1385.0, 0.0, 0.0, 35.0, 0.0, 4.0, 1.0, 1369.0, 0.0, 0.0, 169.0]]
6:[[0.0, 43.0, 0.0, 0.0, 1601.0, 0.0, 0.0, 1020.0, 23.0, 80.0, 0.0, 3.0, 14.0, 0.0, 6.0, 433.0, 33.0, 2.0, 0.0, 91.0, 416.0, 2.0, 0.0, 0.0, 138.0, 0.0, 0.0, 171.0, 0.0, 16.0, 4.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1623.0, 1.0, 0.0, 958.0, 20.0, 87.0, 0.0, 5.0, 10.0, 0.0, 3.0, 378.0, 38.0, 0.0, 0.0, 112.0, 462.0, 1.0, 4.0, 0.0, 145.0, 0.0, 0.0, 187.0, 0.0, 19.0, 5.0, 4.0], [0.0, 35.0, 0.0, 0.0, 1571.0, 1.0, 0.0, 1015.0, 32.0, 102.0, 0.0, 6.0, 8.0, 0.0, 8.0, 371.0, 30.0, 1.0, 0.0, 118.0, 420.0, 2.0, 1.0, 0.0, 117.0, 0.0, 0.0, 231.0, 0.0, 20.0, 4.0, 3.0], [0.0, 27.0, 2.0, 0.0, 1591.0, 0.0, 0.0, 953.0, 30.0, 104.0, 0.0, 4.0, 7.0, 0.0, 7.0, 427.0, 49.0, 0.0, 0.0, 106.0, 429.0, 3.0, 1.0, 0.0, 134.0, 0.0, 0.0, 197.0, 0.0, 21.0, 4.0, 0.0]]
7:[[10.0, 50.0, 221.0, 157.0, 7.0, 175.0, 70.0, 0.0, 1836.0, 121.0, 0.0, 0.0, 0.0, 167.0, 0.0, 45.0, 0.0, 0.0, 0.0, 64.0, 290.0, 59.0, 0.0, 82.0, 55.0, 80.0, 108.0, 361.0, 0.0, 0.0, 127.0, 11.0], [10.0, 20.0, 212.0, 159.0, 8.0, 168.0, 75.0, 0.0, 1849.0, 137.0, 0.0, 0.0, 0.0, 148.0, 0.0, 31.0, 0.0, 1.0, 0.0, 98.0, 303.0, 36.0, 0.0, 101.0, 37.0, 54.0, 139.0, 353.0, 0.0, 0.0, 151.0, 6.0], [4.0, 31.0, 188.0, 173.0, 5.0, 177.0, 82.0, 0.0, 1867.0, 138.0, 0.0, 0.0, 0.0, 137.0, 0.0, 32.0, 0.0, 0.0, 0.0, 93.0, 322.0, 49.0, 0.0, 77.0, 47.0, 61.0, 125.0, 358.0, 0.0, 0.0, 121.0, 9.0], [4.0, 30.0, 206.0, 163.0, 5.0, 169.0, 73.0, 0.0, 1865.0, 140.0, 0.0, 0.0, 0.0, 137.0, 0.0, 31.0, 0.0, 0.0, 0.0, 91.0, 306.0, 58.0, 0.0, 78.0, 59.0, 78.0, 115.0, 339.0, 0.0, 1.0, 135.0, 13.0]]
8:[[0.0, 149.0, 50.0, 3.0, 93.0, 0.0, 0.0, 8.0, 42.0, 72.0, 128.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 258.0, 597.0, 41.0, 0.0, 89.0, 0.0, 0.0, 12.0, 260.0, 920.0, 1129.0, 0.0, 177.0, 56.0], [1.0, 106.0, 51.0, 3.0, 67.0, 1.0, 1.0, 3.0, 38.0, 58.0, 164.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 332.0, 656.0, 39.0, 0.0, 91.0, 0.0, 4.0, 7.0, 249.0, 943.0, 1093.0, 0.0, 133.0, 44.0], [0.0, 120.0, 65.0, 1.0, 55.0, 0.0, 1.0, 9.0, 39.0, 56.0, 151.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 324.0, 655.0, 43.0, 1.0, 71.0, 0.0, 1.0, 10.0, 257.0, 963.0, 1039.0, 0.0, 167.0, 64.0], [0.0, 172.0, 60.0, 3.0, 63.0, 2.0, 1.0, 4.0, 52.0, 75.0, 156.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 297.0, 630.0, 31.0, 0.0, 95.0, 0.0, 3.0, 11.0, 245.0, 912.0, 1080.0, 0.0, 135.0, 57.0]]
9:[[5.0, 0.0, 50.0, 6.0, 0.0, 0.0, 300.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 329.0, 7.0, 0.0, 0.0, 1195.0, 12.0, 41.0, 127.0, 1054.0, 62.0, 0.0, 574.0, 3.0, 259.0, 0.0, 1.0, 18.0, 27.0], [2.0, 0.0, 52.0, 3.0, 0.0, 0.0, 284.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 264.0, 6.0, 0.0, 0.0, 1217.0, 12.0, 83.0, 126.0, 935.0, 96.0, 0.0, 636.0, 1.0, 307.0, 0.0, 0.0, 6.0, 26.0], [4.0, 0.0, 47.0, 1.0, 0.0, 0.0, 312.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 291.0, 6.0, 0.0, 0.0, 1202.0, 6.0, 68.0, 136.0, 981.0, 82.0, 0.0, 586.0, 4.0, 295.0, 0.0, 3.0, 7.0, 34.0], [3.0, 0.0, 44.0, 3.0, 0.0, 0.0, 286.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 272.0, 5.0, 0.0, 0.0, 1210.0, 7.0, 86.0, 141.0, 985.0, 82.0, 0.0, 607.0, 4.0, 274.0, 0.0, 0.0, 26.0, 21.0]]
