0:[[0.0, 0.0, 0.0, 0.0, 273.0, 448.0, 0.0, 0.0, 0.0, 0.0, 514.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 816.0, 260.0, 0.0, 834.0, 0.0, 161.0, 0.0, 0.0, 744.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 272.0, 472.0, 1.0, 0.0, 0.0, 0.0, 582.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 841.0, 257.0, 0.0, 772.0, 0.0, 128.0, 0.0, 0.0, 739.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 247.0, 470.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 813.0, 248.0, 0.0, 854.0, 0.0, 172.0, 0.0, 0.0, 717.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 303.0, 453.0, 1.0, 0.0, 0.0, 0.0, 513.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 787.0, 253.0, 0.0, 852.0, 0.0, 145.0, 0.0, 0.0, 750.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 89.0, 0.0, 185.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 758.0, 2.0, 0.0, 0.0, 0.0, 1840.0, 280.0, 0.0, 0.0, 1.0, 0.0, 909.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 104.0, 0.0, 175.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 1.0, 850.0, 2.0, 0.0, 0.0, 0.0, 1806.0, 303.0, 0.0, 0.0, 0.0, 0.0, 819.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 118.0, 0.0, 191.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 788.0, 0.0, 0.0, 0.0, 0.0, 1820.0, 323.0, 0.0, 0.0, 2.0, 0.0, 831.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 195.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 1.0, 828.0, 1.0, 0.0, 0.0, 1.0, 1782.0, 337.0, 0.0, 0.0, 2.0, 0.0, 851.0, 11.0, 0.0, 0.0, 1.0, 0.0]]
2:[[28.0, 0.0, 11.0, 165.0, 0.0, 2004.0, 0.0, 92.0, 0.0, 0.0, 337.0, 0.0, 6.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 36.0, 0.0, 301.0, 79.0, 338.0, 163.0, 180.0, 0.0, 0.0, 65.0, 3.0, 0.0, 225.0], [17.0, 0.0, 12.0, 155.0, 0.0, 2024.0, 0.0, 93.0, 1.0, 0.0, 365.0, 0.0, 9.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 26.0, 0.0, 274.0, 70.0, 309.0, 219.0, 169.0, 0.0, 0.0, 40.0, 1.0, 0.0, 247.0], [15.0, 0.0, 12.0, 154.0, 0.0, 2009.0, 0.0, 102.0, 0.0, 0.0, 347.0, 0.0, 5.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 26.0, 0.0, 267.0, 60.0, 352.0, 174.0, 185.0, 0.0, 0.0, 60.0, 0.0, 0.0, 234.0], [14.0, 0.0, 4.0, 161.0, 0.0, 2009.0, 0.0, 89.0, 1.0, 0.0, 326.0, 0.0, 15.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 34.0, 0.0, 246.0, 60.0, 354.0, 159.0, 196.0, 0.0, 0.0, 47.0, 2.0, 0.0, 290.0]]
3:[[0.0, 3.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 213.0, 284.0, 109.0, 281.0, 7.0, 0.0, 0.0, 4.0, 2004.0, 11.0, 55.0, 236.0, 0.0, 0.0, 116.0, 73.0, 223.0, 121.0, 76.0, 270.0, 5.0, 0.0], [0.0, 3.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 237.0, 260.0, 99.0, 269.0, 6.0, 0.0, 0.0, 3.0, 2007.0, 22.0, 66.0, 234.0, 2.0, 0.0, 111.0, 82.0, 257.0, 80.0, 81.0, 258.0, 9.0, 0.0], [0.0, 1.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 224.0, 257.0, 120.0, 274.0, 6.0, 0.0, 0.0, 3.0, 2002.0, 29.0, 63.0, 243.0, 0.0, 0.0, 96.0, 50.0, 220.0, 128.0, 86.0, 270.0, 14.0, 0.0], [0.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 198.0, 245.0, 143.0, 280.0, 5.0, 0.0, 0.0, 6.0, 2018.0, 25.0, 58.0, 235.0, 0.0, 1.0, 94.0, 75.0, 252.0, 113.0, 69.0, 264.0, 6.0, 0.0]]
4:[[53.0, 181.0, 0.0, 0.0, 0.0, 355.0, 0.0, 0.0, 1.0, 263.0, 34.0, 2.0, 0.0, 0.0, 0.0, 130.0, 0.0, 23.0, 0.0, 0.0, 0.0, 11.0, 0.0, 1950.0, 698.0, 24.0, 33.0, 3.0, 1.0, 169.0, 144.0, 21.0], [44.0, 177.0, 1.0, 0.0, 0.0, 382.0, 0.0, 0.0, 2.0, 230.0, 25.0, 2.0, 0.0, 4.0, 0.0, 164.0, 1.0, 22.0, 0.0, 1.0, 0.0, 1.0, 2.0, 1947.0, 705.0, 17.0, 28.0, 1.0, 0.0, 221.0, 90.0, 29.0], [53.0, 169.0, 0.0, 0.0, 0.0, 351.0, 0.0, 0.0, 3.0, 268.0, 40.0, 0.0, 0.0, 3.0, 0.0, 146.0, 0.0, 15.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1950.0, 713.0, 18.0, 34.0, 5.0, 0.0, 203.0, 101.0, 20.0], [58.0, 154.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 4.0, 270.0, 35.0, 1.0, 0.0, 6.0, 0.0, 149.0, 0.0, 24.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1943.0, 691.0, 20.0, 38.0, 7.0, 0.0, 174.0, 117.0, 20.0]]
5:[[7.0, 0.0, 100.0, 276.0, 28.0, 0.0, 136.0, 101.0, 5.0, 0.0, 14.0, 136.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1706.0, 0.0, 0.0, 31.0, 0.0, 2.0, 0.0, 1403.0, 0.0, 0.0, 102.0], [4.0, 0.0, 96.0, 318.0, 18.0, 0.0, 125.0, 137.0, 8.0, 0.0, 20.0, 115.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1382.0, 0.0, 0.0, 107.0], [2.0, 0.0, 92.0, 292.0, 33.0, 0.0, 144.0, 90.0, 6.0, 0.0, 11.0, 115.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1726.0, 0.0, 0.0, 26.0, 0.0, 1.0, 0.0, 1394.0, 0.0, 0.0, 105.0], [0.0, 0.0, 84.0, 305.0, 21.0, 0.0, 111.0, 108.0, 6.0, 0.0, 11.0, 100.0, 3.0, 23.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1458.0, 0.0, 0.0, 98.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1749.0, 0.0, 0.0, 1034.0, 22.0, 60.0, 0.0, 2.0, 8.0, 0.0, 2.0, 428.0, 18.0, 0.0, 0.0, 74.0, 365.0, 0.0, 0.0, 0.0, 132.0, 0.0, 0.0, 170.0, 0.0, 11.0, 0.0, 1.0], [0.0, 15.0, 0.0, 0.0, 1796.0, 0.0, 0.0, 1053.0, 15.0, 66.0, 0.0, 2.0, 7.0, 0.0, 4.0, 382.0, 21.0, 0.0, 0.0, 94.0, 375.0, 0.0, 0.0, 0.0, 122.0, 0.0, 0.0, 123.0, 0.0, 20.0, 1.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1779.0, 0.0, 0.0, 1026.0, 11.0, 83.0, 0.0, 5.0, 4.0, 0.0, 1.0, 393.0, 12.0, 0.0, 0.0, 80.0, 352.0, 1.0, 0.0, 0.0, 158.0, 0.0, 0.0, 158.0, 0.0, 17.0, 3.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1808.0, 0.0, 0.0, 1011.0, 17.0, 56.0, 0.0, 0.0, 3.0, 0.0, 0.0, 378.0, 27.0, 0.0, 0.0, 74.0, 399.0, 0.0, 0.0, 0.0, 153.0, 0.0, 0.0, 138.0, 0.0, 14.0, 1.0, 0.0]]
7:[[9.0, 10.0, 227.0, 125.0, 9.0, 153.0, 90.0, 0.0, 1900.0, 116.0, 1.0, 0.0, 0.0, 140.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 420.0, 70.0, 0.0, 91.0, 44.0, 62.0, 130.0, 282.0, 0.0, 0.0, 129.0, 52.0], [4.0, 20.0, 223.0, 128.0, 6.0, 163.0, 88.0, 3.0, 1887.0, 120.0, 0.0, 0.0, 0.0, 138.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 373.0, 70.0, 0.0, 87.0, 59.0, 74.0, 145.0, 313.0, 0.0, 2.0, 100.0, 50.0], [2.0, 17.0, 222.0, 154.0, 10.0, 180.0, 105.0, 0.0, 1866.0, 110.0, 0.0, 0.0, 0.0, 125.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 371.0, 61.0, 0.0, 80.0, 62.0, 88.0, 136.0, 297.0, 3.0, 0.0, 134.0, 38.0], [6.0, 15.0, 183.0, 151.0, 7.0, 184.0, 79.0, 3.0, 1881.0, 109.0, 0.0, 0.0, 0.0, 144.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 395.0, 53.0, 0.0, 95.0, 61.0, 57.0, 141.0, 318.0, 0.0, 0.0, 136.0, 40.0]]
8:[[0.0, 61.0, 60.0, 0.0, 30.0, 0.0, 8.0, 2.0, 42.0, 94.0, 96.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 592.0, 13.0, 1.0, 33.0, 0.0, 2.0, 15.0, 299.0, 918.0, 1268.0, 0.0, 200.0, 52.0], [0.0, 86.0, 33.0, 0.0, 55.0, 1.0, 18.0, 8.0, 36.0, 101.0, 93.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 270.0, 605.0, 24.0, 0.0, 30.0, 0.0, 1.0, 8.0, 286.0, 911.0, 1309.0, 0.0, 166.0, 40.0], [0.0, 61.0, 36.0, 2.0, 40.0, 1.0, 7.0, 8.0, 45.0, 94.0, 115.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 282.0, 595.0, 26.0, 0.0, 40.0, 0.0, 2.0, 9.0, 312.0, 880.0, 1312.0, 0.0, 165.0, 49.0], [1.0, 83.0, 47.0, 1.0, 48.0, 0.0, 3.0, 4.0, 30.0, 100.0, 92.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 312.0, 556.0, 28.0, 0.0, 38.0, 0.0, 5.0, 11.0, 296.0, 885.0, 1297.0, 0.0, 186.0, 50.0]]
9:[[3.0, 0.0, 34.0, 3.0, 0.0, 0.0, 302.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 273.0, 2.0, 0.0, 0.0, 1132.0, 4.0, 49.0, 69.0, 1092.0, 86.0, 0.0, 562.0, 2.0, 391.0, 0.0, 1.0, 12.0, 51.0], [4.0, 0.0, 61.0, 2.0, 0.0, 0.0, 288.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 255.0, 1.0, 0.0, 0.0, 1158.0, 0.0, 50.0, 71.0, 1143.0, 52.0, 1.0, 531.0, 4.0, 404.0, 0.0, 1.0, 18.0, 31.0], [4.0, 0.0, 37.0, 1.0, 0.0, 0.0, 284.0, 0.0, 0.0, 21.0, 2.0, 0.0, 0.0, 0.0, 234.0, 1.0, 0.0, 0.0, 1163.0, 4.0, 43.0, 76.0, 1152.0, 80.0, 2.0, 543.0, 1.0, 408.0, 0.0, 0.0, 6.0, 34.0], [3.0, 0.0, 33.0, 2.0, 0.0, 0.0, 295.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1.0, 246.0, 2.0, 0.0, 0.0, 1160.0, 1.0, 37.0, 63.0, 1139.0, 62.0, 0.0, 556.0, 2.0, 418.0, 0.0, 1.0, 10.0, 38.0]]
