0:[[0.0, 1.0, 0.0, 0.0, 210.0, 488.0, 0.0, 0.0, 0.0, 0.0, 540.0, 0.0, 0.0, 0.0, 0.0, 46.0, 1.0, 0.0, 769.0, 310.0, 2.0, 913.0, 0.0, 145.0, 0.0, 1.0, 670.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 243.0, 484.0, 1.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 52.0, 1.0, 0.0, 828.0, 314.0, 0.0, 863.0, 1.0, 147.0, 0.0, 0.0, 628.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 1.0, 0.0, 189.0, 450.0, 0.0, 0.0, 0.0, 1.0, 549.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 806.0, 281.0, 0.0, 909.0, 0.0, 161.0, 0.0, 0.0, 688.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 1.0, 207.0, 458.0, 0.0, 0.0, 0.0, 0.0, 540.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 807.0, 308.0, 0.0, 900.0, 0.0, 146.0, 0.0, 0.0, 673.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 70.0, 0.0, 386.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 1.0, 686.0, 13.0, 0.0, 1.0, 3.0, 1769.0, 396.0, 0.0, 0.0, 0.0, 0.0, 697.0, 18.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 66.0, 0.0, 395.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 672.0, 7.0, 0.0, 0.0, 3.0, 1750.0, 380.0, 0.0, 0.0, 0.0, 0.0, 779.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 387.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 635.0, 14.0, 0.0, 0.0, 1.0, 1784.0, 449.0, 0.0, 0.0, 0.0, 0.0, 709.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 382.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 593.0, 13.0, 0.0, 0.0, 2.0, 1790.0, 397.0, 0.0, 0.0, 0.0, 0.0, 815.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[33.0, 0.0, 1.0, 248.0, 0.0, 2009.0, 0.0, 81.0, 1.0, 0.0, 212.0, 0.0, 27.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 24.0, 0.0, 277.0, 55.0, 319.0, 161.0, 186.0, 0.0, 0.0, 59.0, 0.0, 0.0, 339.0], [37.0, 0.0, 1.0, 271.0, 0.0, 1992.0, 0.0, 50.0, 1.0, 0.0, 220.0, 0.0, 23.0, 0.0, 0.0, 0.0, 70.0, 3.0, 0.0, 27.0, 0.0, 255.0, 34.0, 350.0, 184.0, 158.0, 0.0, 0.0, 64.0, 3.0, 0.0, 353.0], [28.0, 0.0, 8.0, 307.0, 0.0, 2002.0, 0.0, 69.0, 0.0, 0.0, 193.0, 0.0, 17.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 31.0, 0.0, 251.0, 47.0, 341.0, 197.0, 181.0, 0.0, 0.0, 48.0, 1.0, 0.0, 317.0], [25.0, 0.0, 3.0, 255.0, 0.0, 2003.0, 0.0, 38.0, 0.0, 0.0, 211.0, 0.0, 13.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 33.0, 0.0, 253.0, 50.0, 350.0, 206.0, 186.0, 0.0, 0.0, 78.0, 2.0, 0.0, 315.0]]
3:[[0.0, 5.0, 14.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 197.0, 247.0, 91.0, 135.0, 92.0, 0.0, 0.0, 10.0, 2016.0, 21.0, 47.0, 207.0, 0.0, 2.0, 95.0, 129.0, 178.0, 136.0, 57.0, 396.0, 12.0, 0.0], [0.0, 7.0, 9.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 179.0, 283.0, 99.0, 136.0, 62.0, 0.0, 0.0, 8.0, 2005.0, 12.0, 51.0, 227.0, 0.0, 0.0, 85.0, 114.0, 170.0, 143.0, 64.0, 407.0, 22.0, 0.0], [0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 203.0, 221.0, 90.0, 167.0, 56.0, 0.0, 0.0, 8.0, 2019.0, 8.0, 47.0, 233.0, 0.0, 1.0, 65.0, 117.0, 202.0, 141.0, 66.0, 419.0, 20.0, 0.0], [0.0, 6.0, 3.0, 3.0, 0.0, 1.0, 1.0, 0.0, 0.0, 8.0, 205.0, 281.0, 76.0, 151.0, 58.0, 0.0, 0.0, 6.0, 2003.0, 10.0, 51.0, 252.0, 0.0, 0.0, 81.0, 107.0, 208.0, 114.0, 64.0, 394.0, 13.0, 0.0]]
4:[[87.0, 171.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 11.0, 337.0, 69.0, 1.0, 0.0, 7.0, 0.0, 106.0, 0.0, 24.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1930.0, 570.0, 13.0, 28.0, 15.0, 0.0, 204.0, 113.0, 19.0], [90.0, 171.0, 0.0, 0.0, 0.0, 380.0, 0.0, 0.0, 3.0, 296.0, 95.0, 3.0, 0.0, 1.0, 0.0, 116.0, 0.0, 29.0, 0.0, 2.0, 0.0, 9.0, 0.0, 1924.0, 628.0, 6.0, 34.0, 3.0, 0.0, 174.0, 106.0, 26.0], [114.0, 168.0, 0.0, 0.0, 0.0, 393.0, 0.0, 0.0, 2.0, 286.0, 90.0, 2.0, 0.0, 4.0, 0.0, 135.0, 0.0, 10.0, 0.0, 1.0, 0.0, 10.0, 0.0, 1955.0, 576.0, 9.0, 30.0, 6.0, 2.0, 180.0, 106.0, 17.0], [108.0, 139.0, 0.0, 0.0, 0.0, 400.0, 0.0, 0.0, 4.0, 311.0, 81.0, 4.0, 0.0, 6.0, 0.0, 116.0, 1.0, 14.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1907.0, 647.0, 6.0, 27.0, 3.0, 0.0, 173.0, 119.0, 25.0]]
5:[[0.0, 0.0, 94.0, 301.0, 27.0, 0.0, 160.0, 170.0, 6.0, 0.0, 40.0, 142.0, 4.0, 22.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 1542.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1376.0, 0.0, 0.0, 114.0], [0.0, 0.0, 112.0, 293.0, 35.0, 0.0, 147.0, 179.0, 5.0, 0.0, 35.0, 132.0, 6.0, 21.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 1485.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1.0, 1379.0, 0.0, 0.0, 156.0], [0.0, 1.0, 73.0, 334.0, 25.0, 0.0, 151.0, 155.0, 8.0, 0.0, 44.0, 133.0, 1.0, 15.0, 1.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1516.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1.0, 1408.0, 0.0, 0.0, 147.0], [0.0, 1.0, 93.0, 313.0, 52.0, 0.0, 163.0, 143.0, 8.0, 0.0, 44.0, 137.0, 3.0, 22.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 1514.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1327.0, 0.0, 0.0, 167.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1674.0, 0.0, 0.0, 994.0, 19.0, 105.0, 0.0, 2.0, 20.0, 0.0, 0.0, 420.0, 27.0, 4.0, 0.0, 97.0, 397.0, 5.0, 0.0, 0.0, 132.0, 0.0, 0.0, 166.0, 0.0, 15.0, 2.0, 1.0], [0.0, 12.0, 0.0, 0.0, 1639.0, 0.0, 0.0, 955.0, 17.0, 108.0, 0.0, 6.0, 20.0, 0.0, 3.0, 467.0, 32.0, 1.0, 0.0, 68.0, 408.0, 5.0, 0.0, 0.0, 145.0, 0.0, 0.0, 175.0, 0.0, 28.0, 7.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1671.0, 0.0, 0.0, 991.0, 9.0, 81.0, 0.0, 5.0, 21.0, 0.0, 2.0, 389.0, 31.0, 2.0, 0.0, 83.0, 432.0, 2.0, 3.0, 0.0, 161.0, 0.0, 0.0, 166.0, 0.0, 17.0, 7.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1623.0, 0.0, 0.0, 985.0, 18.0, 103.0, 0.0, 7.0, 13.0, 0.0, 1.0, 440.0, 37.0, 2.0, 0.0, 90.0, 410.0, 1.0, 0.0, 0.0, 151.0, 0.0, 0.0, 175.0, 0.0, 11.0, 9.0, 0.0]]
7:[[4.0, 59.0, 250.0, 74.0, 2.0, 194.0, 80.0, 0.0, 1867.0, 70.0, 0.0, 0.0, 0.0, 109.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 339.0, 74.0, 0.0, 111.0, 46.0, 115.0, 99.0, 383.0, 0.0, 0.0, 139.0, 19.0], [2.0, 29.0, 249.0, 102.0, 3.0, 204.0, 100.0, 0.0, 1832.0, 97.0, 0.0, 0.0, 0.0, 122.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0, 326.0, 55.0, 0.0, 97.0, 46.0, 107.0, 104.0, 377.0, 0.0, 2.0, 142.0, 17.0], [2.0, 43.0, 223.0, 107.0, 3.0, 201.0, 99.0, 0.0, 1859.0, 78.0, 0.0, 0.0, 0.0, 116.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 325.0, 78.0, 0.0, 111.0, 47.0, 105.0, 115.0, 368.0, 0.0, 4.0, 129.0, 22.0], [3.0, 42.0, 222.0, 104.0, 9.0, 182.0, 87.0, 0.0, 1863.0, 90.0, 0.0, 0.0, 0.0, 104.0, 0.0, 86.0, 0.0, 0.0, 0.0, 0.0, 346.0, 69.0, 0.0, 105.0, 34.0, 127.0, 109.0, 351.0, 0.0, 2.0, 137.0, 24.0]]
8:[[1.0, 152.0, 57.0, 1.0, 56.0, 2.0, 2.0, 8.0, 36.0, 98.0, 91.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 340.0, 577.0, 15.0, 1.0, 123.0, 0.0, 2.0, 15.0, 226.0, 922.0, 1155.0, 0.0, 121.0, 72.0], [2.0, 168.0, 40.0, 1.0, 61.0, 0.0, 4.0, 8.0, 39.0, 119.0, 86.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 1.0, 331.0, 597.0, 26.0, 0.0, 98.0, 0.0, 2.0, 6.0, 225.0, 904.0, 1170.0, 0.0, 122.0, 63.0], [1.0, 165.0, 55.0, 0.0, 52.0, 0.0, 0.0, 11.0, 26.0, 89.0, 100.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 2.0, 341.0, 594.0, 23.0, 0.0, 86.0, 0.0, 1.0, 11.0, 232.0, 950.0, 1124.0, 0.0, 160.0, 55.0], [0.0, 171.0, 44.0, 1.0, 38.0, 0.0, 0.0, 11.0, 54.0, 82.0, 101.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 2.0, 302.0, 626.0, 30.0, 0.0, 97.0, 0.0, 4.0, 10.0, 216.0, 921.0, 1151.0, 0.0, 140.0, 72.0]]
9:[[3.0, 0.0, 36.0, 1.0, 0.0, 0.0, 285.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 289.0, 7.0, 0.0, 0.0, 1194.0, 5.0, 44.0, 112.0, 1018.0, 96.0, 0.0, 586.0, 1.0, 340.0, 0.0, 0.0, 10.0, 36.0], [3.0, 0.0, 41.0, 3.0, 0.0, 0.0, 278.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 298.0, 14.0, 0.0, 0.0, 1177.0, 2.0, 44.0, 98.0, 1046.0, 82.0, 0.0, 579.0, 5.0, 342.0, 0.0, 1.0, 9.0, 42.0], [2.0, 1.0, 32.0, 4.0, 0.0, 0.0, 259.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 310.0, 7.0, 0.0, 0.0, 1219.0, 2.0, 35.0, 101.0, 1050.0, 82.0, 0.0, 571.0, 0.0, 330.0, 0.0, 1.0, 14.0, 45.0], [3.0, 0.0, 45.0, 6.0, 0.0, 0.0, 271.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 303.0, 14.0, 0.0, 0.0, 1142.0, 6.0, 40.0, 105.0, 1048.0, 95.0, 0.0, 562.0, 1.0, 359.0, 0.0, 0.0, 9.0, 52.0]]
