0:[[0.0, 0.0, 1.0, 2.0, 252.0, 449.0, 1.0, 0.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 779.0, 330.0, 0.0, 802.0, 0.0, 149.0, 0.0, 1.0, 700.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 1.0, 1.0, 257.0, 447.0, 0.0, 0.0, 0.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 797.0, 324.0, 0.0, 820.0, 0.0, 132.0, 0.0, 0.0, 684.0, 0.0, 0.0, 4.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 260.0, 478.0, 0.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 822.0, 307.0, 0.0, 843.0, 1.0, 155.0, 0.0, 0.0, 636.0, 0.0, 0.0, 1.0, 0.0, 0.0], [1.0, 0.0, 1.0, 2.0, 191.0, 494.0, 1.0, 0.0, 0.0, 1.0, 544.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 812.0, 277.0, 0.0, 866.0, 0.0, 156.0, 0.0, 1.0, 680.0, 0.0, 1.0, 9.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 73.0, 0.0, 334.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 731.0, 20.0, 0.0, 0.0, 4.0, 1722.0, 448.0, 0.0, 0.0, 0.0, 0.0, 726.0, 4.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 104.0, 0.0, 334.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 698.0, 17.0, 0.0, 0.0, 3.0, 1743.0, 437.0, 0.0, 0.0, 1.0, 0.0, 711.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 329.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 658.0, 13.0, 0.0, 0.0, 5.0, 1733.0, 454.0, 0.0, 0.0, 0.0, 0.0, 785.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 373.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 660.0, 20.0, 0.0, 0.0, 5.0, 1745.0, 436.0, 0.0, 0.0, 0.0, 2.0, 739.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 4.0, 227.0, 0.0, 2005.0, 0.0, 57.0, 1.0, 0.0, 234.0, 0.0, 25.0, 0.0, 1.0, 0.0, 67.0, 0.0, 0.0, 19.0, 0.0, 295.0, 67.0, 295.0, 155.0, 129.0, 0.0, 1.0, 56.0, 1.0, 0.0, 432.0], [31.0, 0.0, 2.0, 240.0, 0.0, 1998.0, 0.0, 56.0, 0.0, 0.0, 191.0, 0.0, 23.0, 0.0, 0.0, 0.0, 91.0, 0.0, 0.0, 15.0, 0.0, 261.0, 56.0, 330.0, 180.0, 150.0, 0.0, 0.0, 57.0, 1.0, 0.0, 414.0], [41.0, 0.0, 7.0, 236.0, 0.0, 2001.0, 0.0, 30.0, 1.0, 0.0, 162.0, 0.0, 13.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 21.0, 0.0, 257.0, 45.0, 349.0, 173.0, 171.0, 0.0, 0.0, 70.0, 2.0, 0.0, 424.0], [36.0, 0.0, 4.0, 240.0, 0.0, 2004.0, 0.0, 43.0, 0.0, 0.0, 191.0, 0.0, 15.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 30.0, 0.0, 251.0, 58.0, 311.0, 181.0, 160.0, 0.0, 0.0, 59.0, 2.0, 0.0, 428.0]]
3:[[2.0, 56.0, 5.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.0, 181.0, 251.0, 66.0, 282.0, 2.0, 0.0, 0.0, 3.0, 2006.0, 33.0, 38.0, 204.0, 2.0, 0.0, 55.0, 82.0, 113.0, 143.0, 62.0, 489.0, 9.0, 0.0], [0.0, 60.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 168.0, 280.0, 86.0, 212.0, 2.0, 0.0, 0.0, 4.0, 2003.0, 28.0, 47.0, 234.0, 2.0, 0.0, 46.0, 98.0, 123.0, 131.0, 47.0, 495.0, 12.0, 0.0], [0.0, 59.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 185.0, 268.0, 76.0, 217.0, 4.0, 0.0, 0.0, 4.0, 1996.0, 25.0, 39.0, 267.0, 4.0, 0.0, 45.0, 85.0, 131.0, 143.0, 49.0, 469.0, 15.0, 0.0], [0.0, 67.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 217.0, 228.0, 72.0, 248.0, 7.0, 0.0, 0.0, 4.0, 1994.0, 21.0, 33.0, 283.0, 3.0, 1.0, 40.0, 91.0, 116.0, 150.0, 37.0, 463.0, 7.0, 0.0]]
4:[[115.0, 207.0, 0.0, 0.0, 0.0, 404.0, 0.0, 0.0, 0.0, 242.0, 42.0, 2.0, 0.0, 12.0, 0.0, 152.0, 0.0, 16.0, 0.0, 3.0, 0.0, 3.0, 0.0, 1935.0, 622.0, 13.0, 15.0, 3.0, 0.0, 197.0, 91.0, 22.0], [151.0, 173.0, 0.0, 0.0, 0.0, 428.0, 0.0, 0.0, 2.0, 262.0, 30.0, 5.0, 0.0, 5.0, 0.0, 140.0, 0.0, 20.0, 0.0, 2.0, 0.0, 4.0, 2.0, 1919.0, 619.0, 20.0, 20.0, 5.0, 0.0, 199.0, 67.0, 23.0], [152.0, 198.0, 0.0, 0.0, 0.0, 391.0, 0.0, 0.0, 2.0, 257.0, 33.0, 3.0, 0.0, 6.0, 0.0, 151.0, 1.0, 20.0, 0.0, 3.0, 0.0, 6.0, 0.0, 1929.0, 633.0, 9.0, 19.0, 2.0, 0.0, 171.0, 90.0, 20.0], [133.0, 165.0, 0.0, 0.0, 0.0, 441.0, 0.0, 0.0, 2.0, 284.0, 36.0, 1.0, 0.0, 10.0, 0.0, 130.0, 1.0, 12.0, 0.0, 2.0, 0.0, 1.0, 1.0, 1936.0, 568.0, 15.0, 21.0, 6.0, 0.0, 217.0, 94.0, 20.0]]
5:[[1.0, 0.0, 105.0, 298.0, 22.0, 0.0, 155.0, 200.0, 12.0, 0.0, 35.0, 116.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1499.0, 0.0, 0.0, 28.0, 0.0, 0.0, 3.0, 1438.0, 0.0, 0.0, 123.0], [2.0, 0.0, 75.0, 308.0, 31.0, 0.0, 134.0, 208.0, 7.0, 0.0, 39.0, 127.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1505.0, 0.0, 0.0, 19.0, 0.0, 1.0, 3.0, 1460.0, 0.0, 0.0, 125.0], [1.0, 0.0, 78.0, 313.0, 30.0, 0.0, 177.0, 182.0, 11.0, 0.0, 45.0, 126.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1516.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1.0, 1408.0, 0.0, 0.0, 124.0], [0.0, 0.0, 66.0, 341.0, 22.0, 0.0, 181.0, 164.0, 13.0, 0.0, 68.0, 158.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1513.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1.0, 1396.0, 0.0, 0.0, 102.0]]
6:[[0.0, 25.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 973.0, 25.0, 75.0, 0.0, 3.0, 19.0, 0.0, 9.0, 452.0, 22.0, 0.0, 0.0, 102.0, 382.0, 0.0, 5.0, 0.0, 153.0, 0.0, 0.0, 181.0, 0.0, 21.0, 6.0, 1.0], [0.0, 34.0, 0.0, 0.0, 1644.0, 0.0, 0.0, 974.0, 20.0, 94.0, 0.0, 4.0, 8.0, 0.0, 7.0, 384.0, 21.0, 0.0, 0.0, 116.0, 426.0, 1.0, 2.0, 0.0, 162.0, 0.0, 0.0, 171.0, 0.0, 21.0, 5.0, 2.0], [0.0, 35.0, 0.0, 0.0, 1632.0, 0.0, 0.0, 989.0, 23.0, 76.0, 0.0, 2.0, 16.0, 0.0, 4.0, 410.0, 31.0, 0.0, 0.0, 87.0, 425.0, 1.0, 1.0, 0.0, 147.0, 0.0, 0.0, 183.0, 0.0, 27.0, 5.0, 2.0], [0.0, 30.0, 0.0, 0.0, 1637.0, 0.0, 0.0, 986.0, 16.0, 87.0, 0.0, 4.0, 9.0, 0.0, 6.0, 356.0, 16.0, 1.0, 0.0, 121.0, 435.0, 2.0, 3.0, 0.0, 156.0, 0.0, 0.0, 200.0, 0.0, 23.0, 7.0, 1.0]]
7:[[1.0, 23.0, 223.0, 206.0, 46.0, 201.0, 98.0, 0.0, 1841.0, 86.0, 0.0, 0.0, 0.0, 142.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 312.0, 67.0, 0.0, 89.0, 54.0, 105.0, 103.0, 324.0, 0.0, 7.0, 113.0, 9.0], [1.0, 18.0, 225.0, 225.0, 61.0, 186.0, 76.0, 0.0, 1865.0, 82.0, 0.0, 0.0, 0.0, 112.0, 0.0, 56.0, 0.0, 0.0, 0.0, 3.0, 315.0, 56.0, 0.0, 87.0, 59.0, 102.0, 114.0, 319.0, 0.0, 0.0, 116.0, 18.0], [0.0, 22.0, 216.0, 227.0, 46.0, 202.0, 96.0, 0.0, 1813.0, 74.0, 0.0, 0.0, 0.0, 118.0, 0.0, 49.0, 0.0, 0.0, 0.0, 1.0, 331.0, 65.0, 0.0, 100.0, 57.0, 109.0, 129.0, 281.0, 1.0, 2.0, 140.0, 17.0], [0.0, 23.0, 205.0, 207.0, 58.0, 199.0, 101.0, 0.0, 1837.0, 72.0, 0.0, 0.0, 0.0, 99.0, 0.0, 56.0, 0.0, 0.0, 0.0, 1.0, 335.0, 53.0, 0.0, 83.0, 48.0, 127.0, 132.0, 276.0, 0.0, 2.0, 172.0, 10.0]]
8:[[0.0, 147.0, 56.0, 1.0, 80.0, 0.0, 1.0, 9.0, 24.0, 93.0, 105.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1.0, 248.0, 614.0, 27.0, 1.0, 45.0, 0.0, 3.0, 7.0, 265.0, 935.0, 1111.0, 0.0, 256.0, 59.0], [0.0, 162.0, 60.0, 1.0, 53.0, 2.0, 4.0, 12.0, 33.0, 75.0, 140.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 264.0, 618.0, 37.0, 0.0, 61.0, 0.0, 3.0, 7.0, 269.0, 923.0, 1076.0, 0.0, 229.0, 61.0], [0.0, 134.0, 49.0, 0.0, 51.0, 1.0, 3.0, 8.0, 41.0, 83.0, 129.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 239.0, 634.0, 24.0, 2.0, 52.0, 0.0, 6.0, 5.0, 257.0, 943.0, 1111.0, 0.0, 263.0, 55.0], [0.0, 140.0, 78.0, 2.0, 49.0, 0.0, 3.0, 17.0, 25.0, 69.0, 122.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 247.0, 663.0, 51.0, 0.0, 68.0, 0.0, 7.0, 6.0, 257.0, 926.0, 1098.0, 0.0, 203.0, 58.0]]
9:[[3.0, 0.0, 35.0, 6.0, 0.0, 0.0, 359.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 306.0, 6.0, 0.0, 0.0, 1203.0, 9.0, 51.0, 81.0, 940.0, 87.0, 0.0, 606.0, 3.0, 325.0, 0.0, 0.0, 26.0, 20.0], [3.0, 0.0, 35.0, 2.0, 0.0, 0.0, 366.0, 0.0, 2.0, 33.0, 0.0, 0.0, 0.0, 0.0, 299.0, 5.0, 0.0, 0.0, 1220.0, 1.0, 63.0, 75.0, 913.0, 66.0, 1.0, 614.0, 1.0, 360.0, 0.0, 3.0, 11.0, 23.0], [2.0, 0.0, 36.0, 2.0, 0.0, 0.0, 361.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 290.0, 2.0, 0.0, 0.0, 1212.0, 4.0, 46.0, 83.0, 957.0, 88.0, 0.0, 590.0, 4.0, 346.0, 0.0, 1.0, 24.0, 23.0], [3.0, 0.0, 36.0, 5.0, 0.0, 0.0, 352.0, 0.0, 0.0, 42.0, 0.0, 1.0, 0.0, 0.0, 295.0, 4.0, 0.0, 0.0, 1160.0, 3.0, 51.0, 92.0, 922.0, 86.0, 1.0, 634.0, 0.0, 357.0, 0.0, 4.0, 14.0, 34.0]]
