0:[[0.0, 0.0, 0.0, 0.0, 201.0, 444.0, 3.0, 0.0, 0.0, 0.0, 519.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 830.0, 279.0, 0.0, 908.0, 0.0, 201.0, 0.0, 0.0, 676.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 233.0, 421.0, 6.0, 0.0, 1.0, 0.0, 567.0, 0.0, 1.0, 0.0, 0.0, 37.0, 0.0, 0.0, 818.0, 271.0, 0.0, 880.0, 0.0, 195.0, 0.0, 0.0, 666.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 213.0, 488.0, 1.0, 0.0, 0.0, 0.0, 498.0, 0.0, 0.0, 0.0, 0.0, 50.0, 1.0, 0.0, 771.0, 276.0, 0.0, 906.0, 0.0, 174.0, 0.0, 0.0, 716.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 226.0, 483.0, 3.0, 0.0, 0.0, 0.0, 525.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 781.0, 270.0, 1.0, 912.0, 0.0, 136.0, 0.0, 0.0, 719.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 328.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 679.0, 0.0, 0.0, 0.0, 0.0, 1806.0, 345.0, 1.0, 0.0, 0.0, 1.0, 863.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 39.0, 0.0, 321.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 696.0, 4.0, 0.0, 0.0, 0.0, 1814.0, 327.0, 2.0, 0.0, 0.0, 0.0, 886.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 303.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 720.0, 1.0, 0.0, 0.0, 0.0, 1801.0, 367.0, 2.0, 0.0, 0.0, 0.0, 825.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 289.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 3.0, 0.0, 731.0, 0.0, 0.0, 0.0, 5.0, 1786.0, 372.0, 1.0, 0.0, 0.0, 0.0, 843.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 10.0, 192.0, 0.0, 2013.0, 0.0, 67.0, 2.0, 0.0, 359.0, 0.0, 19.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 30.0, 0.0, 279.0, 30.0, 317.0, 253.0, 148.0, 0.0, 0.0, 51.0, 2.0, 0.0, 229.0], [25.0, 0.0, 9.0, 208.0, 0.0, 2009.0, 0.0, 64.0, 2.0, 0.0, 357.0, 0.0, 9.0, 0.0, 0.0, 0.0, 90.0, 2.0, 0.0, 24.0, 0.0, 238.0, 48.0, 333.0, 249.0, 153.0, 0.0, 0.0, 47.0, 0.0, 0.0, 229.0], [18.0, 0.0, 9.0, 198.0, 0.0, 2006.0, 0.0, 92.0, 1.0, 0.0, 394.0, 0.0, 20.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 28.0, 0.0, 248.0, 43.0, 322.0, 210.0, 157.0, 0.0, 0.0, 41.0, 3.0, 0.0, 240.0], [21.0, 0.0, 9.0, 189.0, 0.0, 2012.0, 0.0, 86.0, 1.0, 0.0, 415.0, 0.0, 11.0, 0.0, 0.0, 0.0, 70.0, 2.0, 0.0, 32.0, 0.0, 225.0, 28.0, 357.0, 219.0, 138.0, 0.0, 0.0, 40.0, 3.0, 0.0, 238.0]]
3:[[0.0, 0.0, 6.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 11.0, 178.0, 244.0, 130.0, 159.0, 2.0, 0.0, 0.0, 3.0, 2014.0, 15.0, 28.0, 266.0, 1.0, 0.0, 82.0, 39.0, 156.0, 163.0, 87.0, 493.0, 16.0, 0.0], [0.0, 4.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 145.0, 238.0, 123.0, 170.0, 3.0, 0.0, 0.0, 3.0, 2021.0, 31.0, 44.0, 265.0, 0.0, 1.0, 69.0, 39.0, 157.0, 182.0, 74.0, 501.0, 14.0, 0.0], [0.0, 5.0, 18.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 171.0, 237.0, 99.0, 169.0, 5.0, 0.0, 0.0, 1.0, 2014.0, 33.0, 34.0, 265.0, 0.0, 0.0, 81.0, 48.0, 181.0, 151.0, 71.0, 492.0, 14.0, 0.0], [1.0, 3.0, 13.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 137.0, 233.0, 139.0, 171.0, 4.0, 0.0, 0.0, 5.0, 2017.0, 13.0, 31.0, 235.0, 0.0, 2.0, 103.0, 34.0, 187.0, 182.0, 84.0, 475.0, 22.0, 0.0]]
4:[[60.0, 243.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 1.0, 293.0, 34.0, 0.0, 0.0, 1.0, 0.0, 121.0, 0.0, 13.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1939.0, 606.0, 10.0, 41.0, 1.0, 0.0, 209.0, 148.0, 15.0], [52.0, 226.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 2.0, 304.0, 17.0, 2.0, 0.0, 2.0, 0.0, 122.0, 0.0, 20.0, 0.0, 0.0, 0.0, 3.0, 3.0, 1945.0, 654.0, 10.0, 37.0, 2.0, 2.0, 181.0, 139.0, 25.0], [54.0, 223.0, 0.0, 0.0, 0.0, 355.0, 0.0, 0.0, 1.0, 314.0, 24.0, 2.0, 0.0, 5.0, 0.0, 113.0, 0.0, 22.0, 0.0, 0.0, 0.0, 5.0, 3.0, 1955.0, 576.0, 12.0, 42.0, 1.0, 2.0, 191.0, 176.0, 20.0], [50.0, 246.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0, 1.0, 342.0, 12.0, 0.0, 0.0, 2.0, 0.0, 120.0, 1.0, 35.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1933.0, 595.0, 12.0, 38.0, 5.0, 1.0, 219.0, 134.0, 18.0]]
5:[[0.0, 0.0, 58.0, 301.0, 25.0, 0.0, 166.0, 125.0, 7.0, 0.0, 25.0, 98.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 1427.0, 0.0, 0.0, 99.0], [1.0, 0.0, 84.0, 297.0, 23.0, 0.0, 153.0, 127.0, 2.0, 0.0, 17.0, 127.0, 6.0, 12.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1648.0, 0.0, 0.0, 30.0, 0.0, 0.0, 2.0, 1399.0, 0.0, 0.0, 134.0], [3.0, 0.0, 73.0, 277.0, 18.0, 0.0, 145.0, 167.0, 3.0, 0.0, 16.0, 130.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1631.0, 0.0, 0.0, 34.0, 0.0, 1.0, 1.0, 1433.0, 0.0, 0.0, 98.0], [0.0, 0.0, 70.0, 270.0, 34.0, 0.0, 149.0, 140.0, 12.0, 0.0, 13.0, 127.0, 3.0, 27.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1425.0, 0.0, 0.0, 113.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1741.0, 0.0, 0.0, 993.0, 20.0, 73.0, 0.0, 5.0, 12.0, 0.0, 4.0, 369.0, 15.0, 1.0, 0.0, 100.0, 394.0, 1.0, 2.0, 0.0, 144.0, 0.0, 0.0, 173.0, 0.0, 13.0, 7.0, 0.0], [0.0, 26.0, 1.0, 0.0, 1760.0, 0.0, 0.0, 929.0, 13.0, 76.0, 0.0, 2.0, 18.0, 0.0, 0.0, 418.0, 16.0, 2.0, 0.0, 101.0, 405.0, 0.0, 0.0, 0.0, 143.0, 0.0, 0.0, 156.0, 0.0, 21.0, 9.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1778.0, 0.0, 0.0, 959.0, 14.0, 61.0, 0.0, 1.0, 7.0, 0.0, 6.0, 397.0, 21.0, 3.0, 0.0, 85.0, 413.0, 0.0, 0.0, 0.0, 152.0, 0.0, 0.0, 158.0, 0.0, 10.0, 15.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1791.0, 0.0, 0.0, 951.0, 13.0, 60.0, 0.0, 8.0, 13.0, 0.0, 4.0, 410.0, 14.0, 2.0, 0.0, 108.0, 382.0, 0.0, 1.0, 0.0, 129.0, 0.0, 0.0, 153.0, 0.0, 16.0, 14.0, 0.0]]
7:[[5.0, 4.0, 212.0, 116.0, 5.0, 228.0, 62.0, 0.0, 1868.0, 172.0, 0.0, 0.0, 0.0, 146.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 409.0, 42.0, 0.0, 88.0, 63.0, 51.0, 131.0, 339.0, 0.0, 1.0, 105.0, 20.0], [3.0, 4.0, 203.0, 110.0, 3.0, 241.0, 55.0, 0.0, 1881.0, 166.0, 0.0, 0.0, 0.0, 128.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 392.0, 43.0, 0.0, 94.0, 58.0, 63.0, 146.0, 343.0, 0.0, 0.0, 114.0, 29.0], [2.0, 3.0, 231.0, 87.0, 5.0, 224.0, 58.0, 0.0, 1880.0, 153.0, 0.0, 0.0, 0.0, 140.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 436.0, 37.0, 0.0, 94.0, 64.0, 66.0, 116.0, 327.0, 0.0, 1.0, 115.0, 27.0], [0.0, 3.0, 227.0, 116.0, 7.0, 228.0, 68.0, 1.0, 1857.0, 144.0, 0.0, 0.0, 0.0, 139.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 416.0, 39.0, 0.0, 114.0, 46.0, 66.0, 132.0, 342.0, 0.0, 2.0, 104.0, 21.0]]
8:[[0.0, 82.0, 76.0, 2.0, 43.0, 0.0, 2.0, 13.0, 28.0, 73.0, 65.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 663.0, 20.0, 0.0, 32.0, 0.0, 2.0, 13.0, 241.0, 944.0, 1348.0, 0.0, 133.0, 51.0], [0.0, 96.0, 85.0, 1.0, 29.0, 1.0, 3.0, 8.0, 32.0, 74.0, 61.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 247.0, 643.0, 29.0, 0.0, 26.0, 0.0, 3.0, 7.0, 251.0, 938.0, 1334.0, 0.0, 154.0, 57.0], [0.0, 97.0, 91.0, 0.0, 69.0, 0.0, 3.0, 5.0, 51.0, 66.0, 89.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 235.0, 632.0, 27.0, 0.0, 29.0, 0.0, 5.0, 11.0, 237.0, 920.0, 1356.0, 0.0, 120.0, 34.0], [0.0, 94.0, 112.0, 2.0, 50.0, 0.0, 7.0, 7.0, 32.0, 88.0, 69.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 281.0, 600.0, 24.0, 0.0, 32.0, 0.0, 0.0, 13.0, 223.0, 916.0, 1280.0, 0.0, 194.0, 56.0]]
9:[[3.0, 0.0, 52.0, 3.0, 0.0, 0.0, 287.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 262.0, 1.0, 0.0, 0.0, 1233.0, 0.0, 37.0, 85.0, 1142.0, 71.0, 0.0, 542.0, 2.0, 318.0, 0.0, 2.0, 2.0, 33.0], [3.0, 0.0, 43.0, 1.0, 0.0, 0.0, 268.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 290.0, 1.0, 0.0, 0.0, 1225.0, 1.0, 43.0, 85.0, 1138.0, 57.0, 3.0, 566.0, 2.0, 313.0, 0.0, 1.0, 7.0, 31.0], [3.0, 0.0, 31.0, 1.0, 0.0, 0.0, 253.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 249.0, 0.0, 0.0, 0.0, 1288.0, 0.0, 39.0, 85.0, 1135.0, 64.0, 1.0, 569.0, 1.0, 330.0, 0.0, 4.0, 0.0, 23.0], [4.0, 0.0, 29.0, 2.0, 0.0, 0.0, 259.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 260.0, 4.0, 0.0, 0.0, 1298.0, 2.0, 33.0, 108.0, 1107.0, 59.0, 1.0, 550.0, 2.0, 316.0, 0.0, 2.0, 9.0, 28.0]]
