0:[[0.0, 0.0, 0.0, 0.0, 192.0, 505.0, 2.0, 0.0, 0.0, 0.0, 483.0, 0.0, 1.0, 0.0, 0.0, 41.0, 0.0, 0.0, 844.0, 164.0, 0.0, 861.0, 0.0, 202.0, 0.0, 0.0, 801.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 291.0, 405.0, 0.0, 0.0, 0.0, 0.0, 459.0, 0.0, 0.0, 0.0, 0.0, 41.0, 1.0, 0.0, 831.0, 249.0, 3.0, 842.0, 1.0, 220.0, 0.0, 1.0, 752.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 238.0, 433.0, 0.0, 0.0, 0.0, 0.0, 490.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 787.0, 263.0, 1.0, 893.0, 0.0, 187.0, 0.0, 1.0, 769.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 2.0, 1.0, 270.0, 432.0, 0.0, 0.0, 0.0, 0.0, 489.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 809.0, 241.0, 0.0, 862.0, 1.0, 179.0, 0.0, 0.0, 769.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 121.0, 0.0, 279.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 12.0, 0.0, 697.0, 0.0, 0.0, 0.0, 3.0, 1772.0, 402.0, 1.0, 0.0, 0.0, 0.0, 801.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 333.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 690.0, 0.0, 0.0, 0.0, 5.0, 1784.0, 385.0, 0.0, 0.0, 0.0, 0.0, 812.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 328.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 708.0, 1.0, 0.0, 0.0, 1.0, 1775.0, 390.0, 0.0, 0.0, 0.0, 0.0, 805.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 735.0, 0.0, 0.0, 0.0, 2.0, 1766.0, 372.0, 1.0, 0.0, 0.0, 0.0, 808.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 7.0, 192.0, 0.0, 2015.0, 0.0, 107.0, 4.0, 0.0, 266.0, 0.0, 48.0, 0.0, 0.0, 0.0, 53.0, 1.0, 0.0, 40.0, 0.0, 244.0, 58.0, 296.0, 167.0, 192.0, 0.0, 0.0, 57.0, 0.0, 0.0, 325.0], [23.0, 0.0, 5.0, 225.0, 0.0, 1986.0, 0.0, 78.0, 1.0, 0.0, 311.0, 0.0, 17.0, 0.0, 0.0, 0.0, 92.0, 2.0, 0.0, 30.0, 0.0, 223.0, 59.0, 286.0, 170.0, 217.0, 0.0, 0.0, 66.0, 1.0, 0.0, 304.0], [31.0, 0.0, 4.0, 189.0, 0.0, 2013.0, 0.0, 65.0, 2.0, 0.0, 292.0, 0.0, 33.0, 0.0, 0.0, 0.0, 68.0, 1.0, 0.0, 32.0, 0.0, 261.0, 35.0, 308.0, 153.0, 230.0, 0.0, 0.0, 56.0, 5.0, 0.0, 318.0], [19.0, 0.0, 2.0, 247.0, 0.0, 1999.0, 0.0, 86.0, 1.0, 0.0, 274.0, 0.0, 16.0, 0.0, 1.0, 0.0, 72.0, 1.0, 0.0, 33.0, 0.0, 229.0, 48.0, 279.0, 159.0, 204.0, 0.0, 0.0, 69.0, 0.0, 0.0, 357.0]]
3:[[1.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 172.0, 172.0, 205.0, 150.0, 0.0, 0.0, 0.0, 5.0, 2028.0, 19.0, 54.0, 263.0, 0.0, 2.0, 64.0, 153.0, 121.0, 134.0, 48.0, 481.0, 11.0, 0.0], [0.0, 0.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 170.0, 291.0, 169.0, 162.0, 5.0, 0.0, 0.0, 2.0, 2017.0, 25.0, 21.0, 247.0, 0.0, 0.0, 80.0, 139.0, 119.0, 125.0, 63.0, 432.0, 14.0, 0.0], [0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 185.0, 239.0, 199.0, 156.0, 4.0, 0.0, 0.0, 4.0, 2025.0, 27.0, 28.0, 212.0, 0.0, 0.0, 93.0, 142.0, 98.0, 141.0, 56.0, 470.0, 10.0, 0.0], [0.0, 2.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 184.0, 256.0, 155.0, 149.0, 5.0, 0.0, 0.0, 4.0, 2020.0, 22.0, 26.0, 225.0, 0.0, 0.0, 61.0, 159.0, 105.0, 121.0, 67.0, 519.0, 8.0, 0.0]]
4:[[132.0, 281.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 1.0, 234.0, 39.0, 1.0, 0.0, 6.0, 0.0, 98.0, 0.0, 19.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1969.0, 642.0, 21.0, 23.0, 2.0, 1.0, 157.0, 122.0, 18.0], [130.0, 197.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 2.0, 280.0, 54.0, 1.0, 0.0, 3.0, 0.0, 84.0, 0.0, 24.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1925.0, 655.0, 20.0, 23.0, 5.0, 2.0, 201.0, 143.0, 21.0], [132.0, 199.0, 0.0, 0.0, 0.0, 351.0, 0.0, 0.0, 7.0, 278.0, 56.0, 7.0, 0.0, 4.0, 0.0, 99.0, 0.0, 29.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1941.0, 615.0, 9.0, 24.0, 2.0, 1.0, 164.0, 157.0, 17.0], [130.0, 187.0, 0.0, 0.0, 0.0, 312.0, 0.0, 0.0, 1.0, 279.0, 35.0, 4.0, 0.0, 7.0, 0.0, 82.0, 0.0, 29.0, 0.0, 0.0, 0.0, 7.0, 4.0, 1939.0, 658.0, 23.0, 23.0, 8.0, 2.0, 204.0, 138.0, 24.0]]
5:[[1.0, 0.0, 96.0, 261.0, 12.0, 0.0, 197.0, 119.0, 3.0, 0.0, 24.0, 113.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1625.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1460.0, 0.0, 0.0, 103.0], [3.0, 0.0, 88.0, 231.0, 25.0, 0.0, 147.0, 162.0, 6.0, 0.0, 41.0, 149.0, 5.0, 25.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1612.0, 0.0, 0.0, 57.0, 0.0, 0.0, 0.0, 1395.0, 0.0, 0.0, 120.0], [2.0, 0.0, 107.0, 271.0, 25.0, 0.0, 162.0, 150.0, 3.0, 0.0, 28.0, 144.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1604.0, 0.0, 0.0, 32.0, 0.0, 2.0, 0.0, 1425.0, 0.0, 0.0, 93.0], [0.0, 0.0, 97.0, 238.0, 24.0, 0.0, 138.0, 170.0, 6.0, 0.0, 36.0, 142.0, 4.0, 23.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1619.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 120.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1747.0, 1.0, 0.0, 1011.0, 14.0, 75.0, 0.0, 4.0, 4.0, 0.0, 2.0, 396.0, 28.0, 0.0, 0.0, 90.0, 404.0, 2.0, 3.0, 0.0, 130.0, 0.0, 0.0, 154.0, 0.0, 9.0, 3.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 866.0, 18.0, 113.0, 0.0, 10.0, 7.0, 0.0, 4.0, 454.0, 24.0, 0.0, 0.0, 82.0, 414.0, 2.0, 3.0, 0.0, 163.0, 0.0, 0.0, 171.0, 0.0, 14.0, 4.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1733.0, 0.0, 0.0, 926.0, 14.0, 70.0, 0.0, 4.0, 8.0, 0.0, 9.0, 389.0, 20.0, 0.0, 0.0, 93.0, 409.0, 1.0, 0.0, 0.0, 163.0, 0.0, 0.0, 214.0, 0.0, 15.0, 4.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1697.0, 1.0, 0.0, 920.0, 22.0, 102.0, 0.0, 3.0, 8.0, 0.0, 6.0, 456.0, 16.0, 0.0, 0.0, 98.0, 403.0, 1.0, 0.0, 0.0, 137.0, 0.0, 0.0, 180.0, 0.0, 19.0, 2.0, 0.0]]
7:[[3.0, 31.0, 231.0, 215.0, 10.0, 163.0, 52.0, 0.0, 1906.0, 213.0, 0.0, 0.0, 0.0, 115.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 390.0, 35.0, 0.0, 96.0, 76.0, 78.0, 93.0, 205.0, 0.0, 0.0, 101.0, 21.0], [9.0, 36.0, 190.0, 220.0, 6.0, 182.0, 60.0, 1.0, 1888.0, 202.0, 0.0, 0.0, 0.0, 114.0, 0.0, 60.0, 1.0, 0.0, 0.0, 0.0, 366.0, 37.0, 0.0, 85.0, 49.0, 75.0, 118.0, 270.0, 0.0, 1.0, 88.0, 38.0], [6.0, 34.0, 207.0, 214.0, 11.0, 176.0, 45.0, 0.0, 1870.0, 221.0, 0.0, 0.0, 0.0, 128.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 359.0, 52.0, 0.0, 104.0, 47.0, 77.0, 93.0, 258.0, 0.0, 1.0, 112.0, 20.0], [5.0, 33.0, 234.0, 223.0, 13.0, 167.0, 57.0, 2.0, 1873.0, 195.0, 0.0, 0.0, 0.0, 123.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 347.0, 53.0, 0.0, 101.0, 48.0, 68.0, 118.0, 255.0, 0.0, 2.0, 102.0, 25.0]]
8:[[0.0, 239.0, 65.0, 2.0, 81.0, 1.0, 6.0, 10.0, 14.0, 64.0, 140.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 646.0, 35.0, 0.0, 24.0, 0.0, 3.0, 15.0, 292.0, 863.0, 1151.0, 0.0, 120.0, 34.0], [0.0, 248.0, 54.0, 0.0, 44.0, 0.0, 5.0, 4.0, 27.0, 100.0, 153.0, 0.0, 24.0, 0.0, 0.0, 1.0, 0.0, 0.0, 250.0, 624.0, 22.0, 0.0, 39.0, 0.0, 1.0, 13.0, 313.0, 896.0, 1102.0, 0.0, 137.0, 39.0], [0.0, 265.0, 42.0, 2.0, 44.0, 0.0, 5.0, 9.0, 28.0, 91.0, 129.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 300.0, 609.0, 19.0, 0.0, 30.0, 0.0, 2.0, 6.0, 283.0, 949.0, 1103.0, 0.0, 118.0, 54.0], [0.0, 261.0, 62.0, 0.0, 34.0, 0.0, 2.0, 5.0, 46.0, 83.0, 139.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 262.0, 613.0, 28.0, 0.0, 36.0, 0.0, 1.0, 18.0, 303.0, 918.0, 1081.0, 0.0, 139.0, 50.0]]
9:[[2.0, 0.0, 55.0, 7.0, 0.0, 0.0, 307.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 229.0, 2.0, 0.0, 0.0, 1337.0, 1.0, 30.0, 78.0, 1014.0, 75.0, 1.0, 558.0, 0.0, 350.0, 0.0, 2.0, 16.0, 11.0], [2.0, 1.0, 36.0, 5.0, 0.0, 0.0, 316.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 251.0, 2.0, 0.0, 0.0, 1282.0, 5.0, 40.0, 80.0, 1094.0, 80.0, 1.0, 547.0, 3.0, 282.0, 0.0, 0.0, 5.0, 36.0], [2.0, 0.0, 37.0, 3.0, 0.0, 0.0, 331.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 258.0, 2.0, 0.0, 0.0, 1233.0, 10.0, 47.0, 101.0, 1072.0, 77.0, 1.0, 540.0, 1.0, 318.0, 0.0, 1.0, 7.0, 30.0], [3.0, 0.0, 40.0, 6.0, 0.0, 0.0, 321.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 268.0, 5.0, 0.0, 0.0, 1252.0, 6.0, 35.0, 94.0, 1046.0, 76.0, 1.0, 558.0, 2.0, 319.0, 0.0, 1.0, 14.0, 26.0]]
