0:[[0.0, 0.0, 0.0, 0.0, 208.0, 434.0, 0.0, 1.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 827.0, 303.0, 1.0, 840.0, 0.0, 178.0, 1.0, 0.0, 685.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 226.0, 414.0, 0.0, 3.0, 1.0, 0.0, 570.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 818.0, 305.0, 1.0, 860.0, 0.0, 172.0, 0.0, 1.0, 676.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 257.0, 411.0, 0.0, 1.0, 0.0, 0.0, 608.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 820.0, 309.0, 2.0, 789.0, 0.0, 185.0, 0.0, 0.0, 669.0, 0.0, 0.0, 0.0, 2.0, 0.0], [0.0, 0.0, 2.0, 0.0, 165.0, 473.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 761.0, 335.0, 4.0, 930.0, 0.0, 177.0, 0.0, 0.0, 680.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 88.0, 0.0, 286.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 1.0, 739.0, 9.0, 0.0, 0.0, 2.0, 1767.0, 421.0, 1.0, 0.0, 0.0, 0.0, 762.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 286.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 692.0, 6.0, 0.0, 0.0, 3.0, 1791.0, 448.0, 0.0, 1.0, 0.0, 0.0, 773.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 285.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 18.0, 1.0, 712.0, 7.0, 0.0, 0.0, 5.0, 1776.0, 410.0, 0.0, 0.0, 0.0, 0.0, 809.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 288.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 710.0, 16.0, 0.0, 0.0, 5.0, 1775.0, 479.0, 0.0, 0.0, 0.0, 0.0, 721.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 9.0, 258.0, 0.0, 1996.0, 0.0, 69.0, 0.0, 0.0, 312.0, 0.0, 15.0, 0.0, 0.0, 0.0, 72.0, 3.0, 0.0, 35.0, 0.0, 214.0, 48.0, 392.0, 183.0, 119.0, 0.0, 0.0, 50.0, 4.0, 0.0, 300.0], [28.0, 0.0, 5.0, 255.0, 0.0, 2004.0, 0.0, 55.0, 2.0, 0.0, 322.0, 0.0, 15.0, 0.0, 0.0, 0.0, 60.0, 4.0, 0.0, 36.0, 0.0, 249.0, 79.0, 359.0, 150.0, 133.0, 0.0, 0.0, 69.0, 1.0, 0.0, 270.0], [18.0, 0.0, 6.0, 233.0, 0.0, 1993.0, 0.0, 81.0, 2.0, 0.0, 334.0, 0.0, 21.0, 0.0, 0.0, 0.0, 72.0, 3.0, 0.0, 31.0, 0.0, 256.0, 95.0, 349.0, 161.0, 133.0, 0.0, 0.0, 58.0, 2.0, 0.0, 248.0], [23.0, 0.0, 9.0, 291.0, 0.0, 2014.0, 0.0, 57.0, 0.0, 0.0, 324.0, 0.0, 27.0, 0.0, 0.0, 0.0, 44.0, 5.0, 0.0, 45.0, 0.0, 229.0, 69.0, 361.0, 159.0, 119.0, 0.0, 0.0, 54.0, 2.0, 0.0, 264.0]]
3:[[0.0, 2.0, 3.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 224.0, 214.0, 99.0, 106.0, 16.0, 0.0, 0.0, 4.0, 2011.0, 16.0, 43.0, 225.0, 1.0, 0.0, 60.0, 89.0, 199.0, 147.0, 40.0, 580.0, 11.0, 0.0], [0.0, 6.0, 6.0, 3.0, 3.0, 0.0, 1.0, 0.0, 0.0, 6.0, 229.0, 251.0, 86.0, 83.0, 15.0, 0.0, 0.0, 3.0, 2017.0, 15.0, 35.0, 189.0, 1.0, 3.0, 66.0, 85.0, 175.0, 177.0, 50.0, 582.0, 9.0, 0.0], [0.0, 0.0, 3.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 169.0, 242.0, 68.0, 95.0, 13.0, 0.0, 0.0, 3.0, 2009.0, 18.0, 44.0, 188.0, 0.0, 0.0, 90.0, 94.0, 115.0, 154.0, 41.0, 726.0, 17.0, 0.0], [0.0, 3.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 237.0, 209.0, 74.0, 123.0, 13.0, 0.0, 0.0, 5.0, 2013.0, 16.0, 33.0, 223.0, 0.0, 1.0, 65.0, 91.0, 157.0, 165.0, 55.0, 591.0, 11.0, 0.0]]
4:[[115.0, 162.0, 0.0, 0.0, 0.0, 423.0, 0.0, 1.0, 3.0, 245.0, 40.0, 3.0, 0.0, 8.0, 0.0, 110.0, 0.0, 36.0, 1.0, 0.0, 0.0, 2.0, 0.0, 1961.0, 617.0, 10.0, 27.0, 3.0, 4.0, 205.0, 104.0, 16.0], [126.0, 143.0, 0.0, 0.0, 0.0, 416.0, 0.0, 1.0, 7.0, 229.0, 43.0, 5.0, 0.0, 9.0, 0.0, 144.0, 1.0, 30.0, 0.0, 1.0, 0.0, 8.0, 2.0, 1945.0, 611.0, 7.0, 32.0, 3.0, 1.0, 202.0, 104.0, 26.0], [100.0, 166.0, 0.0, 0.0, 0.0, 416.0, 0.0, 1.0, 2.0, 286.0, 40.0, 0.0, 0.0, 11.0, 0.0, 106.0, 1.0, 23.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1926.0, 628.0, 12.0, 31.0, 1.0, 3.0, 195.0, 122.0, 23.0], [144.0, 176.0, 0.0, 0.0, 0.0, 449.0, 0.0, 0.0, 4.0, 210.0, 43.0, 7.0, 0.0, 4.0, 0.0, 125.0, 0.0, 29.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1968.0, 561.0, 14.0, 29.0, 7.0, 1.0, 170.0, 138.0, 13.0]]
5:[[3.0, 0.0, 84.0, 322.0, 29.0, 0.0, 146.0, 193.0, 7.0, 0.0, 41.0, 115.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1524.0, 0.0, 0.0, 26.0, 0.0, 1.0, 0.0, 1424.0, 0.0, 0.0, 117.0], [0.0, 0.0, 68.0, 319.0, 31.0, 0.0, 160.0, 200.0, 8.0, 0.0, 27.0, 114.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1524.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 117.0], [1.0, 0.0, 80.0, 262.0, 29.0, 0.0, 182.0, 213.0, 7.0, 0.0, 33.0, 139.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1525.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1395.0, 0.0, 0.0, 130.0], [1.0, 0.0, 93.0, 316.0, 22.0, 0.0, 159.0, 162.0, 6.0, 0.0, 32.0, 132.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1581.0, 0.0, 0.0, 17.0, 0.0, 1.0, 1.0, 1425.0, 0.0, 0.0, 89.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1687.0, 0.0, 0.0, 1056.0, 12.0, 69.0, 0.0, 6.0, 8.0, 0.0, 2.0, 376.0, 12.0, 0.0, 0.0, 99.0, 384.0, 0.0, 1.0, 0.0, 142.0, 0.0, 0.0, 189.0, 0.0, 20.0, 7.0, 4.0], [0.0, 29.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 1028.0, 19.0, 67.0, 0.0, 16.0, 12.0, 0.0, 3.0, 427.0, 15.0, 0.0, 0.0, 114.0, 387.0, 3.0, 1.0, 0.0, 133.0, 0.0, 0.0, 156.0, 0.0, 15.0, 6.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1703.0, 0.0, 0.0, 1000.0, 20.0, 80.0, 0.0, 10.0, 9.0, 0.0, 4.0, 473.0, 20.0, 0.0, 0.0, 81.0, 352.0, 1.0, 1.0, 0.0, 134.0, 0.0, 0.0, 162.0, 0.0, 13.0, 12.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 1040.0, 9.0, 65.0, 0.0, 13.0, 17.0, 0.0, 1.0, 354.0, 21.0, 1.0, 0.0, 108.0, 434.0, 1.0, 5.0, 0.0, 108.0, 0.0, 0.0, 149.0, 0.0, 19.0, 12.0, 1.0]]
7:[[2.0, 33.0, 203.0, 191.0, 16.0, 180.0, 83.0, 0.0, 1886.0, 58.0, 0.0, 0.0, 0.0, 140.0, 0.0, 92.0, 0.0, 0.0, 0.0, 0.0, 344.0, 70.0, 0.0, 110.0, 41.0, 77.0, 104.0, 311.0, 0.0, 0.0, 128.0, 27.0], [4.0, 33.0, 210.0, 173.0, 14.0, 164.0, 98.0, 0.0, 1897.0, 54.0, 0.0, 0.0, 0.0, 135.0, 0.0, 106.0, 0.0, 0.0, 0.0, 0.0, 342.0, 75.0, 0.0, 120.0, 41.0, 80.0, 111.0, 315.0, 0.0, 1.0, 98.0, 25.0], [1.0, 34.0, 238.0, 130.0, 10.0, 183.0, 86.0, 0.0, 1922.0, 66.0, 0.0, 0.0, 0.0, 150.0, 0.0, 104.0, 0.0, 0.0, 0.0, 0.0, 325.0, 52.0, 0.0, 81.0, 38.0, 71.0, 91.0, 364.0, 1.0, 2.0, 114.0, 33.0], [3.0, 26.0, 160.0, 194.0, 12.0, 161.0, 115.0, 0.0, 1911.0, 48.0, 0.0, 0.0, 0.0, 167.0, 0.0, 97.0, 0.0, 0.0, 0.0, 0.0, 288.0, 50.0, 0.0, 98.0, 64.0, 101.0, 138.0, 331.0, 0.0, 0.0, 114.0, 18.0]]
8:[[0.0, 119.0, 48.0, 1.0, 42.0, 0.0, 3.0, 12.0, 19.0, 85.0, 90.0, 0.0, 16.0, 0.0, 0.0, 1.0, 0.0, 0.0, 273.0, 643.0, 13.0, 0.0, 70.0, 0.0, 0.0, 9.0, 195.0, 892.0, 1369.0, 0.0, 126.0, 70.0], [0.0, 94.0, 39.0, 0.0, 45.0, 0.0, 2.0, 21.0, 32.0, 93.0, 63.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 622.0, 18.0, 0.0, 65.0, 0.0, 1.0, 10.0, 219.0, 915.0, 1369.0, 0.0, 115.0, 54.0], [0.0, 113.0, 58.0, 0.0, 54.0, 0.0, 4.0, 16.0, 37.0, 102.0, 70.0, 0.0, 22.0, 0.0, 0.0, 1.0, 0.0, 0.0, 246.0, 594.0, 19.0, 0.0, 65.0, 0.0, 4.0, 4.0, 224.0, 903.0, 1354.0, 0.0, 149.0, 57.0], [0.0, 86.0, 50.0, 0.0, 49.0, 0.0, 5.0, 10.0, 23.0, 68.0, 97.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 271.0, 646.0, 16.0, 1.0, 65.0, 0.0, 3.0, 11.0, 229.0, 961.0, 1339.0, 0.0, 94.0, 55.0]]
9:[[3.0, 0.0, 24.0, 5.0, 0.0, 0.0, 284.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 282.0, 6.0, 0.0, 0.0, 1164.0, 1.0, 46.0, 92.0, 1082.0, 86.0, 1.0, 612.0, 0.0, 341.0, 0.0, 0.0, 8.0, 26.0], [2.0, 0.0, 32.0, 5.0, 0.0, 0.0, 293.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 274.0, 2.0, 0.0, 0.0, 1184.0, 5.0, 44.0, 75.0, 1089.0, 83.0, 0.0, 605.0, 3.0, 340.0, 0.0, 0.0, 7.0, 37.0], [3.0, 0.0, 28.0, 6.0, 0.0, 0.0, 291.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 283.0, 5.0, 0.0, 0.0, 1135.0, 5.0, 53.0, 86.0, 1083.0, 91.0, 1.0, 633.0, 3.0, 327.0, 0.0, 1.0, 12.0, 24.0], [4.0, 0.0, 25.0, 5.0, 0.0, 0.0, 295.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 282.0, 4.0, 0.0, 0.0, 1184.0, 4.0, 52.0, 92.0, 1032.0, 82.0, 0.0, 602.0, 2.0, 355.0, 0.0, 1.0, 15.0, 32.0]]
