0:[[0.0, 0.0, 0.0, 0.0, 195.0, 404.0, 0.0, 0.0, 0.0, 0.0, 490.0, 0.0, 0.0, 2.0, 1.0, 62.0, 0.0, 0.0, 783.0, 310.0, 0.0, 1096.0, 1.0, 108.0, 0.0, 112.0, 531.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 240.0, 377.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 1.0, 0.0, 0.0, 57.0, 0.0, 0.0, 829.0, 305.0, 0.0, 1029.0, 0.0, 96.0, 0.0, 115.0, 518.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 181.0, 432.0, 0.0, 1.0, 0.0, 0.0, 598.0, 0.0, 0.0, 0.0, 1.0, 64.0, 0.0, 0.0, 811.0, 280.0, 0.0, 1037.0, 0.0, 103.0, 0.0, 90.0, 498.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 214.0, 395.0, 0.0, 0.0, 0.0, 0.0, 534.0, 1.0, 0.0, 2.0, 0.0, 57.0, 0.0, 0.0, 807.0, 305.0, 0.0, 1061.0, 1.0, 100.0, 0.0, 98.0, 519.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 5.0, 0.0, 121.0, 1.0, 307.0, 1.0, 0.0, 12.0, 1.0, 0.0, 0.0, 3.0, 137.0, 5.0, 442.0, 43.0, 0.0, 0.0, 0.0, 1686.0, 446.0, 0.0, 3.0, 13.0, 2.0, 762.0, 1.0, 0.0, 103.0, 1.0, 1.0], [0.0, 8.0, 0.0, 126.0, 2.0, 353.0, 1.0, 2.0, 15.0, 1.0, 2.0, 1.0, 0.0, 136.0, 5.0, 438.0, 19.0, 0.0, 0.0, 1.0, 1715.0, 416.0, 0.0, 2.0, 18.0, 0.0, 750.0, 1.0, 0.0, 83.0, 1.0, 0.0], [0.0, 15.0, 0.0, 153.0, 3.0, 323.0, 2.0, 0.0, 14.0, 2.0, 1.0, 1.0, 2.0, 141.0, 3.0, 429.0, 22.0, 0.0, 0.0, 2.0, 1674.0, 435.0, 1.0, 3.0, 12.0, 0.0, 758.0, 0.0, 0.0, 98.0, 2.0, 0.0], [0.0, 15.0, 0.0, 145.0, 1.0, 329.0, 2.0, 0.0, 12.0, 0.0, 1.0, 0.0, 1.0, 157.0, 3.0, 439.0, 16.0, 0.0, 0.0, 0.0, 1669.0, 455.0, 0.0, 2.0, 15.0, 0.0, 732.0, 1.0, 0.0, 99.0, 1.0, 1.0]]
2:[[0.0, 1.0, 64.0, 212.0, 19.0, 2013.0, 2.0, 78.0, 1.0, 0.0, 287.0, 0.0, 0.0, 1.0, 0.0, 0.0, 119.0, 0.0, 12.0, 1.0, 2.0, 75.0, 31.0, 421.0, 245.0, 160.0, 2.0, 1.0, 120.0, 16.0, 0.0, 213.0], [0.0, 3.0, 56.0, 200.0, 19.0, 2008.0, 4.0, 83.0, 2.0, 0.0, 282.0, 0.0, 0.0, 1.0, 0.0, 0.0, 102.0, 2.0, 8.0, 1.0, 6.0, 37.0, 59.0, 419.0, 280.0, 182.0, 2.0, 1.0, 113.0, 15.0, 0.0, 211.0], [0.0, 0.0, 64.0, 204.0, 13.0, 2020.0, 1.0, 90.0, 0.0, 0.0, 286.0, 0.0, 0.0, 0.0, 0.0, 0.0, 117.0, 0.0, 4.0, 0.0, 3.0, 62.0, 31.0, 460.0, 303.0, 122.0, 3.0, 0.0, 110.0, 16.0, 0.0, 187.0], [0.0, 0.0, 74.0, 228.0, 18.0, 2012.0, 2.0, 75.0, 0.0, 0.0, 314.0, 0.0, 0.0, 2.0, 0.0, 0.0, 116.0, 2.0, 5.0, 0.0, 5.0, 69.0, 38.0, 421.0, 261.0, 165.0, 2.0, 1.0, 101.0, 16.0, 0.0, 169.0]]
3:[[0.0, 308.0, 4.0, 0.0, 0.0, 0.0, 4.0, 0.0, 2.0, 3.0, 351.0, 299.0, 2.0, 211.0, 0.0, 41.0, 231.0, 1.0, 2004.0, 1.0, 0.0, 221.0, 0.0, 0.0, 58.0, 26.0, 158.0, 142.0, 14.0, 9.0, 1.0, 5.0], [0.0, 284.0, 4.0, 0.0, 1.0, 0.0, 3.0, 0.0, 3.0, 2.0, 400.0, 317.0, 0.0, 217.0, 0.0, 31.0, 253.0, 5.0, 2008.0, 0.0, 0.0, 205.0, 1.0, 0.0, 59.0, 18.0, 128.0, 132.0, 12.0, 10.0, 0.0, 3.0], [0.0, 283.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 3.0, 417.0, 341.0, 1.0, 188.0, 0.0, 33.0, 210.0, 2.0, 2004.0, 0.0, 0.0, 211.0, 1.0, 0.0, 65.0, 21.0, 125.0, 150.0, 21.0, 11.0, 0.0, 2.0], [0.0, 316.0, 3.0, 1.0, 0.0, 1.0, 3.0, 0.0, 1.0, 5.0, 373.0, 340.0, 0.0, 195.0, 0.0, 33.0, 271.0, 0.0, 1995.0, 4.0, 0.0, 220.0, 1.0, 0.0, 47.0, 31.0, 97.0, 121.0, 24.0, 10.0, 1.0, 3.0]]
4:[[190.0, 41.0, 0.0, 0.0, 0.0, 218.0, 0.0, 0.0, 0.0, 218.0, 0.0, 0.0, 0.0, 0.0, 0.0, 263.0, 0.0, 31.0, 0.0, 178.0, 8.0, 0.0, 214.0, 1896.0, 449.0, 13.0, 10.0, 147.0, 1.0, 193.0, 21.0, 5.0], [179.0, 35.0, 0.0, 0.0, 0.0, 256.0, 0.0, 0.0, 0.0, 168.0, 0.0, 0.0, 0.0, 0.0, 0.0, 225.0, 0.0, 35.0, 0.0, 201.0, 1.0, 1.0, 203.0, 1879.0, 491.0, 7.0, 9.0, 157.0, 0.0, 215.0, 29.0, 5.0], [163.0, 38.0, 0.0, 0.0, 0.0, 225.0, 0.0, 0.0, 0.0, 229.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 0.0, 24.0, 0.0, 196.0, 6.0, 1.0, 195.0, 1892.0, 487.0, 13.0, 12.0, 137.0, 0.0, 204.0, 19.0, 1.0], [180.0, 28.0, 0.0, 0.0, 0.0, 263.0, 0.0, 0.0, 0.0, 188.0, 0.0, 0.0, 0.0, 0.0, 0.0, 238.0, 0.0, 33.0, 0.0, 195.0, 4.0, 1.0, 203.0, 1890.0, 490.0, 13.0, 7.0, 129.0, 2.0, 201.0, 27.0, 4.0]]
5:[[0.0, 3.0, 88.0, 331.0, 3.0, 0.0, 85.0, 363.0, 0.0, 0.0, 157.0, 268.0, 0.0, 17.0, 38.0, 0.0, 153.0, 0.0, 40.0, 7.0, 0.0, 972.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1253.0, 0.0, 105.0, 177.0], [1.0, 2.0, 86.0, 368.0, 3.0, 0.0, 69.0, 404.0, 0.0, 0.0, 139.0, 238.0, 1.0, 14.0, 37.0, 0.0, 150.0, 0.0, 31.0, 3.0, 0.0, 927.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1235.0, 0.0, 137.0, 216.0], [0.0, 0.0, 79.0, 367.0, 3.0, 0.0, 91.0, 360.0, 0.0, 0.0, 127.0, 237.0, 2.0, 8.0, 45.0, 0.0, 91.0, 0.0, 56.0, 9.0, 1.0, 1033.0, 0.0, 1.0, 30.0, 1.0, 2.0, 0.0, 1279.0, 0.0, 109.0, 165.0], [0.0, 0.0, 69.0, 378.0, 2.0, 0.0, 107.0, 388.0, 0.0, 0.0, 148.0, 235.0, 2.0, 18.0, 39.0, 0.0, 116.0, 0.0, 41.0, 9.0, 0.0, 956.0, 0.0, 0.0, 27.0, 2.0, 2.0, 0.0, 1262.0, 0.0, 129.0, 166.0]]
6:[[2.0, 52.0, 0.0, 0.0, 1379.0, 0.0, 0.0, 957.0, 19.0, 148.0, 0.0, 0.0, 0.0, 0.0, 12.0, 411.0, 17.0, 0.0, 1.0, 140.0, 496.0, 0.0, 0.0, 0.0, 97.0, 15.0, 0.0, 276.0, 0.0, 13.0, 61.0, 0.0], [0.0, 45.0, 0.0, 0.0, 1308.0, 0.0, 0.0, 976.0, 43.0, 138.0, 0.0, 1.0, 0.0, 0.0, 8.0, 441.0, 22.0, 0.0, 0.0, 158.0, 468.0, 2.0, 2.0, 0.0, 106.0, 12.0, 0.0, 277.0, 0.0, 10.0, 79.0, 0.0], [0.0, 45.0, 0.0, 0.0, 1371.0, 0.0, 0.0, 965.0, 19.0, 144.0, 0.0, 1.0, 0.0, 0.0, 10.0, 400.0, 23.0, 0.0, 1.0, 171.0, 442.0, 1.0, 0.0, 0.0, 112.0, 13.0, 0.0, 291.0, 0.0, 4.0, 81.0, 2.0], [0.0, 36.0, 0.0, 0.0, 1344.0, 0.0, 0.0, 959.0, 29.0, 138.0, 0.0, 0.0, 0.0, 0.0, 7.0, 439.0, 25.0, 1.0, 3.0, 159.0, 485.0, 1.0, 0.0, 0.0, 98.0, 12.0, 0.0, 250.0, 0.0, 8.0, 100.0, 2.0]]
7:[[0.0, 9.0, 257.0, 4.0, 0.0, 229.0, 47.0, 1.0, 1627.0, 28.0, 0.0, 0.0, 2.0, 87.0, 0.0, 5.0, 0.0, 0.0, 2.0, 173.0, 574.0, 1.0, 0.0, 158.0, 47.0, 54.0, 106.0, 463.0, 1.0, 0.0, 221.0, 0.0], [0.0, 8.0, 281.0, 8.0, 0.0, 226.0, 42.0, 1.0, 1650.0, 45.0, 0.0, 0.0, 3.0, 87.0, 0.0, 0.0, 0.0, 0.0, 1.0, 179.0, 543.0, 3.0, 1.0, 125.0, 44.0, 49.0, 117.0, 478.0, 3.0, 0.0, 202.0, 0.0], [0.0, 5.0, 286.0, 11.0, 0.0, 213.0, 29.0, 0.0, 1628.0, 33.0, 0.0, 0.0, 1.0, 88.0, 0.0, 3.0, 0.0, 1.0, 1.0, 167.0, 612.0, 4.0, 0.0, 128.0, 57.0, 42.0, 109.0, 427.0, 1.0, 0.0, 250.0, 0.0], [0.0, 11.0, 282.0, 12.0, 0.0, 228.0, 35.0, 2.0, 1631.0, 30.0, 0.0, 0.0, 0.0, 96.0, 0.0, 2.0, 0.0, 0.0, 0.0, 168.0, 539.0, 4.0, 1.0, 134.0, 46.0, 43.0, 116.0, 492.0, 0.0, 0.0, 224.0, 0.0]]
8:[[33.0, 189.0, 149.0, 1.0, 122.0, 1.0, 4.0, 0.0, 0.0, 108.0, 71.0, 9.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 364.0, 631.0, 25.0, 1.0, 7.0, 2.0, 0.0, 0.0, 576.0, 987.0, 732.0, 0.0, 10.0, 62.0], [29.0, 220.0, 134.0, 0.0, 120.0, 0.0, 3.0, 0.0, 1.0, 94.0, 76.0, 6.0, 0.0, 1.0, 0.0, 20.0, 0.0, 0.0, 358.0, 635.0, 20.0, 2.0, 6.0, 1.0, 0.0, 4.0, 554.0, 966.0, 760.0, 0.0, 11.0, 75.0], [23.0, 209.0, 135.0, 1.0, 141.0, 0.0, 2.0, 0.0, 1.0, 110.0, 67.0, 3.0, 0.0, 2.0, 0.0, 18.0, 0.0, 1.0, 347.0, 668.0, 41.0, 2.0, 5.0, 2.0, 0.0, 3.0, 566.0, 943.0, 729.0, 0.0, 7.0, 70.0], [32.0, 186.0, 100.0, 0.0, 116.0, 0.0, 2.0, 0.0, 1.0, 98.0, 66.0, 6.0, 0.0, 3.0, 0.0, 7.0, 0.0, 0.0, 369.0, 655.0, 24.0, 4.0, 6.0, 2.0, 0.0, 3.0, 617.0, 958.0, 763.0, 0.0, 15.0, 63.0]]
9:[[17.0, 0.0, 51.0, 2.0, 0.0, 1.0, 267.0, 0.0, 4.0, 77.0, 0.0, 0.0, 2.0, 0.0, 423.0, 16.0, 3.0, 3.0, 961.0, 12.0, 212.0, 207.0, 644.0, 178.0, 38.0, 625.0, 4.0, 264.0, 22.0, 0.0, 63.0, 0.0], [16.0, 0.0, 63.0, 3.0, 0.0, 7.0, 293.0, 0.0, 3.0, 100.0, 0.0, 0.0, 0.0, 0.0, 437.0, 14.0, 1.0, 0.0, 937.0, 2.0, 207.0, 181.0, 673.0, 171.0, 61.0, 572.0, 3.0, 273.0, 12.0, 6.0, 61.0, 0.0], [10.0, 0.0, 49.0, 1.0, 0.0, 6.0, 283.0, 0.0, 1.0, 83.0, 0.0, 0.0, 0.0, 0.0, 388.0, 6.0, 1.0, 0.0, 982.0, 11.0, 209.0, 192.0, 652.0, 195.0, 42.0, 619.0, 2.0, 286.0, 20.0, 4.0, 54.0, 0.0], [17.0, 0.0, 67.0, 1.0, 0.0, 2.0, 285.0, 0.0, 3.0, 82.0, 0.0, 0.0, 0.0, 0.0, 397.0, 13.0, 0.0, 0.0, 960.0, 5.0, 204.0, 188.0, 668.0, 182.0, 61.0, 609.0, 3.0, 282.0, 18.0, 1.0, 48.0, 0.0]]
