0:[[0.0, 0.0, 0.0, 0.0, 252.0, 403.0, 0.0, 0.0, 0.0, 7.0, 528.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 824.0, 169.0, 0.0, 859.0, 0.0, 204.0, 0.0, 0.0, 807.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 261.0, 437.0, 0.0, 0.0, 0.0, 1.0, 538.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 801.0, 179.0, 0.0, 889.0, 0.0, 172.0, 0.0, 0.0, 784.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 255.0, 446.0, 0.0, 0.0, 0.0, 3.0, 543.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 838.0, 170.0, 0.0, 853.0, 0.0, 172.0, 0.0, 0.0, 766.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 221.0, 503.0, 0.0, 0.0, 0.0, 4.0, 546.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 809.0, 190.0, 0.0, 852.0, 0.0, 133.0, 0.0, 0.0, 800.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 50.0, 0.0, 239.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 770.0, 0.0, 0.0, 0.0, 0.0, 1873.0, 292.0, 0.0, 0.0, 0.0, 0.0, 869.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 231.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 804.0, 0.0, 0.0, 0.0, 1.0, 1832.0, 299.0, 0.0, 0.0, 0.0, 0.0, 859.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 247.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 766.0, 0.0, 0.0, 0.0, 0.0, 1832.0, 319.0, 0.0, 0.0, 0.0, 0.0, 867.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 50.0, 0.0, 260.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 864.0, 0.0, 0.0, 0.0, 0.0, 1822.0, 275.0, 0.0, 0.0, 0.0, 0.0, 819.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 17.0, 229.0, 0.0, 1993.0, 0.0, 75.0, 0.0, 0.0, 339.0, 0.0, 6.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0, 41.0, 0.0, 208.0, 63.0, 352.0, 206.0, 208.0, 0.0, 0.0, 59.0, 0.0, 0.0, 192.0], [20.0, 0.0, 17.0, 237.0, 0.0, 2001.0, 0.0, 76.0, 1.0, 0.0, 351.0, 0.0, 8.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 37.0, 0.0, 215.0, 59.0, 334.0, 176.0, 209.0, 0.0, 0.0, 48.0, 0.0, 0.0, 218.0], [18.0, 0.0, 15.0, 249.0, 0.0, 1990.0, 0.0, 86.0, 0.0, 0.0, 345.0, 0.0, 10.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 35.0, 0.0, 212.0, 52.0, 377.0, 178.0, 200.0, 0.0, 0.0, 53.0, 0.0, 0.0, 181.0], [12.0, 0.0, 16.0, 243.0, 0.0, 2012.0, 0.0, 65.0, 2.0, 0.0, 380.0, 0.0, 17.0, 0.0, 0.0, 0.0, 123.0, 0.0, 0.0, 33.0, 0.0, 214.0, 52.0, 325.0, 193.0, 184.0, 0.0, 0.0, 51.0, 0.0, 0.0, 174.0]]
3:[[2.0, 1.0, 9.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 222.0, 270.0, 123.0, 176.0, 2.0, 0.0, 0.0, 4.0, 2022.0, 28.0, 42.0, 234.0, 0.0, 2.0, 126.0, 87.0, 175.0, 114.0, 95.0, 340.0, 19.0, 0.0], [0.0, 0.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 283.0, 276.0, 116.0, 160.0, 2.0, 0.0, 0.0, 3.0, 2011.0, 20.0, 47.0, 202.0, 0.0, 0.0, 126.0, 101.0, 120.0, 113.0, 92.0, 396.0, 16.0, 0.0], [0.0, 1.0, 8.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 245.0, 277.0, 107.0, 146.0, 4.0, 0.0, 0.0, 4.0, 2017.0, 31.0, 34.0, 239.0, 0.0, 0.0, 142.0, 83.0, 155.0, 96.0, 103.0, 384.0, 19.0, 0.0], [0.0, 0.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 220.0, 275.0, 132.0, 150.0, 3.0, 0.0, 0.0, 0.0, 2024.0, 30.0, 35.0, 218.0, 0.0, 0.0, 137.0, 110.0, 155.0, 87.0, 101.0, 396.0, 14.0, 0.0]]
4:[[55.0, 192.0, 0.0, 2.0, 0.0, 338.0, 0.0, 0.0, 6.0, 247.0, 23.0, 1.0, 0.0, 12.0, 0.0, 154.0, 0.0, 25.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1947.0, 688.0, 32.0, 38.0, 1.0, 0.0, 205.0, 111.0, 17.0], [52.0, 214.0, 0.0, 3.0, 0.0, 366.0, 0.0, 0.0, 3.0, 227.0, 24.0, 3.0, 0.0, 11.0, 0.0, 149.0, 0.0, 29.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1946.0, 668.0, 26.0, 28.0, 0.0, 0.0, 192.0, 126.0, 20.0], [45.0, 188.0, 0.0, 1.0, 0.0, 343.0, 0.0, 0.0, 5.0, 258.0, 23.0, 3.0, 0.0, 5.0, 0.0, 172.0, 1.0, 17.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1955.0, 666.0, 41.0, 24.0, 0.0, 1.0, 190.0, 131.0, 20.0], [76.0, 176.0, 0.0, 0.0, 0.0, 388.0, 0.0, 0.0, 7.0, 277.0, 21.0, 2.0, 0.0, 7.0, 0.0, 189.0, 0.0, 15.0, 0.0, 0.0, 0.0, 3.0, 3.0, 1930.0, 636.0, 23.0, 30.0, 4.0, 0.0, 196.0, 99.0, 14.0]]
5:[[2.0, 0.0, 81.0, 244.0, 36.0, 0.0, 137.0, 103.0, 2.0, 0.0, 12.0, 107.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1734.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1434.0, 0.0, 0.0, 130.0], [0.0, 0.0, 90.0, 223.0, 24.0, 0.0, 144.0, 102.0, 2.0, 0.0, 19.0, 97.0, 5.0, 32.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1722.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1433.0, 0.0, 0.0, 119.0], [1.0, 0.0, 76.0, 264.0, 29.0, 0.0, 118.0, 111.0, 6.0, 0.0, 23.0, 149.0, 3.0, 27.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1402.0, 0.0, 0.0, 116.0], [0.0, 0.0, 67.0, 232.0, 33.0, 0.0, 125.0, 109.0, 6.0, 0.0, 18.0, 111.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 65.0, 0.0, 0.0, 0.0, 1468.0, 0.0, 0.0, 82.0]]
6:[[0.0, 13.0, 0.0, 0.0, 1841.0, 0.0, 0.0, 1014.0, 13.0, 60.0, 0.0, 0.0, 8.0, 0.0, 2.0, 403.0, 16.0, 0.0, 0.0, 75.0, 371.0, 0.0, 0.0, 0.0, 131.0, 0.0, 0.0, 136.0, 0.0, 13.0, 0.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1840.0, 0.0, 0.0, 981.0, 10.0, 51.0, 0.0, 0.0, 11.0, 0.0, 0.0, 442.0, 17.0, 0.0, 0.0, 81.0, 384.0, 1.0, 0.0, 0.0, 112.0, 0.0, 0.0, 133.0, 0.0, 14.0, 3.0, 0.0], [0.0, 31.0, 0.0, 0.0, 1822.0, 0.0, 0.0, 994.0, 23.0, 61.0, 0.0, 0.0, 8.0, 0.0, 5.0, 364.0, 20.0, 0.0, 0.0, 67.0, 381.0, 3.0, 0.0, 0.0, 148.0, 0.0, 0.0, 150.0, 0.0, 14.0, 5.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1870.0, 0.0, 0.0, 1052.0, 17.0, 57.0, 0.0, 0.0, 8.0, 0.0, 0.0, 370.0, 12.0, 0.0, 0.0, 53.0, 359.0, 0.0, 0.0, 0.0, 131.0, 0.0, 0.0, 135.0, 0.0, 14.0, 0.0, 0.0]]
7:[[4.0, 23.0, 217.0, 122.0, 7.0, 198.0, 45.0, 0.0, 1912.0, 145.0, 0.0, 0.0, 0.0, 142.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 376.0, 55.0, 0.0, 74.0, 42.0, 58.0, 108.0, 356.0, 0.0, 2.0, 119.0, 31.0], [3.0, 33.0, 234.0, 111.0, 11.0, 206.0, 63.0, 0.0, 1926.0, 132.0, 0.0, 0.0, 0.0, 153.0, 0.0, 73.0, 0.0, 0.0, 0.0, 0.0, 321.0, 62.0, 0.0, 61.0, 59.0, 79.0, 92.0, 341.0, 0.0, 0.0, 110.0, 26.0], [7.0, 27.0, 214.0, 101.0, 11.0, 216.0, 54.0, 0.0, 1899.0, 139.0, 0.0, 0.0, 0.0, 140.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0, 294.0, 66.0, 0.0, 85.0, 48.0, 73.0, 146.0, 359.0, 0.0, 1.0, 101.0, 41.0], [1.0, 19.0, 223.0, 147.0, 5.0, 188.0, 46.0, 0.0, 1905.0, 123.0, 0.0, 0.0, 0.0, 160.0, 0.0, 98.0, 0.0, 0.0, 0.0, 0.0, 305.0, 40.0, 0.0, 82.0, 46.0, 79.0, 102.0, 386.0, 0.0, 0.0, 120.0, 21.0]]
8:[[0.0, 99.0, 64.0, 0.0, 31.0, 2.0, 2.0, 3.0, 36.0, 78.0, 56.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 596.0, 14.0, 0.0, 41.0, 0.0, 0.0, 24.0, 224.0, 923.0, 1423.0, 0.0, 142.0, 36.0], [0.0, 119.0, 77.0, 0.0, 64.0, 0.0, 8.0, 6.0, 24.0, 62.0, 70.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 583.0, 14.0, 0.0, 61.0, 0.0, 0.0, 16.0, 231.0, 919.0, 1375.0, 0.0, 129.0, 36.0], [0.0, 110.0, 60.0, 0.0, 42.0, 0.0, 7.0, 10.0, 30.0, 75.0, 70.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 270.0, 600.0, 18.0, 0.0, 49.0, 0.0, 1.0, 13.0, 233.0, 915.0, 1404.0, 0.0, 129.0, 47.0], [0.0, 91.0, 89.0, 0.0, 46.0, 0.0, 4.0, 4.0, 26.0, 106.0, 60.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 576.0, 20.0, 0.0, 66.0, 0.0, 0.0, 16.0, 212.0, 934.0, 1395.0, 0.0, 129.0, 32.0]]
9:[[2.0, 0.0, 33.0, 1.0, 0.0, 0.0, 264.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 196.0, 0.0, 0.0, 0.0, 1364.0, 0.0, 13.0, 74.0, 1237.0, 58.0, 1.0, 481.0, 0.0, 337.0, 0.0, 0.0, 7.0, 14.0], [2.0, 0.0, 21.0, 0.0, 0.0, 0.0, 280.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 240.0, 0.0, 0.0, 0.0, 1243.0, 2.0, 18.0, 71.0, 1224.0, 58.0, 0.0, 497.0, 0.0, 367.0, 0.0, 0.0, 15.0, 25.0], [2.0, 0.0, 25.0, 0.0, 0.0, 0.0, 276.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 215.0, 0.0, 0.0, 0.0, 1342.0, 0.0, 14.0, 66.0, 1214.0, 59.0, 1.0, 482.0, 1.0, 344.0, 0.0, 2.0, 13.0, 14.0], [2.0, 0.0, 25.0, 2.0, 0.0, 0.0, 280.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 205.0, 0.0, 0.0, 0.0, 1351.0, 0.0, 9.0, 83.0, 1230.0, 59.0, 0.0, 463.0, 1.0, 349.0, 0.0, 1.0, 10.0, 14.0]]
