0:[[1.0, 0.0, 0.0, 1.0, 228.0, 460.0, 1.0, 0.0, 0.0, 0.0, 519.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 790.0, 360.0, 0.0, 876.0, 0.0, 175.0, 0.0, 0.0, 634.0, 1.0, 0.0, 0.0, 1.0, 0.0], [2.0, 0.0, 0.0, 1.0, 228.0, 437.0, 1.0, 0.0, 0.0, 0.0, 478.0, 1.0, 0.0, 0.0, 0.0, 57.0, 0.0, 1.0, 778.0, 418.0, 0.0, 879.0, 0.0, 191.0, 0.0, 0.0, 619.0, 2.0, 2.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 208.0, 457.0, 1.0, 0.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 1.0, 757.0, 392.0, 0.0, 858.0, 0.0, 147.0, 0.0, 0.0, 659.0, 1.0, 2.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 265.0, 437.0, 3.0, 0.0, 0.0, 0.0, 519.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 1.0, 818.0, 368.0, 0.0, 849.0, 0.0, 166.0, 0.0, 0.0, 624.0, 0.0, 4.0, 0.0, 4.0, 0.0]]
1:[[1.0, 2.0, 0.0, 86.0, 0.0, 385.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 3.0, 638.0, 40.0, 0.0, 0.0, 6.0, 1688.0, 472.0, 0.0, 0.0, 1.0, 1.0, 699.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 1.0, 356.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 55.0, 1.0, 605.0, 58.0, 0.0, 1.0, 8.0, 1754.0, 421.0, 0.0, 0.0, 0.0, 1.0, 758.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 64.0, 0.0, 344.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 673.0, 63.0, 0.0, 1.0, 6.0, 1724.0, 453.0, 0.0, 1.0, 0.0, 3.0, 695.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 71.0, 0.0, 317.0, 0.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 71.0, 1.0, 662.0, 58.0, 0.0, 0.0, 4.0, 1692.0, 449.0, 0.0, 0.0, 0.0, 5.0, 750.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 13.0, 234.0, 0.0, 1994.0, 0.0, 44.0, 0.0, 0.0, 241.0, 0.0, 19.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 30.0, 0.0, 260.0, 35.0, 331.0, 197.0, 146.0, 0.0, 0.0, 52.0, 0.0, 0.0, 409.0], [20.0, 0.0, 7.0, 219.0, 0.0, 1992.0, 0.0, 48.0, 1.0, 0.0, 235.0, 0.0, 16.0, 0.0, 0.0, 0.0, 64.0, 1.0, 0.0, 19.0, 0.0, 264.0, 30.0, 335.0, 192.0, 136.0, 0.0, 0.0, 59.0, 1.0, 0.0, 457.0], [33.0, 0.0, 2.0, 187.0, 0.0, 2012.0, 0.0, 34.0, 0.0, 0.0, 229.0, 0.0, 13.0, 0.0, 0.0, 0.0, 57.0, 3.0, 0.0, 33.0, 0.0, 259.0, 47.0, 307.0, 167.0, 170.0, 0.0, 0.0, 52.0, 2.0, 0.0, 489.0], [27.0, 0.0, 4.0, 221.0, 0.0, 1995.0, 0.0, 61.0, 0.0, 0.0, 233.0, 0.0, 11.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 22.0, 0.0, 274.0, 42.0, 321.0, 149.0, 177.0, 0.0, 0.0, 65.0, 2.0, 0.0, 411.0]]
3:[[0.0, 84.0, 2.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0, 196.0, 246.0, 78.0, 238.0, 1.0, 0.0, 0.0, 6.0, 2009.0, 12.0, 43.0, 257.0, 0.0, 0.0, 31.0, 57.0, 268.0, 191.0, 39.0, 321.0, 11.0, 0.0], [0.0, 50.0, 3.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 12.0, 238.0, 265.0, 61.0, 213.0, 4.0, 0.0, 0.0, 4.0, 1989.0, 15.0, 35.0, 247.0, 0.0, 0.0, 58.0, 65.0, 315.0, 182.0, 28.0, 297.0, 8.0, 0.0], [0.0, 77.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 228.0, 236.0, 77.0, 228.0, 5.0, 0.0, 0.0, 10.0, 2009.0, 19.0, 28.0, 218.0, 0.0, 0.0, 59.0, 67.0, 285.0, 185.0, 37.0, 304.0, 13.0, 0.0], [0.0, 48.0, 2.0, 8.0, 1.0, 0.0, 0.0, 0.0, 1.0, 7.0, 177.0, 286.0, 69.0, 214.0, 9.0, 0.0, 0.0, 6.0, 1991.0, 24.0, 49.0, 228.0, 0.0, 0.0, 45.0, 75.0, 272.0, 178.0, 42.0, 356.0, 8.0, 0.0]]
4:[[158.0, 167.0, 1.0, 0.0, 0.0, 348.0, 0.0, 0.0, 2.0, 308.0, 26.0, 0.0, 0.0, 10.0, 0.0, 134.0, 1.0, 18.0, 0.0, 7.0, 0.0, 3.0, 31.0, 1924.0, 628.0, 14.0, 18.0, 1.0, 0.0, 206.0, 72.0, 19.0], [155.0, 151.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 5.0, 274.0, 31.0, 0.0, 0.0, 18.0, 0.0, 121.0, 0.0, 13.0, 0.0, 14.0, 0.0, 3.0, 38.0, 1928.0, 641.0, 9.0, 32.0, 1.0, 1.0, 187.0, 114.0, 20.0], [146.0, 160.0, 0.0, 0.0, 0.0, 314.0, 0.0, 0.0, 1.0, 240.0, 22.0, 4.0, 0.0, 10.0, 0.0, 144.0, 0.0, 13.0, 0.0, 15.0, 0.0, 6.0, 54.0, 1932.0, 673.0, 7.0, 29.0, 1.0, 0.0, 216.0, 88.0, 21.0], [163.0, 138.0, 0.0, 0.0, 0.0, 293.0, 0.0, 0.0, 3.0, 301.0, 30.0, 1.0, 0.0, 11.0, 0.0, 121.0, 0.0, 15.0, 0.0, 7.0, 0.0, 7.0, 32.0, 1914.0, 690.0, 14.0, 27.0, 0.0, 0.0, 217.0, 89.0, 23.0]]
5:[[1.0, 0.0, 72.0, 396.0, 36.0, 0.0, 159.0, 238.0, 3.0, 0.0, 33.0, 148.0, 4.0, 17.0, 1.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 32.0, 0.0, 7.0, 0.0, 1364.0, 0.0, 0.0, 142.0], [0.0, 0.0, 104.0, 407.0, 37.0, 0.0, 147.0, 252.0, 8.0, 0.0, 37.0, 144.0, 3.0, 20.0, 1.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1381.0, 0.0, 0.0, 25.0, 0.0, 2.0, 3.0, 1363.0, 0.0, 0.0, 135.0], [3.0, 0.0, 82.0, 386.0, 19.0, 0.0, 166.0, 271.0, 12.0, 0.0, 43.0, 112.0, 5.0, 24.0, 1.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1343.0, 0.0, 0.0, 38.0, 0.0, 2.0, 2.0, 1404.0, 0.0, 0.0, 148.0], [1.0, 0.0, 86.0, 361.0, 36.0, 0.0, 168.0, 260.0, 6.0, 0.0, 45.0, 142.0, 10.0, 22.0, 1.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1384.0, 0.0, 0.0, 35.0, 0.0, 1.0, 1.0, 1346.0, 0.0, 0.0, 152.0]]
6:[[0.0, 46.0, 0.0, 0.0, 1559.0, 0.0, 0.0, 964.0, 29.0, 79.0, 0.0, 6.0, 14.0, 0.0, 4.0, 418.0, 36.0, 0.0, 0.0, 113.0, 425.0, 1.0, 1.0, 0.0, 162.0, 0.0, 0.0, 206.0, 0.0, 29.0, 2.0, 2.0], [0.0, 29.0, 0.0, 0.0, 1589.0, 0.0, 0.0, 988.0, 21.0, 80.0, 0.0, 10.0, 14.0, 0.0, 7.0, 449.0, 29.0, 0.0, 0.0, 103.0, 417.0, 2.0, 2.0, 0.0, 136.0, 0.0, 0.0, 185.0, 1.0, 27.0, 7.0, 0.0], [0.0, 50.0, 0.0, 0.0, 1624.0, 0.0, 0.0, 965.0, 31.0, 76.0, 0.0, 3.0, 15.0, 0.0, 6.0, 422.0, 25.0, 0.0, 0.0, 99.0, 405.0, 2.0, 1.0, 0.0, 142.0, 0.0, 0.0, 199.0, 0.0, 25.0, 4.0, 2.0], [0.0, 30.0, 0.0, 0.0, 1575.0, 0.0, 0.0, 980.0, 29.0, 102.0, 0.0, 10.0, 9.0, 0.0, 7.0, 472.0, 22.0, 0.0, 1.0, 101.0, 390.0, 1.0, 2.0, 0.0, 141.0, 0.0, 0.0, 205.0, 0.0, 18.0, 1.0, 0.0]]
7:[[4.0, 28.0, 193.0, 147.0, 19.0, 189.0, 79.0, 0.0, 1839.0, 75.0, 0.0, 0.0, 0.0, 95.0, 2.0, 54.0, 0.0, 0.0, 0.0, 114.0, 361.0, 70.0, 0.0, 119.0, 44.0, 68.0, 140.0, 289.0, 0.0, 1.0, 142.0, 24.0], [4.0, 29.0, 199.0, 153.0, 17.0, 169.0, 76.0, 0.0, 1855.0, 59.0, 0.0, 0.0, 0.0, 84.0, 0.0, 62.0, 0.0, 0.0, 0.0, 116.0, 407.0, 75.0, 0.0, 117.0, 39.0, 72.0, 110.0, 303.0, 0.0, 1.0, 131.0, 18.0], [2.0, 24.0, 198.0, 154.0, 15.0, 153.0, 74.0, 0.0, 1852.0, 51.0, 0.0, 0.0, 0.0, 93.0, 0.0, 66.0, 0.0, 0.0, 0.0, 104.0, 366.0, 61.0, 0.0, 120.0, 63.0, 82.0, 116.0, 343.0, 0.0, 3.0, 141.0, 15.0], [7.0, 25.0, 208.0, 164.0, 17.0, 163.0, 92.0, 0.0, 1840.0, 79.0, 0.0, 0.0, 0.0, 92.0, 1.0, 57.0, 0.0, 0.0, 0.0, 122.0, 372.0, 63.0, 0.0, 120.0, 45.0, 63.0, 103.0, 317.0, 1.0, 3.0, 122.0, 20.0]]
8:[[0.0, 125.0, 76.0, 0.0, 65.0, 1.0, 2.0, 1.0, 34.0, 104.0, 146.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 331.0, 670.0, 43.0, 0.0, 66.0, 0.0, 9.0, 7.0, 249.0, 923.0, 953.0, 0.0, 196.0, 86.0], [1.0, 105.0, 77.0, 0.0, 46.0, 1.0, 4.0, 8.0, 37.0, 102.0, 113.0, 0.0, 10.0, 0.0, 0.0, 2.0, 0.0, 0.0, 348.0, 652.0, 46.0, 0.0, 65.0, 0.0, 11.0, 7.0, 245.0, 935.0, 1036.0, 0.0, 151.0, 94.0], [0.0, 146.0, 102.0, 1.0, 40.0, 4.0, 3.0, 5.0, 36.0, 101.0, 121.0, 0.0, 7.0, 0.0, 0.0, 3.0, 0.0, 0.0, 336.0, 641.0, 34.0, 0.0, 58.0, 0.0, 5.0, 8.0, 242.0, 920.0, 987.0, 0.0, 192.0, 104.0], [1.0, 118.0, 86.0, 4.0, 48.0, 0.0, 4.0, 13.0, 64.0, 85.0, 129.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 305.0, 650.0, 34.0, 0.0, 67.0, 1.0, 8.0, 10.0, 257.0, 888.0, 1037.0, 0.0, 192.0, 82.0]]
9:[[2.0, 0.0, 42.0, 6.0, 0.0, 0.0, 287.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 279.0, 5.0, 0.0, 0.0, 1180.0, 7.0, 62.0, 98.0, 886.0, 94.0, 0.0, 680.0, 1.0, 400.0, 0.0, 1.0, 8.0, 28.0], [2.0, 1.0, 46.0, 7.0, 0.0, 0.0, 315.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 259.0, 5.0, 0.0, 0.0, 1163.0, 5.0, 56.0, 88.0, 933.0, 96.0, 0.0, 628.0, 1.0, 414.0, 0.0, 2.0, 13.0, 29.0], [2.0, 1.0, 42.0, 9.0, 0.0, 0.0, 290.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 298.0, 6.0, 0.0, 0.0, 1189.0, 2.0, 63.0, 89.0, 919.0, 75.0, 1.0, 650.0, 1.0, 393.0, 0.0, 0.0, 13.0, 33.0], [2.0, 0.0, 48.0, 12.0, 0.0, 0.0, 284.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 283.0, 5.0, 0.0, 0.0, 1193.0, 4.0, 52.0, 109.0, 941.0, 95.0, 1.0, 619.0, 3.0, 362.0, 0.0, 1.0, 18.0, 34.0]]
