0:[[0.0, 0.0, 0.0, 0.0, 249.0, 448.0, 0.0, 0.0, 0.0, 0.0, 497.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 833.0, 187.0, 0.0, 855.0, 0.0, 180.0, 0.0, 0.0, 814.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 190.0, 479.0, 0.0, 0.0, 0.0, 0.0, 577.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 792.0, 224.0, 0.0, 877.0, 0.0, 150.0, 0.0, 0.0, 769.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 259.0, 454.0, 0.0, 0.0, 0.0, 0.0, 493.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 843.0, 226.0, 0.0, 848.0, 0.0, 170.0, 0.0, 0.0, 769.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 215.0, 470.0, 0.0, 0.0, 0.0, 0.0, 479.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 822.0, 187.0, 0.0, 897.0, 0.0, 176.0, 0.0, 0.0, 812.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 54.0, 0.0, 208.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 2.0, 661.0, 0.0, 0.0, 0.0, 0.0, 1827.0, 430.0, 0.0, 0.0, 0.0, 0.0, 905.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 201.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 674.0, 0.0, 0.0, 0.0, 0.0, 1846.0, 442.0, 0.0, 0.0, 0.0, 0.0, 867.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 48.0, 0.0, 219.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 708.0, 2.0, 0.0, 0.0, 0.0, 1813.0, 428.0, 1.0, 0.0, 0.0, 0.0, 872.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 216.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 682.0, 1.0, 0.0, 0.0, 0.0, 1845.0, 443.0, 0.0, 0.0, 0.0, 0.0, 843.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 8.0, 210.0, 0.0, 1996.0, 0.0, 75.0, 1.0, 0.0, 287.0, 0.0, 16.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 34.0, 0.0, 241.0, 58.0, 417.0, 156.0, 132.0, 0.0, 0.0, 55.0, 0.0, 0.0, 297.0], [26.0, 0.0, 8.0, 214.0, 0.0, 2015.0, 0.0, 97.0, 0.0, 0.0, 310.0, 0.0, 16.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 33.0, 0.0, 266.0, 74.0, 399.0, 151.0, 115.0, 0.0, 0.0, 58.0, 0.0, 0.0, 263.0], [18.0, 0.0, 9.0, 231.0, 0.0, 2003.0, 0.0, 81.0, 1.0, 0.0, 283.0, 0.0, 18.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 36.0, 0.0, 262.0, 55.0, 392.0, 177.0, 139.0, 0.0, 0.0, 56.0, 0.0, 0.0, 265.0], [24.0, 0.0, 11.0, 225.0, 0.0, 2004.0, 0.0, 95.0, 0.0, 0.0, 302.0, 0.0, 10.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 32.0, 0.0, 281.0, 47.0, 372.0, 172.0, 120.0, 0.0, 0.0, 44.0, 0.0, 0.0, 290.0]]
3:[[0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 197.0, 268.0, 97.0, 127.0, 3.0, 0.0, 0.0, 2.0, 2016.0, 16.0, 51.0, 263.0, 0.0, 1.0, 86.0, 43.0, 370.0, 179.0, 56.0, 297.0, 7.0, 0.0], [0.0, 3.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 219.0, 235.0, 81.0, 129.0, 5.0, 0.0, 0.0, 3.0, 2014.0, 20.0, 57.0, 258.0, 0.0, 0.0, 83.0, 45.0, 354.0, 159.0, 83.0, 330.0, 7.0, 0.0], [0.0, 0.0, 5.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 180.0, 259.0, 85.0, 142.0, 4.0, 0.0, 0.0, 3.0, 2002.0, 24.0, 64.0, 248.0, 0.0, 1.0, 80.0, 57.0, 384.0, 151.0, 81.0, 310.0, 8.0, 0.0], [3.0, 0.0, 5.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 190.0, 225.0, 99.0, 158.0, 2.0, 0.0, 0.0, 5.0, 2020.0, 11.0, 37.0, 293.0, 0.0, 1.0, 55.0, 36.0, 390.0, 171.0, 60.0, 322.0, 5.0, 0.0]]
4:[[43.0, 164.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 1.0, 344.0, 46.0, 2.0, 0.0, 0.0, 0.0, 118.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1942.0, 595.0, 13.0, 38.0, 8.0, 0.0, 162.0, 152.0, 30.0], [23.0, 202.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 5.0, 362.0, 26.0, 3.0, 0.0, 5.0, 0.0, 135.0, 0.0, 14.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1972.0, 584.0, 12.0, 25.0, 6.0, 1.0, 146.0, 142.0, 22.0], [45.0, 200.0, 0.0, 0.0, 0.0, 410.0, 0.0, 0.0, 2.0, 353.0, 35.0, 3.0, 0.0, 10.0, 0.0, 121.0, 0.0, 17.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1956.0, 591.0, 7.0, 23.0, 3.0, 0.0, 136.0, 158.0, 21.0], [36.0, 177.0, 0.0, 0.0, 0.0, 429.0, 0.0, 0.0, 3.0, 356.0, 33.0, 1.0, 0.0, 4.0, 0.0, 133.0, 0.0, 19.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1968.0, 551.0, 10.0, 28.0, 4.0, 2.0, 145.0, 167.0, 22.0]]
5:[[3.0, 0.0, 99.0, 235.0, 50.0, 0.0, 153.0, 92.0, 4.0, 0.0, 24.0, 104.0, 4.0, 24.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1743.0, 0.0, 0.0, 29.0, 0.0, 1.0, 1.0, 1390.0, 0.0, 0.0, 118.0], [3.0, 0.0, 82.0, 244.0, 25.0, 0.0, 174.0, 105.0, 2.0, 0.0, 15.0, 110.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1730.0, 0.0, 0.0, 21.0, 0.0, 0.0, 2.0, 1442.0, 0.0, 0.0, 94.0], [3.0, 0.0, 79.0, 211.0, 34.0, 0.0, 174.0, 119.0, 5.0, 0.0, 17.0, 111.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1697.0, 0.0, 0.0, 39.0, 0.0, 1.0, 3.0, 1424.0, 0.0, 0.0, 114.0], [1.0, 0.0, 88.0, 269.0, 25.0, 0.0, 144.0, 102.0, 5.0, 0.0, 18.0, 117.0, 1.0, 10.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1723.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1434.0, 0.0, 0.0, 91.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1714.0, 0.0, 0.0, 1044.0, 17.0, 72.0, 0.0, 0.0, 9.0, 0.0, 2.0, 440.0, 14.0, 0.0, 0.0, 110.0, 337.0, 1.0, 0.0, 0.0, 159.0, 0.0, 0.0, 148.0, 0.0, 11.0, 2.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1762.0, 0.0, 0.0, 1025.0, 15.0, 50.0, 0.0, 1.0, 12.0, 0.0, 1.0, 444.0, 12.0, 0.0, 0.0, 86.0, 364.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 152.0, 0.0, 11.0, 5.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1753.0, 0.0, 0.0, 999.0, 17.0, 82.0, 0.0, 5.0, 4.0, 0.0, 3.0, 451.0, 19.0, 0.0, 0.0, 80.0, 357.0, 0.0, 0.0, 0.0, 143.0, 0.0, 0.0, 145.0, 0.0, 11.0, 7.0, 0.0], [0.0, 17.0, 1.0, 0.0, 1751.0, 0.0, 0.0, 1048.0, 19.0, 66.0, 0.0, 2.0, 4.0, 0.0, 4.0, 398.0, 15.0, 0.0, 0.0, 95.0, 379.0, 2.0, 0.0, 0.0, 134.0, 0.0, 0.0, 143.0, 0.0, 10.0, 7.0, 1.0]]
7:[[2.0, 15.0, 231.0, 130.0, 6.0, 202.0, 63.0, 0.0, 1912.0, 64.0, 0.0, 0.0, 0.0, 124.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 455.0, 76.0, 0.0, 86.0, 46.0, 76.0, 112.0, 303.0, 0.0, 0.0, 134.0, 36.0], [4.0, 23.0, 226.0, 98.0, 14.0, 170.0, 87.0, 0.0, 1932.0, 69.0, 0.0, 0.0, 0.0, 137.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 493.0, 48.0, 3.0, 118.0, 59.0, 84.0, 90.0, 274.0, 0.0, 0.0, 102.0, 37.0], [3.0, 10.0, 230.0, 110.0, 13.0, 197.0, 77.0, 0.0, 1923.0, 74.0, 0.0, 0.0, 0.0, 135.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 437.0, 62.0, 0.0, 96.0, 45.0, 75.0, 91.0, 310.0, 1.0, 0.0, 130.0, 43.0], [4.0, 19.0, 187.0, 104.0, 10.0, 197.0, 70.0, 0.0, 1911.0, 65.0, 0.0, 0.0, 0.0, 129.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 491.0, 52.0, 0.0, 126.0, 47.0, 85.0, 110.0, 292.0, 0.0, 0.0, 122.0, 36.0]]
8:[[0.0, 58.0, 57.0, 0.0, 47.0, 0.0, 13.0, 6.0, 41.0, 55.0, 88.0, 0.0, 30.0, 0.0, 2.0, 0.0, 0.0, 0.0, 286.0, 598.0, 10.0, 0.0, 46.0, 0.0, 0.0, 13.0, 246.0, 907.0, 1346.0, 0.0, 195.0, 52.0], [0.0, 88.0, 64.0, 0.0, 42.0, 0.0, 4.0, 5.0, 31.0, 92.0, 107.0, 0.0, 21.0, 0.0, 2.0, 0.0, 0.0, 0.0, 228.0, 636.0, 10.0, 0.0, 26.0, 0.0, 0.0, 9.0, 222.0, 920.0, 1360.0, 0.0, 181.0, 48.0], [0.0, 98.0, 51.0, 1.0, 62.0, 0.0, 12.0, 8.0, 30.0, 101.0, 107.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 585.0, 16.0, 1.0, 26.0, 0.0, 2.0, 12.0, 251.0, 907.0, 1306.0, 0.0, 209.0, 47.0], [0.0, 77.0, 67.0, 0.0, 49.0, 0.0, 11.0, 2.0, 32.0, 51.0, 137.0, 0.0, 20.0, 0.0, 1.0, 0.0, 0.0, 0.0, 280.0, 618.0, 12.0, 0.0, 30.0, 0.0, 0.0, 11.0, 238.0, 920.0, 1275.0, 0.0, 209.0, 56.0]]
9:[[2.0, 0.0, 29.0, 2.0, 0.0, 0.0, 269.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 220.0, 1.0, 0.0, 0.0, 1263.0, 5.0, 38.0, 88.0, 1217.0, 65.0, 1.0, 520.0, 3.0, 293.0, 0.0, 0.0, 14.0, 51.0], [3.0, 0.0, 38.0, 4.0, 0.0, 0.0, 307.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 247.0, 1.0, 0.0, 0.0, 1272.0, 6.0, 40.0, 80.0, 1175.0, 61.0, 1.0, 532.0, 3.0, 262.0, 0.0, 2.0, 15.0, 39.0], [4.0, 0.0, 43.0, 0.0, 0.0, 0.0, 256.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 225.0, 0.0, 0.0, 0.0, 1317.0, 3.0, 32.0, 91.0, 1189.0, 67.0, 2.0, 563.0, 2.0, 248.0, 0.0, 2.0, 9.0, 32.0], [4.0, 1.0, 26.0, 5.0, 0.0, 0.0, 280.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 246.0, 0.0, 0.0, 0.0, 1292.0, 1.0, 41.0, 92.0, 1150.0, 77.0, 0.0, 536.0, 3.0, 283.0, 0.0, 1.0, 9.0, 36.0]]
