0:[[0.0, 2.0, 0.0, 1.0, 246.0, 419.0, 0.0, 0.0, 0.0, 0.0, 608.0, 0.0, 0.0, 1.0, 0.0, 49.0, 0.0, 0.0, 830.0, 271.0, 0.0, 830.0, 0.0, 169.0, 0.0, 0.0, 668.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 454.0, 0.0, 0.0, 0.0, 0.0, 570.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1.0, 0.0, 794.0, 340.0, 2.0, 842.0, 0.0, 178.0, 0.0, 1.0, 621.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 0.0, 210.0, 436.0, 0.0, 0.0, 0.0, 0.0, 611.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 798.0, 275.0, 0.0, 877.0, 0.0, 178.0, 0.0, 1.0, 644.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 162.0, 454.0, 0.0, 0.0, 1.0, 0.0, 566.0, 0.0, 1.0, 0.0, 0.0, 105.0, 0.0, 0.0, 750.0, 289.0, 0.0, 962.0, 0.0, 165.0, 0.0, 0.0, 635.0, 0.0, 1.0, 4.0, 0.0, 0.0]]
1:[[1.0, 0.0, 0.0, 70.0, 0.0, 343.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 772.0, 12.0, 0.0, 1.0, 4.0, 1729.0, 361.0, 0.0, 1.0, 0.0, 0.0, 767.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 321.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 730.0, 6.0, 0.0, 1.0, 1.0, 1747.0, 404.0, 0.0, 1.0, 0.0, 0.0, 769.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 318.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 751.0, 14.0, 0.0, 0.0, 4.0, 1736.0, 410.0, 0.0, 0.0, 0.0, 0.0, 720.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 83.0, 0.0, 390.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 669.0, 20.0, 0.0, 0.0, 2.0, 1776.0, 440.0, 1.0, 0.0, 0.0, 0.0, 686.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 5.0, 238.0, 0.0, 2010.0, 0.0, 92.0, 0.0, 0.0, 293.0, 0.0, 27.0, 0.0, 0.0, 0.0, 106.0, 3.0, 0.0, 27.0, 0.0, 270.0, 22.0, 318.0, 172.0, 178.0, 0.0, 0.0, 52.0, 1.0, 0.0, 266.0], [25.0, 0.0, 1.0, 275.0, 0.0, 2008.0, 0.0, 67.0, 1.0, 0.0, 271.0, 0.0, 15.0, 0.0, 0.0, 0.0, 61.0, 5.0, 0.0, 32.0, 0.0, 248.0, 36.0, 337.0, 201.0, 168.0, 0.0, 0.0, 75.0, 1.0, 0.0, 269.0], [20.0, 0.0, 2.0, 292.0, 0.0, 2011.0, 0.0, 81.0, 1.0, 0.0, 246.0, 0.0, 19.0, 0.0, 0.0, 0.0, 69.0, 4.0, 0.0, 34.0, 0.0, 285.0, 37.0, 332.0, 168.0, 173.0, 0.0, 0.0, 38.0, 2.0, 0.0, 282.0], [21.0, 0.0, 2.0, 281.0, 0.0, 2014.0, 0.0, 53.0, 2.0, 0.0, 220.0, 0.0, 29.0, 0.0, 0.0, 0.0, 75.0, 4.0, 0.0, 31.0, 0.0, 275.0, 30.0, 332.0, 209.0, 166.0, 0.0, 0.0, 44.0, 0.0, 0.0, 308.0]]
3:[[0.0, 5.0, 5.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 236.0, 256.0, 83.0, 210.0, 2.0, 0.0, 0.0, 4.0, 2006.0, 29.0, 53.0, 237.0, 0.0, 0.0, 70.0, 90.0, 199.0, 139.0, 45.0, 410.0, 6.0, 0.0], [0.0, 3.0, 2.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 251.0, 270.0, 104.0, 188.0, 4.0, 0.0, 0.0, 4.0, 1999.0, 25.0, 55.0, 239.0, 0.0, 0.0, 76.0, 78.0, 216.0, 131.0, 51.0, 388.0, 4.0, 0.0], [0.0, 9.0, 6.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.0, 261.0, 234.0, 110.0, 214.0, 5.0, 0.0, 0.0, 0.0, 2003.0, 24.0, 49.0, 224.0, 0.0, 1.0, 52.0, 74.0, 218.0, 125.0, 48.0, 415.0, 8.0, 0.0], [0.0, 3.0, 7.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 259.0, 219.0, 97.0, 210.0, 4.0, 0.0, 0.0, 2.0, 2024.0, 21.0, 48.0, 230.0, 0.0, 0.0, 54.0, 61.0, 247.0, 132.0, 51.0, 404.0, 9.0, 0.0]]
4:[[40.0, 136.0, 0.0, 0.0, 0.0, 398.0, 0.0, 0.0, 3.0, 320.0, 51.0, 4.0, 0.0, 3.0, 0.0, 145.0, 0.0, 14.0, 0.0, 0.0, 0.0, 11.0, 0.0, 1926.0, 633.0, 17.0, 37.0, 4.0, 1.0, 206.0, 126.0, 21.0], [51.0, 172.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 1.0, 340.0, 54.0, 3.0, 0.0, 4.0, 0.0, 132.0, 0.0, 19.0, 0.0, 0.0, 0.0, 11.0, 1.0, 1939.0, 605.0, 8.0, 27.0, 5.0, 0.0, 198.0, 124.0, 18.0], [60.0, 175.0, 0.0, 0.0, 0.0, 411.0, 0.0, 0.0, 3.0, 291.0, 61.0, 0.0, 0.0, 7.0, 0.0, 135.0, 0.0, 26.0, 0.0, 0.0, 0.0, 11.0, 0.0, 1946.0, 583.0, 6.0, 36.0, 1.0, 0.0, 199.0, 132.0, 13.0], [57.0, 184.0, 0.0, 0.0, 0.0, 449.0, 0.0, 0.0, 1.0, 281.0, 49.0, 1.0, 0.0, 1.0, 0.0, 189.0, 0.0, 19.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1960.0, 544.0, 17.0, 37.0, 6.0, 1.0, 178.0, 108.0, 6.0]]
5:[[1.0, 0.0, 81.0, 271.0, 16.0, 0.0, 177.0, 154.0, 8.0, 0.0, 52.0, 138.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1571.0, 0.0, 0.0, 32.0, 0.0, 1.0, 1.0, 1399.0, 0.0, 0.0, 127.0], [0.0, 0.0, 82.0, 263.0, 28.0, 0.0, 166.0, 133.0, 6.0, 0.0, 43.0, 149.0, 1.0, 28.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1626.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1404.0, 0.0, 0.0, 98.0], [0.0, 0.0, 75.0, 242.0, 17.0, 0.0, 171.0, 148.0, 7.0, 0.0, 49.0, 135.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1611.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 1434.0, 0.0, 0.0, 110.0], [1.0, 0.0, 73.0, 263.0, 13.0, 0.0, 149.0, 112.0, 10.0, 0.0, 35.0, 127.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1616.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1514.0, 0.0, 0.0, 97.0]]
6:[[0.0, 12.0, 0.0, 0.0, 1683.0, 0.0, 0.0, 1022.0, 19.0, 81.0, 0.0, 5.0, 10.0, 0.0, 5.0, 424.0, 18.0, 0.0, 0.0, 92.0, 371.0, 0.0, 1.0, 0.0, 143.0, 0.0, 0.0, 181.0, 0.0, 23.0, 6.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1654.0, 1.0, 0.0, 978.0, 21.0, 81.0, 0.0, 7.0, 9.0, 0.0, 10.0, 410.0, 32.0, 3.0, 0.0, 106.0, 381.0, 2.0, 0.0, 0.0, 138.0, 0.0, 0.0, 220.0, 0.0, 17.0, 6.0, 2.0], [0.0, 20.0, 0.0, 0.0, 1687.0, 0.0, 0.0, 984.0, 15.0, 58.0, 0.0, 5.0, 13.0, 0.0, 4.0, 417.0, 27.0, 1.0, 0.0, 116.0, 412.0, 0.0, 1.0, 0.0, 139.0, 0.0, 0.0, 176.0, 0.0, 14.0, 5.0, 2.0], [0.0, 15.0, 0.0, 0.0, 1749.0, 0.0, 0.0, 973.0, 16.0, 54.0, 0.0, 2.0, 8.0, 0.0, 7.0, 342.0, 26.0, 1.0, 0.0, 93.0, 448.0, 0.0, 0.0, 0.0, 154.0, 0.0, 0.0, 191.0, 0.0, 15.0, 2.0, 0.0]]
7:[[7.0, 6.0, 215.0, 101.0, 9.0, 197.0, 90.0, 0.0, 1854.0, 124.0, 0.0, 0.0, 0.0, 133.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 381.0, 58.0, 0.0, 85.0, 60.0, 69.0, 137.0, 309.0, 0.0, 2.0, 158.0, 10.0], [3.0, 19.0, 226.0, 99.0, 9.0, 179.0, 66.0, 0.0, 1863.0, 94.0, 0.0, 0.0, 0.0, 138.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0, 412.0, 64.0, 1.0, 83.0, 52.0, 75.0, 131.0, 312.0, 1.0, 1.0, 172.0, 13.0], [3.0, 13.0, 185.0, 75.0, 11.0, 200.0, 85.0, 0.0, 1876.0, 124.0, 0.0, 0.0, 0.0, 142.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0, 396.0, 53.0, 0.0, 100.0, 51.0, 81.0, 116.0, 311.0, 0.0, 4.0, 174.0, 15.0], [6.0, 18.0, 184.0, 99.0, 5.0, 182.0, 101.0, 0.0, 1881.0, 77.0, 0.0, 0.0, 0.0, 152.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 437.0, 53.0, 1.0, 93.0, 50.0, 95.0, 101.0, 300.0, 0.0, 0.0, 185.0, 13.0]]
8:[[0.0, 113.0, 52.0, 11.0, 49.0, 1.0, 2.0, 8.0, 49.0, 83.0, 85.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 316.0, 609.0, 32.0, 0.0, 68.0, 0.0, 2.0, 7.0, 278.0, 901.0, 1244.0, 0.0, 118.0, 58.0], [0.0, 116.0, 66.0, 10.0, 56.0, 0.0, 4.0, 7.0, 45.0, 75.0, 108.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 1.0, 303.0, 631.0, 27.0, 0.0, 81.0, 0.0, 1.0, 8.0, 267.0, 917.0, 1175.0, 0.0, 109.0, 74.0], [0.0, 95.0, 63.0, 7.0, 38.0, 0.0, 4.0, 6.0, 47.0, 81.0, 102.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 323.0, 607.0, 29.0, 0.0, 69.0, 0.0, 3.0, 16.0, 276.0, 898.0, 1222.0, 0.0, 122.0, 72.0], [1.0, 101.0, 51.0, 4.0, 61.0, 0.0, 2.0, 5.0, 29.0, 65.0, 92.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 615.0, 28.0, 0.0, 85.0, 0.0, 1.0, 8.0, 294.0, 960.0, 1224.0, 0.0, 74.0, 62.0]]
9:[[2.0, 1.0, 36.0, 3.0, 0.0, 0.0, 308.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 269.0, 8.0, 0.0, 0.0, 1199.0, 3.0, 44.0, 105.0, 1035.0, 86.0, 0.0, 570.0, 2.0, 355.0, 0.0, 0.0, 9.0, 36.0], [6.0, 1.0, 39.0, 3.0, 0.0, 0.0, 338.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 289.0, 2.0, 0.0, 0.0, 1172.0, 2.0, 41.0, 106.0, 1026.0, 84.0, 0.0, 571.0, 2.0, 345.0, 0.0, 1.0, 9.0, 29.0], [2.0, 1.0, 49.0, 4.0, 0.0, 0.0, 314.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 276.0, 4.0, 0.0, 0.0, 1204.0, 4.0, 43.0, 103.0, 1022.0, 78.0, 0.0, 569.0, 2.0, 364.0, 0.0, 0.0, 8.0, 30.0], [2.0, 2.0, 27.0, 6.0, 0.0, 0.0, 328.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 271.0, 6.0, 0.0, 0.0, 1187.0, 3.0, 38.0, 101.0, 995.0, 91.0, 0.0, 599.0, 5.0, 370.0, 0.0, 0.0, 21.0, 22.0]]
