0:[[0.0, 0.0, 0.0, 1.0, 245.0, 468.0, 1.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 817.0, 375.0, 0.0, 835.0, 0.0, 149.0, 0.0, 0.0, 583.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.0, 189.0, 538.0, 1.0, 1.0, 0.0, 0.0, 516.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 800.0, 304.0, 0.0, 874.0, 0.0, 154.0, 0.0, 0.0, 610.0, 0.0, 0.0, 4.0, 0.0, 1.0], [0.0, 0.0, 0.0, 5.0, 221.0, 440.0, 0.0, 0.0, 0.0, 0.0, 550.0, 0.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 828.0, 320.0, 0.0, 854.0, 0.0, 171.0, 0.0, 1.0, 619.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 216.0, 483.0, 0.0, 0.0, 0.0, 0.0, 492.0, 0.0, 0.0, 1.0, 0.0, 88.0, 0.0, 0.0, 767.0, 361.0, 0.0, 945.0, 0.0, 156.0, 0.0, 0.0, 583.0, 0.0, 0.0, 3.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 70.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 26.0, 2.0, 659.0, 9.0, 0.0, 0.0, 6.0, 1733.0, 436.0, 0.0, 0.0, 0.0, 0.0, 782.0, 2.0, 0.0, 0.0, 0.0, 0.0], [1.0, 2.0, 0.0, 63.0, 0.0, 349.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 32.0, 1.0, 648.0, 13.0, 0.0, 0.0, 1.0, 1795.0, 422.0, 0.0, 0.0, 0.0, 0.0, 756.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 74.0, 0.0, 384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 25.0, 0.0, 654.0, 11.0, 0.0, 0.0, 4.0, 1777.0, 395.0, 0.0, 0.0, 0.0, 0.0, 765.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 400.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 31.0, 4.0, 642.0, 11.0, 0.0, 0.0, 6.0, 1757.0, 440.0, 0.0, 0.0, 0.0, 0.0, 734.0, 3.0, 1.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 1.0, 205.0, 0.0, 1995.0, 0.0, 69.0, 0.0, 0.0, 210.0, 0.0, 23.0, 0.0, 1.0, 0.0, 75.0, 0.0, 0.0, 20.0, 0.0, 318.0, 30.0, 369.0, 191.0, 166.0, 0.0, 0.0, 58.0, 3.0, 0.0, 347.0], [24.0, 0.0, 3.0, 221.0, 0.0, 2007.0, 0.0, 46.0, 1.0, 0.0, 247.0, 0.0, 30.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 18.0, 0.0, 316.0, 39.0, 366.0, 192.0, 139.0, 0.0, 0.0, 55.0, 1.0, 0.0, 335.0], [20.0, 0.0, 3.0, 195.0, 0.0, 2000.0, 0.0, 81.0, 0.0, 0.0, 263.0, 0.0, 19.0, 0.0, 2.0, 0.0, 75.0, 1.0, 0.0, 24.0, 0.0, 334.0, 27.0, 347.0, 236.0, 118.0, 0.0, 0.0, 53.0, 1.0, 0.0, 297.0], [28.0, 0.0, 5.0, 230.0, 0.0, 2007.0, 0.0, 49.0, 0.0, 0.0, 258.0, 0.0, 16.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 19.0, 0.0, 309.0, 31.0, 374.0, 231.0, 138.0, 0.0, 0.0, 44.0, 1.0, 0.0, 299.0]]
3:[[1.0, 30.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 168.0, 253.0, 103.0, 211.0, 2.0, 0.0, 0.0, 5.0, 2007.0, 23.0, 68.0, 226.0, 0.0, 0.0, 54.0, 63.0, 202.0, 100.0, 70.0, 483.0, 9.0, 0.0], [0.0, 26.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 231.0, 219.0, 98.0, 177.0, 3.0, 0.0, 0.0, 5.0, 1991.0, 23.0, 62.0, 257.0, 0.0, 0.0, 41.0, 62.0, 201.0, 106.0, 70.0, 506.0, 3.0, 0.0], [0.0, 25.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 209.0, 240.0, 98.0, 202.0, 2.0, 0.0, 0.0, 3.0, 2005.0, 16.0, 48.0, 281.0, 1.0, 0.0, 54.0, 64.0, 223.0, 102.0, 58.0, 441.0, 11.0, 0.0], [0.0, 17.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 190.0, 227.0, 104.0, 207.0, 1.0, 0.0, 0.0, 2.0, 1981.0, 26.0, 48.0, 270.0, 0.0, 0.0, 56.0, 54.0, 253.0, 129.0, 80.0, 420.0, 13.0, 0.0]]
4:[[115.0, 229.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 6.0, 248.0, 22.0, 4.0, 0.0, 6.0, 0.0, 135.0, 0.0, 32.0, 0.0, 8.0, 0.0, 4.0, 4.0, 1901.0, 658.0, 8.0, 54.0, 4.0, 0.0, 197.0, 84.0, 25.0], [145.0, 195.0, 0.0, 0.0, 0.0, 411.0, 0.0, 0.0, 6.0, 244.0, 40.0, 5.0, 0.0, 5.0, 0.0, 123.0, 0.0, 27.0, 0.0, 4.0, 0.0, 2.0, 0.0, 1936.0, 596.0, 5.0, 28.0, 1.0, 0.0, 169.0, 133.0, 21.0], [143.0, 203.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 4.0, 282.0, 18.0, 8.0, 0.0, 6.0, 0.0, 120.0, 0.0, 27.0, 0.0, 4.0, 0.0, 6.0, 1.0, 1910.0, 617.0, 13.0, 39.0, 3.0, 0.0, 196.0, 91.0, 20.0], [126.0, 195.0, 0.0, 0.0, 0.0, 354.0, 0.0, 0.0, 5.0, 285.0, 30.0, 5.0, 0.0, 9.0, 0.0, 131.0, 0.0, 24.0, 0.0, 7.0, 0.0, 0.0, 1.0, 1927.0, 646.0, 10.0, 32.0, 1.0, 0.0, 176.0, 117.0, 15.0]]
5:[[0.0, 0.0, 83.0, 326.0, 34.0, 0.0, 139.0, 206.0, 7.0, 0.0, 42.0, 125.0, 7.0, 10.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1469.0, 0.0, 0.0, 27.0, 0.0, 0.0, 2.0, 1426.0, 0.0, 0.0, 139.0], [0.0, 0.0, 110.0, 338.0, 17.0, 0.0, 190.0, 180.0, 8.0, 0.0, 57.0, 156.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 104.0], [2.0, 0.0, 65.0, 396.0, 30.0, 0.0, 142.0, 201.0, 14.0, 0.0, 55.0, 127.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1466.0, 0.0, 0.0, 39.0, 0.0, 1.0, 1.0, 1394.0, 0.0, 0.0, 96.0], [0.0, 0.0, 94.0, 368.0, 18.0, 0.0, 145.0, 182.0, 11.0, 0.0, 44.0, 170.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1464.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1417.0, 0.0, 0.0, 104.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1604.0, 0.0, 0.0, 981.0, 25.0, 73.0, 0.0, 6.0, 16.0, 0.0, 8.0, 391.0, 24.0, 0.0, 0.0, 131.0, 381.0, 1.0, 3.0, 0.0, 229.0, 0.0, 0.0, 161.0, 0.0, 26.0, 4.0, 1.0], [0.0, 19.0, 0.0, 0.0, 1603.0, 0.0, 0.0, 1029.0, 21.0, 64.0, 0.0, 7.0, 19.0, 0.0, 5.0, 390.0, 16.0, 0.0, 0.0, 149.0, 380.0, 0.0, 5.0, 0.0, 205.0, 0.0, 0.0, 165.0, 0.0, 18.0, 1.0, 0.0], [0.0, 37.0, 0.0, 0.0, 1604.0, 0.0, 0.0, 995.0, 19.0, 99.0, 0.0, 3.0, 9.0, 0.0, 7.0, 374.0, 31.0, 1.0, 0.0, 128.0, 365.0, 0.0, 1.0, 0.0, 230.0, 0.0, 0.0, 174.0, 0.0, 17.0, 1.0, 1.0], [0.0, 40.0, 0.0, 0.0, 1621.0, 0.0, 0.0, 1038.0, 18.0, 84.0, 0.0, 0.0, 16.0, 0.0, 7.0, 335.0, 23.0, 0.0, 0.0, 117.0, 367.0, 2.0, 2.0, 0.0, 215.0, 0.0, 0.0, 180.0, 0.0, 24.0, 5.0, 2.0]]
7:[[6.0, 31.0, 190.0, 182.0, 5.0, 164.0, 83.0, 0.0, 1857.0, 139.0, 1.0, 0.0, 0.0, 128.0, 0.0, 30.0, 0.0, 0.0, 0.0, 16.0, 263.0, 90.0, 0.0, 101.0, 60.0, 92.0, 111.0, 327.0, 0.0, 41.0, 156.0, 23.0], [3.0, 31.0, 193.0, 190.0, 5.0, 146.0, 78.0, 0.0, 1864.0, 121.0, 0.0, 0.0, 0.0, 117.0, 0.0, 43.0, 0.0, 0.0, 0.0, 10.0, 296.0, 73.0, 0.0, 107.0, 45.0, 95.0, 106.0, 377.0, 0.0, 39.0, 145.0, 12.0], [1.0, 25.0, 181.0, 197.0, 5.0, 169.0, 86.0, 0.0, 1886.0, 139.0, 0.0, 0.0, 0.0, 117.0, 0.0, 37.0, 0.0, 0.0, 0.0, 17.0, 259.0, 70.0, 0.0, 105.0, 51.0, 76.0, 124.0, 350.0, 0.0, 39.0, 144.0, 18.0], [1.0, 23.0, 164.0, 223.0, 7.0, 191.0, 62.0, 0.0, 1851.0, 119.0, 0.0, 0.0, 0.0, 116.0, 0.0, 31.0, 0.0, 0.0, 0.0, 9.0, 307.0, 58.0, 0.0, 96.0, 52.0, 83.0, 120.0, 348.0, 0.0, 42.0, 178.0, 15.0]]
8:[[0.0, 111.0, 59.0, 4.0, 51.0, 0.0, 2.0, 6.0, 40.0, 84.0, 133.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 259.0, 666.0, 34.0, 0.0, 52.0, 0.0, 0.0, 1.0, 302.0, 893.0, 1096.0, 0.0, 233.0, 59.0], [2.0, 107.0, 62.0, 0.0, 54.0, 0.0, 4.0, 18.0, 35.0, 67.0, 132.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 681.0, 22.0, 0.0, 27.0, 0.0, 1.0, 5.0, 295.0, 944.0, 1064.0, 0.0, 208.0, 59.0], [2.0, 90.0, 64.0, 0.0, 49.0, 1.0, 1.0, 9.0, 46.0, 92.0, 116.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 279.0, 664.0, 39.0, 0.0, 62.0, 0.0, 2.0, 4.0, 304.0, 904.0, 1083.0, 0.0, 198.0, 76.0], [0.0, 108.0, 59.0, 3.0, 53.0, 2.0, 0.0, 7.0, 30.0, 75.0, 118.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 294.0, 696.0, 42.0, 0.0, 46.0, 0.0, 1.0, 6.0, 319.0, 926.0, 1038.0, 0.0, 202.0, 62.0]]
9:[[3.0, 0.0, 34.0, 4.0, 0.0, 0.0, 294.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 0.0, 332.0, 4.0, 0.0, 0.0, 1151.0, 1.0, 61.0, 116.0, 982.0, 74.0, 0.0, 598.0, 4.0, 351.0, 0.0, 1.0, 20.0, 29.0], [6.0, 0.0, 31.0, 3.0, 0.0, 0.0, 278.0, 0.0, 1.0, 34.0, 0.0, 0.0, 0.0, 0.0, 290.0, 5.0, 0.0, 0.0, 1182.0, 2.0, 67.0, 105.0, 976.0, 91.0, 3.0, 616.0, 2.0, 359.0, 0.0, 1.0, 22.0, 22.0], [2.0, 0.0, 38.0, 2.0, 0.0, 0.0, 273.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 270.0, 11.0, 0.0, 0.0, 1241.0, 9.0, 58.0, 95.0, 985.0, 75.0, 1.0, 631.0, 1.0, 331.0, 0.0, 1.0, 16.0, 21.0], [4.0, 0.0, 37.0, 7.0, 0.0, 0.0, 265.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 277.0, 11.0, 0.0, 0.0, 1185.0, 7.0, 62.0, 102.0, 950.0, 87.0, 0.0, 638.0, 5.0, 376.0, 0.0, 3.0, 26.0, 20.0]]
