0:[[2.0, 0.0, 0.0, 0.0, 205.0, 441.0, 0.0, 1.0, 0.0, 0.0, 513.0, 0.0, 2.0, 0.0, 0.0, 82.0, 0.0, 0.0, 763.0, 375.0, 0.0, 863.0, 0.0, 200.0, 0.0, 4.0, 640.0, 0.0, 2.0, 0.0, 2.0, 1.0], [0.0, 0.0, 0.0, 2.0, 246.0, 451.0, 0.0, 0.0, 0.0, 0.0, 478.0, 0.0, 3.0, 0.0, 0.0, 64.0, 0.0, 0.0, 776.0, 382.0, 0.0, 883.0, 0.0, 168.0, 1.0, 1.0, 628.0, 2.0, 10.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 252.0, 417.0, 0.0, 3.0, 0.0, 0.0, 420.0, 2.0, 1.0, 0.0, 0.0, 83.0, 1.0, 0.0, 739.0, 460.0, 0.0, 932.0, 0.0, 179.0, 0.0, 1.0, 600.0, 0.0, 2.0, 0.0, 2.0, 1.0], [0.0, 0.0, 0.0, 1.0, 242.0, 472.0, 0.0, 2.0, 0.0, 1.0, 441.0, 2.0, 1.0, 0.0, 0.0, 68.0, 0.0, 0.0, 741.0, 431.0, 0.0, 893.0, 0.0, 159.0, 1.0, 4.0, 632.0, 2.0, 3.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 76.0, 0.0, 445.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 577.0, 60.0, 0.0, 1.0, 12.0, 1714.0, 419.0, 0.0, 0.0, 0.0, 0.0, 726.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 402.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 65.0, 0.0, 596.0, 59.0, 0.0, 0.0, 12.0, 1738.0, 395.0, 0.0, 0.0, 0.0, 0.0, 742.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 82.0, 0.0, 452.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 68.0, 0.0, 531.0, 58.0, 0.0, 0.0, 13.0, 1739.0, 416.0, 0.0, 0.0, 0.0, 0.0, 730.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 447.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 74.0, 0.0, 587.0, 63.0, 0.0, 0.0, 9.0, 1693.0, 411.0, 0.0, 0.0, 0.0, 2.0, 710.0, 14.0, 0.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 10.0, 229.0, 0.0, 1999.0, 0.0, 61.0, 0.0, 0.0, 231.0, 0.0, 14.0, 0.0, 0.0, 0.0, 63.0, 2.0, 1.0, 20.0, 0.0, 244.0, 35.0, 315.0, 233.0, 133.0, 0.0, 0.0, 73.0, 5.0, 0.0, 414.0], [25.0, 0.0, 4.0, 211.0, 0.0, 1981.0, 0.0, 45.0, 4.0, 0.0, 242.0, 0.0, 6.0, 0.0, 0.0, 0.0, 50.0, 3.0, 1.0, 22.0, 0.0, 255.0, 33.0, 323.0, 198.0, 196.0, 0.0, 0.0, 51.0, 3.0, 0.0, 443.0], [13.0, 0.0, 10.0, 251.0, 0.0, 1998.0, 0.0, 61.0, 1.0, 0.0, 244.0, 0.0, 7.0, 0.0, 0.0, 0.0, 46.0, 2.0, 0.0, 15.0, 0.0, 227.0, 27.0, 318.0, 238.0, 155.0, 0.0, 0.0, 67.0, 1.0, 0.0, 415.0], [20.0, 0.0, 8.0, 213.0, 0.0, 1995.0, 0.0, 45.0, 0.0, 0.0, 233.0, 0.0, 10.0, 0.0, 0.0, 0.0, 66.0, 3.0, 2.0, 27.0, 0.0, 275.0, 33.0, 297.0, 234.0, 161.0, 0.0, 0.0, 75.0, 2.0, 0.0, 397.0]]
3:[[0.0, 198.0, 5.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 208.0, 234.0, 43.0, 189.0, 4.0, 0.0, 0.0, 4.0, 1986.0, 14.0, 31.0, 249.0, 0.0, 2.0, 52.0, 50.0, 359.0, 109.0, 32.0, 295.0, 19.0, 0.0], [0.0, 188.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 184.0, 239.0, 74.0, 202.0, 5.0, 0.0, 0.0, 2.0, 2009.0, 15.0, 38.0, 233.0, 0.0, 0.0, 70.0, 43.0, 355.0, 142.0, 37.0, 227.0, 18.0, 0.0], [0.0, 178.0, 7.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 12.0, 181.0, 221.0, 62.0, 216.0, 8.0, 0.0, 0.0, 1.0, 2004.0, 20.0, 26.0, 263.0, 0.0, 0.0, 59.0, 26.0, 374.0, 142.0, 39.0, 225.0, 26.0, 0.0], [0.0, 214.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 182.0, 263.0, 58.0, 179.0, 6.0, 0.0, 0.0, 4.0, 2006.0, 17.0, 25.0, 234.0, 0.0, 2.0, 56.0, 38.0, 356.0, 119.0, 38.0, 274.0, 16.0, 0.0]]
4:[[156.0, 189.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 1.0, 248.0, 47.0, 2.0, 0.0, 2.0, 0.0, 135.0, 0.0, 20.0, 0.0, 10.0, 0.0, 2.0, 31.0, 1939.0, 609.0, 7.0, 48.0, 0.0, 0.0, 205.0, 73.0, 24.0], [148.0, 189.0, 0.0, 0.0, 0.0, 308.0, 0.0, 0.0, 4.0, 218.0, 35.0, 3.0, 0.0, 9.0, 0.0, 115.0, 0.0, 38.0, 0.0, 10.0, 0.0, 4.0, 41.0, 1932.0, 656.0, 12.0, 26.0, 2.0, 0.0, 186.0, 124.0, 36.0], [160.0, 201.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 6.0, 264.0, 35.0, 1.0, 0.0, 7.0, 1.0, 130.0, 0.0, 34.0, 0.0, 22.0, 0.0, 5.0, 45.0, 1924.0, 576.0, 12.0, 41.0, 1.0, 1.0, 187.0, 78.0, 33.0], [146.0, 199.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 0.0, 259.0, 39.0, 1.0, 0.0, 7.0, 0.0, 125.0, 2.0, 13.0, 0.0, 11.0, 0.0, 3.0, 42.0, 1912.0, 613.0, 15.0, 26.0, 0.0, 0.0, 242.0, 83.0, 28.0]]
5:[[0.0, 1.0, 81.0, 341.0, 30.0, 0.0, 166.0, 255.0, 11.0, 0.0, 50.0, 134.0, 1.0, 23.0, 8.0, 0.0, 0.0, 1.0, 67.0, 0.0, 0.0, 1399.0, 0.0, 0.0, 31.0, 0.0, 1.0, 1.0, 1376.0, 0.0, 0.0, 119.0], [1.0, 0.0, 105.0, 323.0, 26.0, 0.0, 158.0, 242.0, 9.0, 0.0, 54.0, 148.0, 4.0, 23.0, 5.0, 0.0, 1.0, 0.0, 82.0, 0.0, 0.0, 1367.0, 0.0, 0.0, 35.0, 0.0, 2.0, 0.0, 1350.0, 0.0, 0.0, 161.0], [2.0, 0.0, 99.0, 343.0, 30.0, 0.0, 129.0, 249.0, 15.0, 0.0, 42.0, 144.0, 2.0, 20.0, 4.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 1387.0, 0.0, 0.0, 31.0, 0.0, 2.0, 1.0, 1373.0, 0.0, 0.0, 128.0], [1.0, 0.0, 63.0, 298.0, 36.0, 0.0, 154.0, 233.0, 13.0, 0.0, 63.0, 154.0, 3.0, 22.0, 5.0, 0.0, 0.0, 0.0, 97.0, 0.0, 0.0, 1392.0, 0.0, 0.0, 31.0, 0.0, 3.0, 0.0, 1408.0, 0.0, 0.0, 120.0]]
6:[[0.0, 36.0, 0.0, 0.0, 1595.0, 0.0, 0.0, 1041.0, 21.0, 85.0, 0.0, 4.0, 6.0, 0.0, 3.0, 384.0, 35.0, 0.0, 0.0, 103.0, 402.0, 3.0, 5.0, 0.0, 145.0, 0.0, 0.0, 199.0, 0.0, 26.0, 3.0, 0.0], [0.0, 40.0, 0.0, 0.0, 1574.0, 0.0, 0.0, 1019.0, 29.0, 97.0, 0.0, 5.0, 17.0, 0.0, 5.0, 439.0, 30.0, 0.0, 0.0, 108.0, 403.0, 4.0, 6.0, 0.0, 125.0, 0.0, 0.0, 174.0, 0.0, 11.0, 8.0, 2.0], [0.0, 41.0, 0.0, 0.0, 1562.0, 1.0, 0.0, 987.0, 29.0, 108.0, 0.0, 3.0, 10.0, 0.0, 7.0, 383.0, 39.0, 0.0, 0.0, 99.0, 425.0, 7.0, 5.0, 0.0, 144.0, 0.0, 0.0, 218.0, 0.0, 23.0, 3.0, 2.0], [0.0, 41.0, 0.0, 0.0, 1595.0, 1.0, 0.0, 1014.0, 16.0, 92.0, 0.0, 1.0, 8.0, 0.0, 8.0, 398.0, 44.0, 0.0, 0.0, 111.0, 412.0, 3.0, 2.0, 0.0, 122.0, 0.0, 0.0, 199.0, 0.0, 26.0, 1.0, 2.0]]
7:[[3.0, 9.0, 203.0, 122.0, 6.0, 172.0, 128.0, 0.0, 1864.0, 86.0, 0.0, 0.0, 0.0, 139.0, 0.0, 126.0, 0.0, 0.0, 0.0, 119.0, 302.0, 46.0, 0.0, 91.0, 53.0, 61.0, 109.0, 286.0, 1.0, 2.0, 156.0, 12.0], [8.0, 10.0, 204.0, 128.0, 3.0, 160.0, 106.0, 0.0, 1859.0, 95.0, 0.0, 0.0, 0.0, 135.0, 1.0, 146.0, 0.0, 0.0, 0.0, 102.0, 298.0, 60.0, 0.0, 76.0, 49.0, 76.0, 131.0, 302.0, 0.0, 0.0, 134.0, 13.0], [6.0, 10.0, 179.0, 121.0, 2.0, 179.0, 113.0, 0.0, 1860.0, 77.0, 0.0, 0.0, 0.0, 132.0, 3.0, 119.0, 0.0, 0.0, 0.0, 116.0, 323.0, 34.0, 0.0, 69.0, 60.0, 52.0, 132.0, 303.0, 0.0, 2.0, 194.0, 10.0], [8.0, 6.0, 194.0, 123.0, 5.0, 148.0, 131.0, 0.0, 1875.0, 81.0, 0.0, 0.0, 0.0, 124.0, 0.0, 97.0, 0.0, 0.0, 0.0, 115.0, 339.0, 41.0, 0.0, 81.0, 60.0, 65.0, 133.0, 305.0, 0.0, 0.0, 161.0, 4.0]]
8:[[1.0, 93.0, 77.0, 1.0, 85.0, 1.0, 2.0, 6.0, 32.0, 96.0, 136.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 0.0, 305.0, 635.0, 42.0, 0.0, 79.0, 0.0, 1.0, 2.0, 292.0, 925.0, 985.0, 0.0, 217.0, 72.0], [1.0, 108.0, 81.0, 0.0, 59.0, 7.0, 4.0, 11.0, 36.0, 82.0, 146.0, 0.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 295.0, 612.0, 43.0, 0.0, 70.0, 0.0, 0.0, 2.0, 279.0, 943.0, 991.0, 0.0, 236.0, 82.0], [1.0, 87.0, 62.0, 4.0, 55.0, 0.0, 2.0, 8.0, 37.0, 69.0, 130.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 665.0, 46.0, 0.0, 77.0, 0.0, 1.0, 9.0, 295.0, 974.0, 995.0, 0.0, 191.0, 102.0], [1.0, 84.0, 75.0, 1.0, 53.0, 0.0, 2.0, 3.0, 36.0, 87.0, 133.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 316.0, 634.0, 36.0, 0.0, 75.0, 0.0, 3.0, 3.0, 325.0, 940.0, 968.0, 0.0, 228.0, 80.0]]
9:[[3.0, 0.0, 39.0, 6.0, 0.0, 0.0, 298.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 292.0, 2.0, 0.0, 0.0, 1299.0, 6.0, 98.0, 89.0, 917.0, 88.0, 1.0, 623.0, 0.0, 269.0, 0.0, 2.0, 8.0, 25.0], [2.0, 1.0, 51.0, 5.0, 1.0, 0.0, 293.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 328.0, 8.0, 0.0, 0.0, 1239.0, 8.0, 117.0, 106.0, 927.0, 69.0, 1.0, 596.0, 4.0, 271.0, 0.0, 2.0, 11.0, 17.0], [3.0, 0.0, 33.0, 8.0, 0.0, 0.0, 309.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 301.0, 11.0, 0.0, 1.0, 1274.0, 9.0, 106.0, 106.0, 890.0, 84.0, 1.0, 608.0, 12.0, 262.0, 0.0, 3.0, 14.0, 33.0], [2.0, 0.0, 46.0, 11.0, 0.0, 0.0, 288.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 313.0, 3.0, 0.0, 0.0, 1246.0, 11.0, 134.0, 88.0, 879.0, 92.0, 0.0, 625.0, 4.0, 263.0, 0.0, 6.0, 15.0, 28.0]]
