0:[[0.0, 0.0, 0.0, 0.0, 294.0, 434.0, 0.0, 0.0, 0.0, 1.0, 544.0, 0.0, 1.0, 0.0, 0.0, 79.0, 0.0, 0.0, 792.0, 322.0, 0.0, 813.0, 0.0, 179.0, 0.0, 0.0, 637.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 274.0, 493.0, 0.0, 0.0, 0.0, 1.0, 511.0, 1.0, 2.0, 0.0, 0.0, 102.0, 0.0, 1.0, 792.0, 296.0, 0.0, 838.0, 0.0, 153.0, 0.0, 0.0, 626.0, 0.0, 0.0, 1.0, 0.0, 2.0], [0.0, 1.0, 0.0, 2.0, 211.0, 479.0, 0.0, 0.0, 0.0, 1.0, 571.0, 0.0, 5.0, 0.0, 0.0, 86.0, 0.0, 0.0, 789.0, 256.0, 0.0, 850.0, 0.0, 158.0, 0.0, 0.0, 687.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 1.0, 255.0, 493.0, 0.0, 0.0, 0.0, 0.0, 505.0, 1.0, 0.0, 0.0, 0.0, 98.0, 0.0, 1.0, 781.0, 324.0, 0.0, 834.0, 0.0, 190.0, 0.0, 0.0, 607.0, 1.0, 0.0, 1.0, 1.0, 0.0]]
1:[[1.0, 0.0, 0.0, 52.0, 0.0, 408.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 2.0, 564.0, 51.0, 0.0, 0.0, 9.0, 1724.0, 439.0, 0.0, 1.0, 0.0, 1.0, 748.0, 5.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 372.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 109.0, 3.0, 540.0, 83.0, 0.0, 0.0, 9.0, 1703.0, 468.0, 0.0, 0.0, 0.0, 0.0, 728.0, 7.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 78.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 98.0, 2.0, 546.0, 90.0, 0.0, 0.0, 7.0, 1715.0, 490.0, 1.0, 1.0, 0.0, 0.0, 686.0, 11.0, 0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 68.0, 0.0, 364.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 80.0, 4.0, 616.0, 42.0, 0.0, 0.0, 13.0, 1701.0, 453.0, 0.0, 0.0, 0.0, 0.0, 741.0, 12.0, 0.0, 0.0, 0.0, 0.0]]
2:[[10.0, 0.0, 13.0, 238.0, 0.0, 2007.0, 0.0, 71.0, 3.0, 0.0, 205.0, 0.0, 19.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 20.0, 1.0, 231.0, 52.0, 302.0, 199.0, 146.0, 0.0, 0.0, 64.0, 9.0, 0.0, 436.0], [12.0, 0.0, 4.0, 233.0, 0.0, 1988.0, 0.0, 42.0, 1.0, 0.0, 185.0, 0.0, 22.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 17.0, 0.0, 233.0, 54.0, 318.0, 213.0, 167.0, 0.0, 0.0, 74.0, 8.0, 0.0, 465.0], [20.0, 0.0, 4.0, 248.0, 0.0, 2007.0, 0.0, 53.0, 1.0, 0.0, 164.0, 0.0, 21.0, 0.0, 0.0, 0.0, 53.0, 1.0, 0.0, 23.0, 0.0, 246.0, 42.0, 293.0, 235.0, 139.0, 0.0, 1.0, 65.0, 9.0, 0.0, 471.0], [10.0, 0.0, 8.0, 244.0, 0.0, 1987.0, 0.0, 56.0, 0.0, 0.0, 189.0, 0.0, 17.0, 0.0, 0.0, 0.0, 62.0, 2.0, 0.0, 26.0, 0.0, 245.0, 36.0, 304.0, 200.0, 152.0, 0.0, 1.0, 74.0, 7.0, 0.0, 476.0]]
3:[[0.0, 216.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 237.0, 231.0, 59.0, 146.0, 1.0, 0.0, 0.0, 2.0, 2002.0, 13.0, 35.0, 197.0, 0.0, 0.0, 74.0, 56.0, 372.0, 111.0, 24.0, 276.0, 24.0, 0.0], [0.0, 203.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 192.0, 268.0, 63.0, 148.0, 0.0, 0.0, 0.0, 0.0, 1994.0, 18.0, 30.0, 225.0, 0.0, 1.0, 67.0, 47.0, 408.0, 105.0, 33.0, 267.0, 16.0, 0.0], [1.0, 230.0, 11.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 221.0, 199.0, 59.0, 151.0, 2.0, 0.0, 0.0, 1.0, 2015.0, 10.0, 38.0, 208.0, 0.0, 1.0, 37.0, 47.0, 389.0, 129.0, 24.0, 298.0, 10.0, 0.0], [0.0, 202.0, 9.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 193.0, 255.0, 52.0, 191.0, 0.0, 0.0, 0.0, 2.0, 2000.0, 10.0, 38.0, 249.0, 0.0, 0.0, 52.0, 43.0, 335.0, 113.0, 35.0, 287.0, 13.0, 0.0]]
4:[[146.0, 220.0, 0.0, 0.0, 0.0, 341.0, 0.0, 0.0, 2.0, 235.0, 48.0, 1.0, 0.0, 7.0, 0.0, 137.0, 0.0, 29.0, 0.0, 10.0, 0.0, 8.0, 30.0, 1909.0, 544.0, 9.0, 30.0, 5.0, 0.0, 221.0, 143.0, 21.0], [137.0, 216.0, 0.0, 0.0, 0.0, 303.0, 0.0, 0.0, 1.0, 223.0, 57.0, 3.0, 0.0, 7.0, 0.0, 155.0, 1.0, 39.0, 0.0, 11.0, 0.0, 3.0, 58.0, 1915.0, 569.0, 12.0, 16.0, 2.0, 0.0, 190.0, 143.0, 35.0], [153.0, 232.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 1.0, 215.0, 29.0, 1.0, 0.0, 7.0, 0.0, 171.0, 0.0, 20.0, 0.0, 15.0, 0.0, 7.0, 47.0, 1944.0, 552.0, 7.0, 24.0, 1.0, 1.0, 195.0, 112.0, 17.0], [141.0, 196.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 3.0, 228.0, 34.0, 1.0, 0.0, 11.0, 0.0, 161.0, 1.0, 17.0, 0.0, 9.0, 0.0, 7.0, 38.0, 1925.0, 554.0, 12.0, 24.0, 7.0, 0.0, 202.0, 141.0, 39.0]]
5:[[2.0, 2.0, 89.0, 317.0, 16.0, 0.0, 179.0, 289.0, 14.0, 0.0, 56.0, 126.0, 3.0, 19.0, 2.0, 0.0, 0.0, 0.0, 109.0, 0.0, 0.0, 1344.0, 0.0, 0.0, 19.0, 0.0, 2.0, 0.0, 1384.0, 0.0, 0.0, 124.0], [1.0, 0.0, 103.0, 370.0, 27.0, 0.0, 125.0, 253.0, 8.0, 0.0, 49.0, 133.0, 1.0, 19.0, 10.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 1378.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1374.0, 0.0, 0.0, 113.0], [0.0, 0.0, 64.0, 317.0, 21.0, 0.0, 198.0, 251.0, 15.0, 0.0, 63.0, 136.0, 4.0, 13.0, 4.0, 0.0, 0.0, 0.0, 105.0, 0.0, 0.0, 1378.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1409.0, 0.0, 0.0, 90.0], [0.0, 0.0, 88.0, 322.0, 25.0, 0.0, 195.0, 274.0, 9.0, 0.0, 56.0, 137.0, 1.0, 9.0, 10.0, 1.0, 0.0, 0.0, 104.0, 0.0, 0.0, 1374.0, 0.0, 0.0, 26.0, 0.0, 3.0, 0.0, 1351.0, 0.0, 0.0, 111.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1572.0, 0.0, 0.0, 1011.0, 19.0, 73.0, 0.0, 9.0, 16.0, 0.0, 2.0, 470.0, 26.0, 0.0, 0.0, 112.0, 394.0, 6.0, 4.0, 0.0, 146.0, 0.0, 0.0, 188.0, 0.0, 10.0, 2.0, 1.0], [0.0, 27.0, 0.0, 0.0, 1578.0, 2.0, 0.0, 1004.0, 15.0, 105.0, 0.0, 2.0, 13.0, 0.0, 8.0, 436.0, 28.0, 0.0, 0.0, 100.0, 416.0, 3.0, 6.0, 0.0, 147.0, 0.0, 0.0, 185.0, 0.0, 14.0, 7.0, 0.0], [0.0, 36.0, 0.0, 0.0, 1588.0, 0.0, 0.0, 1027.0, 15.0, 85.0, 0.0, 3.0, 17.0, 0.0, 3.0, 392.0, 26.0, 0.0, 0.0, 118.0, 425.0, 3.0, 4.0, 0.0, 144.0, 0.0, 0.0, 188.0, 0.0, 17.0, 5.0, 0.0], [0.0, 45.0, 0.0, 0.0, 1533.0, 0.0, 0.0, 1011.0, 27.0, 108.0, 0.0, 5.0, 9.0, 0.0, 6.0, 432.0, 26.0, 0.0, 0.0, 114.0, 402.0, 6.0, 6.0, 0.0, 152.0, 0.0, 0.0, 190.0, 0.0, 18.0, 5.0, 1.0]]
7:[[4.0, 14.0, 226.0, 131.0, 6.0, 164.0, 93.0, 0.0, 1881.0, 74.0, 0.0, 0.0, 0.0, 119.0, 1.0, 47.0, 0.0, 0.0, 0.0, 128.0, 366.0, 42.0, 0.0, 79.0, 46.0, 76.0, 99.0, 316.0, 0.0, 0.0, 176.0, 8.0], [2.0, 14.0, 229.0, 131.0, 1.0, 201.0, 87.0, 0.0, 1834.0, 94.0, 0.0, 0.0, 0.0, 99.0, 4.0, 45.0, 0.0, 0.0, 0.0, 114.0, 384.0, 50.0, 0.0, 78.0, 50.0, 75.0, 102.0, 298.0, 0.0, 1.0, 199.0, 4.0], [1.0, 14.0, 183.0, 130.0, 1.0, 181.0, 95.0, 0.0, 1853.0, 63.0, 0.0, 0.0, 0.0, 109.0, 3.0, 48.0, 0.0, 0.0, 0.0, 138.0, 401.0, 53.0, 0.0, 94.0, 57.0, 94.0, 88.0, 313.0, 0.0, 1.0, 169.0, 7.0], [0.0, 19.0, 231.0, 119.0, 1.0, 184.0, 101.0, 0.0, 1821.0, 74.0, 0.0, 0.0, 0.0, 117.0, 6.0, 44.0, 0.0, 0.0, 0.0, 119.0, 353.0, 54.0, 0.0, 82.0, 58.0, 85.0, 123.0, 311.0, 0.0, 2.0, 185.0, 7.0]]
8:[[3.0, 163.0, 85.0, 0.0, 58.0, 3.0, 1.0, 4.0, 37.0, 132.0, 93.0, 0.0, 9.0, 0.0, 0.0, 3.0, 0.0, 0.0, 335.0, 625.0, 30.0, 0.0, 87.0, 0.0, 2.0, 4.0, 272.0, 925.0, 1044.0, 0.0, 127.0, 54.0], [1.0, 183.0, 65.0, 1.0, 75.0, 2.0, 2.0, 5.0, 36.0, 116.0, 102.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 366.0, 567.0, 40.0, 0.0, 107.0, 0.0, 3.0, 3.0, 254.0, 937.0, 1058.0, 0.0, 115.0, 49.0], [6.0, 196.0, 94.0, 0.0, 71.0, 4.0, 2.0, 6.0, 33.0, 105.0, 117.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 363.0, 636.0, 27.0, 0.0, 72.0, 0.0, 3.0, 3.0, 288.0, 926.0, 984.0, 0.0, 92.0, 59.0], [1.0, 199.0, 89.0, 1.0, 49.0, 2.0, 1.0, 6.0, 36.0, 118.0, 96.0, 0.0, 7.0, 0.0, 0.0, 2.0, 0.0, 0.0, 349.0, 646.0, 35.0, 0.0, 107.0, 0.0, 2.0, 3.0, 267.0, 906.0, 1034.0, 0.0, 90.0, 50.0]]
9:[[2.0, 1.0, 48.0, 11.0, 0.0, 0.0, 254.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 281.0, 10.0, 0.0, 0.0, 1206.0, 4.0, 62.0, 70.0, 994.0, 102.0, 1.0, 602.0, 8.0, 374.0, 0.0, 5.0, 13.0, 23.0], [3.0, 1.0, 46.0, 3.0, 0.0, 0.0, 263.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 300.0, 13.0, 0.0, 0.0, 1229.0, 4.0, 65.0, 94.0, 993.0, 103.0, 0.0, 599.0, 4.0, 309.0, 0.0, 2.0, 13.0, 21.0], [2.0, 0.0, 31.0, 5.0, 0.0, 0.0, 265.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 302.0, 8.0, 0.0, 0.0, 1284.0, 4.0, 66.0, 83.0, 943.0, 103.0, 3.0, 593.0, 6.0, 326.0, 0.0, 2.0, 4.0, 40.0], [3.0, 0.0, 48.0, 10.0, 0.0, 0.0, 260.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 293.0, 5.0, 0.0, 0.0, 1195.0, 6.0, 64.0, 96.0, 995.0, 115.0, 1.0, 560.0, 4.0, 367.0, 0.0, 1.0, 9.0, 32.0]]
