0:[[0.0, 0.0, 0.0, 3.0, 230.0, 489.0, 0.0, 0.0, 0.0, 1.0, 444.0, 1.0, 1.0, 0.0, 0.0, 48.0, 0.0, 1.0, 766.0, 479.0, 0.0, 888.0, 0.0, 137.0, 0.0, 0.0, 607.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 2.0, 306.0, 411.0, 0.0, 1.0, 0.0, 2.0, 488.0, 0.0, 1.0, 0.0, 1.0, 47.0, 2.0, 1.0, 826.0, 363.0, 0.0, 781.0, 0.0, 205.0, 0.0, 0.0, 656.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 7.0, 237.0, 447.0, 0.0, 1.0, 0.0, 4.0, 499.0, 0.0, 0.0, 0.0, 0.0, 40.0, 1.0, 4.0, 794.0, 428.0, 0.0, 857.0, 0.0, 165.0, 0.0, 0.0, 610.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 2.0, 3.0, 222.0, 474.0, 0.0, 0.0, 0.0, 4.0, 587.0, 2.0, 0.0, 0.0, 0.0, 38.0, 1.0, 0.0, 837.0, 345.0, 0.0, 761.0, 0.0, 169.0, 0.0, 0.0, 650.0, 0.0, 0.0, 0.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 89.0, 0.0, 477.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 104.0, 0.0, 511.0, 45.0, 0.0, 0.0, 18.0, 1701.0, 464.0, 0.0, 4.0, 0.0, 0.0, 677.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 70.0, 0.0, 432.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 60.0, 0.0, 585.0, 38.0, 0.0, 0.0, 25.0, 1692.0, 397.0, 0.0, 3.0, 0.0, 0.0, 786.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 86.0, 0.0, 449.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 95.0, 0.0, 492.0, 51.0, 0.0, 0.0, 9.0, 1715.0, 467.0, 0.0, 0.0, 1.0, 1.0, 726.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 393.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 110.0, 0.0, 529.0, 28.0, 0.0, 0.0, 10.0, 1720.0, 470.0, 0.0, 3.0, 0.0, 0.0, 740.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 1.0, 256.0, 0.0, 1999.0, 0.0, 45.0, 0.0, 0.0, 204.0, 1.0, 18.0, 0.0, 0.0, 0.0, 92.0, 2.0, 0.0, 20.0, 0.0, 225.0, 30.0, 332.0, 211.0, 183.0, 0.0, 0.0, 48.0, 6.0, 0.0, 408.0], [12.0, 0.0, 0.0, 238.0, 0.0, 1981.0, 0.0, 47.0, 0.0, 0.0, 250.0, 2.0, 8.0, 0.0, 3.0, 0.0, 84.0, 4.0, 0.0, 18.0, 0.0, 253.0, 34.0, 313.0, 184.0, 233.0, 0.0, 0.0, 62.0, 4.0, 0.0, 366.0], [9.0, 0.0, 2.0, 245.0, 0.0, 1998.0, 0.0, 54.0, 0.0, 0.0, 214.0, 2.0, 17.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 32.0, 0.0, 225.0, 51.0, 341.0, 202.0, 188.0, 0.0, 0.0, 56.0, 3.0, 0.0, 380.0], [14.0, 0.0, 1.0, 228.0, 0.0, 2006.0, 0.0, 36.0, 1.0, 0.0, 222.0, 1.0, 9.0, 0.0, 1.0, 0.0, 73.0, 3.0, 0.0, 20.0, 0.0, 224.0, 33.0, 381.0, 188.0, 180.0, 0.0, 0.0, 60.0, 6.0, 0.0, 409.0]]
3:[[0.0, 115.0, 14.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 236.0, 252.0, 48.0, 399.0, 0.0, 0.0, 0.0, 2.0, 1989.0, 11.0, 45.0, 222.0, 0.0, 1.0, 57.0, 26.0, 316.0, 177.0, 38.0, 115.0, 18.0, 0.0], [0.0, 81.0, 6.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 238.0, 287.0, 56.0, 430.0, 1.0, 0.0, 0.0, 3.0, 1974.0, 14.0, 30.0, 219.0, 0.0, 1.0, 65.0, 39.0, 297.0, 125.0, 20.0, 167.0, 22.0, 0.0], [0.0, 99.0, 10.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 10.0, 253.0, 240.0, 55.0, 392.0, 0.0, 0.0, 0.0, 1.0, 1981.0, 5.0, 44.0, 226.0, 0.0, 0.0, 69.0, 32.0, 294.0, 175.0, 26.0, 151.0, 21.0, 0.0], [0.0, 125.0, 9.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 284.0, 224.0, 49.0, 371.0, 0.0, 0.0, 0.0, 10.0, 2010.0, 8.0, 61.0, 214.0, 0.0, 0.0, 49.0, 49.0, 239.0, 152.0, 22.0, 186.0, 17.0, 0.0]]
4:[[205.0, 128.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 0.0, 240.0, 42.0, 0.0, 1.0, 13.0, 0.0, 173.0, 0.0, 11.0, 0.0, 46.0, 2.0, 7.0, 103.0, 1915.0, 546.0, 12.0, 21.0, 5.0, 0.0, 202.0, 53.0, 19.0], [153.0, 121.0, 0.0, 0.0, 0.0, 344.0, 0.0, 3.0, 1.0, 243.0, 62.0, 4.0, 0.0, 14.0, 0.0, 152.0, 0.0, 6.0, 0.0, 54.0, 1.0, 12.0, 83.0, 1898.0, 593.0, 6.0, 20.0, 3.0, 0.0, 229.0, 65.0, 29.0], [158.0, 151.0, 0.0, 0.0, 0.0, 352.0, 0.0, 1.0, 2.0, 234.0, 50.0, 3.0, 0.0, 21.0, 0.0, 170.0, 0.0, 9.0, 0.0, 57.0, 0.0, 5.0, 91.0, 1925.0, 542.0, 8.0, 21.0, 7.0, 0.0, 214.0, 53.0, 22.0], [154.0, 187.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 2.0, 239.0, 51.0, 2.0, 0.0, 20.0, 0.0, 173.0, 0.0, 6.0, 0.0, 25.0, 0.0, 3.0, 78.0, 1923.0, 541.0, 8.0, 18.0, 5.0, 1.0, 233.0, 65.0, 31.0]]
5:[[0.0, 0.0, 71.0, 353.0, 29.0, 0.0, 178.0, 279.0, 12.0, 0.0, 56.0, 144.0, 3.0, 14.0, 11.0, 0.0, 0.0, 0.0, 147.0, 0.0, 0.0, 1211.0, 0.0, 0.0, 28.0, 0.0, 3.0, 0.0, 1418.0, 0.0, 0.0, 139.0], [1.0, 1.0, 89.0, 358.0, 17.0, 0.0, 165.0, 346.0, 15.0, 0.0, 49.0, 164.0, 9.0, 27.0, 4.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 1194.0, 0.0, 0.0, 29.0, 0.0, 1.0, 1.0, 1332.0, 0.0, 0.0, 152.0], [0.0, 1.0, 111.0, 365.0, 26.0, 0.0, 174.0, 291.0, 15.0, 0.0, 56.0, 133.0, 4.0, 24.0, 5.0, 0.0, 0.0, 0.0, 146.0, 0.0, 0.0, 1221.0, 0.0, 0.0, 25.0, 0.0, 1.0, 0.0, 1370.0, 0.0, 0.0, 128.0], [1.0, 0.0, 88.0, 341.0, 28.0, 0.0, 184.0, 299.0, 7.0, 0.0, 92.0, 149.0, 4.0, 22.0, 3.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0, 1223.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 1387.0, 0.0, 0.0, 113.0]]
6:[[0.0, 37.0, 1.0, 0.0, 1560.0, 1.0, 0.0, 948.0, 14.0, 98.0, 0.0, 1.0, 9.0, 0.0, 8.0, 393.0, 18.0, 1.0, 0.0, 142.0, 489.0, 11.0, 2.0, 0.0, 132.0, 0.0, 0.0, 199.0, 0.0, 21.0, 7.0, 4.0], [0.0, 40.0, 0.0, 0.0, 1506.0, 2.0, 0.0, 960.0, 29.0, 109.0, 0.0, 1.0, 15.0, 0.0, 8.0, 483.0, 25.0, 1.0, 0.0, 100.0, 418.0, 7.0, 3.0, 0.0, 173.0, 0.0, 1.0, 196.0, 0.0, 13.0, 3.0, 3.0], [0.0, 37.0, 0.0, 0.0, 1558.0, 1.0, 0.0, 942.0, 25.0, 81.0, 0.0, 3.0, 9.0, 0.0, 6.0, 430.0, 23.0, 1.0, 0.0, 122.0, 465.0, 3.0, 9.0, 0.0, 158.0, 0.0, 0.0, 200.0, 0.0, 21.0, 1.0, 1.0], [0.0, 71.0, 0.0, 0.0, 1523.0, 1.0, 0.0, 1022.0, 21.0, 84.0, 0.0, 4.0, 13.0, 0.0, 4.0, 403.0, 29.0, 1.0, 0.0, 159.0, 386.0, 6.0, 5.0, 0.0, 168.0, 0.0, 0.0, 162.0, 0.0, 29.0, 4.0, 1.0]]
7:[[1.0, 32.0, 193.0, 177.0, 2.0, 153.0, 63.0, 0.0, 1797.0, 85.0, 0.0, 0.0, 0.0, 119.0, 3.0, 41.0, 0.0, 2.0, 0.0, 141.0, 399.0, 53.0, 0.0, 93.0, 61.0, 83.0, 123.0, 261.0, 0.0, 5.0, 194.0, 15.0], [12.0, 24.0, 208.0, 149.0, 4.0, 183.0, 66.0, 0.0, 1827.0, 89.0, 0.0, 0.0, 0.0, 114.0, 0.0, 44.0, 0.0, 0.0, 0.0, 108.0, 385.0, 60.0, 0.0, 74.0, 41.0, 78.0, 115.0, 286.0, 0.0, 1.0, 220.0, 8.0], [6.0, 49.0, 214.0, 181.0, 4.0, 152.0, 64.0, 0.0, 1810.0, 69.0, 0.0, 0.0, 0.0, 115.0, 1.0, 36.0, 0.0, 0.0, 0.0, 136.0, 420.0, 55.0, 0.0, 95.0, 45.0, 70.0, 99.0, 248.0, 0.0, 4.0, 208.0, 15.0], [4.0, 17.0, 190.0, 152.0, 6.0, 140.0, 94.0, 0.0, 1841.0, 76.0, 0.0, 0.0, 0.0, 152.0, 1.0, 22.0, 0.0, 0.0, 0.0, 123.0, 411.0, 39.0, 0.0, 112.0, 46.0, 89.0, 116.0, 282.0, 0.0, 5.0, 167.0, 11.0]]
8:[[3.0, 177.0, 38.0, 1.0, 67.0, 3.0, 1.0, 8.0, 35.0, 96.0, 92.0, 0.0, 8.0, 0.0, 0.0, 2.0, 0.0, 0.0, 272.0, 637.0, 42.0, 0.0, 53.0, 0.0, 4.0, 2.0, 278.0, 944.0, 1173.0, 0.0, 76.0, 84.0], [1.0, 160.0, 52.0, 0.0, 50.0, 0.0, 2.0, 9.0, 37.0, 106.0, 86.0, 0.0, 7.0, 0.0, 0.0, 3.0, 1.0, 0.0, 289.0, 642.0, 57.0, 1.0, 67.0, 0.0, 0.0, 8.0, 242.0, 886.0, 1190.0, 0.0, 120.0, 80.0], [4.0, 159.0, 52.0, 0.0, 43.0, 2.0, 0.0, 8.0, 43.0, 86.0, 79.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 1.0, 294.0, 672.0, 44.0, 1.0, 58.0, 0.0, 5.0, 2.0, 258.0, 920.0, 1191.0, 0.0, 96.0, 70.0], [2.0, 136.0, 86.0, 0.0, 64.0, 1.0, 0.0, 5.0, 45.0, 74.0, 72.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 286.0, 705.0, 52.0, 0.0, 46.0, 0.0, 3.0, 3.0, 272.0, 833.0, 1201.0, 0.0, 146.0, 58.0]]
9:[[3.0, 0.0, 50.0, 4.0, 0.0, 0.0, 333.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 295.0, 4.0, 0.0, 0.0, 1245.0, 5.0, 116.0, 77.0, 857.0, 99.0, 1.0, 622.0, 5.0, 279.0, 0.0, 6.0, 7.0, 41.0], [3.0, 0.0, 47.0, 3.0, 0.0, 0.0, 289.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 341.0, 9.0, 0.0, 0.0, 1234.0, 9.0, 99.0, 94.0, 916.0, 92.0, 0.0, 602.0, 2.0, 277.0, 0.0, 1.0, 8.0, 28.0], [3.0, 0.0, 46.0, 9.0, 0.0, 0.0, 313.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 334.0, 5.0, 0.0, 0.0, 1246.0, 7.0, 99.0, 86.0, 887.0, 91.0, 1.0, 588.0, 8.0, 294.0, 0.0, 2.0, 16.0, 16.0], [6.0, 1.0, 50.0, 6.0, 0.0, 0.0, 282.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 338.0, 5.0, 1.0, 0.0, 1294.0, 7.0, 68.0, 71.0, 948.0, 70.0, 0.0, 600.0, 5.0, 278.0, 0.0, 2.0, 14.0, 25.0]]
