0:[[0.0, 0.0, 0.0, 0.0, 212.0, 466.0, 1.0, 0.0, 1.0, 0.0, 541.0, 0.0, 0.0, 1.0, 0.0, 38.0, 0.0, 0.0, 749.0, 268.0, 0.0, 893.0, 0.0, 209.0, 0.0, 0.0, 717.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 253.0, 485.0, 1.0, 0.0, 0.0, 0.0, 523.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 812.0, 266.0, 0.0, 853.0, 0.0, 163.0, 0.0, 0.0, 713.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 246.0, 451.0, 5.0, 2.0, 0.0, 0.0, 489.0, 0.0, 1.0, 0.0, 0.0, 39.0, 0.0, 0.0, 823.0, 255.0, 0.0, 875.0, 0.0, 178.0, 0.0, 0.0, 732.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 220.0, 462.0, 4.0, 0.0, 0.0, 0.0, 508.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 761.0, 290.0, 0.0, 899.0, 0.0, 181.0, 0.0, 0.0, 739.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 77.0, 0.0, 330.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 3.0, 685.0, 0.0, 0.0, 0.0, 0.0, 1826.0, 334.0, 1.0, 0.0, 0.0, 0.0, 815.0, 6.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 289.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 11.0, 0.0, 756.0, 0.0, 0.0, 0.0, 2.0, 1784.0, 327.0, 1.0, 0.0, 0.0, 0.0, 849.0, 10.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 325.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 6.0, 705.0, 0.0, 0.0, 0.0, 0.0, 1812.0, 320.0, 1.0, 0.0, 0.0, 0.0, 839.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 338.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 741.0, 0.0, 0.0, 0.0, 1.0, 1785.0, 379.0, 0.0, 0.0, 0.0, 1.0, 760.0, 18.0, 0.0, 0.0, 1.0, 0.0]]
2:[[26.0, 0.0, 8.0, 223.0, 0.0, 2012.0, 0.0, 87.0, 0.0, 0.0, 221.0, 0.0, 20.0, 0.0, 0.0, 0.0, 62.0, 1.0, 0.0, 38.0, 0.0, 258.0, 52.0, 319.0, 221.0, 229.0, 0.0, 0.0, 49.0, 3.0, 0.0, 267.0], [29.0, 0.0, 9.0, 220.0, 0.0, 1998.0, 0.0, 81.0, 3.0, 0.0, 224.0, 0.0, 19.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 42.0, 0.0, 283.0, 39.0, 317.0, 202.0, 239.0, 0.0, 0.0, 46.0, 0.0, 0.0, 265.0], [18.0, 0.0, 8.0, 245.0, 0.0, 1992.0, 0.0, 69.0, 0.0, 0.0, 196.0, 0.0, 16.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 29.0, 0.0, 272.0, 41.0, 336.0, 234.0, 221.0, 0.0, 0.0, 50.0, 2.0, 0.0, 283.0], [26.0, 0.0, 6.0, 245.0, 0.0, 2012.0, 0.0, 93.0, 0.0, 0.0, 221.0, 0.0, 12.0, 0.0, 0.0, 0.0, 78.0, 1.0, 0.0, 40.0, 0.0, 269.0, 36.0, 296.0, 222.0, 229.0, 0.0, 0.0, 43.0, 0.0, 0.0, 267.0]]
3:[[3.0, 7.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 197.0, 241.0, 96.0, 216.0, 1.0, 0.0, 0.0, 1.0, 2006.0, 18.0, 45.0, 262.0, 0.0, 0.0, 118.0, 84.0, 268.0, 133.0, 43.0, 337.0, 9.0, 0.0], [0.0, 2.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 205.0, 239.0, 92.0, 208.0, 3.0, 0.0, 0.0, 1.0, 2002.0, 27.0, 56.0, 256.0, 0.0, 0.0, 105.0, 71.0, 270.0, 138.0, 46.0, 353.0, 12.0, 0.0], [0.0, 4.0, 5.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 3.0, 227.0, 268.0, 82.0, 188.0, 4.0, 0.0, 0.0, 0.0, 2001.0, 20.0, 43.0, 268.0, 1.0, 0.0, 96.0, 74.0, 302.0, 118.0, 74.0, 306.0, 7.0, 0.0], [1.0, 3.0, 5.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 210.0, 258.0, 98.0, 213.0, 1.0, 0.0, 0.0, 2.0, 2012.0, 19.0, 46.0, 249.0, 0.0, 1.0, 93.0, 66.0, 289.0, 123.0, 71.0, 310.0, 19.0, 0.0]]
4:[[40.0, 210.0, 0.0, 0.0, 0.0, 380.0, 0.0, 0.0, 6.0, 317.0, 28.0, 0.0, 0.0, 3.0, 0.0, 132.0, 0.0, 22.0, 0.0, 1.0, 0.0, 4.0, 1.0, 1953.0, 626.0, 17.0, 43.0, 2.0, 0.0, 184.0, 108.0, 19.0], [36.0, 184.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 5.0, 286.0, 53.0, 5.0, 0.0, 4.0, 0.0, 152.0, 0.0, 15.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1953.0, 648.0, 12.0, 36.0, 6.0, 1.0, 181.0, 135.0, 27.0], [50.0, 184.0, 0.0, 0.0, 0.0, 367.0, 0.0, 0.0, 8.0, 279.0, 45.0, 2.0, 0.0, 0.0, 0.0, 155.0, 0.0, 16.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1927.0, 677.0, 26.0, 35.0, 3.0, 1.0, 196.0, 99.0, 22.0], [47.0, 202.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 6.0, 296.0, 27.0, 2.0, 0.0, 4.0, 0.0, 168.0, 1.0, 22.0, 0.0, 1.0, 0.0, 9.0, 0.0, 1955.0, 631.0, 14.0, 31.0, 3.0, 0.0, 189.0, 90.0, 16.0]]
5:[[0.0, 0.0, 94.0, 267.0, 26.0, 0.0, 159.0, 128.0, 4.0, 0.0, 25.0, 124.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1633.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1458.0, 0.0, 0.0, 101.0], [0.0, 0.0, 98.0, 295.0, 25.0, 0.0, 113.0, 127.0, 5.0, 0.0, 31.0, 137.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1635.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 1437.0, 0.0, 0.0, 104.0], [3.0, 0.0, 87.0, 291.0, 28.0, 0.0, 118.0, 114.0, 8.0, 0.0, 25.0, 146.0, 5.0, 10.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1.0, 1409.0, 0.0, 0.0, 101.0], [0.0, 0.0, 62.0, 284.0, 28.0, 0.0, 114.0, 133.0, 12.0, 0.0, 26.0, 145.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1649.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1463.0, 0.0, 0.0, 99.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1768.0, 0.0, 0.0, 976.0, 17.0, 63.0, 0.0, 5.0, 17.0, 0.0, 1.0, 404.0, 23.0, 0.0, 0.0, 88.0, 383.0, 0.0, 1.0, 0.0, 150.0, 0.0, 0.0, 171.0, 0.0, 10.0, 1.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1763.0, 0.0, 0.0, 992.0, 28.0, 81.0, 0.0, 3.0, 7.0, 0.0, 1.0, 372.0, 21.0, 0.0, 0.0, 88.0, 373.0, 0.0, 0.0, 0.0, 161.0, 0.0, 0.0, 163.0, 0.0, 17.0, 2.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1754.0, 0.0, 0.0, 961.0, 19.0, 81.0, 0.0, 3.0, 11.0, 0.0, 3.0, 381.0, 23.0, 0.0, 0.0, 81.0, 441.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 162.0, 0.0, 14.0, 3.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1766.0, 0.0, 0.0, 1021.0, 12.0, 85.0, 0.0, 2.0, 16.0, 0.0, 8.0, 360.0, 16.0, 0.0, 0.0, 79.0, 389.0, 1.0, 0.0, 0.0, 143.0, 0.0, 0.0, 154.0, 0.0, 12.0, 3.0, 0.0]]
7:[[5.0, 3.0, 190.0, 121.0, 8.0, 184.0, 75.0, 0.0, 1891.0, 145.0, 1.0, 0.0, 0.0, 155.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 333.0, 64.0, 0.0, 99.0, 71.0, 73.0, 101.0, 394.0, 0.0, 1.0, 128.0, 20.0], [2.0, 5.0, 219.0, 91.0, 1.0, 221.0, 66.0, 0.0, 1855.0, 140.0, 0.0, 0.0, 0.0, 161.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 348.0, 74.0, 0.0, 80.0, 58.0, 68.0, 151.0, 376.0, 1.0, 1.0, 114.0, 10.0], [4.0, 3.0, 206.0, 103.0, 8.0, 228.0, 81.0, 0.0, 1884.0, 148.0, 0.0, 0.0, 0.0, 164.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 325.0, 83.0, 0.0, 83.0, 66.0, 58.0, 134.0, 344.0, 0.0, 1.0, 112.0, 18.0], [2.0, 3.0, 197.0, 110.0, 3.0, 242.0, 78.0, 0.0, 1889.0, 154.0, 1.0, 0.0, 0.0, 139.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 319.0, 64.0, 1.0, 87.0, 74.0, 57.0, 142.0, 357.0, 0.0, 3.0, 113.0, 15.0]]
8:[[1.0, 233.0, 66.0, 0.0, 40.0, 0.0, 2.0, 0.0, 30.0, 67.0, 155.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 619.0, 23.0, 0.0, 25.0, 0.0, 3.0, 15.0, 261.0, 927.0, 1079.0, 0.0, 136.0, 61.0], [0.0, 208.0, 56.0, 0.0, 52.0, 0.0, 1.0, 7.0, 40.0, 78.0, 154.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 321.0, 599.0, 25.0, 0.0, 11.0, 0.0, 2.0, 16.0, 258.0, 921.0, 1136.0, 0.0, 144.0, 46.0], [0.0, 218.0, 51.0, 0.0, 38.0, 0.0, 5.0, 5.0, 45.0, 63.0, 158.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 624.0, 27.0, 0.0, 17.0, 0.0, 3.0, 8.0, 257.0, 931.0, 1115.0, 0.0, 139.0, 41.0], [0.0, 186.0, 42.0, 0.0, 50.0, 0.0, 3.0, 5.0, 31.0, 73.0, 162.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 340.0, 602.0, 26.0, 0.0, 22.0, 0.0, 1.0, 15.0, 258.0, 939.0, 1098.0, 0.0, 165.0, 58.0]]
9:[[4.0, 0.0, 30.0, 0.0, 0.0, 0.0, 284.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 256.0, 5.0, 0.0, 0.0, 1173.0, 1.0, 37.0, 90.0, 1161.0, 55.0, 0.0, 593.0, 4.0, 324.0, 0.0, 0.0, 5.0, 41.0], [2.0, 0.0, 37.0, 0.0, 0.0, 0.0, 276.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 270.0, 2.0, 0.0, 0.0, 1134.0, 2.0, 56.0, 98.0, 1167.0, 70.0, 0.0, 571.0, 3.0, 328.0, 0.0, 2.0, 8.0, 32.0], [3.0, 0.0, 31.0, 3.0, 0.0, 0.0, 266.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 278.0, 1.0, 0.0, 0.0, 1156.0, 0.0, 42.0, 79.0, 1182.0, 71.0, 1.0, 592.0, 3.0, 296.0, 0.0, 2.0, 7.0, 46.0], [2.0, 0.0, 28.0, 0.0, 0.0, 0.0, 275.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 248.0, 2.0, 0.0, 0.0, 1172.0, 1.0, 40.0, 98.0, 1147.0, 62.0, 1.0, 602.0, 8.0, 346.0, 0.0, 0.0, 0.0, 38.0]]
