0:[[0.0, 0.0, 0.0, 0.0, 236.0, 489.0, 0.0, 0.0, 0.0, 0.0, 526.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 808.0, 230.0, 0.0, 852.0, 1.0, 172.0, 0.0, 0.0, 747.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 446.0, 0.0, 0.0, 0.0, 0.0, 590.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 857.0, 214.0, 0.0, 800.0, 0.0, 145.0, 0.0, 0.0, 774.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 191.0, 456.0, 0.0, 0.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 758.0, 198.0, 0.0, 868.0, 0.0, 128.0, 0.0, 0.0, 881.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 222.0, 451.0, 0.0, 0.0, 0.0, 0.0, 560.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 856.0, 203.0, 0.0, 790.0, 0.0, 180.0, 0.0, 0.0, 799.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 62.0, 0.0, 252.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 836.0, 0.0, 0.0, 0.0, 0.0, 1823.0, 270.0, 0.0, 0.0, 1.0, 0.0, 839.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 246.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 835.0, 0.0, 0.0, 0.0, 3.0, 1797.0, 310.0, 0.0, 0.0, 0.0, 0.0, 835.0, 4.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 262.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 911.0, 1.0, 0.0, 0.0, 0.0, 1815.0, 322.0, 0.0, 0.0, 0.0, 0.0, 733.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 254.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 811.0, 0.0, 1.0, 0.0, 2.0, 1797.0, 273.0, 1.0, 0.0, 0.0, 0.0, 876.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[31.0, 0.0, 12.0, 186.0, 0.0, 2004.0, 0.0, 130.0, 3.0, 0.0, 332.0, 0.0, 20.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 33.0, 0.0, 279.0, 43.0, 314.0, 138.0, 181.0, 0.0, 0.0, 64.0, 1.0, 0.0, 243.0], [27.0, 0.0, 18.0, 171.0, 0.0, 2001.0, 0.0, 75.0, 0.0, 0.0, 374.0, 0.0, 21.0, 0.0, 0.0, 0.0, 103.0, 0.0, 0.0, 49.0, 0.0, 262.0, 51.0, 366.0, 172.0, 131.0, 0.0, 0.0, 48.0, 1.0, 0.0, 226.0], [22.0, 0.0, 11.0, 204.0, 0.0, 2021.0, 0.0, 79.0, 1.0, 0.0, 366.0, 0.0, 17.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 43.0, 0.0, 232.0, 59.0, 372.0, 150.0, 172.0, 0.0, 0.0, 47.0, 1.0, 0.0, 230.0], [17.0, 0.0, 7.0, 167.0, 0.0, 2005.0, 0.0, 105.0, 2.0, 0.0, 365.0, 0.0, 16.0, 0.0, 0.0, 0.0, 107.0, 0.0, 0.0, 26.0, 0.0, 216.0, 56.0, 356.0, 205.0, 153.0, 0.0, 0.0, 53.0, 0.0, 0.0, 240.0]]
3:[[0.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 175.0, 241.0, 61.0, 124.0, 1.0, 0.0, 0.0, 5.0, 2023.0, 15.0, 44.0, 257.0, 0.0, 0.0, 135.0, 73.0, 354.0, 124.0, 101.0, 335.0, 10.0, 0.0], [0.0, 6.0, 7.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 9.0, 171.0, 243.0, 68.0, 92.0, 4.0, 0.0, 0.0, 1.0, 2007.0, 24.0, 55.0, 253.0, 2.0, 1.0, 156.0, 89.0, 300.0, 112.0, 69.0, 411.0, 11.0, 0.0], [0.0, 3.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 155.0, 217.0, 83.0, 97.0, 3.0, 0.0, 0.0, 1.0, 2023.0, 15.0, 48.0, 187.0, 0.0, 0.0, 116.0, 125.0, 316.0, 122.0, 110.0, 452.0, 14.0, 0.0], [0.0, 1.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 133.0, 282.0, 73.0, 123.0, 2.0, 0.0, 0.0, 3.0, 2007.0, 21.0, 37.0, 276.0, 0.0, 1.0, 121.0, 91.0, 360.0, 115.0, 105.0, 320.0, 9.0, 0.0]]
4:[[63.0, 178.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 4.0, 308.0, 46.0, 4.0, 0.0, 3.0, 0.0, 126.0, 0.0, 24.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1933.0, 665.0, 20.0, 33.0, 5.0, 1.0, 208.0, 114.0, 23.0], [31.0, 204.0, 0.0, 0.0, 0.0, 337.0, 0.0, 0.0, 1.0, 287.0, 39.0, 1.0, 0.0, 6.0, 0.0, 139.0, 0.0, 14.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1937.0, 683.0, 29.0, 29.0, 5.0, 1.0, 244.0, 83.0, 19.0], [48.0, 185.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 3.0, 284.0, 44.0, 2.0, 0.0, 0.0, 0.0, 181.0, 0.0, 13.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1964.0, 647.0, 21.0, 26.0, 2.0, 0.0, 222.0, 95.0, 15.0], [60.0, 181.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 3.0, 299.0, 35.0, 2.0, 0.0, 1.0, 0.0, 140.0, 0.0, 13.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1892.0, 716.0, 25.0, 32.0, 2.0, 0.0, 255.0, 93.0, 25.0]]
5:[[1.0, 0.0, 97.0, 222.0, 19.0, 0.0, 165.0, 138.0, 6.0, 0.0, 23.0, 145.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1693.0, 0.0, 0.0, 42.0, 0.0, 2.0, 0.0, 1386.0, 0.0, 0.0, 103.0], [2.0, 0.0, 68.0, 227.0, 22.0, 0.0, 184.0, 144.0, 2.0, 0.0, 33.0, 133.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 40.0, 0.0, 1.0, 0.0, 1402.0, 0.0, 0.0, 92.0], [3.0, 0.0, 78.0, 239.0, 23.0, 0.0, 141.0, 178.0, 7.0, 0.0, 21.0, 119.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1707.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1427.0, 0.0, 0.0, 78.0], [1.0, 0.0, 70.0, 258.0, 29.0, 0.0, 137.0, 137.0, 9.0, 0.0, 17.0, 153.0, 4.0, 18.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 1356.0, 0.0, 0.0, 110.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1787.0, 0.0, 0.0, 927.0, 26.0, 63.0, 0.0, 4.0, 11.0, 0.0, 5.0, 453.0, 19.0, 0.0, 0.0, 72.0, 403.0, 1.0, 0.0, 0.0, 142.0, 0.0, 0.0, 147.0, 0.0, 6.0, 1.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1760.0, 0.0, 0.0, 1024.0, 12.0, 70.0, 0.0, 1.0, 14.0, 0.0, 3.0, 407.0, 17.0, 0.0, 0.0, 103.0, 352.0, 1.0, 0.0, 0.0, 138.0, 0.0, 0.0, 150.0, 0.0, 14.0, 8.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1796.0, 0.0, 0.0, 1015.0, 15.0, 57.0, 0.0, 4.0, 7.0, 0.0, 3.0, 366.0, 18.0, 0.0, 0.0, 82.0, 428.0, 1.0, 0.0, 0.0, 117.0, 0.0, 0.0, 148.0, 0.0, 14.0, 5.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1793.0, 0.0, 0.0, 993.0, 24.0, 74.0, 0.0, 2.0, 5.0, 0.0, 5.0, 400.0, 21.0, 0.0, 0.0, 61.0, 379.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0, 161.0, 0.0, 10.0, 7.0, 0.0]]
7:[[8.0, 5.0, 200.0, 131.0, 21.0, 176.0, 75.0, 0.0, 1923.0, 117.0, 1.0, 0.0, 0.0, 126.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 320.0, 69.0, 0.0, 102.0, 75.0, 55.0, 124.0, 363.0, 0.0, 0.0, 124.0, 40.0], [5.0, 8.0, 170.0, 152.0, 8.0, 182.0, 76.0, 0.0, 1918.0, 123.0, 0.0, 0.0, 0.0, 149.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 304.0, 67.0, 0.0, 93.0, 75.0, 69.0, 152.0, 330.0, 0.0, 0.0, 144.0, 30.0], [2.0, 17.0, 167.0, 149.0, 14.0, 199.0, 65.0, 0.0, 1904.0, 98.0, 0.0, 0.0, 0.0, 161.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 364.0, 70.0, 0.0, 100.0, 73.0, 62.0, 112.0, 358.0, 0.0, 0.0, 118.0, 31.0], [7.0, 16.0, 176.0, 144.0, 9.0, 191.0, 79.0, 0.0, 1897.0, 111.0, 0.0, 0.0, 0.0, 116.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 352.0, 79.0, 0.0, 103.0, 74.0, 49.0, 159.0, 353.0, 1.0, 0.0, 118.0, 21.0]]
8:[[0.0, 114.0, 66.0, 0.0, 34.0, 2.0, 3.0, 6.0, 35.0, 98.0, 137.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 285.0, 618.0, 16.0, 0.0, 24.0, 0.0, 0.0, 14.0, 226.0, 882.0, 1306.0, 0.0, 174.0, 40.0], [0.0, 98.0, 61.0, 0.0, 54.0, 1.0, 9.0, 1.0, 36.0, 100.0, 132.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 261.0, 618.0, 15.0, 0.0, 40.0, 0.0, 0.0, 18.0, 228.0, 891.0, 1305.0, 0.0, 166.0, 44.0], [0.0, 109.0, 62.0, 1.0, 43.0, 0.0, 2.0, 3.0, 25.0, 75.0, 143.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 325.0, 575.0, 16.0, 0.0, 24.0, 0.0, 0.0, 13.0, 221.0, 980.0, 1246.0, 0.0, 171.0, 49.0], [0.0, 103.0, 56.0, 0.0, 36.0, 0.0, 9.0, 9.0, 59.0, 101.0, 131.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 622.0, 18.0, 0.0, 46.0, 0.0, 4.0, 14.0, 202.0, 882.0, 1286.0, 0.0, 177.0, 53.0]]
9:[[2.0, 0.0, 22.0, 5.0, 0.0, 0.0, 222.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 211.0, 1.0, 0.0, 0.0, 1281.0, 1.0, 46.0, 61.0, 1222.0, 86.0, 1.0, 571.0, 2.0, 293.0, 0.0, 1.0, 8.0, 37.0], [2.0, 0.0, 33.0, 6.0, 0.0, 0.0, 263.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 256.0, 0.0, 0.0, 0.0, 1298.0, 0.0, 46.0, 68.0, 1189.0, 61.0, 0.0, 510.0, 0.0, 317.0, 0.0, 2.0, 10.0, 23.0], [3.0, 0.0, 20.0, 6.0, 0.0, 0.0, 284.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 257.0, 0.0, 0.0, 0.0, 1295.0, 0.0, 34.0, 69.0, 1166.0, 62.0, 0.0, 507.0, 0.0, 332.0, 0.0, 1.0, 8.0, 35.0], [4.0, 0.0, 23.0, 4.0, 0.0, 0.0, 264.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 258.0, 0.0, 0.0, 0.0, 1311.0, 1.0, 30.0, 81.0, 1205.0, 73.0, 0.0, 516.0, 1.0, 262.0, 0.0, 1.0, 5.0, 37.0]]
