0:[[0.0, 0.0, 0.0, 0.0, 219.0, 480.0, 1.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 847.0, 169.0, 0.0, 841.0, 0.0, 153.0, 0.0, 0.0, 801.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 215.0, 432.0, 0.0, 0.0, 0.0, 0.0, 593.0, 0.0, 0.0, 1.0, 0.0, 41.0, 0.0, 0.0, 851.0, 147.0, 0.0, 842.0, 0.0, 153.0, 0.0, 0.0, 821.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 183.0, 498.0, 0.0, 0.0, 0.0, 0.0, 545.0, 1.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 758.0, 180.0, 0.0, 914.0, 0.0, 171.0, 0.0, 0.0, 802.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 251.0, 411.0, 1.0, 0.0, 0.0, 0.0, 511.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 791.0, 179.0, 0.0, 868.0, 0.0, 167.0, 0.0, 0.0, 879.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 94.0, 0.0, 176.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 908.0, 4.0, 0.0, 0.0, 0.0, 1834.0, 258.0, 0.0, 0.0, 0.0, 0.0, 814.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 86.0, 0.0, 168.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 917.0, 1.0, 0.0, 0.0, 0.0, 1845.0, 232.0, 0.0, 0.0, 0.0, 0.0, 831.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 170.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 864.0, 2.0, 0.0, 0.0, 0.0, 1872.0, 277.0, 0.0, 0.0, 0.0, 0.0, 830.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 55.0, 0.0, 217.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 877.0, 1.0, 0.0, 0.0, 1.0, 1863.0, 248.0, 0.0, 0.0, 0.0, 0.0, 826.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 4.0, 181.0, 0.0, 2005.0, 0.0, 104.0, 2.0, 0.0, 389.0, 0.0, 10.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 33.0, 0.0, 238.0, 75.0, 308.0, 162.0, 187.0, 0.0, 0.0, 49.0, 0.0, 0.0, 264.0], [26.0, 0.0, 6.0, 159.0, 0.0, 2003.0, 0.0, 99.0, 0.0, 0.0, 396.0, 0.0, 7.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 50.0, 0.0, 228.0, 72.0, 340.0, 156.0, 191.0, 0.0, 0.0, 46.0, 0.0, 0.0, 243.0], [19.0, 0.0, 2.0, 171.0, 0.0, 2019.0, 0.0, 89.0, 0.0, 0.0, 380.0, 0.0, 7.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 49.0, 0.0, 258.0, 80.0, 329.0, 120.0, 167.0, 0.0, 0.0, 54.0, 0.0, 0.0, 299.0], [14.0, 0.0, 6.0, 170.0, 0.0, 1995.0, 0.0, 82.0, 3.0, 0.0, 371.0, 0.0, 5.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 30.0, 0.0, 209.0, 77.0, 315.0, 176.0, 216.0, 0.0, 0.0, 61.0, 4.0, 0.0, 286.0]]
3:[[0.0, 2.0, 11.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 5.0, 265.0, 255.0, 110.0, 99.0, 3.0, 0.0, 0.0, 1.0, 2001.0, 20.0, 54.0, 211.0, 0.0, 0.0, 93.0, 63.0, 320.0, 188.0, 62.0, 305.0, 25.0, 0.0], [1.0, 0.0, 11.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 200.0, 260.0, 67.0, 98.0, 0.0, 0.0, 0.0, 1.0, 2012.0, 14.0, 42.0, 216.0, 0.0, 0.0, 91.0, 98.0, 351.0, 162.0, 66.0, 387.0, 11.0, 0.0], [0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 264.0, 213.0, 78.0, 125.0, 0.0, 0.0, 0.0, 1.0, 2024.0, 17.0, 37.0, 234.0, 0.0, 1.0, 86.0, 55.0, 322.0, 195.0, 70.0, 348.0, 12.0, 0.0], [0.0, 4.0, 9.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 206.0, 259.0, 84.0, 113.0, 0.0, 0.0, 0.0, 1.0, 2011.0, 20.0, 49.0, 226.0, 0.0, 0.0, 76.0, 76.0, 326.0, 220.0, 39.0, 346.0, 27.0, 0.0]]
4:[[26.0, 172.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 4.0, 313.0, 29.0, 1.0, 0.0, 2.0, 0.0, 165.0, 1.0, 25.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1948.0, 612.0, 67.0, 38.0, 6.0, 1.0, 167.0, 103.0, 25.0], [28.0, 186.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 9.0, 274.0, 25.0, 6.0, 0.0, 7.0, 0.0, 125.0, 0.0, 20.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1932.0, 643.0, 79.0, 29.0, 3.0, 0.0, 211.0, 116.0, 26.0], [35.0, 164.0, 0.0, 0.0, 0.0, 429.0, 0.0, 0.0, 7.0, 283.0, 24.0, 1.0, 0.0, 1.0, 0.0, 149.0, 1.0, 25.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1977.0, 583.0, 77.0, 42.0, 4.0, 2.0, 138.0, 133.0, 15.0], [29.0, 161.0, 1.0, 0.0, 0.0, 394.0, 0.0, 0.0, 4.0, 278.0, 27.0, 1.0, 0.0, 2.0, 0.0, 164.0, 0.0, 30.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1945.0, 639.0, 60.0, 26.0, 6.0, 0.0, 175.0, 116.0, 34.0]]
5:[[3.0, 0.0, 86.0, 253.0, 30.0, 0.0, 136.0, 105.0, 5.0, 0.0, 10.0, 103.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1739.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1440.0, 0.0, 0.0, 103.0], [1.0, 0.0, 89.0, 229.0, 38.0, 0.0, 145.0, 129.0, 2.0, 0.0, 14.0, 115.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1406.0, 0.0, 0.0, 130.0], [1.0, 0.0, 85.0, 244.0, 20.0, 0.0, 152.0, 102.0, 6.0, 0.0, 17.0, 113.0, 6.0, 12.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1759.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1422.0, 0.0, 0.0, 103.0], [2.0, 0.0, 69.0, 234.0, 36.0, 0.0, 101.0, 134.0, 5.0, 0.0, 7.0, 136.0, 4.0, 17.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1706.0, 0.0, 0.0, 44.0, 0.0, 1.0, 0.0, 1465.0, 0.0, 0.0, 116.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1765.0, 0.0, 0.0, 940.0, 13.0, 70.0, 0.0, 2.0, 4.0, 0.0, 1.0, 420.0, 23.0, 0.0, 0.0, 110.0, 374.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0, 181.0, 0.0, 11.0, 2.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1781.0, 0.0, 0.0, 962.0, 15.0, 73.0, 0.0, 3.0, 6.0, 0.0, 4.0, 409.0, 23.0, 0.0, 0.0, 84.0, 391.0, 0.0, 0.0, 0.0, 130.0, 0.0, 0.0, 182.0, 0.0, 12.0, 1.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1770.0, 0.0, 0.0, 961.0, 19.0, 47.0, 0.0, 5.0, 8.0, 0.0, 2.0, 389.0, 15.0, 0.0, 0.0, 95.0, 404.0, 1.0, 0.0, 0.0, 136.0, 0.0, 0.0, 199.0, 0.0, 10.0, 1.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1788.0, 0.0, 0.0, 967.0, 20.0, 60.0, 0.0, 0.0, 10.0, 0.0, 0.0, 424.0, 21.0, 0.0, 0.0, 69.0, 352.0, 2.0, 0.0, 0.0, 159.0, 0.0, 0.0, 199.0, 0.0, 7.0, 1.0, 0.0]]
7:[[6.0, 21.0, 224.0, 140.0, 18.0, 223.0, 79.0, 0.0, 1898.0, 90.0, 0.0, 0.0, 0.0, 144.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 251.0, 55.0, 1.0, 92.0, 54.0, 78.0, 80.0, 402.0, 0.0, 1.0, 150.0, 30.0], [5.0, 25.0, 202.0, 156.0, 21.0, 183.0, 72.0, 0.0, 1898.0, 87.0, 0.0, 0.0, 0.0, 161.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 257.0, 53.0, 0.0, 104.0, 50.0, 52.0, 109.0, 428.0, 0.0, 0.0, 154.0, 24.0], [1.0, 19.0, 205.0, 130.0, 15.0, 209.0, 87.0, 0.0, 1886.0, 86.0, 0.0, 0.0, 0.0, 139.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 289.0, 66.0, 0.0, 108.0, 79.0, 68.0, 103.0, 391.0, 0.0, 2.0, 145.0, 26.0], [4.0, 16.0, 220.0, 142.0, 9.0, 226.0, 83.0, 0.0, 1892.0, 79.0, 0.0, 0.0, 0.0, 128.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 266.0, 45.0, 0.0, 95.0, 54.0, 47.0, 113.0, 428.0, 0.0, 2.0, 172.0, 32.0]]
8:[[0.0, 107.0, 49.0, 0.0, 50.0, 0.0, 9.0, 2.0, 30.0, 84.0, 138.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 260.0, 614.0, 24.0, 0.0, 25.0, 0.0, 0.0, 10.0, 252.0, 872.0, 1344.0, 0.0, 164.0, 43.0], [0.0, 137.0, 41.0, 0.0, 26.0, 2.0, 9.0, 4.0, 44.0, 82.0, 125.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 244.0, 606.0, 14.0, 0.0, 28.0, 0.0, 1.0, 19.0, 274.0, 907.0, 1298.0, 0.0, 186.0, 36.0], [0.0, 113.0, 60.0, 0.0, 30.0, 1.0, 4.0, 6.0, 27.0, 73.0, 136.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 275.0, 600.0, 23.0, 0.0, 17.0, 0.0, 0.0, 11.0, 233.0, 937.0, 1341.0, 0.0, 154.0, 41.0], [0.0, 126.0, 60.0, 0.0, 28.0, 0.0, 6.0, 3.0, 26.0, 56.0, 110.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 257.0, 580.0, 24.0, 0.0, 32.0, 0.0, 1.0, 26.0, 271.0, 946.0, 1295.0, 0.0, 179.0, 47.0]]
9:[[3.0, 2.0, 31.0, 1.0, 0.0, 0.0, 260.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 257.0, 0.0, 0.0, 0.0, 1200.0, 2.0, 39.0, 66.0, 1240.0, 50.0, 0.0, 575.0, 2.0, 303.0, 0.0, 3.0, 13.0, 23.0], [2.0, 0.0, 37.0, 5.0, 0.0, 0.0, 267.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 253.0, 0.0, 0.0, 0.0, 1185.0, 0.0, 44.0, 81.0, 1208.0, 73.0, 2.0, 566.0, 1.0, 303.0, 0.0, 2.0, 11.0, 32.0], [4.0, 0.0, 27.0, 1.0, 0.0, 0.0, 266.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 260.0, 0.0, 0.0, 0.0, 1239.0, 0.0, 52.0, 70.0, 1175.0, 60.0, 1.0, 552.0, 1.0, 319.0, 0.0, 0.0, 9.0, 30.0], [3.0, 0.0, 41.0, 3.0, 0.0, 0.0, 287.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 254.0, 1.0, 0.0, 0.0, 1215.0, 2.0, 29.0, 67.0, 1136.0, 65.0, 5.0, 577.0, 4.0, 355.0, 0.0, 2.0, 15.0, 20.0]]
