0:[[0.0, 1.0, 0.0, 0.0, 242.0, 433.0, 1.0, 0.0, 0.0, 4.0, 597.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 818.0, 167.0, 0.0, 847.0, 0.0, 147.0, 0.0, 0.0, 788.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 1.0, 224.0, 452.0, 0.0, 0.0, 0.0, 3.0, 577.0, 0.0, 1.0, 0.0, 0.0, 33.0, 0.0, 0.0, 795.0, 132.0, 0.0, 860.0, 0.0, 179.0, 0.0, 0.0, 837.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 218.0, 436.0, 1.0, 0.0, 0.0, 4.0, 574.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 799.0, 158.0, 1.0, 894.0, 0.0, 188.0, 0.0, 0.0, 762.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 467.0, 0.0, 0.0, 0.0, 3.0, 536.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 838.0, 153.0, 0.0, 901.0, 0.0, 178.0, 0.0, 0.0, 739.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 63.0, 0.0, 231.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 898.0, 1.0, 0.0, 0.0, 0.0, 1852.0, 228.0, 0.0, 0.0, 0.0, 0.0, 821.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 221.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 879.0, 0.0, 0.0, 0.0, 0.0, 1864.0, 233.0, 0.0, 0.0, 0.0, 0.0, 831.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 215.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 847.0, 0.0, 0.0, 0.0, 0.0, 1881.0, 226.0, 0.0, 0.0, 0.0, 0.0, 862.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 36.0, 0.0, 215.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 815.0, 0.0, 0.0, 0.0, 0.0, 1868.0, 267.0, 0.0, 0.0, 0.0, 0.0, 891.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 5.0, 244.0, 0.0, 2014.0, 0.0, 99.0, 3.0, 0.0, 341.0, 0.0, 6.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 25.0, 0.0, 261.0, 73.0, 346.0, 147.0, 169.0, 0.0, 0.0, 44.0, 0.0, 0.0, 215.0], [33.0, 0.0, 5.0, 234.0, 0.0, 2008.0, 0.0, 112.0, 2.0, 0.0, 341.0, 0.0, 12.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 21.0, 0.0, 223.0, 76.0, 342.0, 130.0, 151.0, 0.0, 0.0, 63.0, 0.0, 0.0, 276.0], [30.0, 0.0, 17.0, 250.0, 0.0, 2010.0, 0.0, 102.0, 3.0, 0.0, 311.0, 0.0, 11.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 34.0, 0.0, 235.0, 82.0, 342.0, 153.0, 170.0, 0.0, 0.0, 49.0, 0.0, 0.0, 230.0], [41.0, 0.0, 12.0, 239.0, 0.0, 2003.0, 0.0, 98.0, 0.0, 0.0, 279.0, 0.0, 5.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 22.0, 0.0, 256.0, 65.0, 382.0, 146.0, 169.0, 0.0, 0.0, 60.0, 0.0, 0.0, 235.0]]
3:[[0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 211.0, 268.0, 148.0, 111.0, 10.0, 0.0, 0.0, 0.0, 2019.0, 10.0, 38.0, 208.0, 0.0, 0.0, 95.0, 84.0, 239.0, 163.0, 70.0, 375.0, 24.0, 0.0], [1.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 218.0, 265.0, 156.0, 120.0, 4.0, 0.0, 0.0, 2.0, 2014.0, 13.0, 27.0, 255.0, 0.0, 0.0, 100.0, 85.0, 192.0, 197.0, 54.0, 379.0, 1.0, 0.0], [0.0, 4.0, 11.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 243.0, 253.0, 122.0, 111.0, 4.0, 0.0, 0.0, 0.0, 2025.0, 11.0, 35.0, 244.0, 0.0, 1.0, 87.0, 98.0, 235.0, 186.0, 61.0, 354.0, 8.0, 0.0], [0.0, 1.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 205.0, 260.0, 166.0, 95.0, 6.0, 0.0, 0.0, 2.0, 2016.0, 17.0, 35.0, 243.0, 0.0, 1.0, 78.0, 45.0, 244.0, 213.0, 77.0, 371.0, 10.0, 0.0]]
4:[[17.0, 202.0, 0.0, 0.0, 0.0, 424.0, 0.0, 0.0, 5.0, 344.0, 25.0, 0.0, 0.0, 5.0, 0.0, 115.0, 0.0, 32.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1933.0, 575.0, 22.0, 33.0, 0.0, 0.0, 218.0, 116.0, 23.0], [16.0, 167.0, 0.0, 0.0, 0.0, 421.0, 0.0, 0.0, 8.0, 359.0, 33.0, 1.0, 0.0, 10.0, 0.0, 145.0, 0.0, 25.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1960.0, 614.0, 15.0, 19.0, 5.0, 0.0, 171.0, 99.0, 23.0], [15.0, 196.0, 1.0, 0.0, 0.0, 399.0, 0.0, 0.0, 4.0, 396.0, 36.0, 0.0, 0.0, 5.0, 0.0, 131.0, 0.0, 28.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1967.0, 575.0, 18.0, 38.0, 1.0, 0.0, 166.0, 88.0, 28.0], [16.0, 191.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 5.0, 371.0, 32.0, 0.0, 0.0, 6.0, 0.0, 163.0, 0.0, 26.0, 0.0, 0.0, 0.0, 2.0, 6.0, 1953.0, 592.0, 26.0, 22.0, 4.0, 0.0, 178.0, 98.0, 27.0]]
5:[[2.0, 0.0, 63.0, 260.0, 26.0, 0.0, 130.0, 118.0, 7.0, 0.0, 17.0, 107.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1472.0, 0.0, 0.0, 117.0], [1.0, 0.0, 97.0, 240.0, 15.0, 0.0, 122.0, 94.0, 7.0, 0.0, 20.0, 125.0, 4.0, 17.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1449.0, 0.0, 0.0, 121.0], [0.0, 0.0, 68.0, 285.0, 20.0, 0.0, 128.0, 120.0, 5.0, 0.0, 16.0, 116.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1717.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1434.0, 0.0, 0.0, 113.0], [1.0, 0.0, 94.0, 267.0, 40.0, 0.0, 143.0, 90.0, 9.0, 0.0, 15.0, 130.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1734.0, 0.0, 0.0, 22.0, 0.0, 1.0, 0.0, 1404.0, 0.0, 0.0, 110.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1823.0, 0.0, 0.0, 1081.0, 13.0, 61.0, 0.0, 1.0, 7.0, 0.0, 2.0, 372.0, 15.0, 0.0, 0.0, 71.0, 267.0, 1.0, 0.0, 0.0, 211.0, 0.0, 0.0, 135.0, 0.0, 14.0, 2.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1829.0, 0.0, 0.0, 1021.0, 13.0, 69.0, 0.0, 1.0, 14.0, 0.0, 2.0, 408.0, 17.0, 0.0, 0.0, 63.0, 281.0, 1.0, 0.0, 0.0, 179.0, 0.0, 0.0, 160.0, 0.0, 10.0, 4.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1821.0, 0.0, 0.0, 1025.0, 12.0, 77.0, 0.0, 3.0, 9.0, 0.0, 1.0, 385.0, 16.0, 0.0, 0.0, 81.0, 276.0, 2.0, 0.0, 0.0, 201.0, 0.0, 0.0, 144.0, 0.0, 9.0, 2.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1780.0, 0.0, 0.0, 1091.0, 7.0, 73.0, 0.0, 0.0, 10.0, 0.0, 2.0, 378.0, 14.0, 0.0, 0.0, 72.0, 283.0, 4.0, 0.0, 0.0, 201.0, 0.0, 0.0, 137.0, 0.0, 16.0, 3.0, 0.0]]
7:[[3.0, 4.0, 192.0, 201.0, 12.0, 198.0, 72.0, 0.0, 1918.0, 103.0, 0.0, 0.0, 0.0, 168.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 376.0, 68.0, 0.0, 122.0, 64.0, 55.0, 111.0, 269.0, 0.0, 0.0, 98.0, 25.0], [1.0, 11.0, 246.0, 163.0, 6.0, 142.0, 55.0, 0.0, 1936.0, 113.0, 0.0, 0.0, 0.0, 125.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 407.0, 43.0, 0.0, 119.0, 65.0, 55.0, 118.0, 316.0, 0.0, 0.0, 111.0, 21.0], [4.0, 12.0, 195.0, 142.0, 14.0, 153.0, 67.0, 0.0, 1927.0, 100.0, 0.0, 0.0, 0.0, 132.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 421.0, 55.0, 0.0, 128.0, 76.0, 57.0, 111.0, 327.0, 0.0, 1.0, 112.0, 26.0], [7.0, 8.0, 208.0, 199.0, 13.0, 200.0, 60.0, 0.0, 1894.0, 87.0, 0.0, 0.0, 0.0, 136.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 360.0, 47.0, 0.0, 129.0, 80.0, 68.0, 116.0, 299.0, 0.0, 1.0, 124.0, 22.0]]
8:[[0.0, 84.0, 73.0, 0.0, 33.0, 0.0, 11.0, 2.0, 37.0, 56.0, 93.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 239.0, 631.0, 20.0, 0.0, 36.0, 0.0, 2.0, 14.0, 298.0, 916.0, 1376.0, 0.0, 114.0, 38.0], [0.0, 97.0, 72.0, 0.0, 29.0, 1.0, 7.0, 7.0, 34.0, 72.0, 84.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 258.0, 582.0, 12.0, 0.0, 38.0, 0.0, 0.0, 12.0, 274.0, 923.0, 1381.0, 0.0, 143.0, 57.0], [0.0, 82.0, 66.0, 0.0, 26.0, 1.0, 6.0, 6.0, 28.0, 48.0, 66.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 248.0, 635.0, 13.0, 0.0, 35.0, 0.0, 0.0, 16.0, 309.0, 901.0, 1419.0, 0.0, 135.0, 39.0], [0.0, 99.0, 35.0, 0.0, 22.0, 0.0, 11.0, 2.0, 37.0, 55.0, 76.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 1.0, 238.0, 655.0, 19.0, 0.0, 35.0, 0.0, 0.0, 13.0, 351.0, 901.0, 1326.0, 0.0, 150.0, 42.0]]
9:[[4.0, 0.0, 35.0, 1.0, 0.0, 0.0, 268.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1.0, 237.0, 0.0, 0.0, 0.0, 1307.0, 1.0, 22.0, 64.0, 1274.0, 56.0, 1.0, 524.0, 3.0, 226.0, 0.0, 0.0, 11.0, 33.0], [2.0, 0.0, 32.0, 0.0, 0.0, 0.0, 261.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 1.0, 211.0, 0.0, 0.0, 0.0, 1299.0, 3.0, 15.0, 90.0, 1237.0, 78.0, 2.0, 540.0, 0.0, 265.0, 0.0, 1.0, 9.0, 24.0], [2.0, 0.0, 42.0, 0.0, 0.0, 0.0, 231.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 212.0, 0.0, 0.0, 0.0, 1316.0, 3.0, 17.0, 79.0, 1302.0, 67.0, 1.0, 539.0, 3.0, 219.0, 0.0, 0.0, 11.0, 27.0], [3.0, 0.0, 30.0, 0.0, 0.0, 0.0, 279.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 202.0, 1.0, 0.0, 0.0, 1268.0, 1.0, 22.0, 76.0, 1260.0, 73.0, 0.0, 561.0, 3.0, 232.0, 0.0, 2.0, 19.0, 31.0]]
