0:[[0.0, 0.0, 0.0, 0.0, 235.0, 439.0, 0.0, 0.0, 0.0, 0.0, 513.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 809.0, 167.0, 0.0, 883.0, 1.0, 217.0, 0.0, 0.0, 777.0, 1.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 206.0, 427.0, 0.0, 0.0, 0.0, 0.0, 577.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 859.0, 143.0, 0.0, 828.0, 0.0, 188.0, 0.0, 0.0, 828.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 457.0, 0.0, 0.0, 0.0, 0.0, 582.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 874.0, 158.0, 0.0, 813.0, 0.0, 177.0, 0.0, 0.0, 754.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 264.0, 454.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 840.0, 169.0, 0.0, 854.0, 0.0, 147.0, 0.0, 0.0, 787.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 81.0, 0.0, 284.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 671.0, 2.0, 0.0, 0.0, 0.0, 1829.0, 365.0, 0.0, 0.0, 0.0, 0.0, 856.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 91.0, 0.0, 251.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 721.0, 3.0, 0.0, 0.0, 0.0, 1826.0, 339.0, 0.0, 0.0, 0.0, 0.0, 853.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 298.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 716.0, 0.0, 0.0, 0.0, 0.0, 1801.0, 348.0, 2.0, 0.0, 0.0, 0.0, 866.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 257.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 731.0, 0.0, 1.0, 0.0, 0.0, 1823.0, 346.0, 0.0, 0.0, 0.0, 0.0, 850.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 12.0, 192.0, 0.0, 1994.0, 0.0, 69.0, 2.0, 0.0, 212.0, 0.0, 4.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0, 48.0, 0.0, 320.0, 58.0, 361.0, 161.0, 202.0, 0.0, 0.0, 56.0, 0.0, 0.0, 295.0], [29.0, 0.0, 9.0, 217.0, 0.0, 2007.0, 0.0, 71.0, 1.0, 0.0, 259.0, 0.0, 7.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 38.0, 0.0, 306.0, 90.0, 330.0, 150.0, 169.0, 0.0, 0.0, 71.0, 0.0, 0.0, 281.0], [21.0, 0.0, 10.0, 198.0, 0.0, 2011.0, 0.0, 52.0, 1.0, 0.0, 242.0, 0.0, 15.0, 0.0, 0.0, 0.0, 86.0, 1.0, 0.0, 30.0, 0.0, 291.0, 52.0, 418.0, 165.0, 206.0, 0.0, 0.0, 38.0, 0.0, 0.0, 259.0], [30.0, 0.0, 10.0, 215.0, 0.0, 2003.0, 0.0, 72.0, 0.0, 0.0, 244.0, 0.0, 10.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 38.0, 0.0, 312.0, 54.0, 368.0, 152.0, 174.0, 0.0, 0.0, 53.0, 0.0, 0.0, 293.0]]
3:[[0.0, 0.0, 8.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 245.0, 251.0, 131.0, 174.0, 0.0, 0.0, 0.0, 2.0, 2007.0, 27.0, 20.0, 255.0, 1.0, 1.0, 54.0, 50.0, 266.0, 189.0, 51.0, 342.0, 14.0, 0.0], [0.0, 0.0, 6.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 201.0, 264.0, 153.0, 172.0, 2.0, 0.0, 0.0, 1.0, 2011.0, 24.0, 33.0, 241.0, 0.0, 1.0, 51.0, 72.0, 231.0, 175.0, 42.0, 399.0, 8.0, 0.0], [0.0, 0.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 262.0, 240.0, 142.0, 159.0, 1.0, 0.0, 0.0, 6.0, 2010.0, 35.0, 34.0, 252.0, 0.0, 2.0, 53.0, 59.0, 246.0, 187.0, 54.0, 336.0, 7.0, 0.0], [0.0, 0.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 230.0, 238.0, 162.0, 171.0, 3.0, 0.0, 0.0, 4.0, 2025.0, 28.0, 38.0, 217.0, 0.0, 1.0, 74.0, 63.0, 241.0, 155.0, 66.0, 353.0, 13.0, 0.0]]
4:[[65.0, 212.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 3.0, 313.0, 45.0, 5.0, 0.0, 4.0, 0.0, 106.0, 4.0, 18.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1938.0, 715.0, 17.0, 23.0, 6.0, 1.0, 175.0, 91.0, 29.0], [57.0, 230.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 6.0, 294.0, 47.0, 1.0, 0.0, 5.0, 0.0, 110.0, 1.0, 22.0, 0.0, 0.0, 0.0, 9.0, 1.0, 1944.0, 702.0, 14.0, 25.0, 1.0, 0.0, 161.0, 123.0, 21.0], [65.0, 222.0, 0.0, 0.0, 0.0, 320.0, 0.0, 0.0, 4.0, 264.0, 56.0, 2.0, 0.0, 2.0, 0.0, 106.0, 1.0, 23.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1941.0, 687.0, 16.0, 31.0, 1.0, 0.0, 210.0, 119.0, 24.0], [60.0, 215.0, 0.0, 0.0, 0.0, 310.0, 0.0, 0.0, 5.0, 293.0, 55.0, 2.0, 0.0, 5.0, 0.0, 114.0, 0.0, 19.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1948.0, 689.0, 20.0, 27.0, 3.0, 2.0, 194.0, 107.0, 23.0]]
5:[[2.0, 0.0, 80.0, 233.0, 30.0, 0.0, 152.0, 104.0, 10.0, 0.0, 21.0, 120.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1730.0, 0.0, 0.0, 37.0, 0.0, 1.0, 4.0, 1405.0, 0.0, 0.0, 117.0], [2.0, 0.0, 74.0, 240.0, 25.0, 0.0, 195.0, 110.0, 10.0, 0.0, 10.0, 114.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1405.0, 0.0, 0.0, 128.0], [2.0, 0.0, 95.0, 286.0, 34.0, 0.0, 152.0, 106.0, 11.0, 0.0, 21.0, 90.0, 4.0, 11.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 35.0, 0.0, 0.0, 2.0, 1393.0, 0.0, 0.0, 123.0], [0.0, 0.0, 85.0, 251.0, 26.0, 0.0, 150.0, 103.0, 6.0, 0.0, 25.0, 113.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 1417.0, 0.0, 0.0, 134.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1744.0, 0.0, 0.0, 985.0, 19.0, 63.0, 0.0, 4.0, 11.0, 0.0, 1.0, 402.0, 25.0, 0.0, 0.0, 79.0, 404.0, 1.0, 0.0, 0.0, 146.0, 0.0, 0.0, 174.0, 0.0, 16.0, 1.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1737.0, 0.0, 0.0, 1033.0, 10.0, 68.0, 0.0, 3.0, 12.0, 0.0, 2.0, 417.0, 19.0, 0.0, 0.0, 81.0, 365.0, 0.0, 4.0, 0.0, 140.0, 0.0, 0.0, 176.0, 0.0, 12.0, 1.0, 0.0], [0.0, 18.0, 1.0, 0.0, 1730.0, 0.0, 0.0, 1044.0, 14.0, 70.0, 0.0, 6.0, 6.0, 0.0, 3.0, 393.0, 15.0, 0.0, 0.0, 89.0, 380.0, 0.0, 1.0, 0.0, 152.0, 0.0, 0.0, 148.0, 0.0, 24.0, 2.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1765.0, 0.0, 0.0, 993.0, 17.0, 63.0, 0.0, 4.0, 16.0, 0.0, 2.0, 408.0, 21.0, 0.0, 0.0, 103.0, 388.0, 3.0, 0.0, 0.0, 147.0, 0.0, 0.0, 135.0, 0.0, 10.0, 2.0, 0.0]]
7:[[3.0, 19.0, 189.0, 182.0, 25.0, 188.0, 63.0, 0.0, 1903.0, 92.0, 0.0, 0.0, 0.0, 143.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 420.0, 72.0, 0.0, 89.0, 90.0, 93.0, 117.0, 228.0, 0.0, 0.0, 126.0, 33.0], [7.0, 22.0, 199.0, 181.0, 20.0, 191.0, 57.0, 0.0, 1888.0, 94.0, 1.0, 0.0, 0.0, 123.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 396.0, 58.0, 0.0, 85.0, 87.0, 69.0, 129.0, 297.0, 0.0, 1.0, 120.0, 47.0], [2.0, 20.0, 178.0, 213.0, 23.0, 196.0, 64.0, 0.0, 1856.0, 105.0, 0.0, 0.0, 0.0, 170.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 379.0, 66.0, 0.0, 78.0, 80.0, 91.0, 134.0, 266.0, 0.0, 3.0, 108.0, 43.0], [2.0, 17.0, 207.0, 190.0, 17.0, 198.0, 66.0, 0.0, 1904.0, 111.0, 0.0, 0.0, 0.0, 145.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 372.0, 59.0, 0.0, 84.0, 81.0, 89.0, 132.0, 237.0, 0.0, 0.0, 117.0, 33.0]]
8:[[0.0, 181.0, 38.0, 2.0, 35.0, 2.0, 10.0, 8.0, 31.0, 86.0, 163.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 304.0, 627.0, 15.0, 0.0, 29.0, 0.0, 1.0, 12.0, 207.0, 927.0, 1228.0, 0.0, 89.0, 83.0], [0.0, 193.0, 54.0, 1.0, 43.0, 1.0, 10.0, 7.0, 31.0, 75.0, 149.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 311.0, 628.0, 19.0, 0.0, 26.0, 0.0, 1.0, 12.0, 235.0, 913.0, 1186.0, 0.0, 106.0, 81.0], [0.0, 190.0, 43.0, 1.0, 34.0, 1.0, 5.0, 6.0, 37.0, 80.0, 137.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 304.0, 662.0, 17.0, 0.0, 22.0, 0.0, 1.0, 12.0, 211.0, 902.0, 1232.0, 0.0, 112.0, 78.0], [0.0, 184.0, 45.0, 1.0, 31.0, 0.0, 13.0, 8.0, 36.0, 72.0, 155.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 339.0, 621.0, 16.0, 0.0, 33.0, 0.0, 1.0, 11.0, 206.0, 885.0, 1254.0, 0.0, 104.0, 64.0]]
9:[[3.0, 0.0, 24.0, 2.0, 0.0, 0.0, 277.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 283.0, 3.0, 0.0, 0.0, 1163.0, 1.0, 44.0, 64.0, 1167.0, 85.0, 0.0, 588.0, 1.0, 295.0, 0.0, 1.0, 12.0, 45.0], [2.0, 0.0, 37.0, 3.0, 0.0, 0.0, 274.0, 0.0, 0.0, 14.0, 0.0, 1.0, 0.0, 0.0, 272.0, 3.0, 0.0, 0.0, 1202.0, 1.0, 32.0, 90.0, 1167.0, 95.0, 0.0, 548.0, 0.0, 319.0, 0.0, 0.0, 7.0, 29.0], [3.0, 0.0, 24.0, 4.0, 0.0, 0.0, 275.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 304.0, 3.0, 0.0, 0.0, 1176.0, 2.0, 34.0, 88.0, 1204.0, 75.0, 0.0, 529.0, 1.0, 283.0, 0.0, 3.0, 21.0, 38.0], [4.0, 0.0, 29.0, 3.0, 0.0, 0.0, 259.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 248.0, 0.0, 0.0, 0.0, 1236.0, 0.0, 44.0, 86.0, 1170.0, 66.0, 0.0, 580.0, 0.0, 306.0, 0.0, 2.0, 16.0, 24.0]]
