0:[[0.0, 0.0, 0.0, 4.0, 234.0, 444.0, 0.0, 1.0, 0.0, 1.0, 549.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 1.0, 826.0, 360.0, 0.0, 789.0, 0.0, 171.0, 0.0, 0.0, 671.0, 0.0, 2.0, 2.0, 3.0, 0.0], [0.0, 0.0, 0.0, 4.0, 284.0, 453.0, 0.0, 0.0, 0.0, 1.0, 467.0, 1.0, 1.0, 0.0, 0.0, 35.0, 0.0, 0.0, 782.0, 434.0, 0.0, 867.0, 0.0, 176.0, 0.0, 1.0, 585.0, 0.0, 0.0, 0.0, 4.0, 1.0], [0.0, 0.0, 0.0, 2.0, 284.0, 435.0, 0.0, 0.0, 0.0, 0.0, 480.0, 1.0, 0.0, 0.0, 0.0, 47.0, 0.0, 1.0, 776.0, 421.0, 0.0, 840.0, 0.0, 198.0, 0.0, 1.0, 610.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 293.0, 449.0, 0.0, 0.0, 0.0, 0.0, 482.0, 1.0, 0.0, 1.0, 0.0, 50.0, 0.0, 1.0, 782.0, 442.0, 0.0, 815.0, 0.0, 197.0, 1.0, 0.0, 574.0, 0.0, 3.0, 1.0, 0.0, 1.0]]
1:[[0.0, 16.0, 0.0, 79.0, 0.0, 350.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 4.0, 80.0, 1.0, 660.0, 49.0, 0.0, 0.0, 8.0, 1700.0, 426.0, 2.0, 0.0, 0.0, 0.0, 708.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 25.0, 0.0, 79.0, 0.0, 337.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 1.0, 77.0, 0.0, 584.0, 54.0, 0.0, 0.0, 11.0, 1719.0, 477.0, 0.0, 0.0, 0.0, 0.0, 712.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 18.0, 0.0, 58.0, 0.0, 334.0, 0.0, 0.0, 0.0, 5.0, 1.0, 0.0, 0.0, 74.0, 1.0, 623.0, 52.0, 0.0, 0.0, 12.0, 1706.0, 445.0, 0.0, 1.0, 0.0, 0.0, 753.0, 12.0, 0.0, 0.0, 1.0, 0.0], [0.0, 5.0, 0.0, 63.0, 0.0, 362.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 61.0, 0.0, 622.0, 56.0, 0.0, 0.0, 18.0, 1707.0, 415.0, 1.0, 1.0, 0.0, 0.0, 769.0, 15.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 5.0, 226.0, 0.0, 2008.0, 0.0, 59.0, 1.0, 0.0, 242.0, 0.0, 23.0, 0.0, 0.0, 0.0, 68.0, 1.0, 1.0, 41.0, 0.0, 248.0, 40.0, 281.0, 175.0, 165.0, 0.0, 0.0, 59.0, 4.0, 0.0, 422.0], [16.0, 0.0, 2.0, 255.0, 0.0, 2001.0, 0.0, 69.0, 1.0, 0.0, 275.0, 0.0, 5.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 50.0, 0.0, 218.0, 37.0, 307.0, 183.0, 172.0, 0.0, 0.0, 66.0, 4.0, 0.0, 365.0], [15.0, 0.0, 5.0, 236.0, 0.0, 1987.0, 0.0, 55.0, 1.0, 0.0, 246.0, 0.0, 15.0, 0.0, 0.0, 0.0, 75.0, 0.0, 1.0, 38.0, 0.0, 255.0, 41.0, 280.0, 219.0, 205.0, 0.0, 0.0, 61.0, 6.0, 0.0, 355.0], [19.0, 0.0, 4.0, 222.0, 0.0, 2000.0, 0.0, 65.0, 1.0, 0.0, 262.0, 0.0, 9.0, 0.0, 0.0, 0.0, 75.0, 5.0, 0.0, 32.0, 0.0, 204.0, 40.0, 307.0, 205.0, 187.0, 0.0, 0.0, 70.0, 3.0, 0.0, 386.0]]
3:[[0.0, 70.0, 2.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 15.0, 223.0, 253.0, 42.0, 230.0, 16.0, 0.0, 0.0, 2.0, 1994.0, 14.0, 26.0, 237.0, 0.0, 0.0, 68.0, 35.0, 287.0, 150.0, 23.0, 388.0, 18.0, 0.0], [0.0, 68.0, 2.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 191.0, 276.0, 61.0, 280.0, 29.0, 0.0, 0.0, 6.0, 2003.0, 12.0, 29.0, 232.0, 1.0, 3.0, 73.0, 37.0, 275.0, 141.0, 26.0, 322.0, 15.0, 0.0], [0.0, 84.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 153.0, 271.0, 56.0, 279.0, 16.0, 0.0, 0.0, 4.0, 2005.0, 12.0, 26.0, 250.0, 0.0, 0.0, 79.0, 41.0, 302.0, 136.0, 39.0, 312.0, 14.0, 0.0], [0.0, 74.0, 1.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 217.0, 294.0, 52.0, 257.0, 27.0, 0.0, 0.0, 6.0, 1985.0, 6.0, 40.0, 260.0, 2.0, 1.0, 87.0, 42.0, 279.0, 129.0, 38.0, 272.0, 17.0, 0.0]]
4:[[139.0, 202.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 9.0, 239.0, 43.0, 4.0, 0.0, 10.0, 0.0, 122.0, 0.0, 17.0, 0.0, 30.0, 0.0, 2.0, 26.0, 1927.0, 617.0, 3.0, 25.0, 2.0, 1.0, 191.0, 104.0, 22.0], [165.0, 178.0, 1.0, 0.0, 0.0, 361.0, 0.0, 0.0, 5.0, 258.0, 37.0, 1.0, 1.0, 12.0, 0.0, 113.0, 0.0, 13.0, 0.0, 23.0, 0.0, 11.0, 28.0, 1907.0, 649.0, 6.0, 22.0, 2.0, 0.0, 189.0, 91.0, 23.0], [160.0, 183.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 1.0, 279.0, 35.0, 1.0, 0.0, 5.0, 0.0, 142.0, 0.0, 24.0, 0.0, 14.0, 0.0, 4.0, 21.0, 1887.0, 659.0, 10.0, 20.0, 1.0, 0.0, 172.0, 105.0, 29.0], [153.0, 158.0, 0.0, 0.0, 0.0, 381.0, 0.0, 0.0, 2.0, 278.0, 34.0, 2.0, 0.0, 7.0, 0.0, 107.0, 0.0, 30.0, 0.0, 21.0, 1.0, 1.0, 28.0, 1885.0, 651.0, 9.0, 19.0, 2.0, 0.0, 178.0, 117.0, 32.0]]
5:[[0.0, 0.0, 97.0, 326.0, 20.0, 0.0, 160.0, 275.0, 15.0, 0.0, 45.0, 112.0, 5.0, 26.0, 2.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 1361.0, 0.0, 0.0, 33.0, 0.0, 2.0, 1.0, 1391.0, 0.0, 0.0, 147.0], [1.0, 0.0, 94.0, 346.0, 37.0, 0.0, 157.0, 251.0, 13.0, 0.0, 48.0, 117.0, 2.0, 12.0, 4.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 1343.0, 0.0, 0.0, 46.0, 0.0, 1.0, 1.0, 1370.0, 0.0, 0.0, 159.0], [0.0, 0.0, 87.0, 353.0, 30.0, 0.0, 150.0, 270.0, 12.0, 0.0, 47.0, 124.0, 2.0, 22.0, 5.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0, 1321.0, 0.0, 0.0, 44.0, 0.0, 2.0, 0.0, 1383.0, 0.0, 0.0, 152.0], [0.0, 1.0, 103.0, 319.0, 46.0, 0.0, 173.0, 279.0, 15.0, 0.0, 50.0, 111.0, 2.0, 26.0, 3.0, 0.0, 0.0, 0.0, 88.0, 0.0, 0.0, 1343.0, 0.0, 0.0, 38.0, 0.0, 3.0, 3.0, 1341.0, 1.0, 0.0, 151.0]]
6:[[0.0, 34.0, 0.0, 0.0, 1588.0, 1.0, 0.0, 991.0, 23.0, 101.0, 0.0, 3.0, 7.0, 0.0, 4.0, 414.0, 34.0, 0.0, 0.0, 107.0, 392.0, 3.0, 4.0, 0.0, 153.0, 0.0, 0.0, 206.0, 0.0, 21.0, 9.0, 1.0], [0.0, 37.0, 0.0, 0.0, 1542.0, 1.0, 0.0, 1004.0, 18.0, 116.0, 0.0, 1.0, 15.0, 0.0, 5.0, 419.0, 25.0, 0.0, 0.0, 101.0, 413.0, 7.0, 0.0, 0.0, 159.0, 0.0, 0.0, 204.0, 0.0, 21.0, 8.0, 0.0], [0.0, 46.0, 0.0, 0.0, 1568.0, 0.0, 0.0, 947.0, 35.0, 93.0, 0.0, 1.0, 18.0, 0.0, 7.0, 423.0, 36.0, 1.0, 0.0, 93.0, 400.0, 3.0, 4.0, 0.0, 172.0, 0.0, 0.0, 214.0, 0.0, 21.0, 10.0, 4.0], [0.0, 30.0, 0.0, 0.0, 1549.0, 0.0, 0.0, 959.0, 32.0, 100.0, 0.0, 1.0, 11.0, 0.0, 6.0, 456.0, 32.0, 0.0, 0.0, 96.0, 416.0, 4.0, 1.0, 0.0, 178.0, 0.0, 0.0, 196.0, 0.0, 23.0, 2.0, 4.0]]
7:[[3.0, 17.0, 227.0, 110.0, 6.0, 186.0, 85.0, 0.0, 1837.0, 91.0, 0.0, 0.0, 0.0, 117.0, 0.0, 37.0, 0.0, 0.0, 0.0, 94.0, 300.0, 61.0, 0.0, 73.0, 39.0, 58.0, 104.0, 468.0, 0.0, 1.0, 174.0, 8.0], [1.0, 20.0, 208.0, 99.0, 4.0, 169.0, 92.0, 0.0, 1822.0, 102.0, 1.0, 0.0, 0.0, 106.0, 0.0, 36.0, 0.0, 0.0, 0.0, 113.0, 300.0, 49.0, 0.0, 95.0, 45.0, 65.0, 113.0, 441.0, 0.0, 0.0, 204.0, 11.0], [2.0, 15.0, 229.0, 123.0, 1.0, 188.0, 87.0, 0.0, 1836.0, 111.0, 0.0, 0.0, 0.0, 105.0, 0.0, 30.0, 0.0, 0.0, 0.0, 105.0, 280.0, 56.0, 0.0, 96.0, 42.0, 69.0, 105.0, 420.0, 0.0, 0.0, 184.0, 12.0], [3.0, 18.0, 222.0, 111.0, 3.0, 168.0, 92.0, 0.0, 1834.0, 93.0, 0.0, 0.0, 0.0, 94.0, 1.0, 32.0, 0.0, 0.0, 0.0, 93.0, 310.0, 51.0, 0.0, 72.0, 49.0, 81.0, 118.0, 445.0, 0.0, 0.0, 191.0, 15.0]]
8:[[0.0, 188.0, 74.0, 1.0, 72.0, 1.0, 2.0, 3.0, 29.0, 159.0, 112.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 341.0, 574.0, 34.0, 0.0, 94.0, 0.0, 4.0, 8.0, 255.0, 930.0, 1049.0, 0.0, 80.0, 75.0], [1.0, 172.0, 51.0, 1.0, 54.0, 2.0, 4.0, 7.0, 32.0, 127.0, 135.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 337.0, 622.0, 35.0, 0.0, 105.0, 1.0, 4.0, 3.0, 236.0, 945.0, 1051.0, 0.0, 86.0, 73.0], [0.0, 162.0, 66.0, 2.0, 64.0, 1.0, 2.0, 7.0, 32.0, 129.0, 143.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 326.0, 613.0, 44.0, 0.0, 108.0, 0.0, 6.0, 6.0, 244.0, 921.0, 1033.0, 0.0, 91.0, 82.0], [0.0, 165.0, 58.0, 2.0, 58.0, 1.0, 0.0, 6.0, 35.0, 136.0, 133.0, 0.0, 14.0, 0.0, 0.0, 4.0, 0.0, 0.0, 344.0, 633.0, 31.0, 0.0, 124.0, 0.0, 2.0, 10.0, 218.0, 922.0, 1056.0, 0.0, 62.0, 82.0]]
9:[[3.0, 2.0, 52.0, 13.0, 0.0, 0.0, 297.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 317.0, 4.0, 0.0, 0.0, 1157.0, 5.0, 64.0, 102.0, 942.0, 91.0, 0.0, 581.0, 2.0, 375.0, 0.0, 3.0, 10.0, 33.0], [3.0, 0.0, 43.0, 6.0, 0.0, 0.0, 319.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 319.0, 8.0, 0.0, 0.0, 1148.0, 5.0, 60.0, 99.0, 900.0, 75.0, 0.0, 612.0, 6.0, 383.0, 0.0, 0.0, 15.0, 45.0], [2.0, 0.0, 48.0, 13.0, 0.0, 0.0, 294.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 300.0, 6.0, 0.0, 0.0, 1174.0, 11.0, 79.0, 85.0, 962.0, 91.0, 2.0, 627.0, 4.0, 318.0, 0.0, 2.0, 12.0, 23.0], [4.0, 2.0, 53.0, 11.0, 0.0, 0.0, 290.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 295.0, 4.0, 0.0, 0.0, 1167.0, 4.0, 65.0, 90.0, 944.0, 97.0, 1.0, 633.0, 2.0, 331.0, 0.0, 2.0, 20.0, 43.0]]
