0:[[0.0, 0.0, 0.0, 1.0, 215.0, 445.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 796.0, 391.0, 1.0, 894.0, 2.0, 171.0, 0.0, 0.0, 589.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 219.0, 420.0, 0.0, 0.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 789.0, 352.0, 0.0, 883.0, 0.0, 190.0, 0.0, 0.0, 620.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 173.0, 476.0, 0.0, 0.0, 0.0, 1.0, 570.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 737.0, 372.0, 0.0, 923.0, 1.0, 161.0, 1.0, 0.0, 625.0, 0.0, 0.0, 3.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 214.0, 439.0, 0.0, 0.0, 0.0, 0.0, 528.0, 0.0, 1.0, 0.0, 0.0, 34.0, 0.0, 0.0, 786.0, 381.0, 0.0, 898.0, 1.0, 194.0, 0.0, 0.0, 619.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[1.0, 0.0, 0.0, 57.0, 0.0, 351.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 695.0, 8.0, 0.0, 0.0, 8.0, 1727.0, 441.0, 0.0, 0.0, 0.0, 0.0, 762.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 675.0, 9.0, 0.0, 0.0, 8.0, 1769.0, 415.0, 0.0, 0.0, 0.0, 0.0, 738.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 717.0, 6.0, 0.0, 1.0, 2.0, 1760.0, 454.0, 0.0, 0.0, 0.0, 0.0, 680.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 352.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 680.0, 8.0, 0.0, 0.0, 9.0, 1733.0, 435.0, 0.0, 0.0, 0.0, 0.0, 759.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 12.0, 258.0, 0.0, 2001.0, 0.0, 79.0, 0.0, 0.0, 283.0, 0.0, 23.0, 0.0, 1.0, 0.0, 68.0, 0.0, 0.0, 37.0, 0.0, 271.0, 33.0, 293.0, 215.0, 156.0, 0.0, 0.0, 62.0, 2.0, 0.0, 277.0], [22.0, 0.0, 9.0, 214.0, 0.0, 2009.0, 0.0, 52.0, 0.0, 0.0, 352.0, 0.0, 38.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 39.0, 0.0, 252.0, 40.0, 319.0, 214.0, 144.0, 0.0, 0.0, 54.0, 3.0, 0.0, 262.0], [25.0, 0.0, 6.0, 225.0, 0.0, 2012.0, 0.0, 58.0, 0.0, 0.0, 325.0, 0.0, 38.0, 0.0, 0.0, 0.0, 48.0, 1.0, 0.0, 35.0, 0.0, 293.0, 38.0, 284.0, 197.0, 132.0, 0.0, 0.0, 45.0, 5.0, 0.0, 329.0], [23.0, 0.0, 7.0, 252.0, 0.0, 1999.0, 0.0, 50.0, 0.0, 0.0, 342.0, 0.0, 31.0, 0.0, 1.0, 0.0, 74.0, 1.0, 0.0, 41.0, 0.0, 249.0, 34.0, 266.0, 226.0, 178.0, 0.0, 0.0, 56.0, 4.0, 0.0, 262.0]]
3:[[0.0, 8.0, 13.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 210.0, 227.0, 95.0, 331.0, 2.0, 0.0, 0.0, 1.0, 2011.0, 25.0, 31.0, 232.0, 0.0, 1.0, 66.0, 51.0, 190.0, 164.0, 62.0, 355.0, 14.0, 0.0], [0.0, 4.0, 7.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 227.0, 241.0, 139.0, 277.0, 0.0, 0.0, 0.0, 3.0, 1998.0, 10.0, 34.0, 238.0, 1.0, 0.0, 44.0, 51.0, 131.0, 174.0, 72.0, 429.0, 7.0, 0.0], [0.0, 10.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 226.0, 199.0, 112.0, 318.0, 0.0, 0.0, 0.0, 0.0, 2007.0, 13.0, 53.0, 233.0, 0.0, 1.0, 46.0, 73.0, 141.0, 161.0, 67.0, 412.0, 11.0, 0.0], [0.0, 6.0, 9.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 233.0, 226.0, 114.0, 336.0, 2.0, 0.0, 0.0, 1.0, 2004.0, 14.0, 39.0, 265.0, 0.0, 0.0, 49.0, 62.0, 143.0, 178.0, 61.0, 340.0, 8.0, 0.0]]
4:[[143.0, 152.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 4.0, 264.0, 43.0, 5.0, 0.0, 5.0, 0.0, 123.0, 0.0, 14.0, 0.0, 12.0, 0.0, 7.0, 4.0, 1930.0, 631.0, 12.0, 29.0, 1.0, 2.0, 199.0, 172.0, 22.0], [123.0, 185.0, 0.0, 0.0, 0.0, 314.0, 0.0, 0.0, 3.0, 281.0, 48.0, 5.0, 0.0, 5.0, 0.0, 121.0, 0.0, 12.0, 0.0, 12.0, 0.0, 4.0, 2.0, 1939.0, 597.0, 9.0, 26.0, 2.0, 1.0, 199.0, 177.0, 31.0], [123.0, 185.0, 0.0, 0.0, 0.0, 327.0, 0.0, 0.0, 3.0, 222.0, 48.0, 3.0, 0.0, 6.0, 0.0, 137.0, 1.0, 14.0, 0.0, 20.0, 0.0, 7.0, 2.0, 1959.0, 637.0, 15.0, 25.0, 0.0, 1.0, 160.0, 178.0, 23.0], [136.0, 192.0, 0.0, 0.0, 0.0, 315.0, 0.0, 0.0, 3.0, 261.0, 55.0, 4.0, 0.0, 8.0, 0.0, 105.0, 0.0, 23.0, 0.0, 8.0, 0.0, 6.0, 2.0, 1943.0, 630.0, 13.0, 30.0, 6.0, 1.0, 160.0, 167.0, 28.0]]
5:[[6.0, 0.0, 86.0, 328.0, 29.0, 0.0, 169.0, 203.0, 13.0, 0.0, 54.0, 124.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1487.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 1381.0, 0.0, 0.0, 140.0], [3.0, 0.0, 78.0, 323.0, 29.0, 0.0, 155.0, 202.0, 6.0, 0.0, 35.0, 144.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1490.0, 0.0, 0.0, 23.0, 0.0, 2.0, 1.0, 1431.0, 0.0, 0.0, 119.0], [10.0, 0.0, 81.0, 304.0, 21.0, 0.0, 183.0, 209.0, 12.0, 0.0, 42.0, 118.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1449.0, 0.0, 0.0, 24.0, 0.0, 1.0, 0.0, 1448.0, 0.0, 0.0, 119.0], [2.0, 0.0, 94.0, 313.0, 17.0, 0.0, 165.0, 208.0, 9.0, 0.0, 44.0, 118.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1500.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 140.0]]
6:[[0.0, 45.0, 0.0, 0.0, 1644.0, 0.0, 0.0, 957.0, 22.0, 90.0, 0.0, 5.0, 11.0, 0.0, 4.0, 369.0, 25.0, 1.0, 0.0, 109.0, 410.0, 0.0, 0.0, 0.0, 161.0, 0.0, 0.0, 220.0, 0.0, 21.0, 2.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1671.0, 0.0, 0.0, 968.0, 22.0, 68.0, 0.0, 8.0, 7.0, 0.0, 2.0, 363.0, 30.0, 1.0, 0.0, 134.0, 399.0, 0.0, 1.0, 0.0, 158.0, 0.0, 0.0, 216.0, 1.0, 10.0, 3.0, 0.0], [0.0, 39.0, 0.0, 0.0, 1686.0, 2.0, 0.0, 989.0, 18.0, 66.0, 0.0, 3.0, 6.0, 0.0, 3.0, 362.0, 18.0, 0.0, 0.0, 121.0, 396.0, 0.0, 0.0, 0.0, 163.0, 0.0, 0.0, 204.0, 0.0, 12.0, 8.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1644.0, 3.0, 0.0, 948.0, 24.0, 90.0, 0.0, 3.0, 11.0, 0.0, 5.0, 368.0, 38.0, 2.0, 0.0, 122.0, 403.0, 0.0, 1.0, 0.0, 156.0, 0.0, 0.0, 225.0, 0.0, 17.0, 4.0, 0.0]]
7:[[4.0, 39.0, 174.0, 189.0, 6.0, 161.0, 52.0, 0.0, 1861.0, 121.0, 0.0, 0.0, 0.0, 122.0, 0.0, 65.0, 0.0, 0.0, 0.0, 1.0, 449.0, 110.0, 0.0, 69.0, 45.0, 57.0, 111.0, 330.0, 1.0, 2.0, 116.0, 11.0], [3.0, 22.0, 181.0, 168.0, 8.0, 154.0, 47.0, 0.0, 1890.0, 132.0, 0.0, 0.0, 0.0, 137.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 431.0, 90.0, 0.0, 77.0, 44.0, 61.0, 94.0, 343.0, 1.0, 0.0, 144.0, 14.0], [2.0, 26.0, 182.0, 151.0, 12.0, 140.0, 60.0, 0.0, 1857.0, 144.0, 0.0, 0.0, 0.0, 129.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 466.0, 72.0, 0.0, 83.0, 54.0, 96.0, 97.0, 348.0, 0.0, 1.0, 101.0, 9.0], [5.0, 31.0, 180.0, 168.0, 6.0, 153.0, 47.0, 0.0, 1851.0, 152.0, 0.0, 0.0, 0.0, 129.0, 0.0, 86.0, 0.0, 1.0, 0.0, 0.0, 451.0, 87.0, 0.0, 69.0, 44.0, 68.0, 99.0, 316.0, 0.0, 2.0, 138.0, 13.0]]
8:[[0.0, 77.0, 69.0, 1.0, 53.0, 0.0, 1.0, 10.0, 47.0, 110.0, 114.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 335.0, 658.0, 39.0, 0.0, 69.0, 0.0, 5.0, 6.0, 218.0, 912.0, 1088.0, 0.0, 195.0, 75.0], [0.0, 82.0, 81.0, 1.0, 67.0, 2.0, 3.0, 11.0, 38.0, 86.0, 92.0, 0.0, 14.0, 0.0, 0.0, 0.0, 1.0, 1.0, 312.0, 621.0, 49.0, 0.0, 67.0, 0.0, 1.0, 10.0, 242.0, 915.0, 1104.0, 0.0, 213.0, 83.0], [1.0, 87.0, 72.0, 0.0, 83.0, 0.0, 4.0, 7.0, 31.0, 108.0, 103.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 327.0, 587.0, 38.0, 0.0, 63.0, 0.0, 2.0, 4.0, 234.0, 946.0, 1115.0, 0.0, 187.0, 89.0], [0.0, 72.0, 66.0, 4.0, 54.0, 3.0, 2.0, 6.0, 53.0, 77.0, 105.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 633.0, 29.0, 0.0, 54.0, 0.0, 6.0, 15.0, 233.0, 922.0, 1123.0, 0.0, 213.0, 90.0]]
9:[[4.0, 0.0, 36.0, 1.0, 0.0, 0.0, 287.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 242.0, 6.0, 0.0, 0.0, 1173.0, 9.0, 39.0, 71.0, 1011.0, 107.0, 2.0, 596.0, 2.0, 447.0, 0.0, 1.0, 8.0, 29.0], [2.0, 0.0, 42.0, 5.0, 0.0, 0.0, 277.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 251.0, 4.0, 0.0, 0.0, 1246.0, 6.0, 45.0, 81.0, 982.0, 80.0, 0.0, 596.0, 2.0, 421.0, 0.0, 1.0, 19.0, 21.0], [5.0, 2.0, 42.0, 3.0, 0.0, 0.0, 298.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 272.0, 3.0, 0.0, 0.0, 1171.0, 4.0, 49.0, 77.0, 971.0, 85.0, 1.0, 586.0, 1.0, 457.0, 0.0, 3.0, 14.0, 30.0], [2.0, 0.0, 39.0, 5.0, 0.0, 0.0, 277.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 260.0, 1.0, 0.0, 0.0, 1178.0, 7.0, 52.0, 86.0, 978.0, 82.0, 0.0, 610.0, 3.0, 443.0, 0.0, 0.0, 21.0, 21.0]]
