0:[[0.0, 0.0, 0.0, 0.0, 213.0, 475.0, 1.0, 0.0, 0.0, 0.0, 499.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 796.0, 230.0, 0.0, 888.0, 0.0, 167.0, 0.0, 0.0, 768.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 252.0, 418.0, 0.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 777.0, 260.0, 0.0, 889.0, 0.0, 166.0, 0.0, 0.0, 739.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 239.0, 431.0, 0.0, 0.0, 0.0, 0.0, 515.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 775.0, 250.0, 0.0, 917.0, 0.0, 139.0, 0.0, 1.0, 775.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 255.0, 437.0, 1.0, 0.0, 0.0, 0.0, 576.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 775.0, 232.0, 0.0, 876.0, 0.0, 173.0, 0.0, 0.0, 730.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 91.0, 0.0, 298.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 714.0, 0.0, 0.0, 0.0, 0.0, 1804.0, 367.0, 0.0, 0.0, 0.0, 0.0, 801.0, 13.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 285.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 704.0, 0.0, 0.0, 0.0, 0.0, 1831.0, 397.0, 0.0, 0.0, 0.0, 0.0, 803.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 332.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 1.0, 672.0, 2.0, 0.0, 0.0, 0.0, 1822.0, 389.0, 0.0, 0.0, 2.0, 0.0, 775.0, 10.0, 0.0, 0.0, 1.0, 0.0], [1.0, 0.0, 0.0, 68.0, 0.0, 275.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 682.0, 0.0, 0.0, 0.0, 0.0, 1832.0, 356.0, 0.0, 0.0, 0.0, 0.0, 866.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 7.0, 173.0, 0.0, 2008.0, 0.0, 102.0, 0.0, 0.0, 317.0, 0.0, 6.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 52.0, 0.0, 264.0, 54.0, 330.0, 214.0, 196.0, 0.0, 0.0, 57.0, 2.0, 0.0, 229.0], [20.0, 0.0, 10.0, 181.0, 0.0, 1992.0, 0.0, 93.0, 1.0, 0.0, 331.0, 0.0, 9.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 25.0, 0.0, 324.0, 52.0, 310.0, 183.0, 204.0, 0.0, 0.0, 49.0, 1.0, 0.0, 236.0], [11.0, 0.0, 15.0, 158.0, 0.0, 2009.0, 0.0, 81.0, 0.0, 0.0, 314.0, 0.0, 10.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 39.0, 0.0, 298.0, 56.0, 347.0, 228.0, 169.0, 0.0, 0.0, 57.0, 1.0, 0.0, 233.0], [18.0, 0.0, 11.0, 151.0, 0.0, 2018.0, 0.0, 90.0, 1.0, 0.0, 311.0, 0.0, 3.0, 0.0, 0.0, 0.0, 67.0, 1.0, 0.0, 35.0, 0.0, 275.0, 70.0, 330.0, 237.0, 190.0, 0.0, 0.0, 45.0, 1.0, 0.0, 242.0]]
3:[[0.0, 4.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 232.0, 225.0, 80.0, 301.0, 3.0, 0.0, 0.0, 5.0, 2010.0, 11.0, 61.0, 277.0, 1.0, 0.0, 86.0, 94.0, 226.0, 99.0, 103.0, 253.0, 18.0, 0.0], [0.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 218.0, 249.0, 86.0, 314.0, 5.0, 0.0, 0.0, 5.0, 2006.0, 8.0, 42.0, 249.0, 0.0, 1.0, 95.0, 90.0, 234.0, 111.0, 63.0, 299.0, 13.0, 0.0], [0.0, 4.0, 3.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 190.0, 234.0, 83.0, 343.0, 7.0, 0.0, 0.0, 8.0, 2020.0, 13.0, 51.0, 246.0, 0.0, 0.0, 74.0, 80.0, 268.0, 107.0, 62.0, 285.0, 12.0, 0.0], [0.0, 0.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 209.0, 204.0, 85.0, 295.0, 3.0, 0.0, 0.0, 9.0, 2008.0, 17.0, 58.0, 260.0, 1.0, 0.0, 121.0, 84.0, 252.0, 111.0, 66.0, 294.0, 6.0, 0.0]]
4:[[69.0, 147.0, 0.0, 0.0, 0.0, 420.0, 0.0, 0.0, 3.0, 225.0, 57.0, 6.0, 0.0, 3.0, 0.0, 154.0, 0.0, 11.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1962.0, 647.0, 28.0, 26.0, 8.0, 0.0, 181.0, 122.0, 23.0], [68.0, 161.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 3.0, 241.0, 49.0, 1.0, 0.0, 6.0, 0.0, 136.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1965.0, 679.0, 17.0, 26.0, 6.0, 2.0, 214.0, 108.0, 17.0], [64.0, 182.0, 0.0, 0.0, 0.0, 397.0, 0.0, 0.0, 2.0, 272.0, 42.0, 1.0, 0.0, 2.0, 0.0, 136.0, 0.0, 12.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1946.0, 637.0, 18.0, 32.0, 8.0, 0.0, 184.0, 132.0, 25.0], [57.0, 140.0, 0.0, 0.0, 0.0, 386.0, 0.0, 0.0, 3.0, 286.0, 59.0, 1.0, 0.0, 5.0, 0.0, 132.0, 0.0, 23.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1948.0, 680.0, 15.0, 29.0, 6.0, 0.0, 182.0, 123.0, 19.0]]
5:[[4.0, 0.0, 98.0, 276.0, 30.0, 0.0, 135.0, 117.0, 6.0, 0.0, 26.0, 98.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1684.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1421.0, 0.0, 0.0, 101.0], [1.0, 0.0, 85.0, 262.0, 33.0, 0.0, 124.0, 147.0, 11.0, 0.0, 16.0, 98.0, 4.0, 27.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1680.0, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 1441.0, 0.0, 0.0, 107.0], [0.0, 0.0, 68.0, 267.0, 29.0, 0.0, 105.0, 147.0, 5.0, 0.0, 19.0, 108.0, 5.0, 11.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1711.0, 0.0, 0.0, 28.0, 0.0, 2.0, 0.0, 1468.0, 0.0, 0.0, 92.0], [1.0, 0.0, 77.0, 304.0, 39.0, 0.0, 138.0, 136.0, 3.0, 0.0, 12.0, 106.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1687.0, 0.0, 0.0, 24.0, 0.0, 4.0, 0.0, 1398.0, 0.0, 0.0, 104.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1762.0, 0.0, 0.0, 1012.0, 19.0, 69.0, 0.0, 2.0, 5.0, 0.0, 5.0, 363.0, 17.0, 0.0, 0.0, 95.0, 414.0, 1.0, 2.0, 0.0, 127.0, 0.0, 0.0, 162.0, 0.0, 19.0, 1.0, 1.0], [0.0, 17.0, 0.0, 0.0, 1781.0, 0.0, 0.0, 996.0, 14.0, 59.0, 0.0, 3.0, 4.0, 0.0, 2.0, 419.0, 13.0, 0.0, 0.0, 80.0, 381.0, 2.0, 0.0, 0.0, 148.0, 0.0, 0.0, 155.0, 0.0, 19.0, 3.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1803.0, 0.0, 0.0, 974.0, 15.0, 67.0, 0.0, 1.0, 6.0, 0.0, 2.0, 359.0, 29.0, 0.0, 0.0, 66.0, 403.0, 0.0, 0.0, 0.0, 163.0, 0.0, 0.0, 178.0, 0.0, 10.0, 5.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1770.0, 0.0, 0.0, 1036.0, 9.0, 74.0, 0.0, 5.0, 9.0, 0.0, 2.0, 421.0, 16.0, 0.0, 0.0, 61.0, 368.0, 0.0, 0.0, 0.0, 147.0, 0.0, 0.0, 150.0, 0.0, 10.0, 0.0, 0.0]]
7:[[7.0, 9.0, 174.0, 105.0, 10.0, 176.0, 86.0, 0.0, 1919.0, 148.0, 0.0, 0.0, 0.0, 137.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 303.0, 85.0, 0.0, 87.0, 71.0, 83.0, 113.0, 369.0, 0.0, 0.0, 108.0, 50.0], [3.0, 9.0, 194.0, 101.0, 5.0, 158.0, 82.0, 2.0, 1891.0, 161.0, 0.0, 0.0, 0.0, 137.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 314.0, 75.0, 0.0, 78.0, 47.0, 72.0, 111.0, 391.0, 0.0, 2.0, 132.0, 92.0], [0.0, 16.0, 170.0, 107.0, 4.0, 168.0, 75.0, 1.0, 1891.0, 154.0, 0.0, 0.0, 0.0, 140.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 327.0, 67.0, 0.0, 80.0, 52.0, 73.0, 119.0, 410.0, 1.0, 0.0, 140.0, 61.0], [3.0, 9.0, 202.0, 114.0, 4.0, 148.0, 69.0, 1.0, 1909.0, 139.0, 0.0, 0.0, 0.0, 119.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 349.0, 62.0, 0.0, 95.0, 41.0, 60.0, 114.0, 427.0, 0.0, 2.0, 120.0, 74.0]]
8:[[0.0, 100.0, 49.0, 0.0, 29.0, 0.0, 3.0, 5.0, 40.0, 65.0, 74.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 214.0, 630.0, 9.0, 0.0, 48.0, 0.0, 4.0, 3.0, 250.0, 896.0, 1510.0, 0.0, 122.0, 29.0], [0.0, 97.0, 63.0, 1.0, 35.0, 0.0, 3.0, 8.0, 39.0, 93.0, 80.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 253.0, 572.0, 16.0, 0.0, 50.0, 0.0, 0.0, 4.0, 233.0, 931.0, 1392.0, 0.0, 182.0, 28.0], [0.0, 97.0, 47.0, 2.0, 26.0, 1.0, 3.0, 6.0, 31.0, 83.0, 100.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 1.0, 219.0, 595.0, 15.0, 0.0, 34.0, 0.0, 4.0, 10.0, 284.0, 956.0, 1391.0, 0.0, 134.0, 30.0], [0.0, 104.0, 65.0, 1.0, 25.0, 1.0, 3.0, 4.0, 26.0, 101.0, 61.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 230.0, 650.0, 8.0, 0.0, 36.0, 0.0, 1.0, 7.0, 241.0, 895.0, 1437.0, 0.0, 155.0, 26.0]]
9:[[2.0, 0.0, 31.0, 1.0, 0.0, 0.0, 278.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 258.0, 0.0, 0.0, 0.0, 1197.0, 2.0, 36.0, 74.0, 1207.0, 62.0, 0.0, 533.0, 0.0, 340.0, 0.0, 0.0, 13.0, 38.0], [3.0, 1.0, 38.0, 4.0, 0.0, 0.0, 314.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 276.0, 0.0, 0.0, 0.0, 1179.0, 6.0, 38.0, 71.0, 1128.0, 72.0, 1.0, 510.0, 2.0, 378.0, 0.0, 2.0, 19.0, 24.0], [4.0, 0.0, 34.0, 2.0, 0.0, 0.0, 312.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 231.0, 3.0, 0.0, 0.0, 1165.0, 5.0, 44.0, 69.0, 1080.0, 81.0, 0.0, 566.0, 2.0, 427.0, 0.0, 1.0, 14.0, 26.0], [2.0, 0.0, 25.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 264.0, 0.0, 0.0, 0.0, 1226.0, 8.0, 36.0, 83.0, 1108.0, 86.0, 1.0, 532.0, 1.0, 366.0, 0.0, 1.0, 5.0, 26.0]]
