0:[[2.0, 0.0, 0.0, 2.0, 228.0, 450.0, 0.0, 0.0, 0.0, 0.0, 559.0, 3.0, 0.0, 0.0, 0.0, 61.0, 1.0, 0.0, 828.0, 367.0, 1.0, 857.0, 0.0, 167.0, 0.0, 0.0, 570.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 227.0, 477.0, 0.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 807.0, 341.0, 1.0, 850.0, 2.0, 191.0, 0.0, 0.0, 613.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 223.0, 447.0, 2.0, 0.0, 1.0, 1.0, 558.0, 1.0, 0.0, 0.0, 0.0, 55.0, 1.0, 0.0, 794.0, 323.0, 0.0, 887.0, 0.0, 162.0, 0.0, 1.0, 637.0, 0.0, 1.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 172.0, 517.0, 0.0, 0.0, 0.0, 0.0, 560.0, 0.0, 0.0, 0.0, 0.0, 68.0, 1.0, 0.0, 799.0, 343.0, 1.0, 901.0, 0.0, 174.0, 1.0, 0.0, 559.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 82.0, 0.0, 302.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 686.0, 14.0, 0.0, 1.0, 9.0, 1736.0, 433.0, 0.0, 1.0, 0.0, 0.0, 790.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 39.0, 0.0, 312.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 690.0, 20.0, 0.0, 0.0, 2.0, 1760.0, 457.0, 0.0, 0.0, 0.0, 0.0, 781.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 302.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 711.0, 10.0, 0.0, 0.0, 2.0, 1760.0, 444.0, 0.0, 0.0, 0.0, 0.0, 787.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 338.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 37.0, 0.0, 667.0, 15.0, 0.0, 1.0, 5.0, 1736.0, 476.0, 0.0, 0.0, 0.0, 0.0, 759.0, 3.0, 1.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 8.0, 241.0, 0.0, 2009.0, 0.0, 55.0, 0.0, 0.0, 285.0, 0.0, 26.0, 0.0, 0.0, 0.0, 73.0, 5.0, 0.0, 30.0, 0.0, 276.0, 53.0, 311.0, 191.0, 151.0, 0.0, 0.0, 47.0, 2.0, 0.0, 312.0], [20.0, 0.0, 11.0, 235.0, 0.0, 2004.0, 0.0, 64.0, 0.0, 0.0, 299.0, 0.0, 17.0, 0.0, 0.0, 0.0, 68.0, 2.0, 0.0, 28.0, 0.0, 312.0, 29.0, 308.0, 187.0, 151.0, 0.0, 0.0, 54.0, 0.0, 0.0, 307.0], [34.0, 0.0, 5.0, 229.0, 0.0, 2010.0, 0.0, 47.0, 0.0, 0.0, 262.0, 0.0, 34.0, 0.0, 0.0, 0.0, 64.0, 1.0, 0.0, 33.0, 0.0, 280.0, 27.0, 295.0, 201.0, 155.0, 0.0, 0.0, 61.0, 3.0, 0.0, 355.0], [14.0, 0.0, 7.0, 239.0, 0.0, 2014.0, 0.0, 59.0, 0.0, 0.0, 274.0, 0.0, 32.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 46.0, 0.0, 275.0, 30.0, 350.0, 181.0, 145.0, 0.0, 0.0, 59.0, 2.0, 0.0, 307.0]]
3:[[0.0, 57.0, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 203.0, 260.0, 132.0, 291.0, 1.0, 0.0, 0.0, 2.0, 2009.0, 13.0, 38.0, 226.0, 0.0, 1.0, 59.0, 54.0, 106.0, 149.0, 76.0, 403.0, 4.0, 0.0], [1.0, 72.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 200.0, 246.0, 98.0, 252.0, 0.0, 0.0, 0.0, 5.0, 1996.0, 14.0, 34.0, 244.0, 0.0, 1.0, 49.0, 97.0, 89.0, 143.0, 66.0, 472.0, 6.0, 0.0], [0.0, 72.0, 10.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 203.0, 250.0, 143.0, 223.0, 3.0, 0.0, 0.0, 0.0, 1996.0, 17.0, 35.0, 219.0, 0.0, 1.0, 54.0, 86.0, 85.0, 168.0, 59.0, 459.0, 6.0, 0.0], [1.0, 54.0, 14.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 202.0, 247.0, 117.0, 239.0, 3.0, 0.0, 0.0, 2.0, 2007.0, 16.0, 45.0, 241.0, 0.0, 0.0, 53.0, 70.0, 121.0, 143.0, 81.0, 421.0, 12.0, 0.0]]
4:[[108.0, 184.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 3.0, 298.0, 36.0, 3.0, 0.0, 8.0, 0.0, 138.0, 0.0, 22.0, 0.0, 14.0, 0.0, 2.0, 1.0, 1926.0, 657.0, 18.0, 27.0, 3.0, 2.0, 189.0, 125.0, 25.0], [116.0, 167.0, 1.0, 0.0, 0.0, 313.0, 0.0, 0.0, 4.0, 278.0, 40.0, 0.0, 0.0, 11.0, 0.0, 115.0, 0.0, 28.0, 0.0, 6.0, 0.0, 6.0, 8.0, 1947.0, 620.0, 16.0, 34.0, 1.0, 0.0, 185.0, 178.0, 22.0], [106.0, 154.0, 0.0, 0.0, 0.0, 316.0, 0.0, 0.0, 3.0, 312.0, 33.0, 6.0, 0.0, 6.0, 0.0, 135.0, 0.0, 19.0, 0.0, 8.0, 0.0, 4.0, 3.0, 1929.0, 635.0, 13.0, 21.0, 3.0, 1.0, 206.0, 157.0, 26.0], [107.0, 206.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 8.0, 272.0, 29.0, 4.0, 0.0, 2.0, 0.0, 144.0, 1.0, 32.0, 0.0, 6.0, 0.0, 3.0, 1.0, 1940.0, 615.0, 15.0, 28.0, 0.0, 1.0, 185.0, 143.0, 21.0]]
5:[[2.0, 0.0, 83.0, 336.0, 24.0, 0.0, 186.0, 186.0, 10.0, 0.0, 40.0, 137.0, 4.0, 9.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1477.0, 0.0, 0.0, 23.0, 0.0, 1.0, 0.0, 1384.0, 0.0, 0.0, 140.0], [3.0, 1.0, 88.0, 324.0, 23.0, 0.0, 156.0, 202.0, 11.0, 0.0, 45.0, 124.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1503.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 1379.0, 0.0, 0.0, 137.0], [7.0, 0.0, 84.0, 327.0, 19.0, 0.0, 157.0, 187.0, 11.0, 0.0, 58.0, 132.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1460.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 1424.0, 0.0, 0.0, 133.0], [2.0, 0.0, 92.0, 336.0, 25.0, 0.0, 163.0, 145.0, 7.0, 0.0, 46.0, 125.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1517.0, 1.0, 0.0, 25.0, 0.0, 1.0, 0.0, 1411.0, 0.0, 0.0, 137.0]]
6:[[0.0, 53.0, 0.0, 0.0, 1619.0, 1.0, 0.0, 1009.0, 16.0, 98.0, 0.0, 5.0, 15.0, 0.0, 3.0, 391.0, 28.0, 0.0, 0.0, 148.0, 338.0, 1.0, 0.0, 0.0, 153.0, 0.0, 0.0, 188.0, 0.0, 21.0, 8.0, 1.0], [0.0, 50.0, 0.0, 0.0, 1638.0, 0.0, 0.0, 1032.0, 34.0, 94.0, 0.0, 5.0, 12.0, 0.0, 4.0, 362.0, 22.0, 1.0, 0.0, 123.0, 356.0, 0.0, 3.0, 0.0, 142.0, 0.0, 0.0, 198.0, 0.0, 20.0, 0.0, 0.0], [0.0, 53.0, 0.0, 0.0, 1640.0, 1.0, 0.0, 984.0, 22.0, 95.0, 0.0, 3.0, 11.0, 0.0, 2.0, 400.0, 28.0, 1.0, 0.0, 140.0, 356.0, 1.0, 2.0, 0.0, 161.0, 0.0, 0.0, 171.0, 0.0, 17.0, 8.0, 0.0], [0.0, 60.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 1027.0, 20.0, 83.0, 0.0, 1.0, 7.0, 0.0, 2.0, 361.0, 23.0, 2.0, 0.0, 121.0, 366.0, 1.0, 1.0, 0.0, 154.0, 0.0, 0.0, 196.0, 0.0, 19.0, 1.0, 1.0]]
7:[[3.0, 32.0, 215.0, 186.0, 26.0, 155.0, 65.0, 0.0, 1857.0, 80.0, 1.0, 0.0, 0.0, 125.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 424.0, 87.0, 0.0, 106.0, 46.0, 71.0, 108.0, 312.0, 0.0, 1.0, 137.0, 8.0], [4.0, 18.0, 188.0, 206.0, 25.0, 155.0, 56.0, 0.0, 1858.0, 83.0, 0.0, 0.0, 0.0, 144.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 429.0, 77.0, 0.0, 106.0, 38.0, 84.0, 85.0, 344.0, 0.0, 2.0, 118.0, 14.0], [6.0, 21.0, 201.0, 184.0, 8.0, 137.0, 68.0, 0.0, 1864.0, 71.0, 2.0, 0.0, 0.0, 127.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 477.0, 95.0, 0.0, 87.0, 39.0, 73.0, 103.0, 331.0, 1.0, 3.0, 134.0, 17.0], [2.0, 22.0, 186.0, 189.0, 11.0, 140.0, 81.0, 0.0, 1856.0, 79.0, 0.0, 0.0, 0.0, 136.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 420.0, 68.0, 0.0, 108.0, 82.0, 74.0, 108.0, 349.0, 0.0, 3.0, 123.0, 12.0]]
8:[[0.0, 111.0, 67.0, 0.0, 61.0, 3.0, 4.0, 11.0, 56.0, 90.0, 111.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 316.0, 627.0, 36.0, 0.0, 31.0, 0.0, 5.0, 3.0, 223.0, 905.0, 1122.0, 0.0, 198.0, 95.0], [0.0, 113.0, 54.0, 2.0, 50.0, 1.0, 0.0, 5.0, 49.0, 74.0, 131.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 347.0, 632.0, 33.0, 0.0, 47.0, 0.0, 2.0, 15.0, 196.0, 943.0, 1106.0, 0.0, 190.0, 97.0], [0.0, 105.0, 83.0, 0.0, 59.0, 0.0, 3.0, 10.0, 37.0, 105.0, 98.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 1.0, 361.0, 578.0, 29.0, 0.0, 38.0, 0.0, 4.0, 6.0, 212.0, 916.0, 1125.0, 0.0, 211.0, 100.0], [0.0, 98.0, 75.0, 2.0, 78.0, 0.0, 1.0, 5.0, 41.0, 85.0, 103.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 326.0, 650.0, 30.0, 0.0, 33.0, 0.0, 3.0, 5.0, 209.0, 898.0, 1143.0, 0.0, 192.0, 100.0]]
9:[[3.0, 0.0, 46.0, 3.0, 0.0, 0.0, 278.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 261.0, 6.0, 0.0, 0.0, 1237.0, 7.0, 40.0, 81.0, 1038.0, 87.0, 1.0, 584.0, 1.0, 342.0, 0.0, 2.0, 17.0, 33.0], [4.0, 0.0, 34.0, 8.0, 0.0, 0.0, 294.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 2.0, 291.0, 7.0, 0.0, 0.0, 1205.0, 1.0, 45.0, 90.0, 996.0, 86.0, 0.0, 583.0, 1.0, 367.0, 0.0, 0.0, 18.0, 32.0], [2.0, 1.0, 35.0, 4.0, 0.0, 0.0, 276.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 282.0, 6.0, 0.0, 0.0, 1254.0, 11.0, 26.0, 76.0, 1018.0, 77.0, 0.0, 591.0, 2.0, 367.0, 0.0, 1.0, 11.0, 29.0], [5.0, 0.0, 27.0, 3.0, 0.0, 0.0, 269.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 271.0, 0.0, 0.0, 0.0, 1276.0, 5.0, 33.0, 82.0, 1036.0, 82.0, 0.0, 578.0, 1.0, 351.0, 0.0, 3.0, 10.0, 38.0]]
