0:[[0.0, 0.0, 1.0, 0.0, 248.0, 489.0, 0.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 828.0, 228.0, 2.0, 836.0, 0.0, 152.0, 0.0, 0.0, 730.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 214.0, 459.0, 0.0, 0.0, 0.0, 0.0, 562.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 805.0, 229.0, 0.0, 867.0, 0.0, 179.0, 0.0, 0.0, 730.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 223.0, 447.0, 0.0, 0.0, 0.0, 0.0, 557.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 908.0, 190.0, 1.0, 798.0, 0.0, 166.0, 0.0, 0.0, 762.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 312.0, 442.0, 0.0, 0.0, 0.0, 0.0, 546.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 829.0, 284.0, 0.0, 782.0, 0.0, 163.0, 0.0, 0.0, 700.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 93.0, 0.0, 227.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 739.0, 1.0, 0.0, 0.0, 2.0, 1767.0, 423.0, 4.0, 0.0, 0.0, 0.0, 815.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 83.0, 0.0, 224.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 732.0, 0.0, 0.0, 0.0, 2.0, 1781.0, 440.0, 5.0, 0.0, 0.0, 0.0, 804.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 112.0, 0.0, 184.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 727.0, 3.0, 0.0, 1.0, 7.0, 1764.0, 422.0, 4.0, 0.0, 0.0, 0.0, 858.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 203.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 794.0, 1.0, 0.0, 0.0, 0.0, 1736.0, 437.0, 3.0, 1.0, 0.0, 0.0, 848.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 4.0, 271.0, 0.0, 2000.0, 0.0, 89.0, 0.0, 0.0, 244.0, 0.0, 15.0, 0.0, 0.0, 0.0, 89.0, 1.0, 0.0, 25.0, 0.0, 205.0, 46.0, 372.0, 170.0, 216.0, 0.0, 0.0, 51.0, 1.0, 0.0, 275.0], [31.0, 0.0, 7.0, 255.0, 0.0, 2011.0, 0.0, 94.0, 1.0, 0.0, 202.0, 0.0, 17.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 41.0, 0.0, 215.0, 47.0, 352.0, 155.0, 211.0, 0.0, 0.0, 48.0, 0.0, 0.0, 319.0], [30.0, 0.0, 6.0, 242.0, 0.0, 1999.0, 0.0, 106.0, 2.0, 0.0, 248.0, 0.0, 19.0, 0.0, 1.0, 0.0, 67.0, 1.0, 0.0, 26.0, 0.0, 220.0, 53.0, 380.0, 143.0, 203.0, 0.0, 0.0, 54.0, 3.0, 0.0, 293.0], [20.0, 0.0, 8.0, 244.0, 0.0, 1984.0, 0.0, 95.0, 3.0, 0.0, 245.0, 0.0, 13.0, 0.0, 0.0, 0.0, 83.0, 4.0, 0.0, 25.0, 0.0, 261.0, 58.0, 334.0, 147.0, 243.0, 0.0, 0.0, 60.0, 4.0, 0.0, 265.0]]
3:[[0.0, 0.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 208.0, 250.0, 130.0, 141.0, 2.0, 0.0, 0.0, 4.0, 1997.0, 40.0, 32.0, 299.0, 0.0, 2.0, 86.0, 89.0, 239.0, 215.0, 39.0, 303.0, 13.0, 0.0], [0.0, 1.0, 5.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 7.0, 178.0, 206.0, 166.0, 138.0, 5.0, 0.0, 0.0, 8.0, 2019.0, 40.0, 29.0, 251.0, 0.0, 0.0, 71.0, 92.0, 243.0, 222.0, 27.0, 379.0, 7.0, 0.0], [0.0, 1.0, 8.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 199.0, 238.0, 149.0, 133.0, 3.0, 0.0, 0.0, 3.0, 2012.0, 30.0, 47.0, 270.0, 0.0, 2.0, 73.0, 99.0, 209.0, 188.0, 39.0, 376.0, 8.0, 0.0], [0.0, 2.0, 5.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 169.0, 282.0, 106.0, 143.0, 2.0, 0.0, 0.0, 2.0, 2002.0, 61.0, 34.0, 241.0, 0.0, 0.0, 81.0, 77.0, 189.0, 203.0, 45.0, 433.0, 8.0, 0.0]]
4:[[145.0, 180.0, 0.0, 0.0, 0.0, 290.0, 0.0, 0.0, 0.0, 241.0, 33.0, 4.0, 0.0, 3.0, 0.0, 95.0, 0.0, 33.0, 0.0, 1.0, 0.0, 6.0, 3.0, 1909.0, 728.0, 12.0, 30.0, 3.0, 1.0, 220.0, 135.0, 24.0], [153.0, 212.0, 0.0, 0.0, 0.0, 265.0, 0.0, 0.0, 4.0, 243.0, 26.0, 0.0, 0.0, 1.0, 0.0, 73.0, 0.0, 14.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1952.0, 764.0, 12.0, 21.0, 3.0, 3.0, 203.0, 129.0, 12.0], [120.0, 186.0, 0.0, 0.0, 0.0, 284.0, 0.0, 0.0, 3.0, 191.0, 42.0, 1.0, 0.0, 3.0, 0.0, 114.0, 0.0, 21.0, 0.0, 0.0, 0.0, 8.0, 1.0, 1942.0, 766.0, 15.0, 24.0, 2.0, 0.0, 231.0, 119.0, 23.0], [133.0, 184.0, 0.0, 0.0, 0.0, 217.0, 0.0, 0.0, 3.0, 215.0, 36.0, 3.0, 0.0, 2.0, 0.0, 107.0, 0.0, 27.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1931.0, 777.0, 19.0, 25.0, 1.0, 1.0, 248.0, 132.0, 27.0]]
5:[[1.0, 0.0, 93.0, 273.0, 45.0, 0.0, 137.0, 127.0, 11.0, 0.0, 44.0, 109.0, 9.0, 19.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1623.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 1382.0, 0.0, 0.0, 149.0], [4.0, 1.0, 64.0, 283.0, 39.0, 0.0, 162.0, 129.0, 8.0, 0.0, 36.0, 130.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1630.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 123.0], [4.0, 0.0, 101.0, 282.0, 40.0, 0.0, 170.0, 139.0, 11.0, 0.0, 60.0, 98.0, 5.0, 14.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1594.0, 0.0, 0.0, 34.0, 0.0, 1.0, 1.0, 1360.0, 0.0, 0.0, 160.0], [1.0, 0.0, 88.0, 243.0, 25.0, 0.0, 139.0, 224.0, 4.0, 0.0, 27.0, 122.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1612.0, 0.0, 0.0, 41.0, 0.0, 1.0, 0.0, 1378.0, 0.0, 0.0, 137.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1729.0, 0.0, 0.0, 942.0, 24.0, 87.0, 0.0, 9.0, 6.0, 0.0, 9.0, 422.0, 11.0, 0.0, 0.0, 91.0, 400.0, 1.0, 0.0, 0.0, 146.0, 0.0, 0.0, 159.0, 0.0, 26.0, 6.0, 1.0], [0.0, 31.0, 0.0, 0.0, 1758.0, 0.0, 0.0, 969.0, 9.0, 73.0, 0.0, 3.0, 6.0, 0.0, 4.0, 373.0, 23.0, 0.0, 0.0, 86.0, 392.0, 0.0, 0.0, 0.0, 180.0, 0.0, 0.0, 152.0, 0.0, 25.0, 12.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1674.0, 2.0, 0.0, 994.0, 22.0, 82.0, 0.0, 4.0, 16.0, 0.0, 5.0, 425.0, 12.0, 0.0, 0.0, 117.0, 363.0, 1.0, 1.0, 0.0, 158.0, 0.0, 0.0, 163.0, 0.0, 20.0, 9.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 916.0, 15.0, 82.0, 0.0, 4.0, 13.0, 0.0, 3.0, 525.0, 23.0, 0.0, 0.0, 65.0, 361.0, 0.0, 3.0, 0.0, 161.0, 0.0, 0.0, 160.0, 0.0, 10.0, 17.0, 0.0]]
7:[[2.0, 50.0, 251.0, 170.0, 16.0, 187.0, 72.0, 0.0, 1858.0, 65.0, 0.0, 0.0, 0.0, 165.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 381.0, 73.0, 0.0, 98.0, 62.0, 63.0, 116.0, 254.0, 0.0, 0.0, 133.0, 25.0], [4.0, 44.0, 189.0, 177.0, 17.0, 226.0, 58.0, 0.0, 1848.0, 72.0, 0.0, 0.0, 0.0, 153.0, 0.0, 32.0, 0.0, 1.0, 0.0, 0.0, 438.0, 51.0, 0.0, 108.0, 68.0, 60.0, 113.0, 278.0, 1.0, 1.0, 134.0, 23.0], [6.0, 44.0, 236.0, 169.0, 24.0, 222.0, 81.0, 0.0, 1876.0, 89.0, 0.0, 0.0, 0.0, 146.0, 0.0, 44.0, 0.0, 0.0, 1.0, 0.0, 356.0, 78.0, 0.0, 112.0, 55.0, 75.0, 120.0, 249.0, 0.0, 1.0, 93.0, 19.0], [7.0, 29.0, 240.0, 140.0, 18.0, 226.0, 85.0, 0.0, 1863.0, 98.0, 0.0, 0.0, 0.0, 171.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 370.0, 47.0, 0.0, 103.0, 60.0, 72.0, 103.0, 293.0, 0.0, 0.0, 113.0, 18.0]]
8:[[0.0, 123.0, 51.0, 0.0, 66.0, 0.0, 3.0, 4.0, 30.0, 82.0, 152.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 312.0, 636.0, 17.0, 0.0, 44.0, 0.0, 8.0, 18.0, 255.0, 880.0, 1240.0, 0.0, 90.0, 62.0], [0.0, 156.0, 67.0, 0.0, 50.0, 1.0, 6.0, 8.0, 27.0, 67.0, 168.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 309.0, 621.0, 19.0, 0.0, 27.0, 0.0, 0.0, 17.0, 276.0, 936.0, 1162.0, 0.0, 104.0, 64.0], [0.0, 127.0, 49.0, 0.0, 71.0, 1.0, 14.0, 9.0, 32.0, 69.0, 159.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 1.0, 359.0, 646.0, 23.0, 0.0, 30.0, 0.0, 2.0, 20.0, 242.0, 845.0, 1241.0, 0.0, 86.0, 51.0], [0.0, 138.0, 68.0, 0.0, 69.0, 2.0, 8.0, 7.0, 33.0, 134.0, 161.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 2.0, 288.0, 575.0, 15.0, 0.0, 19.0, 0.0, 0.0, 14.0, 260.0, 869.0, 1249.0, 0.0, 107.0, 56.0]]
9:[[2.0, 0.0, 32.0, 2.0, 0.0, 0.0, 269.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 268.0, 1.0, 0.0, 0.0, 1255.0, 11.0, 36.0, 91.0, 1125.0, 86.0, 0.0, 566.0, 1.0, 286.0, 0.0, 3.0, 16.0, 19.0], [5.0, 0.0, 41.0, 1.0, 0.0, 0.0, 262.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 246.0, 1.0, 0.0, 0.0, 1276.0, 11.0, 42.0, 86.0, 1104.0, 84.0, 2.0, 564.0, 2.0, 322.0, 0.0, 1.0, 10.0, 19.0], [2.0, 1.0, 43.0, 5.0, 0.0, 0.0, 240.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 238.0, 3.0, 0.0, 0.0, 1289.0, 10.0, 42.0, 98.0, 1144.0, 85.0, 0.0, 532.0, 5.0, 303.0, 0.0, 0.0, 7.0, 18.0], [5.0, 0.0, 42.0, 5.0, 0.0, 0.0, 247.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 241.0, 1.0, 0.0, 0.0, 1226.0, 11.0, 43.0, 71.0, 1205.0, 80.0, 0.0, 562.0, 1.0, 288.0, 0.0, 1.0, 9.0, 28.0]]
