0:[[0.0, 0.0, 1.0, 0.0, 246.0, 431.0, 0.0, 0.0, 0.0, 0.0, 590.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 772.0, 267.0, 1.0, 840.0, 1.0, 187.0, 0.0, 0.0, 718.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 269.0, 425.0, 0.0, 0.0, 0.0, 0.0, 523.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 831.0, 230.0, 1.0, 850.0, 0.0, 140.0, 0.0, 0.0, 770.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 220.0, 454.0, 0.0, 0.0, 0.0, 0.0, 509.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 817.0, 279.0, 2.0, 900.0, 2.0, 184.0, 0.0, 0.0, 700.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 225.0, 457.0, 0.0, 0.0, 0.0, 0.0, 602.0, 0.0, 0.0, 0.0, 1.0, 39.0, 0.0, 0.0, 846.0, 204.0, 1.0, 841.0, 1.0, 130.0, 0.0, 1.0, 748.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 78.0, 0.0, 245.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 15.0, 0.0, 779.0, 1.0, 0.0, 0.0, 0.0, 1758.0, 394.0, 2.0, 0.0, 0.0, 0.0, 815.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 260.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 1.0, 725.0, 1.0, 0.0, 0.0, 0.0, 1767.0, 416.0, 0.0, 0.0, 0.0, 0.0, 834.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 49.0, 0.0, 249.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 692.0, 4.0, 0.0, 0.0, 0.0, 1797.0, 416.0, 3.0, 0.0, 0.0, 0.0, 854.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 90.0, 0.0, 238.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 763.0, 0.0, 0.0, 0.0, 3.0, 1755.0, 421.0, 4.0, 0.0, 0.0, 0.0, 798.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 4.0, 277.0, 0.0, 1991.0, 0.0, 91.0, 1.0, 0.0, 207.0, 0.0, 19.0, 0.0, 0.0, 0.0, 84.0, 3.0, 0.0, 33.0, 0.0, 205.0, 54.0, 334.0, 171.0, 203.0, 0.0, 0.0, 57.0, 2.0, 0.0, 342.0], [17.0, 0.0, 3.0, 313.0, 0.0, 1986.0, 0.0, 78.0, 1.0, 0.0, 224.0, 0.0, 16.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 32.0, 0.0, 202.0, 43.0, 329.0, 169.0, 191.0, 0.0, 0.0, 66.0, 2.0, 0.0, 348.0], [22.0, 0.0, 8.0, 300.0, 0.0, 2003.0, 0.0, 76.0, 0.0, 0.0, 248.0, 0.0, 13.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 33.0, 0.0, 218.0, 50.0, 348.0, 188.0, 174.0, 0.0, 0.0, 51.0, 0.0, 0.0, 298.0], [13.0, 0.0, 3.0, 282.0, 0.0, 2011.0, 0.0, 83.0, 1.0, 0.0, 244.0, 0.0, 15.0, 0.0, 0.0, 0.0, 72.0, 5.0, 0.0, 24.0, 0.0, 247.0, 40.0, 352.0, 170.0, 202.0, 0.0, 0.0, 38.0, 2.0, 0.0, 292.0]]
3:[[0.0, 6.0, 2.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 218.0, 253.0, 90.0, 124.0, 4.0, 0.0, 0.0, 7.0, 2023.0, 52.0, 39.0, 209.0, 0.0, 0.0, 79.0, 83.0, 130.0, 187.0, 59.0, 509.0, 10.0, 0.0], [0.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 249.0, 296.0, 130.0, 119.0, 4.0, 0.0, 0.0, 6.0, 2016.0, 45.0, 34.0, 206.0, 0.0, 0.0, 74.0, 121.0, 141.0, 140.0, 70.0, 427.0, 6.0, 0.0], [0.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 242.0, 260.0, 103.0, 178.0, 3.0, 0.0, 0.0, 6.0, 2016.0, 39.0, 33.0, 215.0, 0.0, 1.0, 52.0, 101.0, 131.0, 186.0, 62.0, 436.0, 10.0, 0.0], [0.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 233.0, 257.0, 78.0, 135.0, 2.0, 0.0, 0.0, 2.0, 2021.0, 42.0, 38.0, 211.0, 0.0, 1.0, 92.0, 87.0, 110.0, 170.0, 76.0, 524.0, 7.0, 0.0]]
4:[[79.0, 203.0, 2.0, 0.0, 0.0, 297.0, 0.0, 0.0, 2.0, 304.0, 47.0, 6.0, 0.0, 2.0, 0.0, 116.0, 0.0, 20.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1947.0, 641.0, 20.0, 31.0, 1.0, 1.0, 207.0, 142.0, 22.0], [85.0, 205.0, 0.0, 0.0, 0.0, 314.0, 0.0, 0.0, 1.0, 278.0, 43.0, 2.0, 0.0, 7.0, 0.0, 120.0, 0.0, 17.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1918.0, 662.0, 19.0, 37.0, 0.0, 0.0, 204.0, 149.0, 30.0], [95.0, 211.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 1.0, 325.0, 45.0, 2.0, 0.0, 3.0, 0.0, 79.0, 0.0, 33.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1946.0, 602.0, 12.0, 46.0, 3.0, 0.0, 190.0, 149.0, 21.0], [99.0, 214.0, 1.0, 0.0, 0.0, 356.0, 0.0, 0.0, 1.0, 261.0, 37.0, 6.0, 0.0, 6.0, 0.0, 133.0, 0.0, 22.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1890.0, 647.0, 20.0, 32.0, 0.0, 0.0, 238.0, 106.0, 21.0]]
5:[[7.0, 0.0, 97.0, 247.0, 19.0, 0.0, 115.0, 145.0, 16.0, 0.0, 31.0, 116.0, 6.0, 12.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1673.0, 0.0, 0.0, 37.0, 0.0, 1.0, 2.0, 1432.0, 0.0, 0.0, 101.0], [2.0, 0.0, 102.0, 215.0, 30.0, 0.0, 120.0, 139.0, 10.0, 0.0, 34.0, 113.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 38.0, 0.0, 1.0, 0.0, 1429.0, 0.0, 0.0, 129.0], [3.0, 0.0, 116.0, 264.0, 15.0, 0.0, 114.0, 116.0, 9.0, 0.0, 30.0, 155.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1.0, 1377.0, 0.0, 0.0, 117.0], [3.0, 0.0, 68.0, 226.0, 19.0, 0.0, 121.0, 171.0, 7.0, 0.0, 28.0, 96.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 97.0, 0.0, 0.0, 1680.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 1412.0, 0.0, 0.0, 99.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1746.0, 0.0, 0.0, 976.0, 23.0, 73.0, 0.0, 3.0, 7.0, 0.0, 3.0, 406.0, 28.0, 0.0, 0.0, 100.0, 361.0, 0.0, 2.0, 0.0, 127.0, 0.0, 0.0, 189.0, 0.0, 29.0, 4.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1746.0, 0.0, 0.0, 949.0, 13.0, 73.0, 0.0, 2.0, 8.0, 0.0, 2.0, 457.0, 26.0, 0.0, 0.0, 88.0, 385.0, 0.0, 0.0, 0.0, 123.0, 0.0, 0.0, 167.0, 0.0, 21.0, 7.0, 1.0], [0.0, 19.0, 0.0, 0.0, 1725.0, 0.0, 0.0, 1000.0, 18.0, 83.0, 0.0, 5.0, 11.0, 0.0, 5.0, 397.0, 14.0, 0.0, 0.0, 79.0, 377.0, 1.0, 2.0, 0.0, 155.0, 0.0, 0.0, 185.0, 0.0, 15.0, 4.0, 1.0], [0.0, 38.0, 0.0, 0.0, 1740.0, 1.0, 0.0, 967.0, 25.0, 72.0, 0.0, 1.0, 4.0, 0.0, 2.0, 420.0, 26.0, 0.0, 0.0, 106.0, 359.0, 0.0, 0.0, 0.0, 141.0, 0.0, 0.0, 169.0, 0.0, 17.0, 8.0, 0.0]]
7:[[6.0, 5.0, 233.0, 130.0, 18.0, 215.0, 84.0, 0.0, 1848.0, 115.0, 0.0, 0.0, 0.0, 149.0, 0.0, 79.0, 0.0, 0.0, 0.0, 0.0, 296.0, 53.0, 0.0, 86.0, 74.0, 105.0, 103.0, 324.0, 0.0, 1.0, 144.0, 28.0], [1.0, 13.0, 210.0, 158.0, 16.0, 215.0, 79.0, 0.0, 1875.0, 108.0, 0.0, 0.0, 0.0, 164.0, 0.0, 76.0, 0.0, 0.0, 0.0, 0.0, 299.0, 53.0, 0.0, 71.0, 75.0, 117.0, 106.0, 308.0, 1.0, 4.0, 119.0, 28.0], [8.0, 8.0, 216.0, 146.0, 17.0, 223.0, 70.0, 0.0, 1862.0, 126.0, 2.0, 0.0, 0.0, 141.0, 0.0, 71.0, 0.0, 0.0, 0.0, 0.0, 295.0, 49.0, 0.0, 72.0, 70.0, 84.0, 146.0, 315.0, 0.0, 0.0, 162.0, 13.0], [3.0, 9.0, 243.0, 140.0, 17.0, 195.0, 86.0, 0.0, 1878.0, 101.0, 0.0, 0.0, 0.0, 170.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 278.0, 63.0, 0.0, 100.0, 97.0, 84.0, 103.0, 319.0, 0.0, 0.0, 130.0, 21.0]]
8:[[0.0, 150.0, 160.0, 0.0, 70.0, 0.0, 3.0, 2.0, 30.0, 95.0, 131.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 281.0, 579.0, 28.0, 0.0, 62.0, 0.0, 0.0, 12.0, 244.0, 924.0, 1092.0, 0.0, 147.0, 63.0], [1.0, 160.0, 152.0, 1.0, 49.0, 0.0, 0.0, 5.0, 44.0, 94.0, 140.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 2.0, 278.0, 577.0, 17.0, 0.0, 67.0, 0.0, 2.0, 6.0, 233.0, 922.0, 1115.0, 0.0, 143.0, 68.0], [0.0, 158.0, 136.0, 0.0, 34.0, 0.0, 1.0, 9.0, 17.0, 93.0, 132.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 635.0, 29.0, 0.0, 78.0, 0.0, 1.0, 8.0, 216.0, 921.0, 1105.0, 0.0, 145.0, 60.0], [0.0, 132.0, 161.0, 0.0, 62.0, 0.0, 1.0, 7.0, 27.0, 148.0, 117.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 284.0, 573.0, 21.0, 0.0, 51.0, 0.0, 0.0, 8.0, 231.0, 910.0, 1142.0, 0.0, 150.0, 56.0]]
9:[[2.0, 0.0, 41.0, 4.0, 0.0, 0.0, 309.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 261.0, 4.0, 0.0, 0.0, 1245.0, 11.0, 44.0, 68.0, 1099.0, 62.0, 0.0, 555.0, 0.0, 320.0, 0.0, 0.0, 15.0, 17.0], [2.0, 0.0, 37.0, 10.0, 0.0, 0.0, 305.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1.0, 288.0, 4.0, 0.0, 0.0, 1255.0, 2.0, 47.0, 71.0, 1103.0, 64.0, 0.0, 524.0, 0.0, 303.0, 0.0, 2.0, 14.0, 27.0], [2.0, 0.0, 33.0, 9.0, 0.0, 0.0, 285.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 253.0, 2.0, 0.0, 0.0, 1272.0, 1.0, 44.0, 93.0, 1087.0, 71.0, 4.0, 535.0, 2.0, 314.0, 0.0, 0.0, 17.0, 40.0], [2.0, 0.0, 47.0, 2.0, 0.0, 0.0, 306.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 290.0, 5.0, 0.0, 0.0, 1296.0, 5.0, 30.0, 76.0, 1098.0, 58.0, 0.0, 512.0, 2.0, 310.0, 0.0, 1.0, 10.0, 23.0]]
