0:[[0.0, 515.0, 4.0, 0.0, 276.0, 414.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 940.0, 26.0, 0.0, 1252.0, 0.0, 0.0, 0.0, 25.0, 393.0, 0.0, 0.0, 0.0, 0.0, 246.0], [0.0, 440.0, 8.0, 0.0, 368.0, 430.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 979.0, 45.0, 0.0, 1131.0, 0.0, 3.0, 0.0, 45.0, 411.0, 0.0, 0.0, 0.0, 0.0, 235.0], [0.0, 528.0, 3.0, 0.0, 288.0, 405.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 921.0, 43.0, 0.0, 1239.0, 0.0, 1.0, 0.0, 43.0, 390.0, 0.0, 0.0, 0.0, 0.0, 229.0], [0.0, 532.0, 6.0, 0.0, 304.0, 417.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 881.0, 38.0, 0.0, 1262.0, 0.0, 3.0, 0.0, 17.0, 398.0, 0.0, 0.0, 0.0, 0.0, 231.0]]
1:[[4.0, 0.0, 0.0, 1.0, 3.0, 1.0, 2.0, 0.0, 21.0, 165.0, 0.0, 0.0, 0.0, 17.0, 0.0, 341.0, 0.0, 0.0, 0.0, 0.0, 1860.0, 430.0, 1.0, 4.0, 2.0, 386.0, 658.0, 0.0, 2.0, 187.0, 11.0, 0.0], [3.0, 0.0, 0.0, 2.0, 4.0, 0.0, 0.0, 0.0, 9.0, 149.0, 0.0, 1.0, 0.0, 12.0, 0.0, 374.0, 0.0, 0.0, 1.0, 0.0, 1846.0, 406.0, 0.0, 1.0, 4.0, 414.0, 713.0, 0.0, 4.0, 141.0, 12.0, 0.0], [8.0, 0.0, 0.0, 2.0, 6.0, 0.0, 2.0, 0.0, 27.0, 138.0, 0.0, 2.0, 0.0, 15.0, 0.0, 354.0, 0.0, 0.0, 0.0, 0.0, 1820.0, 467.0, 0.0, 0.0, 6.0, 403.0, 660.0, 0.0, 2.0, 173.0, 11.0, 0.0], [5.0, 0.0, 0.0, 3.0, 4.0, 1.0, 2.0, 2.0, 14.0, 150.0, 0.0, 0.0, 0.0, 12.0, 0.0, 335.0, 0.0, 0.0, 1.0, 0.0, 1839.0, 446.0, 0.0, 2.0, 3.0, 438.0, 634.0, 0.0, 3.0, 192.0, 10.0, 0.0]]
2:[[5.0, 0.0, 30.0, 182.0, 0.0, 1995.0, 6.0, 34.0, 0.0, 0.0, 122.0, 6.0, 0.0, 17.0, 0.0, 41.0, 4.0, 0.0, 30.0, 0.0, 0.0, 79.0, 0.0, 481.0, 20.0, 0.0, 265.0, 0.0, 65.0, 714.0, 0.0, 0.0], [2.0, 0.0, 49.0, 192.0, 1.0, 1980.0, 2.0, 39.0, 1.0, 0.0, 188.0, 6.0, 0.0, 21.0, 0.0, 42.0, 5.0, 1.0, 21.0, 0.0, 0.0, 77.0, 0.0, 469.0, 8.0, 0.0, 245.0, 0.0, 107.0, 640.0, 0.0, 0.0], [5.0, 0.0, 48.0, 181.0, 2.0, 1977.0, 1.0, 53.0, 0.0, 0.0, 162.0, 4.0, 0.0, 21.0, 0.0, 34.0, 4.0, 0.0, 27.0, 0.0, 0.0, 91.0, 0.0, 456.0, 13.0, 0.0, 288.0, 0.0, 53.0, 676.0, 0.0, 0.0], [2.0, 0.0, 42.0, 188.0, 1.0, 1991.0, 4.0, 54.0, 0.0, 0.0, 146.0, 2.0, 0.0, 18.0, 0.0, 39.0, 8.0, 1.0, 24.0, 0.0, 0.0, 92.0, 0.0, 472.0, 14.0, 0.0, 279.0, 0.0, 81.0, 638.0, 0.0, 0.0]]
3:[[0.0, 702.0, 50.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 10.0, 40.0, 1.0, 41.0, 381.0, 0.0, 5.0, 0.0, 2001.0, 7.0, 0.0, 0.0, 0.0, 16.0, 384.0, 391.0, 35.0, 0.0, 5.0, 23.0, 1.0, 1.0], [0.0, 606.0, 78.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 7.0, 61.0, 0.0, 33.0, 333.0, 0.0, 1.0, 0.0, 1986.0, 3.0, 0.0, 0.0, 0.0, 11.0, 481.0, 445.0, 24.0, 0.0, 9.0, 14.0, 1.0, 1.0], [0.0, 758.0, 65.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 41.0, 1.0, 51.0, 340.0, 0.0, 3.0, 0.0, 1984.0, 2.0, 0.0, 0.0, 0.0, 27.0, 391.0, 380.0, 17.0, 0.0, 7.0, 12.0, 4.0, 5.0], [0.0, 790.0, 42.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 11.0, 47.0, 2.0, 43.0, 308.0, 0.0, 4.0, 0.0, 2002.0, 3.0, 0.0, 0.0, 0.0, 8.0, 424.0, 356.0, 20.0, 0.0, 11.0, 13.0, 5.0, 3.0]]
4:[[78.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 80.0, 585.0, 0.0, 0.0, 0.0, 3.0, 153.0, 1.0, 22.0, 5.0, 66.0, 399.0, 9.0, 0.0, 2036.0, 460.0, 9.0, 0.0, 0.0, 0.0, 180.0, 0.0, 0.0], [104.0, 0.0, 0.0, 0.0, 2.0, 12.0, 0.0, 0.0, 1.0, 76.0, 564.0, 0.0, 0.0, 0.0, 4.0, 128.0, 0.0, 43.0, 4.0, 65.0, 312.0, 17.0, 0.0, 2042.0, 476.0, 4.0, 0.0, 1.0, 0.0, 241.0, 0.0, 0.0], [104.0, 0.0, 0.0, 0.0, 3.0, 13.0, 0.0, 0.0, 0.0, 82.0, 607.0, 2.0, 0.0, 1.0, 2.0, 161.0, 0.0, 38.0, 11.0, 63.0, 390.0, 16.0, 0.0, 2034.0, 399.0, 10.0, 0.0, 0.0, 0.0, 160.0, 0.0, 0.0], [89.0, 0.0, 0.0, 0.0, 5.0, 12.0, 0.0, 0.0, 0.0, 80.0, 518.0, 2.0, 0.0, 0.0, 1.0, 147.0, 0.0, 26.0, 2.0, 86.0, 392.0, 16.0, 0.0, 2043.0, 479.0, 5.0, 0.0, 0.0, 0.0, 193.0, 0.0, 0.0]]
5:[[3.0, 0.0, 1.0, 33.0, 0.0, 0.0, 3.0, 0.0, 1.0, 0.0, 112.0, 2.0, 1.0, 153.0, 28.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1804.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1727.0, 0.0, 1.0, 194.0], [0.0, 0.0, 4.0, 66.0, 0.0, 0.0, 3.0, 0.0, 1.0, 0.0, 98.0, 13.0, 0.0, 153.0, 40.0, 0.0, 34.0, 0.0, 1.0, 0.0, 0.0, 1725.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1688.0, 1.0, 1.0, 260.0], [0.0, 0.0, 1.0, 57.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 89.0, 3.0, 4.0, 168.0, 53.0, 0.0, 31.0, 0.0, 2.0, 0.0, 0.0, 1741.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1717.0, 0.0, 1.0, 213.0], [0.0, 0.0, 2.0, 57.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 104.0, 3.0, 0.0, 147.0, 47.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1767.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1722.0, 0.0, 0.0, 213.0]]
6:[[3.0, 12.0, 5.0, 288.0, 1345.0, 0.0, 0.0, 1182.0, 6.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1.0, 563.0, 0.0, 0.0, 0.0, 1.0, 669.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0], [1.0, 46.0, 9.0, 210.0, 1271.0, 0.0, 0.0, 1320.0, 1.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1.0, 618.0, 0.0, 0.0, 0.0, 0.0, 604.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [3.0, 24.0, 4.0, 283.0, 1389.0, 1.0, 1.0, 1186.0, 8.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 510.0, 1.0, 0.0, 0.0, 1.0, 674.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [5.0, 25.0, 8.0, 285.0, 1341.0, 2.0, 0.0, 1175.0, 5.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 554.0, 1.0, 0.0, 0.0, 1.0, 685.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
7:[[1.0, 0.0, 626.0, 0.0, 0.0, 191.0, 466.0, 0.0, 1802.0, 0.0, 33.0, 0.0, 0.0, 3.0, 20.0, 0.0, 0.0, 0.0, 242.0, 0.0, 326.0, 19.0, 1.0, 217.0, 0.0, 125.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 589.0, 0.0, 0.0, 170.0, 525.0, 1.0, 1799.0, 0.0, 38.0, 0.0, 0.0, 1.0, 9.0, 0.0, 0.0, 1.0, 219.0, 0.0, 392.0, 20.0, 5.0, 168.0, 1.0, 120.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 563.0, 0.0, 0.0, 219.0, 395.0, 0.0, 1775.0, 0.0, 50.0, 0.0, 0.0, 3.0, 22.0, 1.0, 0.0, 0.0, 216.0, 0.0, 333.0, 35.0, 2.0, 297.0, 0.0, 154.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 561.0, 0.0, 1.0, 226.0, 327.0, 0.0, 1797.0, 0.0, 33.0, 0.0, 0.0, 4.0, 31.0, 1.0, 0.0, 0.0, 240.0, 2.0, 361.0, 30.0, 0.0, 301.0, 0.0, 158.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0]]
8:[[55.0, 0.0, 1.0, 0.0, 79.0, 0.0, 1.0, 0.0, 0.0, 76.0, 22.0, 0.0, 0.0, 0.0, 0.0, 14.0, 3.0, 0.0, 348.0, 979.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 650.0, 1090.0, 774.0, 0.0, 3.0, 0.0], [69.0, 0.0, 2.0, 0.0, 71.0, 0.0, 2.0, 0.0, 0.0, 114.0, 17.0, 0.0, 0.0, 0.0, 0.0, 17.0, 2.0, 0.0, 374.0, 986.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 632.0, 1035.0, 771.0, 0.0, 2.0, 0.0], [69.0, 0.0, 0.0, 0.0, 98.0, 0.0, 6.0, 0.0, 0.0, 79.0, 24.0, 0.0, 0.0, 0.0, 0.0, 19.0, 4.0, 0.0, 378.0, 942.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1.0, 673.0, 1072.0, 728.0, 0.0, 0.0, 0.0], [54.0, 0.0, 1.0, 0.0, 82.0, 0.0, 3.0, 0.0, 0.0, 84.0, 26.0, 0.0, 0.0, 0.0, 0.0, 22.0, 1.0, 0.0, 351.0, 943.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 694.0, 1097.0, 737.0, 0.0, 0.0, 0.0]]
9:[[6.0, 0.0, 11.0, 0.0, 0.0, 0.0, 57.0, 0.0, 1.0, 285.0, 0.0, 0.0, 0.0, 0.0, 484.0, 0.0, 0.0, 0.0, 818.0, 0.0, 241.0, 7.0, 742.0, 0.0, 0.0, 1095.0, 0.0, 306.0, 0.0, 0.0, 43.0, 0.0], [28.0, 0.0, 1.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 333.0, 0.0, 0.0, 0.0, 0.0, 445.0, 0.0, 0.0, 0.0, 894.0, 0.0, 226.0, 9.0, 779.0, 0.0, 0.0, 1069.0, 0.0, 255.0, 0.0, 0.0, 44.0, 0.0], [9.0, 0.0, 6.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 306.0, 0.0, 0.0, 0.0, 0.0, 476.0, 1.0, 0.0, 0.0, 821.0, 0.0, 246.0, 4.0, 683.0, 0.0, 0.0, 1103.0, 0.0, 308.0, 0.0, 0.0, 69.0, 0.0], [10.0, 0.0, 5.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 290.0, 0.0, 0.0, 0.0, 0.0, 486.0, 0.0, 0.0, 0.0, 821.0, 0.0, 249.0, 17.0, 686.0, 0.0, 0.0, 1109.0, 0.0, 283.0, 0.0, 0.0, 66.0, 0.0]]
