0:[[0.0, 0.0, 0.0, 0.0, 239.0, 443.0, 1.0, 0.0, 0.0, 0.0, 520.0, 0.0, 0.0, 1.0, 0.0, 41.0, 1.0, 0.0, 782.0, 392.0, 1.0, 884.0, 0.0, 173.0, 0.0, 0.0, 616.0, 0.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 450.0, 384.0, 1.0, 0.0, 0.0, 0.0, 494.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 977.0, 344.0, 1.0, 744.0, 0.0, 182.0, 0.0, 0.0, 490.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 220.0, 482.0, 0.0, 0.0, 0.0, 0.0, 511.0, 0.0, 0.0, 1.0, 0.0, 46.0, 0.0, 0.0, 773.0, 329.0, 3.0, 847.0, 0.0, 165.0, 1.0, 0.0, 718.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 224.0, 460.0, 0.0, 0.0, 0.0, 0.0, 535.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 783.0, 340.0, 2.0, 889.0, 0.0, 192.0, 0.0, 0.0, 634.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 57.0, 0.0, 309.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 664.0, 25.0, 0.0, 0.0, 4.0, 1779.0, 449.0, 0.0, 0.0, 0.0, 0.0, 785.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 45.0, 0.0, 264.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 652.0, 12.0, 0.0, 0.0, 1.0, 1778.0, 347.0, 0.0, 0.0, 0.0, 1.0, 969.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 307.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 730.0, 8.0, 0.0, 0.0, 4.0, 1779.0, 402.0, 0.0, 0.0, 0.0, 1.0, 765.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 271.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19.0, 0.0, 664.0, 17.0, 0.0, 0.0, 2.0, 1787.0, 457.0, 0.0, 0.0, 0.0, 0.0, 815.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 8.0, 245.0, 0.0, 1995.0, 0.0, 62.0, 1.0, 0.0, 298.0, 0.0, 16.0, 0.0, 0.0, 0.0, 71.0, 3.0, 0.0, 32.0, 0.0, 211.0, 53.0, 322.0, 143.0, 174.0, 0.0, 0.0, 58.0, 1.0, 0.0, 373.0], [34.0, 0.0, 5.0, 207.0, 0.0, 1954.0, 0.0, 60.0, 1.0, 0.0, 347.0, 0.0, 10.0, 0.0, 0.0, 0.0, 98.0, 6.0, 0.0, 29.0, 0.0, 226.0, 46.0, 302.0, 135.0, 272.0, 0.0, 0.0, 86.0, 0.0, 0.0, 278.0], [29.0, 0.0, 8.0, 205.0, 0.0, 2007.0, 0.0, 79.0, 0.0, 0.0, 345.0, 0.0, 23.0, 0.0, 0.0, 0.0, 78.0, 1.0, 0.0, 34.0, 0.0, 278.0, 49.0, 270.0, 145.0, 164.0, 0.0, 1.0, 43.0, 2.0, 0.0, 335.0], [29.0, 0.0, 11.0, 228.0, 0.0, 2001.0, 0.0, 90.0, 0.0, 0.0, 361.0, 0.0, 13.0, 0.0, 0.0, 0.0, 75.0, 3.0, 0.0, 29.0, 0.0, 225.0, 51.0, 295.0, 165.0, 132.0, 0.0, 0.0, 59.0, 0.0, 0.0, 329.0]]
3:[[0.0, 1.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 161.0, 265.0, 123.0, 127.0, 6.0, 0.0, 0.0, 3.0, 2014.0, 18.0, 42.0, 228.0, 0.0, 1.0, 59.0, 113.0, 283.0, 126.0, 79.0, 423.0, 9.0, 0.0], [0.0, 2.0, 8.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 167.0, 371.0, 59.0, 105.0, 2.0, 0.0, 0.0, 2.0, 1999.0, 36.0, 59.0, 211.0, 0.0, 1.0, 102.0, 72.0, 183.0, 135.0, 62.0, 498.0, 7.0, 0.0], [0.0, 2.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 166.0, 262.0, 104.0, 129.0, 3.0, 0.0, 0.0, 2.0, 2020.0, 27.0, 43.0, 229.0, 0.0, 0.0, 74.0, 88.0, 247.0, 135.0, 52.0, 486.0, 14.0, 0.0], [0.0, 1.0, 5.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 192.0, 256.0, 104.0, 141.0, 5.0, 0.0, 0.0, 2.0, 2015.0, 26.0, 45.0, 216.0, 0.0, 0.0, 62.0, 94.0, 298.0, 174.0, 52.0, 391.0, 11.0, 0.0]]
4:[[173.0, 181.0, 0.0, 0.0, 0.0, 391.0, 0.0, 0.0, 4.0, 268.0, 56.0, 2.0, 0.0, 7.0, 0.0, 92.0, 0.0, 29.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1922.0, 630.0, 15.0, 19.0, 2.0, 2.0, 166.0, 99.0, 33.0], [129.0, 158.0, 1.0, 0.0, 0.0, 390.0, 0.0, 0.0, 1.0, 276.0, 53.0, 1.0, 0.0, 4.0, 0.0, 89.0, 0.0, 51.0, 0.0, 0.0, 0.0, 26.0, 0.0, 1848.0, 673.0, 16.0, 22.0, 6.0, 0.0, 160.0, 107.0, 85.0], [155.0, 199.0, 0.0, 0.0, 0.0, 401.0, 0.0, 0.0, 2.0, 303.0, 53.0, 2.0, 0.0, 5.0, 0.0, 124.0, 0.0, 26.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1926.0, 585.0, 15.0, 23.0, 3.0, 0.0, 144.0, 105.0, 21.0], [169.0, 183.0, 0.0, 0.0, 0.0, 358.0, 0.0, 0.0, 3.0, 308.0, 52.0, 1.0, 0.0, 14.0, 0.0, 84.0, 0.0, 20.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1940.0, 610.0, 11.0, 25.0, 5.0, 3.0, 156.0, 123.0, 24.0]]
5:[[0.0, 1.0, 91.0, 317.0, 30.0, 0.0, 156.0, 145.0, 12.0, 0.0, 38.0, 121.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1561.0, 0.0, 0.0, 34.0, 0.0, 1.0, 2.0, 1404.0, 0.0, 0.0, 131.0], [1.0, 0.0, 130.0, 278.0, 18.0, 0.0, 131.0, 187.0, 11.0, 0.0, 46.0, 138.0, 2.0, 25.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1524.0, 0.0, 0.0, 85.0, 0.0, 0.0, 2.0, 1244.0, 0.0, 0.0, 228.0], [2.0, 1.0, 70.0, 291.0, 12.0, 0.0, 143.0, 184.0, 9.0, 0.0, 51.0, 134.0, 1.0, 27.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1518.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1445.0, 0.0, 0.0, 136.0], [1.0, 1.0, 86.0, 329.0, 19.0, 0.0, 178.0, 148.0, 17.0, 0.0, 50.0, 126.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1561.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1379.0, 0.0, 0.0, 109.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 985.0, 32.0, 86.0, 0.0, 2.0, 9.0, 0.0, 3.0, 383.0, 24.0, 1.0, 0.0, 86.0, 401.0, 0.0, 1.0, 0.0, 130.0, 0.0, 0.0, 186.0, 0.0, 17.0, 2.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 839.0, 74.0, 98.0, 0.0, 7.0, 15.0, 0.0, 3.0, 602.0, 27.0, 1.0, 0.0, 77.0, 322.0, 1.0, 0.0, 0.0, 147.0, 0.0, 0.0, 177.0, 0.0, 15.0, 5.0, 1.0], [0.0, 41.0, 0.0, 0.0, 1763.0, 0.0, 0.0, 1007.0, 12.0, 66.0, 0.0, 1.0, 11.0, 0.0, 4.0, 407.0, 30.0, 0.0, 0.0, 70.0, 367.0, 0.0, 5.0, 0.0, 115.0, 0.0, 0.0, 178.0, 0.0, 14.0, 5.0, 0.0], [0.0, 36.0, 0.0, 0.0, 1693.0, 0.0, 0.0, 980.0, 19.0, 82.0, 0.0, 2.0, 12.0, 0.0, 2.0, 384.0, 42.0, 1.0, 0.0, 94.0, 381.0, 0.0, 0.0, 0.0, 152.0, 0.0, 0.0, 184.0, 0.0, 28.0, 4.0, 0.0]]
7:[[6.0, 9.0, 182.0, 222.0, 35.0, 141.0, 115.0, 0.0, 1897.0, 106.0, 0.0, 0.0, 0.0, 96.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 339.0, 57.0, 0.0, 96.0, 51.0, 75.0, 119.0, 364.0, 0.0, 1.0, 107.0, 18.0], [16.0, 6.0, 324.0, 175.0, 38.0, 161.0, 130.0, 0.0, 1861.0, 119.0, 0.0, 0.0, 0.0, 107.0, 0.0, 72.0, 0.0, 0.0, 0.0, 0.0, 308.0, 74.0, 0.0, 84.0, 31.0, 50.0, 107.0, 287.0, 0.0, 2.0, 111.0, 33.0], [8.0, 11.0, 199.0, 176.0, 31.0, 149.0, 112.0, 0.0, 1893.0, 93.0, 0.0, 0.0, 0.0, 122.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 324.0, 52.0, 0.0, 106.0, 49.0, 77.0, 98.0, 398.0, 1.0, 4.0, 113.0, 26.0], [8.0, 9.0, 193.0, 213.0, 40.0, 156.0, 125.0, 0.0, 1893.0, 94.0, 0.0, 0.0, 0.0, 111.0, 0.0, 70.0, 0.0, 0.0, 0.0, 1.0, 320.0, 42.0, 0.0, 78.0, 34.0, 89.0, 100.0, 370.0, 0.0, 2.0, 125.0, 23.0]]
8:[[0.0, 116.0, 62.0, 0.0, 45.0, 0.0, 6.0, 2.0, 28.0, 51.0, 74.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 308.0, 597.0, 20.0, 1.0, 52.0, 3.0, 0.0, 12.0, 222.0, 929.0, 1276.0, 0.0, 218.0, 52.0], [0.0, 110.0, 61.0, 1.0, 48.0, 1.0, 3.0, 7.0, 40.0, 84.0, 84.0, 0.0, 56.0, 0.0, 0.0, 1.0, 0.0, 0.0, 234.0, 616.0, 17.0, 0.0, 60.0, 0.0, 2.0, 6.0, 222.0, 845.0, 1374.0, 0.0, 184.0, 40.0], [0.0, 92.0, 92.0, 0.0, 59.0, 0.0, 3.0, 4.0, 27.0, 76.0, 81.0, 0.0, 15.0, 0.0, 0.0, 1.0, 0.0, 1.0, 301.0, 583.0, 19.0, 1.0, 56.0, 0.0, 1.0, 10.0, 239.0, 905.0, 1239.0, 0.0, 252.0, 39.0], [1.0, 101.0, 62.0, 0.0, 41.0, 0.0, 2.0, 2.0, 26.0, 85.0, 90.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 649.0, 21.0, 0.0, 36.0, 0.0, 1.0, 11.0, 221.0, 910.0, 1266.0, 0.0, 205.0, 43.0]]
9:[[2.0, 0.0, 25.0, 2.0, 0.0, 0.0, 284.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 253.0, 5.0, 0.0, 0.0, 1245.0, 3.0, 44.0, 96.0, 1109.0, 66.0, 1.0, 555.0, 2.0, 341.0, 0.0, 1.0, 13.0, 25.0], [2.0, 0.0, 38.0, 1.0, 0.0, 0.0, 264.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 233.0, 1.0, 0.0, 0.0, 1249.0, 5.0, 35.0, 84.0, 1241.0, 66.0, 3.0, 522.0, 0.0, 278.0, 0.0, 0.0, 12.0, 26.0], [3.0, 0.0, 44.0, 2.0, 0.0, 0.0, 240.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 229.0, 6.0, 0.0, 0.0, 1286.0, 4.0, 38.0, 85.0, 1146.0, 88.0, 1.0, 582.0, 2.0, 303.0, 0.0, 1.0, 8.0, 14.0], [2.0, 0.0, 41.0, 4.0, 0.0, 0.0, 275.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 225.0, 5.0, 0.0, 0.0, 1236.0, 9.0, 36.0, 105.0, 1110.0, 89.0, 0.0, 593.0, 2.0, 319.0, 0.0, 0.0, 6.0, 17.0]]
