0:[[0.0, 1.0, 0.0, 1.0, 212.0, 470.0, 0.0, 0.0, 0.0, 0.0, 542.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 790.0, 211.0, 4.0, 872.0, 0.0, 165.0, 0.0, 0.0, 756.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 184.0, 527.0, 0.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 808.0, 226.0, 1.0, 871.0, 0.0, 128.0, 0.0, 1.0, 733.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 229.0, 453.0, 0.0, 0.0, 0.0, 0.0, 597.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 846.0, 200.0, 3.0, 809.0, 1.0, 154.0, 0.0, 0.0, 760.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 187.0, 482.0, 0.0, 0.0, 0.0, 0.0, 571.0, 0.0, 0.0, 0.0, 0.0, 52.0, 1.0, 0.0, 780.0, 238.0, 2.0, 905.0, 0.0, 175.0, 0.0, 0.0, 703.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 89.0, 0.0, 332.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 705.0, 2.0, 0.0, 0.0, 1.0, 1762.0, 429.0, 0.0, 0.0, 0.0, 0.0, 763.0, 3.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 320.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 727.0, 1.0, 0.0, 0.0, 1.0, 1734.0, 466.0, 1.0, 0.0, 0.0, 0.0, 766.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 316.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 1.0, 737.0, 1.0, 0.0, 1.0, 1.0, 1735.0, 409.0, 1.0, 0.0, 0.0, 0.0, 801.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 82.0, 0.0, 356.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 1.0, 672.0, 2.0, 0.0, 0.0, 4.0, 1786.0, 407.0, 0.0, 0.0, 0.0, 0.0, 764.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 8.0, 226.0, 0.0, 2006.0, 0.0, 90.0, 0.0, 0.0, 212.0, 0.0, 41.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 49.0, 0.0, 305.0, 40.0, 310.0, 190.0, 252.0, 0.0, 0.0, 47.0, 1.0, 0.0, 225.0], [18.0, 0.0, 8.0, 245.0, 0.0, 2010.0, 0.0, 63.0, 0.0, 0.0, 253.0, 0.0, 37.0, 0.0, 0.0, 0.0, 61.0, 2.0, 0.0, 27.0, 0.0, 276.0, 53.0, 359.0, 136.0, 223.0, 0.0, 0.0, 45.0, 1.0, 0.0, 279.0], [39.0, 0.0, 4.0, 241.0, 0.0, 2006.0, 0.0, 65.0, 2.0, 0.0, 271.0, 0.0, 46.0, 0.0, 0.0, 0.0, 80.0, 6.0, 0.0, 27.0, 0.0, 294.0, 47.0, 340.0, 165.0, 218.0, 0.0, 0.0, 39.0, 1.0, 0.0, 205.0], [23.0, 0.0, 10.0, 226.0, 0.0, 2009.0, 0.0, 79.0, 2.0, 0.0, 230.0, 0.0, 33.0, 0.0, 0.0, 0.0, 73.0, 2.0, 0.0, 51.0, 0.0, 295.0, 52.0, 306.0, 181.0, 211.0, 0.0, 0.0, 55.0, 1.0, 0.0, 257.0]]
3:[[0.0, 2.0, 10.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 224.0, 233.0, 81.0, 159.0, 3.0, 0.0, 0.0, 0.0, 2013.0, 15.0, 39.0, 239.0, 0.0, 1.0, 73.0, 76.0, 293.0, 134.0, 60.0, 423.0, 12.0, 0.0], [0.0, 1.0, 12.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 269.0, 219.0, 101.0, 169.0, 9.0, 0.0, 0.0, 1.0, 2009.0, 16.0, 45.0, 209.0, 0.0, 1.0, 71.0, 94.0, 243.0, 154.0, 75.0, 381.0, 12.0, 0.0], [0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 188.0, 245.0, 100.0, 137.0, 0.0, 0.0, 0.0, 2.0, 2007.0, 15.0, 44.0, 253.0, 0.0, 0.0, 63.0, 92.0, 217.0, 128.0, 65.0, 510.0, 12.0, 0.0], [0.0, 1.0, 11.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 278.0, 207.0, 67.0, 165.0, 2.0, 0.0, 0.0, 0.0, 2013.0, 10.0, 32.0, 274.0, 0.0, 2.0, 77.0, 71.0, 263.0, 141.0, 58.0, 409.0, 10.0, 0.0]]
4:[[96.0, 180.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 2.0, 258.0, 18.0, 5.0, 0.0, 5.0, 0.0, 135.0, 0.0, 25.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1940.0, 681.0, 9.0, 26.0, 1.0, 1.0, 160.0, 187.0, 29.0], [121.0, 175.0, 0.0, 0.0, 0.0, 292.0, 0.0, 0.0, 4.0, 262.0, 12.0, 2.0, 0.0, 4.0, 0.0, 148.0, 0.0, 24.0, 0.0, 0.0, 0.0, 4.0, 10.0, 1957.0, 672.0, 4.0, 33.0, 1.0, 3.0, 164.0, 169.0, 35.0], [92.0, 195.0, 0.0, 0.0, 0.0, 299.0, 0.0, 0.0, 1.0, 266.0, 31.0, 0.0, 0.0, 3.0, 0.0, 134.0, 0.0, 17.0, 0.0, 0.0, 0.0, 4.0, 5.0, 1937.0, 691.0, 6.0, 28.0, 0.0, 1.0, 178.0, 174.0, 34.0], [88.0, 185.0, 0.0, 0.0, 0.0, 355.0, 0.0, 0.0, 3.0, 257.0, 24.0, 0.0, 0.0, 1.0, 0.0, 129.0, 0.0, 16.0, 0.0, 0.0, 0.0, 3.0, 6.0, 1935.0, 670.0, 15.0, 25.0, 4.0, 2.0, 208.0, 144.0, 26.0]]
5:[[2.0, 0.0, 106.0, 328.0, 35.0, 0.0, 139.0, 142.0, 10.0, 0.0, 40.0, 142.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1546.0, 0.0, 0.0, 24.0, 0.0, 5.0, 0.0, 1412.0, 0.0, 0.0, 119.0], [6.0, 0.0, 116.0, 312.0, 30.0, 0.0, 169.0, 142.0, 5.0, 0.0, 39.0, 112.0, 3.0, 22.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1548.0, 0.0, 0.0, 24.0, 0.0, 1.0, 0.0, 1389.0, 0.0, 0.0, 142.0], [3.0, 0.0, 82.0, 317.0, 37.0, 0.0, 132.0, 171.0, 6.0, 0.0, 45.0, 129.0, 2.0, 14.0, 1.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1579.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 1366.0, 0.0, 0.0, 134.0], [1.0, 0.0, 83.0, 356.0, 24.0, 0.0, 176.0, 135.0, 10.0, 0.0, 42.0, 103.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1601.0, 0.0, 0.0, 25.0, 0.0, 4.0, 2.0, 1367.0, 0.0, 0.0, 115.0]]
6:[[0.0, 12.0, 0.0, 0.0, 1693.0, 0.0, 0.0, 1043.0, 15.0, 71.0, 0.0, 10.0, 11.0, 0.0, 5.0, 355.0, 29.0, 1.0, 0.0, 111.0, 377.0, 0.0, 1.0, 0.0, 142.0, 0.0, 0.0, 184.0, 0.0, 32.0, 4.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1697.0, 1.0, 0.0, 1057.0, 14.0, 55.0, 0.0, 5.0, 10.0, 0.0, 0.0, 388.0, 14.0, 0.0, 0.0, 126.0, 381.0, 0.0, 1.0, 0.0, 137.0, 0.0, 0.0, 166.0, 0.0, 20.0, 4.0, 1.0], [0.0, 12.0, 0.0, 0.0, 1690.0, 1.0, 0.0, 1050.0, 17.0, 81.0, 0.0, 6.0, 8.0, 0.0, 5.0, 370.0, 19.0, 2.0, 0.0, 108.0, 344.0, 2.0, 0.0, 0.0, 170.0, 0.0, 0.0, 186.0, 0.0, 21.0, 3.0, 1.0], [0.0, 22.0, 0.0, 0.0, 1687.0, 0.0, 0.0, 1025.0, 16.0, 78.0, 0.0, 5.0, 12.0, 0.0, 4.0, 367.0, 16.0, 1.0, 0.0, 101.0, 393.0, 1.0, 0.0, 0.0, 146.0, 0.0, 0.0, 193.0, 0.0, 26.0, 2.0, 1.0]]
7:[[8.0, 44.0, 217.0, 153.0, 6.0, 206.0, 87.0, 0.0, 1851.0, 135.0, 0.0, 0.0, 0.0, 128.0, 0.0, 108.0, 0.0, 0.0, 0.0, 0.0, 378.0, 63.0, 0.0, 91.0, 80.0, 75.0, 126.0, 181.0, 0.0, 3.0, 144.0, 12.0], [6.0, 62.0, 229.0, 144.0, 4.0, 170.0, 64.0, 0.0, 1845.0, 119.0, 0.0, 0.0, 0.0, 122.0, 1.0, 125.0, 0.0, 0.0, 1.0, 0.0, 344.0, 85.0, 0.0, 80.0, 106.0, 119.0, 90.0, 219.0, 2.0, 0.0, 144.0, 15.0], [14.0, 57.0, 207.0, 144.0, 9.0, 243.0, 79.0, 0.0, 1854.0, 124.0, 0.0, 0.0, 0.0, 110.0, 0.0, 103.0, 0.0, 0.0, 0.0, 0.0, 337.0, 53.0, 0.0, 85.0, 72.0, 75.0, 151.0, 220.0, 0.0, 1.0, 138.0, 20.0], [4.0, 35.0, 206.0, 154.0, 8.0, 167.0, 76.0, 0.0, 1872.0, 134.0, 0.0, 0.0, 0.0, 131.0, 0.0, 85.0, 0.0, 0.0, 2.0, 0.0, 377.0, 73.0, 0.0, 83.0, 99.0, 89.0, 135.0, 205.0, 0.0, 1.0, 147.0, 13.0]]
8:[[0.0, 161.0, 144.0, 0.0, 75.0, 0.0, 4.0, 4.0, 34.0, 68.0, 192.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 280.0, 622.0, 29.0, 0.0, 58.0, 0.0, 3.0, 14.0, 289.0, 903.0, 1062.0, 0.0, 91.0, 50.0], [0.0, 175.0, 113.0, 1.0, 53.0, 1.0, 7.0, 5.0, 35.0, 59.0, 183.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 2.0, 307.0, 632.0, 30.0, 0.0, 60.0, 0.0, 0.0, 9.0, 257.0, 899.0, 1091.0, 0.0, 107.0, 45.0], [0.0, 166.0, 137.0, 1.0, 74.0, 0.0, 1.0, 6.0, 40.0, 67.0, 156.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 304.0, 592.0, 41.0, 0.0, 56.0, 0.0, 1.0, 14.0, 278.0, 911.0, 1076.0, 0.0, 90.0, 64.0], [0.0, 132.0, 110.0, 1.0, 42.0, 1.0, 5.0, 5.0, 25.0, 79.0, 169.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 664.0, 26.0, 0.0, 68.0, 0.0, 1.0, 7.0, 311.0, 916.0, 1072.0, 0.0, 92.0, 59.0]]
9:[[2.0, 0.0, 38.0, 6.0, 0.0, 0.0, 247.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 253.0, 0.0, 0.0, 0.0, 1170.0, 3.0, 45.0, 69.0, 1107.0, 67.0, 0.0, 632.0, 2.0, 384.0, 0.0, 1.0, 10.0, 37.0], [5.0, 0.0, 47.0, 3.0, 0.0, 0.0, 259.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 269.0, 1.0, 0.0, 0.0, 1137.0, 5.0, 37.0, 90.0, 1124.0, 70.0, 0.0, 570.0, 1.0, 405.0, 0.0, 3.0, 16.0, 32.0], [2.0, 0.0, 39.0, 4.0, 0.0, 0.0, 255.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 254.0, 2.0, 0.0, 0.0, 1177.0, 5.0, 45.0, 96.0, 1127.0, 81.0, 2.0, 583.0, 2.0, 361.0, 0.0, 1.0, 12.0, 32.0], [4.0, 0.0, 30.0, 2.0, 0.0, 0.0, 271.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 264.0, 1.0, 0.0, 0.0, 1156.0, 10.0, 49.0, 92.0, 1078.0, 73.0, 1.0, 598.0, 2.0, 414.0, 0.0, 0.0, 11.0, 30.0]]
