0:[[0.0, 0.0, 0.0, 0.0, 201.0, 450.0, 0.0, 0.0, 0.0, 0.0, 592.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 831.0, 132.0, 0.0, 898.0, 0.0, 153.0, 0.0, 0.0, 777.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 241.0, 446.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 859.0, 199.0, 0.0, 873.0, 1.0, 170.0, 0.0, 0.0, 730.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 191.0, 444.0, 1.0, 0.0, 0.0, 0.0, 551.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 821.0, 137.0, 0.0, 923.0, 0.0, 173.0, 0.0, 0.0, 797.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 184.0, 489.0, 1.0, 0.0, 0.0, 0.0, 564.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 865.0, 137.0, 0.0, 855.0, 0.0, 174.0, 0.0, 0.0, 780.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 74.0, 0.0, 249.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 762.0, 0.0, 0.0, 0.0, 0.0, 1829.0, 256.0, 0.0, 0.0, 0.0, 0.0, 917.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 243.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 755.0, 0.0, 0.0, 0.0, 0.0, 1843.0, 296.0, 1.0, 0.0, 0.0, 0.0, 890.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 258.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 737.0, 0.0, 0.0, 0.0, 0.0, 1866.0, 276.0, 0.0, 0.0, 0.0, 0.0, 880.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 223.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 829.0, 0.0, 0.0, 0.0, 0.0, 1818.0, 299.0, 0.0, 0.0, 0.0, 0.0, 858.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[33.0, 0.0, 19.0, 221.0, 0.0, 2006.0, 0.0, 90.0, 0.0, 0.0, 324.0, 0.0, 16.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 24.0, 0.0, 235.0, 67.0, 313.0, 163.0, 196.0, 0.0, 0.0, 46.0, 0.0, 0.0, 256.0], [16.0, 0.0, 11.0, 234.0, 0.0, 1998.0, 0.0, 85.0, 0.0, 0.0, 337.0, 0.0, 9.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 32.0, 0.0, 260.0, 73.0, 326.0, 155.0, 205.0, 0.0, 0.0, 57.0, 4.0, 0.0, 212.0], [15.0, 0.0, 18.0, 252.0, 0.0, 2004.0, 0.0, 69.0, 0.0, 0.0, 325.0, 0.0, 8.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 21.0, 0.0, 214.0, 73.0, 345.0, 184.0, 187.0, 0.0, 0.0, 42.0, 2.0, 0.0, 267.0], [31.0, 0.0, 10.0, 253.0, 0.0, 2009.0, 0.0, 60.0, 0.0, 0.0, 342.0, 0.0, 13.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 34.0, 0.0, 233.0, 70.0, 329.0, 158.0, 167.0, 0.0, 0.0, 54.0, 3.0, 0.0, 259.0]]
3:[[0.0, 0.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 237.0, 267.0, 143.0, 144.0, 0.0, 0.0, 0.0, 2.0, 2018.0, 45.0, 34.0, 239.0, 0.0, 0.0, 63.0, 98.0, 176.0, 140.0, 93.0, 371.0, 8.0, 0.0], [1.0, 1.0, 8.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 263.0, 263.0, 130.0, 136.0, 1.0, 0.0, 0.0, 0.0, 2013.0, 44.0, 51.0, 241.0, 0.0, 0.0, 96.0, 79.0, 166.0, 133.0, 90.0, 347.0, 23.0, 0.0], [2.0, 0.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 306.0, 246.0, 126.0, 144.0, 1.0, 0.0, 0.0, 1.0, 2021.0, 35.0, 36.0, 218.0, 0.0, 3.0, 66.0, 76.0, 197.0, 153.0, 88.0, 340.0, 14.0, 0.0], [0.0, 0.0, 11.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 303.0, 254.0, 152.0, 178.0, 1.0, 0.0, 0.0, 1.0, 2017.0, 33.0, 43.0, 237.0, 0.0, 1.0, 64.0, 73.0, 136.0, 138.0, 100.0, 331.0, 12.0, 0.0]]
4:[[23.0, 217.0, 0.0, 2.0, 0.0, 319.0, 0.0, 0.0, 11.0, 323.0, 29.0, 4.0, 0.0, 5.0, 0.0, 124.0, 1.0, 25.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1946.0, 708.0, 39.0, 26.0, 3.0, 1.0, 168.0, 97.0, 16.0], [12.0, 211.0, 0.0, 1.0, 0.0, 340.0, 0.0, 0.0, 7.0, 363.0, 25.0, 3.0, 0.0, 4.0, 0.0, 101.0, 0.0, 29.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1945.0, 678.0, 35.0, 28.0, 2.0, 0.0, 179.0, 103.0, 22.0], [20.0, 178.0, 0.0, 3.0, 0.0, 393.0, 0.0, 0.0, 9.0, 294.0, 37.0, 0.0, 0.0, 6.0, 0.0, 130.0, 0.0, 28.0, 0.0, 0.0, 0.0, 10.0, 1.0, 1961.0, 666.0, 35.0, 33.0, 3.0, 1.0, 160.0, 114.0, 14.0], [22.0, 192.0, 0.0, 1.0, 0.0, 357.0, 0.0, 0.0, 12.0, 277.0, 27.0, 0.0, 0.0, 4.0, 0.0, 146.0, 0.0, 26.0, 0.0, 0.0, 0.0, 6.0, 4.0, 1971.0, 680.0, 39.0, 24.0, 5.0, 0.0, 176.0, 115.0, 12.0]]
5:[[0.0, 0.0, 64.0, 245.0, 32.0, 0.0, 157.0, 112.0, 5.0, 0.0, 9.0, 112.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1479.0, 0.0, 0.0, 101.0], [1.0, 0.0, 87.0, 222.0, 15.0, 0.0, 165.0, 95.0, 3.0, 0.0, 21.0, 111.0, 3.0, 31.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1705.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 126.0], [0.0, 0.0, 85.0, 234.0, 29.0, 0.0, 136.0, 76.0, 6.0, 0.0, 26.0, 107.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1714.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 1506.0, 0.0, 0.0, 109.0], [0.0, 0.0, 81.0, 264.0, 25.0, 0.0, 165.0, 93.0, 16.0, 0.0, 32.0, 101.0, 4.0, 31.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 1426.0, 0.0, 0.0, 108.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1860.0, 0.0, 0.0, 972.0, 12.0, 47.0, 0.0, 0.0, 5.0, 0.0, 2.0, 395.0, 12.0, 0.0, 0.0, 73.0, 387.0, 1.0, 0.0, 0.0, 134.0, 0.0, 0.0, 170.0, 0.0, 9.0, 1.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1794.0, 0.0, 0.0, 954.0, 15.0, 66.0, 0.0, 4.0, 15.0, 0.0, 7.0, 427.0, 14.0, 0.0, 0.0, 90.0, 385.0, 1.0, 0.0, 0.0, 147.0, 0.0, 0.0, 146.0, 0.0, 13.0, 1.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1828.0, 0.0, 0.0, 987.0, 15.0, 45.0, 0.0, 0.0, 11.0, 0.0, 2.0, 411.0, 12.0, 1.0, 0.0, 95.0, 415.0, 1.0, 0.0, 0.0, 106.0, 0.0, 0.0, 142.0, 0.0, 6.0, 1.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1825.0, 0.0, 0.0, 1003.0, 5.0, 49.0, 0.0, 0.0, 8.0, 0.0, 0.0, 412.0, 13.0, 0.0, 0.0, 98.0, 376.0, 0.0, 0.0, 0.0, 132.0, 0.0, 0.0, 135.0, 0.0, 16.0, 1.0, 0.0]]
7:[[7.0, 32.0, 221.0, 152.0, 13.0, 184.0, 106.0, 1.0, 1937.0, 140.0, 0.0, 0.0, 0.0, 133.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 384.0, 76.0, 1.0, 75.0, 43.0, 46.0, 110.0, 248.0, 1.0, 0.0, 125.0, 24.0], [5.0, 24.0, 220.0, 125.0, 7.0, 190.0, 86.0, 1.0, 1921.0, 180.0, 1.0, 0.0, 0.0, 141.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 346.0, 78.0, 0.0, 63.0, 49.0, 79.0, 127.0, 257.0, 0.0, 1.0, 136.0, 18.0], [10.0, 13.0, 242.0, 131.0, 13.0, 177.0, 76.0, 1.0, 1909.0, 157.0, 0.0, 0.0, 0.0, 144.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 388.0, 96.0, 0.0, 65.0, 36.0, 74.0, 123.0, 274.0, 0.0, 2.0, 119.0, 14.0], [4.0, 22.0, 212.0, 136.0, 8.0, 189.0, 95.0, 4.0, 1917.0, 153.0, 0.0, 0.0, 0.0, 151.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 365.0, 88.0, 0.0, 74.0, 65.0, 80.0, 118.0, 262.0, 0.0, 1.0, 103.0, 24.0]]
8:[[0.0, 180.0, 46.0, 0.0, 62.0, 0.0, 7.0, 5.0, 35.0, 71.0, 97.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 271.0, 575.0, 17.0, 0.0, 24.0, 0.0, 1.0, 13.0, 292.0, 931.0, 1294.0, 0.0, 120.0, 34.0], [0.0, 198.0, 54.0, 0.0, 53.0, 0.0, 3.0, 2.0, 39.0, 53.0, 86.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 619.0, 21.0, 0.0, 34.0, 0.0, 2.0, 24.0, 268.0, 881.0, 1278.0, 0.0, 135.0, 34.0], [0.0, 189.0, 44.0, 0.0, 41.0, 0.0, 7.0, 5.0, 35.0, 64.0, 97.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 305.0, 582.0, 14.0, 0.0, 30.0, 0.0, 1.0, 13.0, 282.0, 943.0, 1262.0, 0.0, 129.0, 31.0], [0.0, 147.0, 51.0, 2.0, 58.0, 0.0, 3.0, 3.0, 25.0, 61.0, 82.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 291.0, 620.0, 14.0, 0.0, 21.0, 0.0, 0.0, 11.0, 255.0, 905.0, 1355.0, 0.0, 140.0, 37.0]]
9:[[3.0, 0.0, 25.0, 5.0, 0.0, 0.0, 261.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 193.0, 0.0, 0.0, 0.0, 1250.0, 1.0, 17.0, 71.0, 1353.0, 73.0, 0.0, 544.0, 0.0, 260.0, 0.0, 2.0, 6.0, 13.0], [3.0, 0.0, 20.0, 0.0, 0.0, 0.0, 271.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 229.0, 0.0, 0.0, 0.0, 1243.0, 3.0, 27.0, 70.0, 1325.0, 63.0, 1.0, 533.0, 1.0, 241.0, 0.0, 1.0, 4.0, 41.0], [2.0, 0.0, 30.0, 2.0, 0.0, 0.0, 273.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 224.0, 0.0, 0.0, 0.0, 1201.0, 0.0, 17.0, 78.0, 1341.0, 47.0, 2.0, 532.0, 2.0, 269.0, 0.0, 1.0, 16.0, 35.0], [2.0, 0.0, 33.0, 4.0, 0.0, 0.0, 267.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 192.0, 1.0, 0.0, 0.0, 1224.0, 2.0, 15.0, 80.0, 1369.0, 50.0, 2.0, 507.0, 1.0, 275.0, 0.0, 0.0, 10.0, 37.0]]
