0:[[1.0, 0.0, 0.0, 0.0, 225.0, 468.0, 1.0, 0.0, 0.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 840.0, 224.0, 0.0, 847.0, 0.0, 137.0, 0.0, 0.0, 787.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 1.0, 0.0, 0.0, 199.0, 519.0, 1.0, 0.0, 0.0, 0.0, 532.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 851.0, 241.0, 0.0, 851.0, 0.0, 121.0, 0.0, 0.0, 740.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 249.0, 394.0, 0.0, 0.0, 0.0, 0.0, 546.0, 0.0, 1.0, 0.0, 0.0, 38.0, 0.0, 0.0, 772.0, 275.0, 1.0, 902.0, 0.0, 143.0, 0.0, 0.0, 775.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 207.0, 495.0, 3.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 803.0, 237.0, 0.0, 883.0, 0.0, 146.0, 0.0, 0.0, 747.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 46.0, 0.0, 271.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 2.0, 724.0, 0.0, 0.0, 0.0, 1.0, 1793.0, 382.0, 3.0, 0.0, 0.0, 0.0, 862.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 262.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 2.0, 778.0, 0.0, 0.0, 0.0, 0.0, 1786.0, 402.0, 2.0, 0.0, 0.0, 0.0, 782.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 286.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 5.0, 662.0, 0.0, 0.0, 0.0, 0.0, 1826.0, 382.0, 2.0, 0.0, 0.0, 0.0, 844.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 272.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 684.0, 0.0, 0.0, 0.0, 1.0, 1805.0, 441.0, 2.0, 0.0, 0.0, 0.0, 811.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 7.0, 185.0, 0.0, 2017.0, 0.0, 81.0, 0.0, 0.0, 380.0, 0.0, 12.0, 0.0, 0.0, 0.0, 64.0, 2.0, 0.0, 24.0, 0.0, 274.0, 39.0, 356.0, 170.0, 167.0, 0.0, 0.0, 53.0, 0.0, 0.0, 239.0], [16.0, 0.0, 3.0, 183.0, 0.0, 2010.0, 0.0, 65.0, 0.0, 0.0, 387.0, 0.0, 21.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 48.0, 0.0, 263.0, 44.0, 344.0, 186.0, 169.0, 0.0, 0.0, 45.0, 2.0, 0.0, 232.0], [27.0, 0.0, 10.0, 209.0, 0.0, 1996.0, 0.0, 74.0, 2.0, 0.0, 365.0, 0.0, 20.0, 0.0, 0.0, 0.0, 74.0, 1.0, 0.0, 32.0, 0.0, 242.0, 44.0, 308.0, 195.0, 185.0, 0.0, 0.0, 46.0, 0.0, 0.0, 266.0], [38.0, 0.0, 0.0, 209.0, 0.0, 2010.0, 0.0, 79.0, 0.0, 0.0, 358.0, 0.0, 14.0, 0.0, 1.0, 0.0, 71.0, 0.0, 0.0, 29.0, 0.0, 245.0, 50.0, 362.0, 161.0, 176.0, 0.0, 0.0, 40.0, 0.0, 0.0, 253.0]]
3:[[0.0, 0.0, 5.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 208.0, 265.0, 127.0, 165.0, 5.0, 0.0, 0.0, 1.0, 1993.0, 25.0, 16.0, 240.0, 0.0, 1.0, 102.0, 124.0, 248.0, 121.0, 77.0, 359.0, 4.0, 0.0], [0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 218.0, 245.0, 126.0, 160.0, 2.0, 0.0, 0.0, 1.0, 2007.0, 15.0, 44.0, 247.0, 0.0, 0.0, 90.0, 108.0, 248.0, 125.0, 68.0, 379.0, 6.0, 0.0], [1.0, 0.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 182.0, 248.0, 114.0, 163.0, 1.0, 0.0, 0.0, 0.0, 2026.0, 25.0, 35.0, 186.0, 0.0, 0.0, 83.0, 128.0, 242.0, 173.0, 70.0, 399.0, 9.0, 0.0], [0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 220.0, 228.0, 99.0, 141.0, 3.0, 0.0, 0.0, 0.0, 2030.0, 12.0, 49.0, 216.0, 0.0, 1.0, 81.0, 126.0, 242.0, 171.0, 49.0, 407.0, 9.0, 0.0]]
4:[[107.0, 193.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 3.0, 282.0, 40.0, 2.0, 0.0, 6.0, 0.0, 92.0, 0.0, 41.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1943.0, 644.0, 16.0, 41.0, 3.0, 1.0, 197.0, 121.0, 14.0], [107.0, 229.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 3.0, 253.0, 58.0, 2.0, 0.0, 5.0, 0.0, 107.0, 2.0, 33.0, 0.0, 3.0, 0.0, 2.0, 1.0, 1957.0, 593.0, 16.0, 52.0, 2.0, 1.0, 208.0, 96.0, 18.0], [120.0, 194.0, 0.0, 0.0, 0.0, 351.0, 0.0, 0.0, 2.0, 294.0, 33.0, 0.0, 0.0, 6.0, 0.0, 79.0, 2.0, 46.0, 0.0, 1.0, 0.0, 6.0, 1.0, 1931.0, 623.0, 35.0, 35.0, 5.0, 2.0, 209.0, 105.0, 16.0], [112.0, 233.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 6.0, 283.0, 40.0, 1.0, 0.0, 6.0, 0.0, 96.0, 1.0, 40.0, 0.0, 1.0, 0.0, 9.0, 3.0, 1963.0, 609.0, 14.0, 33.0, 2.0, 1.0, 182.0, 124.0, 18.0]]
5:[[3.0, 0.0, 104.0, 243.0, 30.0, 0.0, 154.0, 180.0, 5.0, 0.0, 44.0, 156.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1571.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 1408.0, 0.0, 0.0, 95.0], [2.0, 0.0, 63.0, 290.0, 41.0, 0.0, 134.0, 148.0, 8.0, 0.0, 34.0, 106.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1636.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1455.0, 0.0, 0.0, 88.0], [2.0, 0.0, 95.0, 220.0, 23.0, 0.0, 122.0, 196.0, 2.0, 0.0, 35.0, 131.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1590.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 1463.0, 0.0, 0.0, 108.0], [3.0, 0.0, 91.0, 273.0, 31.0, 0.0, 142.0, 157.0, 3.0, 0.0, 26.0, 132.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1628.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1444.0, 0.0, 0.0, 91.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 921.0, 11.0, 82.0, 0.0, 2.0, 12.0, 0.0, 6.0, 471.0, 15.0, 0.0, 0.0, 92.0, 369.0, 0.0, 0.0, 0.0, 162.0, 0.0, 0.0, 171.0, 0.0, 19.0, 8.0, 0.0], [0.0, 39.0, 0.0, 0.0, 1736.0, 0.0, 0.0, 945.0, 9.0, 69.0, 0.0, 2.0, 10.0, 0.0, 4.0, 393.0, 26.0, 0.0, 0.0, 130.0, 383.0, 0.0, 0.0, 0.0, 151.0, 0.0, 0.0, 164.0, 0.0, 23.0, 12.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1783.0, 0.0, 0.0, 832.0, 24.0, 70.0, 0.0, 3.0, 4.0, 0.0, 4.0, 471.0, 27.0, 0.0, 0.0, 71.0, 379.0, 1.0, 0.0, 0.0, 177.0, 0.0, 0.0, 196.0, 0.0, 21.0, 6.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1749.0, 0.0, 0.0, 938.0, 17.0, 56.0, 0.0, 1.0, 15.0, 0.0, 1.0, 421.0, 27.0, 0.0, 0.0, 109.0, 357.0, 2.0, 0.0, 0.0, 168.0, 0.0, 0.0, 182.0, 0.0, 16.0, 5.0, 0.0]]
7:[[8.0, 11.0, 214.0, 148.0, 7.0, 195.0, 66.0, 0.0, 1888.0, 165.0, 0.0, 0.0, 0.0, 130.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 361.0, 33.0, 1.0, 75.0, 52.0, 73.0, 119.0, 390.0, 0.0, 1.0, 101.0, 33.0], [2.0, 4.0, 180.0, 158.0, 10.0, 213.0, 70.0, 0.0, 1859.0, 154.0, 1.0, 0.0, 0.0, 146.0, 0.0, 25.0, 0.0, 0.0, 1.0, 0.0, 348.0, 44.0, 0.0, 101.0, 72.0, 66.0, 135.0, 350.0, 0.0, 0.0, 113.0, 44.0], [5.0, 11.0, 190.0, 147.0, 6.0, 165.0, 69.0, 0.0, 1882.0, 177.0, 0.0, 0.0, 0.0, 118.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 375.0, 40.0, 0.0, 78.0, 70.0, 72.0, 119.0, 367.0, 0.0, 2.0, 130.0, 39.0], [7.0, 13.0, 199.0, 147.0, 12.0, 182.0, 62.0, 0.0, 1896.0, 133.0, 0.0, 0.0, 0.0, 123.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 398.0, 38.0, 0.0, 77.0, 55.0, 71.0, 110.0, 375.0, 0.0, 0.0, 102.0, 55.0]]
8:[[0.0, 89.0, 65.0, 0.0, 36.0, 0.0, 6.0, 6.0, 25.0, 91.0, 50.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 249.0, 644.0, 23.0, 0.0, 25.0, 0.0, 0.0, 6.0, 219.0, 933.0, 1433.0, 0.0, 143.0, 33.0], [0.0, 68.0, 42.0, 0.0, 56.0, 0.0, 4.0, 4.0, 32.0, 74.0, 53.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 273.0, 639.0, 20.0, 0.0, 21.0, 0.0, 2.0, 10.0, 239.0, 931.0, 1461.0, 0.0, 119.0, 29.0], [1.0, 101.0, 62.0, 2.0, 31.0, 2.0, 7.0, 6.0, 32.0, 84.0, 57.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 1.0, 218.0, 604.0, 17.0, 0.0, 19.0, 0.0, 0.0, 13.0, 266.0, 938.0, 1401.0, 0.0, 167.0, 41.0], [0.0, 82.0, 50.0, 3.0, 55.0, 0.0, 9.0, 2.0, 26.0, 70.0, 65.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 239.0, 670.0, 20.0, 0.0, 25.0, 0.0, 3.0, 10.0, 238.0, 917.0, 1424.0, 0.0, 134.0, 35.0]]
9:[[3.0, 0.0, 34.0, 2.0, 0.0, 0.0, 263.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 273.0, 3.0, 0.0, 0.0, 1233.0, 4.0, 55.0, 107.0, 1089.0, 86.0, 0.0, 558.0, 3.0, 302.0, 0.0, 2.0, 10.0, 29.0], [2.0, 0.0, 37.0, 7.0, 0.0, 0.0, 297.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 275.0, 2.0, 0.0, 0.0, 1231.0, 5.0, 46.0, 99.0, 1070.0, 66.0, 0.0, 559.0, 5.0, 329.0, 0.0, 5.0, 10.0, 26.0], [2.0, 0.0, 33.0, 3.0, 0.0, 0.0, 293.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 266.0, 2.0, 0.0, 0.0, 1276.0, 8.0, 39.0, 89.0, 1094.0, 55.0, 1.0, 563.0, 0.0, 295.0, 0.0, 1.0, 14.0, 28.0], [4.0, 0.0, 35.0, 1.0, 0.0, 0.0, 267.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 247.0, 1.0, 0.0, 0.0, 1243.0, 1.0, 41.0, 112.0, 1104.0, 83.0, 0.0, 556.0, 4.0, 321.0, 0.0, 0.0, 9.0, 33.0]]
